2025-06-21T15:58:09.357355449Z 2025-06-21 15:58:09.356 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:58:46.261152524Z 2025-06-21 15:58:46.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.032693
2025-06-21T15:58:46.629971822Z 2025-06-21 15:58:46.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001060
2025-06-21T15:58:46.976050151Z 2025-06-21 15:58:46.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000275
2025-06-21T15:58:47.093021186Z 2025-06-21 15:58:47.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.099113
2025-06-21T15:58:47.227603206Z 2025-06-21 15:58:47.227 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0B1B79C46466C1BF4BBC07D6A60F3C708EA6BD43CFE4ECEC6273F26E153CF534 submitted successfully
2025-06-21T15:58:47.419758906Z 2025-06-21 15:58:47.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.008239
2025-06-21T15:58:47.986080250Z 2025-06-21 15:58:47.985 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AFA57A19E224C512D71DD67D07B063BAEAA3DB601126F444210FC191D06F12CB submitted successfully
2025-06-21T15:58:49.159633165Z 2025-06-21 15:58:49.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.970107
2025-06-21T15:58:49.665675330Z 2025-06-21 15:58:49.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000995
2025-06-21T15:58:49.903805860Z 2025-06-21 15:58:49.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002044
2025-06-21T15:58:49.991075063Z 2025-06-21 15:58:49.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.933924
2025-06-21T15:58:50.432678774Z 2025-06-21 15:58:50.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.988901
2025-06-21T15:58:52.123211978Z 2025-06-21 15:58:52.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001107
2025-06-21T15:58:52.654639195Z 2025-06-21 15:58:52.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000444
2025-06-21T15:58:52.868169596Z 2025-06-21 15:58:52.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000645
2025-06-21T15:58:52.986823870Z 2025-06-21 15:58:52.986 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:58:52.987093079Z 2025-06-21 15:58:52.986 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:58:52.987618501Z 2025-06-21 15:58:52.987 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:58:52.988191383Z 2025-06-21 15:58:52.988 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:58:55.644248382Z 2025-06-21 15:58:55.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002604
2025-06-21T15:58:55.984626829Z 2025-06-21 15:58:55.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.055536
2025-06-21T15:58:56.323755707Z 2025-06-21 15:58:56.323 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3749A4FEEE9399C640C22694B755F41E85E6A38CBEFE8DD951639DCB140C5818 submitted successfully
2025-06-21T15:58:56.376715496Z 2025-06-21 15:58:56.376 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 19D7E861548CA49373D6CCB392C9D7E7887C7AFA4987C0778EA5A30E628C7509 submitted successfully
2025-06-21T15:58:56.404006437Z 2025-06-21 15:58:56.403 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E85DEA4620F1E7583C304D6A269934B808733F98BE9651001D6517175AE0E0AB submitted successfully
2025-06-21T15:58:56.405139306Z 2025-06-21 15:58:56.404 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5664E839FD68361B374E67944855B01856E8C0B65F3A646E7CEA31D30D381722 submitted successfully
2025-06-21T15:58:56.956897644Z 2025-06-21 15:58:56.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.968143
2025-06-21T15:58:57.142502355Z 2025-06-21 15:58:57.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002507
2025-06-21T15:58:57.910514906Z 2025-06-21 15:58:57.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.005008
2025-06-21T15:59:00.670318846Z 2025-06-21 15:59:00.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.950331
2025-06-21T15:59:00.882479881Z 2025-06-21 15:59:00.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001900
2025-06-21T15:59:06.965028241Z 2025-06-21 15:59:06.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:10.007418
2025-06-21T15:59:07.130668115Z 2025-06-21 15:59:07.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:10.006577
2025-06-21T15:59:16.646143991Z 2025-06-21 15:59:16.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.010569
2025-06-21T15:59:16.907243464Z 2025-06-21 15:59:16.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.009123
2025-06-21T15:59:20.446958702Z 2025-06-21 15:59:20.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:25.016305
2025-06-21T15:59:30.184735427Z 2025-06-21 15:59:30.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:23.012138
2025-06-21T15:59:30.941933044Z 2025-06-21 15:59:30.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:24.012903
2025-06-21T15:59:32.655396175Z 2025-06-21 15:59:32.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.007831
2025-06-21T15:59:32.928056498Z 2025-06-21 15:59:32.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.008123
2025-06-21T15:59:40.457876225Z 2025-06-21 15:59:40.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.009286
2025-06-21T15:59:48.706361671Z 2025-06-21 15:59:48.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.010139
2025-06-21T15:59:48.917542528Z 2025-06-21 15:59:48.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.022405
2025-06-21T15:59:50.202222867Z 2025-06-21 15:59:50.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.008223
2025-06-21T15:59:50.971829880Z 2025-06-21 15:59:50.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.006185
2025-06-21T16:00:00.469607178Z 2025-06-21 16:00:00.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.007968
2025-06-21T16:00:04.707943566Z 2025-06-21 16:00:04.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.008266
2025-06-21T16:00:04.955809133Z 2025-06-21 16:00:04.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.006796
2025-06-21T16:00:10.174922089Z 2025-06-21 16:00:10.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.006769
2025-06-21T16:00:10.979869347Z 2025-06-21 16:00:10.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.009092
2025-06-21T16:00:20.477047392Z 2025-06-21 16:00:20.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.012353
2025-06-21T16:00:20.702924330Z 2025-06-21 16:00:20.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.006624
2025-06-21T16:00:20.967793466Z 2025-06-21 16:00:20.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.004946
2025-06-21T16:00:30.204918451Z 2025-06-21 16:00:30.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.007840
2025-06-21T16:00:30.999251100Z 2025-06-21 16:00:30.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.005887
2025-06-21T16:00:36.699418736Z 2025-06-21 16:00:36.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.006917
2025-06-21T16:00:36.941020307Z 2025-06-21 16:00:36.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.008779
2025-06-21T16:00:40.486914384Z 2025-06-21 16:00:40.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.008006
2025-06-21T16:00:50.210158393Z 2025-06-21 16:00:50.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.006268
2025-06-21T16:00:51.004072556Z 2025-06-21 16:00:51.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007205
2025-06-21T16:00:52.728854252Z 2025-06-21 16:00:52.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.006260
2025-06-21T16:00:52.975779537Z 2025-06-21 16:00:52.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.005866
2025-06-21T16:01:00.497996115Z 2025-06-21 16:01:00.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.008161
2025-06-21T16:01:08.734906273Z 2025-06-21 16:01:08.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.010178
2025-06-21T16:01:08.961303808Z 2025-06-21 16:01:08.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.006083
2025-06-21T16:01:10.199799603Z 2025-06-21 16:01:10.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006210
2025-06-21T16:01:10.983752780Z 2025-06-21 16:01:10.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007648
2025-06-21T16:01:15.528425276Z 2025-06-21 16:01:15.527 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G11T10R0_validator_3, port=6006).
2025-06-21T16:01:15.528695677Z 2025-06-21 16:01:15.528 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G11T10R0_validator_3, port=6006):
2025-06-21T16:01:15.528714513Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_748587', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_748587', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_748587', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:01:15.532143587Z 2025-06-21 16:01:15.531 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:01:20.491521525Z 2025-06-21 16:01:20.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.011576
2025-06-21T16:01:23.829450988Z 2025-06-21 16:01:23.828 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G11T10R0_validator_0, port=6006).
2025-06-21T16:01:23.829996788Z 2025-06-21 16:01:23.829 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G11T10R0_validator_0, port=6006):
2025-06-21T16:01:23.830028879Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_708258', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_708258', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_708258', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:01:23.835955420Z 2025-06-21 16:01:23.835 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:01:23.995197008Z 2025-06-21 16:01:23.994 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G11T10R0_validator_4, port=6006).
2025-06-21T16:01:23.995409108Z 2025-06-21 16:01:23.995 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G11T10R0_validator_4, port=6006):
2025-06-21T16:01:23.995419778Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_171476', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_171476', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_171476', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:01:24.004595003Z 2025-06-21 16:01:24.004 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:01:24.740643387Z 2025-06-21 16:01:24.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.006230
2025-06-21T16:01:24.986356264Z 2025-06-21 16:01:24.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.005038
2025-06-21T16:01:25.234685041Z 2025-06-21 16:01:25.234 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G11T10R0_validator_2, port=6006).
2025-06-21T16:01:25.234830195Z 2025-06-21 16:01:25.234 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G11T10R0_validator_2, port=6006):
2025-06-21T16:01:25.234842859Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_830468', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_830468', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_830468', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:01:25.238894299Z 2025-06-21 16:01:25.238 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:01:26.013379591Z 2025-06-21 16:01:26.012 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G11T10R0_validator_1, port=6006).
2025-06-21T16:01:26.013684116Z 2025-06-21 16:01:26.013 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G11T10R0_validator_1, port=6006):
2025-06-21T16:01:26.013705456Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_100163', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_100163', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_100163', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:01:26.019794404Z 2025-06-21 16:01:26.019 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:01:30.223096492Z 2025-06-21 16:01:30.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.008189
2025-06-21T16:01:31.009042505Z 2025-06-21 16:01:31.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006836
2025-06-21T16:01:35.522226953Z 2025-06-21 16:01:35.521 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G11T10R0_validator_3, port=6006).
2025-06-21T16:01:35.522319177Z 2025-06-21 16:01:35.522 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G11T10R0_validator_3, port=6006):
2025-06-21T16:01:35.522339165Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_762563', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_762563', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_762563', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:01:35.525471019Z 2025-06-21 16:01:35.525 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:01:39.780898300Z 2025-06-21 16:01:39.780 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G11T10R0_validator_0, port=6006).
2025-06-21T16:01:39.781147491Z 2025-06-21 16:01:39.780 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G11T10R0_validator_0, port=6006):
2025-06-21T16:01:39.781160185Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_615954', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_615954', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_615954', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:01:39.790321223Z 2025-06-21 16:01:39.789 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
