2025-06-21T23:16:02.161057917Z 2025-06-21 23:16:02.160 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:16:37.175403325Z 2025-06-21 23:16:37.174 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:16:37.175651634Z 2025-06-21 23:16:37.175 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:17:00.231291365Z 2025-06-21 23:17:00.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.123614
2025-06-21T23:17:00.301122920Z 2025-06-21 23:17:00.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.204130
2025-06-21T23:17:00.389280468Z 2025-06-21 23:17:00.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.293028
2025-06-21T23:17:00.690715103Z 2025-06-21 23:17:00.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.563494
2025-06-21T23:17:01.015055889Z 2025-06-21 23:17:01.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.876289
2025-06-21T23:17:02.179717889Z 2025-06-21 23:17:02.179 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:17:02.179776931Z 2025-06-21 23:17:02.179 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:17:02.185825040Z 2025-06-21 23:17:02.185 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:17:02.191602169Z 2025-06-21 23:17:02.191 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:17:02.253405785Z 2025-06-21 23:17:02.253 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh8Kj1SghtSSEuN1TanQtTn2ekjrP and address rJf6GCngrdF5qm2EnYWSkwudM51U1oXvKS
2025-06-21T23:17:02.259008715Z 2025-06-21 23:17:02.258 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shHqroU91vKQqtLqbbnoqSmNa4ryW and address r3jPJh3jRfuSq1FhLRLskDonCDjUqaa5hB
2025-06-21T23:17:02.260096338Z 2025-06-21 23:17:02.259 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssSgjWHMRuoHX3t4WeGvcBNVRoDW8 and address rNJAYB1vPGQ5uhmPQRb4dhHdvy4stRKmWF
2025-06-21T23:17:03.221118167Z 2025-06-21 23:17:03.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000456
2025-06-21T23:17:03.300057669Z 2025-06-21 23:17:03.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999638
2025-06-21T23:17:03.416813035Z 2025-06-21 23:17:03.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001026
2025-06-21T23:17:03.752680596Z 2025-06-21 23:17:03.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000040
2025-06-21T23:17:04.096033520Z 2025-06-21 23:17:04.095 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 39F08C958D0AAD88AF46421C0A6CA4358A14000F1EB3D57CB6F90D8F2F343A57 submitted successfully
2025-06-21T23:17:04.101411044Z 2025-06-21 23:17:04.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.990941
2025-06-21T23:17:05.001188510Z 2025-06-21 23:17:05.000 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 54DE4F94EDD101AB8E4209BE4B7DCE3FC3FC0D04B66D42DC6300EA5FFDF244A0 submitted successfully
2025-06-21T23:17:05.774328713Z 2025-06-21 23:17:05.773 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E47037057CFFA1AD37A95C1BFD478F492ADDD34DAAB2598298B286A84A79B011 submitted successfully
2025-06-21T23:17:06.222683840Z 2025-06-21 23:17:06.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000904
2025-06-21T23:17:06.337835126Z 2025-06-21 23:17:06.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001893
2025-06-21T23:17:06.428782121Z 2025-06-21 23:17:06.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001626
2025-06-21T23:17:06.698786109Z 2025-06-21 23:17:06.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001423
2025-06-21T23:17:06.988436763Z 2025-06-21 23:17:06.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001236
2025-06-21T23:17:09.223855945Z 2025-06-21 23:17:09.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001384
2025-06-21T23:17:09.306040304Z 2025-06-21 23:17:09.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000872
2025-06-21T23:17:10.430477738Z 2025-06-21 23:17:10.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002023
2025-06-21T23:17:10.776699107Z 2025-06-21 23:17:10.776 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:17:10.777221123Z 2025-06-21 23:17:10.776 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:17:10.778142473Z 2025-06-21 23:17:10.777 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:17:10.778723490Z 2025-06-21 23:17:10.778 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:17:10.977593923Z 2025-06-21 23:17:10.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001246
2025-06-21T23:17:12.669916967Z 2025-06-21 23:17:12.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.005852
2025-06-21T23:17:13.533458340Z 2025-06-21 23:17:13.533 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T23:17:13.866596725Z 2025-06-21 23:17:13.866 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 662F187DA985A0D3D7606A30276014D087CB8246BD535A4CD7B5323105B1DB79 submitted successfully
2025-06-21T23:17:13.908625944Z 2025-06-21 23:17:13.908 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8DEBFF552C6F0833FDB953CE3C6D9DF772CB9927729FF55E5A0BE2F50AB0B732 submitted successfully
2025-06-21T23:17:13.930361765Z 2025-06-21 23:17:13.929 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 593158CBD478E8A0C297209816B0833379522F942B7497E9DB58474A0A3D7CE9 submitted successfully
2025-06-21T23:17:14.345236734Z 2025-06-21 23:17:14.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002937
2025-06-21T23:17:15.421479885Z 2025-06-21 23:17:15.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.002390
2025-06-21T23:17:15.688409888Z 2025-06-21 23:17:15.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000735
2025-06-21T23:17:15.970161225Z 2025-06-21 23:17:15.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003789
2025-06-21T23:17:20.408515271Z 2025-06-21 23:17:20.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001569
2025-06-21T23:17:22.012437471Z 2025-06-21 23:17:22.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.003121
2025-06-21T23:17:22.342052252Z 2025-06-21 23:17:22.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.004571
2025-06-21T23:17:24.440467080Z 2025-06-21 23:17:24.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002250
2025-06-21T23:17:24.673463928Z 2025-06-21 23:17:24.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:09.005600
2025-06-21T23:17:25.344629517Z 2025-06-21 23:17:25.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001148
2025-06-21T23:17:27.018052353Z 2025-06-21 23:17:27.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.006996
2025-06-21T23:17:27.401035862Z 2025-06-21 23:17:27.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000655
2025-06-21T23:17:27.673617895Z 2025-06-21 23:17:27.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000270
2025-06-21T23:17:29.350141012Z 2025-06-21 23:17:29.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.003478
2025-06-21T23:17:30.712070711Z 2025-06-21 23:17:30.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.003099
2025-06-21T23:17:31.003575172Z 2025-06-21 23:17:31.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001955
2025-06-21T23:17:31.414794035Z 2025-06-21 23:17:31.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001149
2025-06-21T23:17:32.286579225Z 2025-06-21 23:17:32.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:23.028938
2025-06-21T23:17:32.328753317Z 2025-06-21 23:17:32.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.012171
2025-06-21T23:17:32.682002142Z 2025-06-21 23:17:32.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.005638
2025-06-21T23:17:33.009604591Z 2025-06-21 23:17:33.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.006018
2025-06-21T23:17:33.275085966Z 2025-06-21 23:17:33.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:01.004075
2025-06-21T23:17:34.439457419Z 2025-06-21 23:17:34.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001793
2025-06-21T23:17:35.279690272Z 2025-06-21 23:17:35.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:01.997388
2025-06-21T23:17:35.355830428Z 2025-06-21 23:17:35.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.993556
2025-06-21T23:17:35.714810744Z 2025-06-21 23:17:35.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.996633
2025-06-21T23:17:35.990388011Z 2025-06-21 23:17:35.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.996636
2025-06-21T23:17:37.441625094Z 2025-06-21 23:17:37.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001152
2025-06-21T23:17:38.294744588Z 2025-06-21 23:17:38.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001303
2025-06-21T23:17:38.355067147Z 2025-06-21 23:17:38.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.015914
2025-06-21T23:17:38.702364163Z 2025-06-21 23:17:38.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000467
2025-06-21T23:17:38.986438874Z 2025-06-21 23:17:38.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001176
2025-06-21T23:17:40.430684824Z 2025-06-21 23:17:40.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001328
2025-06-21T23:17:41.254016422Z 2025-06-21 23:17:41.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001098
2025-06-21T23:17:41.318129709Z 2025-06-21 23:17:41.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.981651
2025-06-21T23:17:41.720962996Z 2025-06-21 23:17:41.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001837
2025-06-21T23:17:42.037246572Z 2025-06-21 23:17:42.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001241
2025-06-21T23:17:43.417314972Z 2025-06-21 23:17:43.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.006192
2025-06-21T23:17:44.277086826Z 2025-06-21 23:17:44.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001339
2025-06-21T23:17:44.360374236Z 2025-06-21 23:17:44.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.003310
2025-06-21T23:17:44.725416998Z 2025-06-21 23:17:44.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002534
2025-06-21T23:17:44.989779228Z 2025-06-21 23:17:44.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001238
2025-06-21T23:17:46.413852334Z 2025-06-21 23:17:46.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000810
2025-06-21T23:17:47.293291410Z 2025-06-21 23:17:47.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001201
2025-06-21T23:17:47.336706595Z 2025-06-21 23:17:47.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.013330
2025-06-21T23:17:47.724196230Z 2025-06-21 23:17:47.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000198
2025-06-21T23:17:47.990355482Z 2025-06-21 23:17:47.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001874
2025-06-21T23:17:49.415367089Z 2025-06-21 23:17:49.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001283
2025-06-21T23:17:50.292695609Z 2025-06-21 23:17:50.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000949
2025-06-21T23:17:50.334108403Z 2025-06-21 23:17:50.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.997919
2025-06-21T23:17:50.709948711Z 2025-06-21 23:17:50.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001470
2025-06-21T23:17:51.028885406Z 2025-06-21 23:17:51.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000410
2025-06-21T23:17:52.436200196Z 2025-06-21 23:17:52.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001487
2025-06-21T23:17:53.294690165Z 2025-06-21 23:17:53.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001888
2025-06-21T23:17:53.336194061Z 2025-06-21 23:17:53.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002965
2025-06-21T23:17:53.723242321Z 2025-06-21 23:17:53.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001325
2025-06-21T23:17:54.011073844Z 2025-06-21 23:17:54.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001960
2025-06-21T23:17:55.453753196Z 2025-06-21 23:17:55.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001850
2025-06-21T23:17:56.281394716Z 2025-06-21 23:17:56.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000984
2025-06-21T23:17:56.362066027Z 2025-06-21 23:17:56.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.990693
2025-06-21T23:17:56.710681980Z 2025-06-21 23:17:56.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001303
2025-06-21T23:17:57.027385137Z 2025-06-21 23:17:57.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000382
2025-06-21T23:17:58.437840353Z 2025-06-21 23:17:58.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000831
2025-06-21T23:17:59.286815233Z 2025-06-21 23:17:59.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001113
2025-06-21T23:17:59.330853474Z 2025-06-21 23:17:59.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002186
2025-06-21T23:17:59.690871145Z 2025-06-21 23:17:59.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001960
2025-06-21T23:17:59.994717656Z 2025-06-21 23:17:59.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001528
2025-06-21T23:18:01.454278048Z 2025-06-21 23:18:01.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000736
2025-06-21T23:18:02.298003797Z 2025-06-21 23:18:02.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000924
2025-06-21T23:18:02.348888395Z 2025-06-21 23:18:02.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.011015
2025-06-21T23:18:02.718048578Z 2025-06-21 23:18:02.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000894
2025-06-21T23:18:03.031280780Z 2025-06-21 23:18:03.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001645
2025-06-21T23:18:03.031920548Z 2025-06-21 23:18:03.031 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:18:03.088182559Z 2025-06-21 23:18:03.087 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 39F08C958D0AAD88AF46421C0A6CA4358A14000F1EB3D57CB6F90D8F2F343A57 validated: True
2025-06-21T23:18:03.130615890Z 2025-06-21 23:18:03.130 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 54DE4F94EDD101AB8E4209BE4B7DCE3FC3FC0D04B66D42DC6300EA5FFDF244A0 validated: True
2025-06-21T23:18:03.166765436Z 2025-06-21 23:18:03.166 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E47037057CFFA1AD37A95C1BFD478F492ADDD34DAAB2598298B286A84A79B011 validated: True
2025-06-21T23:18:03.167059531Z 2025-06-21 23:18:03.166 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T23:18:03.204802787Z 2025-06-21 23:18:03.204 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 662F187DA985A0D3D7606A30276014D087CB8246BD535A4CD7B5323105B1DB79 validated: False
2025-06-21T23:18:03.241106745Z 2025-06-21 23:18:03.240 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8DEBFF552C6F0833FDB953CE3C6D9DF772CB9927729FF55E5A0BE2F50AB0B732 validated: False
2025-06-21T23:18:03.278765690Z 2025-06-21 23:18:03.278 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 593158CBD478E8A0C297209816B0833379522F942B7497E9DB58474A0A3D7CE9 validated: True
2025-06-21T23:18:08.362468620Z 2025-06-21 23:18:08.361 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:18:08.387479875Z 2025-06-21 23:18:08.387 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:18:08.387615691Z 2025-06-21 23:18:08.387 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:18:08.387733534Z 2025-06-21 23:18:08.387 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:18:08.388927007Z 2025-06-21 23:18:08.388 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:18:08.389970347Z 2025-06-21 23:18:08.389 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:18:08.390048665Z 2025-06-21 23:18:08.389 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:18:08.390168181Z 2025-06-21 23:18:08.390 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:18:14.956563119Z 2025-06-21 23:18:14.956 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:18:14.957063924Z 2025-06-21 23:18:14.956 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:18:14.958096584Z 2025-06-21 23:18:14.957 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:18:14.971254859Z Removed container: AMG_TimeTournament_G16T8R0_validator_4
2025-06-21T23:18:14.971284906Z Removed container: AMG_TimeTournament_G16T8R0_validator_3
2025-06-21T23:18:14.971291929Z Removed container: AMG_TimeTournament_G16T8R0_validator_2
2025-06-21T23:18:14.971298792Z Removed container: AMG_TimeTournament_G16T8R0_validator_1
2025-06-21T23:18:14.971305615Z Removed container: AMG_TimeTournament_G16T8R0_validator_0
