2025-06-21T15:21:41.585513477Z 2025-06-21 15:21:41.585 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:22:21.724467105Z 2025-06-21 15:22:21.722 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shBuDXrtWcXnNXEW7bqqx6EKsV8bN and address rMubQAVjzuwrLVfR1Nan5kgAK23TTvGLfY
2025-06-21T15:22:23.237046077Z 2025-06-21 15:22:23.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000637
2025-06-21T15:22:23.358246576Z 2025-06-21 15:22:23.357 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7E9A91798A5619AA488615192904F82546C2536F41DDE9D8ADFFABA9B9600961 submitted successfully
2025-06-21T15:22:23.372438216Z 2025-06-21 15:22:23.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.987485
2025-06-21T15:22:23.588050159Z 2025-06-21 15:22:23.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.998701
2025-06-21T15:22:23.666792952Z 2025-06-21 15:22:23.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.994936
2025-06-21T15:22:24.157846086Z 2025-06-21 15:22:24.157 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B6290D3F5B3971120BD02345708890452B36AB5B83EF00340A3B1CDA04EC5345 submitted successfully
2025-06-21T15:22:24.219554736Z 2025-06-21 15:22:24.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.950949
2025-06-21T15:22:24.962481954Z 2025-06-21 15:22:24.962 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8FEA685A59BABEE4A1512133AD1AD73500C605DDF095A1A116E5A812ED15973A submitted successfully
2025-06-21T15:22:26.146475420Z 2025-06-21 15:22:26.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999104
2025-06-21T15:22:26.303750216Z 2025-06-21 15:22:26.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001158
2025-06-21T15:22:26.552666238Z 2025-06-21 15:22:26.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001108
2025-06-21T15:22:26.594878840Z 2025-06-21 15:22:26.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.964429
2025-06-21T15:22:27.170808496Z 2025-06-21 15:22:27.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.007779
2025-06-21T15:22:29.158861608Z 2025-06-21 15:22:29.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002113
2025-06-21T15:22:29.310487673Z 2025-06-21 15:22:29.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001086
2025-06-21T15:22:29.578087914Z 2025-06-21 15:22:29.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001550
2025-06-21T15:22:29.964539581Z 2025-06-21 15:22:29.964 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:22:29.965850619Z 2025-06-21 15:22:29.965 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:22:29.966644771Z 2025-06-21 15:22:29.966 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:22:29.967360444Z 2025-06-21 15:22:29.966 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:22:30.210308720Z 2025-06-21 15:22:30.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001046
2025-06-21T15:22:30.595029974Z 2025-06-21 15:22:30.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.981751
2025-06-21T15:22:32.511553977Z 2025-06-21 15:22:32.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002025
2025-06-21T15:22:32.822710656Z 2025-06-21 15:22:32.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002505
2025-06-21T15:22:33.453390932Z 2025-06-21 15:22:33.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.003560
2025-06-21T15:22:33.457182690Z 2025-06-21 15:22:33.456 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A7133D021CE5E675306B7A7C4C3A86824D2E6178F288B0E2938543D986B2E702 submitted successfully
2025-06-21T15:22:33.485110847Z 2025-06-21 15:22:33.484 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EF57C062DE4D265EE15A264AE01272C1E4081CD8370841362E48DD7174851BFA submitted successfully
2025-06-21T15:22:33.513488514Z 2025-06-21 15:22:33.513 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1FFE5C0327030D781F8EAC6CE396EAF36F0A14F294DA0F3629DBE60B66221DAD submitted successfully
2025-06-21T15:22:33.525879208Z 2025-06-21 15:22:33.525 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6B4644D974E700ADA921A04EEC0BA5A64B980ABDAB3670A72BADEEAC9EF68468 submitted successfully
2025-06-21T15:22:33.581086024Z 2025-06-21 15:22:33.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001270
2025-06-21T15:22:35.312480837Z 2025-06-21 15:22:35.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001704
2025-06-21T15:22:35.558886475Z 2025-06-21 15:22:35.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001651
2025-06-21T15:22:36.173364253Z 2025-06-21 15:22:36.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000121
2025-06-21T15:22:36.578471718Z 2025-06-21 15:22:36.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000683
2025-06-21T15:22:40.327808881Z 2025-06-21 15:22:40.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.004000
2025-06-21T15:22:40.586303097Z 2025-06-21 15:22:40.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002369
2025-06-21T15:22:40.628167399Z 2025-06-21 15:22:40.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.049249
2025-06-21T15:22:41.240443343Z 2025-06-21 15:22:41.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.038841
2025-06-21T15:22:43.325411137Z 2025-06-21 15:22:43.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.999807
2025-06-21T15:22:43.596713804Z 2025-06-21 15:22:43.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.003235
2025-06-21T15:22:43.637594645Z 2025-06-21 15:22:43.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.010316
2025-06-21T15:22:44.218149467Z 2025-06-21 15:22:44.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.964666
2025-06-21T15:22:46.293555723Z 2025-06-21 15:22:46.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001469
2025-06-21T15:22:46.567054838Z 2025-06-21 15:22:46.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.999479
2025-06-21T15:22:46.609773344Z 2025-06-21 15:22:46.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.970099
2025-06-21T15:22:47.227782422Z 2025-06-21 15:22:47.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001395
2025-06-21T15:22:49.328718506Z 2025-06-21 15:22:49.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001289
2025-06-21T15:22:49.591116062Z 2025-06-21 15:22:49.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002443
2025-06-21T15:22:49.666426388Z 2025-06-21 15:22:49.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.023822
2025-06-21T15:22:50.231556338Z 2025-06-21 15:22:50.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.016498
2025-06-21T15:22:52.177592728Z 2025-06-21 15:22:52.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:23.018647
2025-06-21T15:22:52.314416118Z 2025-06-21 15:22:52.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001250
2025-06-21T15:22:52.601182657Z 2025-06-21 15:22:52.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000443
2025-06-21T15:22:52.663088182Z 2025-06-21 15:22:52.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.012054
2025-06-21T15:22:53.242667380Z 2025-06-21 15:22:53.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000996
2025-06-21T15:22:54.168065667Z 2025-06-21 15:22:54.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.003023
2025-06-21T15:22:55.334262049Z 2025-06-21 15:22:55.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001418
2025-06-21T15:22:55.585920548Z 2025-06-21 15:22:55.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002018
2025-06-21T15:22:55.625615857Z 2025-06-21 15:22:55.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.983007
2025-06-21T15:22:56.166923681Z 2025-06-21 15:22:56.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.022887
2025-06-21T15:22:56.214311732Z 2025-06-21 15:22:56.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.010579
2025-06-21T15:22:58.331901759Z 2025-06-21 15:22:58.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001454
2025-06-21T15:22:58.608136673Z 2025-06-21 15:22:58.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001326
2025-06-21T15:22:58.684410268Z 2025-06-21 15:22:58.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.024030
2025-06-21T15:22:59.178079863Z 2025-06-21 15:22:59.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.988356
2025-06-21T15:22:59.254058380Z 2025-06-21 15:22:59.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.012254
2025-06-21T15:23:01.299826113Z 2025-06-21 15:23:01.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001236
2025-06-21T15:23:01.569567720Z 2025-06-21 15:23:01.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001708
2025-06-21T15:23:01.646425799Z 2025-06-21 15:23:01.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.960474
2025-06-21T15:23:02.186338003Z 2025-06-21 15:23:02.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001592
2025-06-21T15:23:02.227990952Z 2025-06-21 15:23:02.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.007375
2025-06-21T15:23:04.301277203Z 2025-06-21 15:23:04.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001436
2025-06-21T15:23:04.577229647Z 2025-06-21 15:23:04.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.999685
2025-06-21T15:23:04.647150311Z 2025-06-21 15:23:04.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.007243
2025-06-21T15:23:05.184116841Z 2025-06-21 15:23:05.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001876
2025-06-21T15:23:05.230660054Z 2025-06-21 15:23:05.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.998113
2025-06-21T15:23:07.304885007Z 2025-06-21 15:23:07.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001937
2025-06-21T15:23:07.608568699Z 2025-06-21 15:23:07.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000895
2025-06-21T15:23:07.657329614Z 2025-06-21 15:23:07.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.030966
2025-06-21T15:23:08.161522385Z 2025-06-21 15:23:08.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001430
2025-06-21T15:23:08.204726445Z 2025-06-21 15:23:08.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.978838
2025-06-21T15:23:10.314872498Z 2025-06-21 15:23:10.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000252
2025-06-21T15:23:10.573126340Z 2025-06-21 15:23:10.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002005
2025-06-21T15:23:10.654685474Z 2025-06-21 15:23:10.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.964241
2025-06-21T15:23:11.160907234Z 2025-06-21 15:23:11.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000512
2025-06-21T15:23:11.203917147Z 2025-06-21 15:23:11.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.999704
2025-06-21T15:23:13.312990971Z 2025-06-21 15:23:13.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001108
2025-06-21T15:23:13.573631161Z 2025-06-21 15:23:13.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001216
2025-06-21T15:23:13.614522378Z 2025-06-21 15:23:13.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001016
2025-06-21T15:23:14.177199653Z 2025-06-21 15:23:14.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001385
2025-06-21T15:23:14.223241576Z 2025-06-21 15:23:14.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.015716
2025-06-21T15:23:16.303625284Z 2025-06-21 15:23:16.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001754
2025-06-21T15:23:16.614279544Z 2025-06-21 15:23:16.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000978
2025-06-21T15:23:16.660361793Z 2025-06-21 15:23:16.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.041709
2025-06-21T15:23:17.201694984Z 2025-06-21 15:23:17.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001026
2025-06-21T15:23:17.243691761Z 2025-06-21 15:23:17.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.022605
2025-06-21T15:23:17.244170456Z 2025-06-21 15:23:17.244 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:23:17.280902480Z 2025-06-21 15:23:17.280 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7E9A91798A5619AA488615192904F82546C2536F41DDE9D8ADFFABA9B9600961 validated: True
2025-06-21T15:23:17.317902631Z 2025-06-21 15:23:17.317 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B6290D3F5B3971120BD02345708890452B36AB5B83EF00340A3B1CDA04EC5345 validated: True
2025-06-21T15:23:17.354529667Z 2025-06-21 15:23:17.354 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8FEA685A59BABEE4A1512133AD1AD73500C605DDF095A1A116E5A812ED15973A validated: True
2025-06-21T15:23:17.390519639Z 2025-06-21 15:23:17.390 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A7133D021CE5E675306B7A7C4C3A86824D2E6178F288B0E2938543D986B2E702 validated: False
2025-06-21T15:23:17.429292872Z 2025-06-21 15:23:17.428 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EF57C062DE4D265EE15A264AE01272C1E4081CD8370841362E48DD7174851BFA validated: False
2025-06-21T15:23:17.470480539Z 2025-06-21 15:23:17.470 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1FFE5C0327030D781F8EAC6CE396EAF36F0A14F294DA0F3629DBE60B66221DAD validated: False
2025-06-21T15:23:17.510679807Z 2025-06-21 15:23:17.510 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6B4644D974E700ADA921A04EEC0BA5A64B980ABDAB3670A72BADEEAC9EF68468 validated: True
2025-06-21T15:23:22.968423638Z 2025-06-21 15:23:22.967 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:23:22.993450325Z 2025-06-21 15:23:22.993 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:23:22.993599708Z 2025-06-21 15:23:22.993 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:23:22.993666705Z 2025-06-21 15:23:22.993 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:23:22.994873496Z 2025-06-21 15:23:22.994 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:23:22.995481114Z 2025-06-21 15:23:22.995 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:23:22.995537190Z 2025-06-21 15:23:22.995 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:23:22.995656285Z 2025-06-21 15:23:22.995 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:23:29.492802107Z 2025-06-21 15:23:29.492 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:23:29.493064844Z 2025-06-21 15:23:29.492 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:23:29.493805053Z 2025-06-21 15:23:29.493 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:23:29.507217286Z Removed container: AMG_TournamentDCD_G6T7R0_validator_4
2025-06-21T15:23:29.507256460Z Removed container: AMG_TournamentDCD_G6T7R0_validator_3
2025-06-21T15:23:29.507263723Z Removed container: AMG_TournamentDCD_G6T7R0_validator_2
2025-06-21T15:23:29.507270496Z Removed container: AMG_TournamentDCD_G6T7R0_validator_1
2025-06-21T15:23:29.507276998Z Removed container: AMG_TournamentDCD_G6T7R0_validator_0
