2025-06-21T23:40:04.435030488Z 2025-06-21 23:40:04.434 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:41:06.270326533Z 2025-06-21 23:41:06.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002902
2025-06-21T23:41:06.320953025Z 2025-06-21 23:41:06.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.987159
2025-06-21T23:41:06.661889632Z 2025-06-21 23:41:06.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001661
2025-06-21T23:41:07.196631322Z 2025-06-21 23:41:07.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001062
2025-06-21T23:41:07.489671811Z 2025-06-21 23:41:07.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.003046
2025-06-21T23:41:09.278194961Z 2025-06-21 23:41:09.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.999325
2025-06-21T23:41:09.652246600Z 2025-06-21 23:41:09.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002732
2025-06-21T23:41:10.163691137Z 2025-06-21 23:41:10.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001103
2025-06-21T23:41:10.294628488Z 2025-06-21 23:41:10.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.967143
2025-06-21T23:41:10.832314919Z 2025-06-21 23:41:10.831 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:41:10.834509502Z 2025-06-21 23:41:10.834 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:41:10.835445966Z 2025-06-21 23:41:10.835 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:41:10.837672960Z 2025-06-21 23:41:10.837 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:41:11.490534309Z 2025-06-21 23:41:11.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000691
2025-06-21T23:41:13.433688249Z 2025-06-21 23:41:13.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.003466
2025-06-21T23:41:13.988379787Z 2025-06-21 23:41:13.987 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4B08071B164916581861FF8A6290B8920F8A3D854E1B437B8BF01071DEF1794F submitted successfully
2025-06-21T23:41:13.993792080Z 2025-06-21 23:41:13.993 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 48C1318579ED335848DA27036D7CEFCB2D1CC786FF68C40A3D7E7F4EB9DCA995 submitted successfully
2025-06-21T23:41:14.003465297Z 2025-06-21 23:41:14.003 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 818F61B706E537F0115E2439FA02AD80D2EF4AB2EE37F96087014C7E9D17075F submitted successfully
2025-06-21T23:41:14.012879487Z 2025-06-21 23:41:14.012 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B30D4B0894D71503713666D067517A7DFE2E1BA42C2B6AC159FAB0CA72DB35CD submitted successfully
2025-06-21T23:41:14.202335310Z 2025-06-21 23:41:14.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002630
2025-06-21T23:41:14.291218724Z 2025-06-21 23:41:14.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.004750
2025-06-21T23:41:14.469904414Z 2025-06-21 23:41:14.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001887
2025-06-21T23:41:16.661455406Z 2025-06-21 23:41:16.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.004069
2025-06-21T23:41:17.203421562Z 2025-06-21 23:41:17.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001968
2025-06-21T23:41:17.280957117Z 2025-06-21 23:41:17.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000610
2025-06-21T23:41:17.353388929Z 2025-06-21 23:41:17.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.039855
2025-06-21T23:41:18.457348759Z 2025-06-21 23:41:18.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001067
2025-06-21T23:41:19.673603095Z 2025-06-21 23:41:19.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002330
2025-06-21T23:41:20.297671601Z 2025-06-21 23:41:20.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.963549
2025-06-21T23:41:21.205118130Z 2025-06-21 23:41:21.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.003763
2025-06-21T23:41:21.259585801Z 2025-06-21 23:41:21.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001898
2025-06-21T23:41:21.489567308Z 2025-06-21 23:41:21.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001349
2025-06-21T23:41:22.678800661Z 2025-06-21 23:41:22.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002707
2025-06-21T23:41:24.169999178Z 2025-06-21 23:41:24.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.999834
2025-06-21T23:41:24.262178266Z 2025-06-21 23:41:24.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001425
2025-06-21T23:41:24.302802126Z 2025-06-21 23:41:24.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.017765
2025-06-21T23:41:25.468048106Z 2025-06-21 23:41:25.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001642
2025-06-21T23:41:25.642057252Z 2025-06-21 23:41:25.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000599
2025-06-21T23:41:27.310404867Z 2025-06-21 23:41:27.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.985488
2025-06-21T23:41:28.203676325Z 2025-06-21 23:41:28.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001594
2025-06-21T23:41:28.286422129Z 2025-06-21 23:41:28.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001862
2025-06-21T23:41:28.461540077Z 2025-06-21 23:41:28.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000859
2025-06-21T23:41:28.679324604Z 2025-06-21 23:41:28.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001186
2025-06-21T23:41:31.198113930Z 2025-06-21 23:41:31.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001917
2025-06-21T23:41:31.270997301Z 2025-06-21 23:41:31.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001195
2025-06-21T23:41:31.348454095Z 2025-06-21 23:41:31.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:04.023378
2025-06-21T23:41:31.455121976Z 2025-06-21 23:41:31.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001339
2025-06-21T23:41:31.648930871Z 2025-06-21 23:41:31.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001570
2025-06-21T23:41:34.210529772Z 2025-06-21 23:41:34.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999941
2025-06-21T23:41:34.293237247Z 2025-06-21 23:41:34.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001544
2025-06-21T23:41:34.332795573Z 2025-06-21 23:41:34.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.023245
2025-06-21T23:41:34.455518525Z 2025-06-21 23:41:34.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001201
2025-06-21T23:41:34.665747912Z 2025-06-21 23:41:34.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000792
2025-06-21T23:41:37.173758045Z 2025-06-21 23:41:37.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001444
2025-06-21T23:41:37.267518389Z 2025-06-21 23:41:37.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001378
2025-06-21T23:41:37.343343784Z 2025-06-21 23:41:37.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.972567
2025-06-21T23:41:37.494806239Z 2025-06-21 23:41:37.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001373
2025-06-21T23:41:37.678486725Z 2025-06-21 23:41:37.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001509
2025-06-21T23:41:40.212021037Z 2025-06-21 23:41:40.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002227
2025-06-21T23:41:40.305237279Z 2025-06-21 23:41:40.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001830
2025-06-21T23:41:40.367456779Z 2025-06-21 23:41:40.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.037935
2025-06-21T23:41:40.478298197Z 2025-06-21 23:41:40.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000776
2025-06-21T23:41:40.645796238Z 2025-06-21 23:41:40.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000856
2025-06-21T23:41:43.213670601Z 2025-06-21 23:41:43.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001007
2025-06-21T23:41:43.268092816Z 2025-06-21 23:41:43.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000919
2025-06-21T23:41:43.342342186Z 2025-06-21 23:41:43.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.964066
2025-06-21T23:41:43.480804080Z 2025-06-21 23:41:43.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001245
2025-06-21T23:41:43.669295235Z 2025-06-21 23:41:43.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001400
2025-06-21T23:41:46.178168793Z 2025-06-21 23:41:46.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000662
2025-06-21T23:41:46.271591317Z 2025-06-21 23:41:46.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001773
2025-06-21T23:41:46.310134003Z 2025-06-21 23:41:46.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002006
2025-06-21T23:41:46.461685576Z 2025-06-21 23:41:46.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001263
2025-06-21T23:41:46.684693519Z 2025-06-21 23:41:46.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001321
2025-06-21T23:41:49.179520061Z 2025-06-21 23:41:49.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001390
2025-06-21T23:41:49.272704288Z 2025-06-21 23:41:49.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001390
2025-06-21T23:41:49.318011967Z 2025-06-21 23:41:49.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002435
2025-06-21T23:41:49.461361784Z 2025-06-21 23:41:49.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001207
2025-06-21T23:41:49.689303074Z 2025-06-21 23:41:49.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001457
2025-06-21T23:41:52.226998284Z 2025-06-21 23:41:52.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002484
2025-06-21T23:41:52.296920869Z 2025-06-21 23:41:52.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002225
2025-06-21T23:41:52.360365030Z 2025-06-21 23:41:52.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.023835
2025-06-21T23:41:52.471642750Z 2025-06-21 23:41:52.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001211
2025-06-21T23:41:52.686401384Z 2025-06-21 23:41:52.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001977
2025-06-21T23:41:55.220351181Z 2025-06-21 23:41:55.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.999578
2025-06-21T23:41:55.324417580Z 2025-06-21 23:41:55.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001776
2025-06-21T23:41:55.390956252Z 2025-06-21 23:41:55.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.027723
2025-06-21T23:41:55.500538420Z 2025-06-21 23:41:55.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001746
2025-06-21T23:41:55.676190358Z 2025-06-21 23:41:55.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000309
2025-06-21T23:41:58.223041658Z 2025-06-21 23:41:58.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002978
2025-06-21T23:41:58.316113670Z 2025-06-21 23:41:58.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002831
2025-06-21T23:41:58.377278300Z 2025-06-21 23:41:58.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.991174
2025-06-21T23:41:58.488031126Z 2025-06-21 23:41:58.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000651
2025-06-21T23:41:58.688511985Z 2025-06-21 23:41:58.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000925
2025-06-21T23:41:58.688921026Z 2025-06-21 23:41:58.688 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:41:58.727110350Z 2025-06-21 23:41:58.726 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5CEF20E11CAD9C4B92F4583894D487A3F1693C634CD187B3418AC4BDDB178401 validated: True
2025-06-21T23:41:58.765388351Z 2025-06-21 23:41:58.764 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 06D059DB31F603CAEF4BAAC49513E9BA6A1AA5C5AC61A75B2DFA39A8ADBB44C4 validated: True
2025-06-21T23:41:58.803464902Z 2025-06-21 23:41:58.803 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 30091852ED75D66C41945F948F2E8BCC5A65F86F64CC9C5789FA9A2578399BDF validated: True
2025-06-21T23:41:58.841103419Z 2025-06-21 23:41:58.840 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4B08071B164916581861FF8A6290B8920F8A3D854E1B437B8BF01071DEF1794F validated: False
2025-06-21T23:41:58.877245366Z 2025-06-21 23:41:58.876 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 48C1318579ED335848DA27036D7CEFCB2D1CC786FF68C40A3D7E7F4EB9DCA995 validated: False
2025-06-21T23:41:58.913788169Z 2025-06-21 23:41:58.913 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 818F61B706E537F0115E2439FA02AD80D2EF4AB2EE37F96087014C7E9D17075F validated: True
2025-06-21T23:41:58.951312500Z 2025-06-21 23:41:58.951 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B30D4B0894D71503713666D067517A7DFE2E1BA42C2B6AC159FAB0CA72DB35CD validated: False
2025-06-21T23:42:04.094952394Z 2025-06-21 23:42:04.094 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:42:04.119678299Z 2025-06-21 23:42:04.119 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:42:04.119838390Z 2025-06-21 23:42:04.119 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:42:04.119956673Z 2025-06-21 23:42:04.119 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:42:04.121038391Z 2025-06-21 23:42:04.120 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:42:04.121624505Z 2025-06-21 23:42:04.121 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:42:04.121720866Z 2025-06-21 23:42:04.121 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:42:04.121816807Z 2025-06-21 23:42:04.121 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:42:10.482814004Z 2025-06-21 23:42:10.482 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:42:10.483139558Z 2025-06-21 23:42:10.482 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
