2025-06-21T19:12:33.775366197Z 2025-06-21 19:12:33.774 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:13:47.159082707Z 2025-06-21 19:13:47.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.969701
2025-06-21T19:13:53.157475007Z 2025-06-21 19:13:53.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.993511
2025-06-21T19:13:53.797182592Z 2025-06-21 19:13:53.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.003140
2025-06-21T19:13:54.126525834Z 2025-06-21 19:13:54.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.002956
2025-06-21T19:13:54.488833031Z 2025-06-21 19:13:54.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:08.002285
2025-06-21T19:13:55.999572778Z 2025-06-21 19:13:55.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:10.006167
2025-06-21T19:13:58.126022942Z 2025-06-21 19:13:58.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.003073
2025-06-21T19:13:58.491410033Z 2025-06-21 19:13:58.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001937
2025-06-21T19:13:58.794868076Z 2025-06-21 19:13:58.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002587
2025-06-21T19:13:58.976695516Z 2025-06-21 19:13:58.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.999381
2025-06-21T19:14:00.159176677Z 2025-06-21 19:14:00.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.004770
2025-06-21T19:14:01.988290365Z 2025-06-21 19:14:01.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.011943
2025-06-21T19:14:02.126727727Z 2025-06-21 19:14:02.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002344
2025-06-21T19:14:02.527495084Z 2025-06-21 19:14:02.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.003047
2025-06-21T19:14:02.803257037Z 2025-06-21 19:14:02.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.003482
2025-06-21T19:14:03.181266870Z 2025-06-21 19:14:03.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000557
2025-06-21T19:14:05.164840138Z 2025-06-21 19:14:05.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001935
2025-06-21T19:14:05.498002811Z 2025-06-21 19:14:05.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002316
2025-06-21T19:14:05.835027064Z 2025-06-21 19:14:05.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000908
2025-06-21T19:14:06.022964921Z 2025-06-21 19:14:06.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001713
2025-06-21T19:14:06.183401025Z 2025-06-21 19:14:06.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002032
2025-06-21T19:14:08.157884872Z 2025-06-21 19:14:08.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001802
2025-06-21T19:14:08.501786610Z 2025-06-21 19:14:08.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000374
2025-06-21T19:14:08.837158914Z 2025-06-21 19:14:08.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001265
2025-06-21T19:14:09.024125056Z 2025-06-21 19:14:09.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001016
2025-06-21T19:14:09.195661257Z 2025-06-21 19:14:09.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001422
2025-06-21T19:14:11.163510317Z 2025-06-21 19:14:11.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001086
2025-06-21T19:14:11.521659112Z 2025-06-21 19:14:11.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001098
2025-06-21T19:14:11.853365715Z 2025-06-21 19:14:11.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002271
2025-06-21T19:14:12.014608042Z 2025-06-21 19:14:12.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001893
2025-06-21T19:14:12.174571434Z 2025-06-21 19:14:12.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001262
2025-06-21T19:14:14.141304877Z 2025-06-21 19:14:14.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.009541
2025-06-21T19:14:14.498974888Z 2025-06-21 19:14:14.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001530
2025-06-21T19:14:14.804524959Z 2025-06-21 19:14:14.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000646
2025-06-21T19:14:15.008672288Z 2025-06-21 19:14:15.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000809
2025-06-21T19:14:15.162840419Z 2025-06-21 19:14:15.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000988
2025-06-21T19:14:17.176607458Z 2025-06-21 19:14:17.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000603
2025-06-21T19:14:17.536637404Z 2025-06-21 19:14:17.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001201
2025-06-21T19:14:17.843893186Z 2025-06-21 19:14:17.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001032
2025-06-21T19:14:18.030748357Z 2025-06-21 19:14:18.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001488
2025-06-21T19:14:18.198597187Z 2025-06-21 19:14:18.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002101
2025-06-21T19:14:20.143597658Z 2025-06-21 19:14:20.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001182
2025-06-21T19:14:20.540328052Z 2025-06-21 19:14:20.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002945
2025-06-21T19:14:20.807029048Z 2025-06-21 19:14:20.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002234
2025-06-21T19:14:20.996797450Z 2025-06-21 19:14:20.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000865
2025-06-21T19:14:21.202198074Z 2025-06-21 19:14:21.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000588
2025-06-21T19:14:23.171951867Z 2025-06-21 19:14:23.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001238
2025-06-21T19:14:23.539090373Z 2025-06-21 19:14:23.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000083
2025-06-21T19:14:23.810201736Z 2025-06-21 19:14:23.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000311
2025-06-21T19:14:23.996399217Z 2025-06-21 19:14:23.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001182
2025-06-21T19:14:24.166741353Z 2025-06-21 19:14:24.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001252
2025-06-21T19:14:26.150179590Z 2025-06-21 19:14:26.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000919
2025-06-21T19:14:26.540367292Z 2025-06-21 19:14:26.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001197
2025-06-21T19:14:26.808456529Z 2025-06-21 19:14:26.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002069
2025-06-21T19:14:27.008346339Z 2025-06-21 19:14:27.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001469
2025-06-21T19:14:27.169896466Z 2025-06-21 19:14:27.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002252
2025-06-21T19:14:29.171682392Z 2025-06-21 19:14:29.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001206
2025-06-21T19:14:29.515064658Z 2025-06-21 19:14:29.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001378
2025-06-21T19:14:29.834109396Z 2025-06-21 19:14:29.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001198
2025-06-21T19:14:30.007145578Z 2025-06-21 19:14:30.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002566
2025-06-21T19:14:30.172451867Z 2025-06-21 19:14:30.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000607
2025-06-21T19:14:32.181184897Z 2025-06-21 19:14:32.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001184
2025-06-21T19:14:32.545658192Z 2025-06-21 19:14:32.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001117
2025-06-21T19:14:32.816343179Z 2025-06-21 19:14:32.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000721
2025-06-21T19:14:33.000724630Z 2025-06-21 19:14:33.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999893
2025-06-21T19:14:33.174228055Z 2025-06-21 19:14:33.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001432
2025-06-21T19:14:35.149560065Z 2025-06-21 19:14:35.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001393
2025-06-21T19:14:35.507675285Z 2025-06-21 19:14:35.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001247
2025-06-21T19:14:35.847319343Z 2025-06-21 19:14:35.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001583
2025-06-21T19:14:36.023573761Z 2025-06-21 19:14:36.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000989
2025-06-21T19:14:36.173006381Z 2025-06-21 19:14:36.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000919
2025-06-21T19:14:36.173674683Z 2025-06-21 19:14:36.173 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:14:36.221112984Z 2025-06-21 19:14:36.220 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D9DAF61A8EEA0DDF975FC0817D045124A2F51302C1681A6A3FE28043240278F9 validated: True
2025-06-21T19:14:36.257464904Z 2025-06-21 19:14:36.257 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CF8646586015C6B31BDF12EE4F027E60D1FD09F74C83044B3396A881E5FEA75C validated: True
2025-06-21T19:14:36.292930391Z 2025-06-21 19:14:36.292 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B5BB6D1BA5C9892442503066A5A565626EF1EE5CD2E8454D978379B2FB8A7261 validated: True
2025-06-21T19:14:36.329160221Z 2025-06-21 19:14:36.328 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AE218DE6A2F77B1116AC8E113929A0EFC7537A312CAF42E34FE9F57CEC026504 validated: False
2025-06-21T19:14:36.365727297Z 2025-06-21 19:14:36.365 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2C4B25437025E943BABD506B6EC04616875CDB821E3C38A1ADADA2C2278488F0 validated: False
2025-06-21T19:14:36.402425030Z 2025-06-21 19:14:36.402 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1A45498CC74CE27DE2E562E06359059FBABE265502C80D3665CADBA2373F6CDF validated: True
2025-06-21T19:14:36.438933226Z 2025-06-21 19:14:36.438 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A91023E473A24DB02D6D054B707AA0A810739491BDD2547B1E5C37723B6FA7FA validated: False
2025-06-21T19:14:41.466303391Z 2025-06-21 19:14:41.465 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:14:41.492250999Z 2025-06-21 19:14:41.492 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:14:41.492375484Z 2025-06-21 19:14:41.492 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:14:41.492528402Z 2025-06-21 19:14:41.492 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:14:41.493786888Z 2025-06-21 19:14:41.493 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:14:41.494680716Z 2025-06-21 19:14:41.494 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:14:41.494756789Z 2025-06-21 19:14:41.494 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:14:41.494906923Z 2025-06-21 19:14:41.494 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:14:53.683773422Z 2025-06-21 19:14:53.683 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:14:53.684196842Z 2025-06-21 19:14:53.683 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:14:53.685029033Z 2025-06-21 19:14:53.684 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
