2025-06-21T15:07:22.168298562Z 2025-06-21 15:07:22.167 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:10:55.916815682Z 2025-06-21 15:10:55.916 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G4T9R0_validator_0, port=6006):
2025-06-21T15:10:55.916834257Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_804944', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_804944', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_804944', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:10:55.920367767Z 2025-06-21 15:10:55.920 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:11:00.356813622Z 2025-06-21 15:11:00.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.008654
2025-06-21T15:11:00.644194555Z 2025-06-21 15:11:00.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006206
2025-06-21T15:11:00.931072515Z 2025-06-21 15:11:00.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006885
2025-06-21T15:11:04.167903936Z 2025-06-21 15:11:04.167 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G4T9R0_validator_1, port=6006).
2025-06-21T15:11:04.168177024Z 2025-06-21 15:11:04.167 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G4T9R0_validator_1, port=6006):
2025-06-21T15:11:04.168204286Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_410173', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_410173', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_410173', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:11:04.172687647Z 2025-06-21 15:11:04.172 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:11:05.122950313Z 2025-06-21 15:11:05.122 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G4T9R0_validator_4, port=6006).
2025-06-21T15:11:05.123429892Z 2025-06-21 15:11:05.123 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G4T9R0_validator_4, port=6006):
2025-06-21T15:11:05.123450852Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_536180', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_536180', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_536180', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:11:05.124299541Z 2025-06-21 15:11:05.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.003982
2025-06-21T15:11:05.142900389Z 2025-06-21 15:11:05.142 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:11:06.120573802Z 2025-06-21 15:11:06.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.005655
2025-06-21T15:11:15.382736041Z 2025-06-21 15:11:15.382 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G4T9R0_validator_3, port=6006).
2025-06-21T15:11:15.382826923Z 2025-06-21 15:11:15.382 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G4T9R0_validator_3, port=6006):
2025-06-21T15:11:15.382832785Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_691291', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_691291', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_691291', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:11:15.386031419Z 2025-06-21 15:11:15.385 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:11:15.673183325Z 2025-06-21 15:11:15.672 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G4T9R0_validator_2, port=6006).
2025-06-21T15:11:15.673310345Z 2025-06-21 15:11:15.673 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G4T9R0_validator_2, port=6006):
2025-06-21T15:11:15.673333590Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_114629', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_114629', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_114629', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:11:15.676689582Z 2025-06-21 15:11:15.676 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:11:15.963664693Z 2025-06-21 15:11:15.963 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G4T9R0_validator_0, port=6006).
2025-06-21T15:11:15.963872667Z 2025-06-21 15:11:15.963 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G4T9R0_validator_0, port=6006):
2025-06-21T15:11:15.963879290Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_437755', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_437755', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_437755', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:11:15.967370388Z 2025-06-21 15:11:15.967 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:11:20.169456930Z 2025-06-21 15:11:20.168 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G4T9R0_validator_1, port=6006).
2025-06-21T15:11:20.169782998Z 2025-06-21 15:11:20.169 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G4T9R0_validator_1, port=6006):
2025-06-21T15:11:20.169808326Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_383625', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_383625', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_383625', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:11:20.174325249Z 2025-06-21 15:11:20.174 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:11:20.368875098Z 2025-06-21 15:11:20.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:20.008234
2025-06-21T15:11:20.672169557Z 2025-06-21 15:11:20.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:20.007585
2025-06-21T15:11:20.903510235Z 2025-06-21 15:11:20.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:20.006670
2025-06-21T15:11:21.155842587Z 2025-06-21 15:11:21.155 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G4T9R0_validator_4, port=6006).
2025-06-21T15:11:21.156515593Z 2025-06-21 15:11:21.156 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G4T9R0_validator_4, port=6006):
2025-06-21T15:11:21.156543396Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_712146', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_712146', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_712146', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:11:21.163345111Z 2025-06-21 15:11:21.163 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:11:22.115095052Z 2025-06-21 15:11:22.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:16.006909
2025-06-21T15:11:22.164013550Z 2025-06-21 15:11:22.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:17.053738
2025-06-21T15:11:22.371356046Z 2025-06-21 15:11:22.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.041865
2025-06-21T15:11:22.680892239Z 2025-06-21 15:11:22.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.042385
2025-06-21T15:11:22.954880210Z 2025-06-21 15:11:22.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.044472
2025-06-21T15:11:25.120624510Z 2025-06-21 15:11:25.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000475
2025-06-21T15:11:25.163671866Z 2025-06-21 15:11:25.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000094
2025-06-21T15:11:25.330265404Z 2025-06-21 15:11:25.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.958029
2025-06-21T15:11:25.660655347Z 2025-06-21 15:11:25.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.958381
2025-06-21T15:11:25.945999845Z 2025-06-21 15:11:25.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.958108
2025-06-21T15:11:25.946804371Z 2025-06-21 15:11:25.946 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:11:25.989351218Z 2025-06-21 15:11:25.989 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 74524C3B9572DD4EB5626B97AB25C795F20CE0515BA1A6FC188B83FF0833BC51 validated: False
2025-06-21T15:11:26.026778320Z 2025-06-21 15:11:26.026 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 644ECE3EC8A8A09F2F409C6F54688BF641756BCF5649A5677349373008601E5C validated: True
2025-06-21T15:11:26.064089352Z 2025-06-21 15:11:26.063 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6E03235F56DA91D6A4713D26C1B6D3C6F5F6C9E8C8BF729914485254D5B4F909 validated: True
2025-06-21T15:11:26.099995710Z 2025-06-21 15:11:26.099 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4436715FF39DA20A1BDE4279CB42E894B2225F54191ABD2E2FEBE561C6BB2964 validated: False
2025-06-21T15:11:26.134922722Z 2025-06-21 15:11:26.134 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 60A65153CE2466AAAACA09ECCC20D7AC9C6AF5F245DFBCB49187B17DA99B3734 validated: False
2025-06-21T15:11:26.171031454Z 2025-06-21 15:11:26.170 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E951DF82062792D45068FC58D8F0109EEAE1998E2A15FE26EEDFE7F3483441AE validated: False
2025-06-21T15:11:26.207599377Z 2025-06-21 15:11:26.207 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 428C12A829CE77C4A1B910063B08D814CD07BF0129FA7954816A6E864524360B validated: True
2025-06-21T15:11:31.543982619Z 2025-06-21 15:11:31.543 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:11:31.568689585Z 2025-06-21 15:11:31.568 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:11:31.568821755Z 2025-06-21 15:11:31.568 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:11:31.568931443Z 2025-06-21 15:11:31.568 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:11:31.570147959Z 2025-06-21 15:11:31.569 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:11:31.570634692Z 2025-06-21 15:11:31.570 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T15:11:31.570752355Z 2025-06-21 15:11:31.570 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:11:31.570855260Z 2025-06-21 15:11:31.570 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:11:39.631678762Z 2025-06-21 15:11:39.631 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T15:11:39.632104098Z 2025-06-21 15:11:39.631 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:11:39.633056794Z 2025-06-21 15:11:39.632 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:11:39.650940374Z Removed container: AMG_TournamentDCD_G4T9R0_validator_4
2025-06-21T15:11:39.650987513Z Removed container: AMG_TournamentDCD_G4T9R0_validator_3
2025-06-21T15:11:39.650997171Z Removed container: AMG_TournamentDCD_G4T9R0_validator_2
2025-06-21T15:11:39.651006008Z Removed container: AMG_TournamentDCD_G4T9R0_validator_1
2025-06-21T15:11:39.651014434Z Removed container: AMG_TournamentDCD_G4T9R0_validator_0
