2025-06-22T00:30:30.806599434Z 2025-06-22 00:30:30.806 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:31:13.509866308Z 2025-06-22 00:31:13.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.996689
2025-06-22T00:31:13.808420489Z 2025-06-22 00:31:13.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.998186
2025-06-22T00:31:14.039182168Z 2025-06-22 00:31:14.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000353
2025-06-22T00:31:14.268975108Z 2025-06-22 00:31:14.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001947
2025-06-22T00:31:14.420483350Z 2025-06-22 00:31:14.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001337
2025-06-22T00:31:14.467233400Z 2025-06-22 00:31:14.466 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F57B6AC15D0B4188D883B90594C60002D5F4BBBF028F49BB8ACAC54D9C4151F5 submitted successfully
2025-06-22T00:31:15.239623201Z 2025-06-22 00:31:15.239 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FE84B2F1C1D4EE6A53786CDBA6BE91E6EA7259DC5CFC008EF6AB5C1ADE184608 submitted successfully
2025-06-22T00:31:16.423013055Z 2025-06-22 00:31:16.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999226
2025-06-22T00:31:16.817085455Z 2025-06-22 00:31:16.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.007393
2025-06-22T00:31:17.024987302Z 2025-06-22 00:31:17.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001502
2025-06-22T00:31:17.346555716Z 2025-06-22 00:31:17.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001228
2025-06-22T00:31:18.189408708Z 2025-06-22 00:31:18.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000064
2025-06-22T00:31:19.854080776Z 2025-06-22 00:31:19.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000933
2025-06-22T00:31:20.006181296Z 2025-06-22 00:31:20.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002058
2025-06-22T00:31:20.241081396Z 2025-06-22 00:31:20.240 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:31:20.241658746Z 2025-06-22 00:31:20.241 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:31:20.242129856Z 2025-06-22 00:31:20.241 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:31:20.242707586Z 2025-06-22 00:31:20.242 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:31:20.340330037Z 2025-06-22 00:31:20.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001312
2025-06-22T00:31:20.437908416Z 2025-06-22 00:31:20.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001868
2025-06-22T00:31:21.203067214Z 2025-06-22 00:31:21.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001379
2025-06-22T00:31:23.613355705Z 2025-06-22 00:31:23.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002355
2025-06-22T00:31:23.687022135Z 2025-06-22 00:31:23.686 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6AA7B490334F32F9B2B8EE7789D342502458D0C2825539005044215DD1E879CC submitted successfully
2025-06-22T00:31:23.713312463Z 2025-06-22 00:31:23.712 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6EE8B375C032089C693B21C8C915A848B8599F6DE2782596DDBB4C74E182EB21 submitted successfully
2025-06-22T00:31:23.718606637Z 2025-06-22 00:31:23.718 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 040CC741236FB3FEE4E5BDEAA9707EA46D49B5D24AC9FAFE40BA2338FF5FE939 submitted successfully
2025-06-22T00:31:23.727882086Z 2025-06-22 00:31:23.727 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 67B9A4F9E465339328C51C178E67B714B40F6F7032F79EEB2C84C4BCA395679C submitted successfully
2025-06-22T00:31:24.009137200Z 2025-06-22 00:31:24.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002080
2025-06-22T00:31:24.169692670Z 2025-06-22 00:31:24.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.003033
2025-06-22T00:31:24.340294163Z 2025-06-22 00:31:24.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.003696
2025-06-22T00:31:24.865405633Z 2025-06-22 00:31:24.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.004323
2025-06-22T00:31:30.016941620Z 2025-06-22 00:31:30.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.003957
2025-06-22T00:31:30.165345922Z 2025-06-22 00:31:30.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.002575
2025-06-22T00:31:30.856186596Z 2025-06-22 00:31:30.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.004502
2025-06-22T00:31:31.376817135Z 2025-06-22 00:31:31.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.003269
2025-06-22T00:31:33.444133186Z 2025-06-22 00:31:33.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:10.014387
2025-06-22T00:31:33.855987649Z 2025-06-22 00:31:33.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.999419
2025-06-22T00:31:34.026421115Z 2025-06-22 00:31:34.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.008698
2025-06-22T00:31:35.177236666Z 2025-06-22 00:31:35.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.003179
2025-06-22T00:31:35.343866020Z 2025-06-22 00:31:35.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002674
2025-06-22T00:31:36.442989282Z 2025-06-22 00:31:36.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.994809
2025-06-22T00:31:37.825668878Z 2025-06-22 00:31:37.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001769
2025-06-22T00:31:38.039182164Z 2025-06-22 00:31:38.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.996359
2025-06-22T00:31:39.207822350Z 2025-06-22 00:31:39.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002042
2025-06-22T00:31:39.369328463Z 2025-06-22 00:31:39.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001808
2025-06-22T00:31:39.438820502Z 2025-06-22 00:31:39.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002303
2025-06-22T00:31:41.827378998Z 2025-06-22 00:31:41.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001369
2025-06-22T00:31:42.018208063Z 2025-06-22 00:31:42.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001495
2025-06-22T00:31:42.174731800Z 2025-06-22 00:31:42.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000816
2025-06-22T00:31:42.370568428Z 2025-06-22 00:31:42.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000821
2025-06-22T00:31:42.453043054Z 2025-06-22 00:31:42.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.999464
2025-06-22T00:31:44.865917607Z 2025-06-22 00:31:44.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001696
2025-06-22T00:31:45.054941123Z 2025-06-22 00:31:45.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002947
2025-06-22T00:31:45.208379296Z 2025-06-22 00:31:45.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002324
2025-06-22T00:31:45.382079056Z 2025-06-22 00:31:45.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001238
2025-06-22T00:31:45.441965712Z 2025-06-22 00:31:45.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002740
2025-06-22T00:31:47.865166884Z 2025-06-22 00:31:47.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001822
2025-06-22T00:31:48.055112291Z 2025-06-22 00:31:48.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000183
2025-06-22T00:31:48.176102662Z 2025-06-22 00:31:48.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000536
2025-06-22T00:31:48.382260232Z 2025-06-22 00:31:48.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001124
2025-06-22T00:31:48.459046600Z 2025-06-22 00:31:48.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002577
2025-06-22T00:31:50.831853629Z 2025-06-22 00:31:50.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001771
2025-06-22T00:31:51.056035102Z 2025-06-22 00:31:51.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000995
2025-06-22T00:31:51.212467827Z 2025-06-22 00:31:51.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001045
2025-06-22T00:31:51.383634695Z 2025-06-22 00:31:51.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001007
2025-06-22T00:31:51.447266511Z 2025-06-22 00:31:51.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000036
2025-06-22T00:31:53.832698850Z 2025-06-22 00:31:53.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000489
2025-06-22T00:31:54.021110460Z 2025-06-22 00:31:54.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001143
2025-06-22T00:31:54.201245106Z 2025-06-22 00:31:54.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001074
2025-06-22T00:31:54.372717941Z 2025-06-22 00:31:54.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001451
2025-06-22T00:31:54.446931753Z 2025-06-22 00:31:54.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999862
2025-06-22T00:31:56.833220254Z 2025-06-22 00:31:56.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001369
2025-06-22T00:31:57.024971197Z 2025-06-22 00:31:57.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001773
2025-06-22T00:31:57.180568073Z 2025-06-22 00:31:57.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001860
2025-06-22T00:31:57.387019276Z 2025-06-22 00:31:57.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001992
2025-06-22T00:31:57.463087318Z 2025-06-22 00:31:57.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002322
2025-06-22T00:31:59.868724779Z 2025-06-22 00:31:59.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001362
2025-06-22T00:32:00.058901891Z 2025-06-22 00:32:00.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001431
2025-06-22T00:32:00.215842384Z 2025-06-22 00:32:00.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000840
2025-06-22T00:32:00.354477962Z 2025-06-22 00:32:00.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001098
2025-06-22T00:32:00.428817100Z 2025-06-22 00:32:00.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000211
2025-06-22T00:32:02.838778720Z 2025-06-22 00:32:02.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001537
2025-06-22T00:32:03.062779951Z 2025-06-22 00:32:03.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001333
2025-06-22T00:32:03.210316121Z 2025-06-22 00:32:03.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001632
2025-06-22T00:32:03.390796578Z 2025-06-22 00:32:03.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002534
2025-06-22T00:32:03.455508744Z 2025-06-22 00:32:03.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.003980
2025-06-22T00:32:05.836472511Z 2025-06-22 00:32:05.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001123
2025-06-22T00:32:06.064274075Z 2025-06-22 00:32:06.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000817
2025-06-22T00:32:06.205298433Z 2025-06-22 00:32:06.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001121
2025-06-22T00:32:06.391356189Z 2025-06-22 00:32:06.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000683
2025-06-22T00:32:06.433283894Z 2025-06-22 00:32:06.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000896
2025-06-22T00:32:08.858080760Z 2025-06-22 00:32:08.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000863
2025-06-22T00:32:09.040068763Z 2025-06-22 00:32:09.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000780
2025-06-22T00:32:09.207148294Z 2025-06-22 00:32:09.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001584
2025-06-22T00:32:09.381695741Z 2025-06-22 00:32:09.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000891
2025-06-22T00:32:09.434489368Z 2025-06-22 00:32:09.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999270
2025-06-22T00:32:11.877519047Z 2025-06-22 00:32:11.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001983
2025-06-22T00:32:12.065585303Z 2025-06-22 00:32:12.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001057
2025-06-22T00:32:12.208896918Z 2025-06-22 00:32:12.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001308
2025-06-22T00:32:12.413791621Z 2025-06-22 00:32:12.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001466
2025-06-22T00:32:12.475476682Z 2025-06-22 00:32:12.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.020966
2025-06-22T00:32:12.476241566Z 2025-06-22 00:32:12.475 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:32:12.525007930Z 2025-06-22 00:32:12.524 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1A9BC61A2321D58FB583E5D38FD7AFC737083106A478A8E1673D5EBE5930B2FF validated: True
2025-06-22T00:32:12.560876879Z 2025-06-22 00:32:12.560 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F57B6AC15D0B4188D883B90594C60002D5F4BBBF028F49BB8ACAC54D9C4151F5 validated: True
2025-06-22T00:32:12.598363992Z 2025-06-22 00:32:12.598 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FE84B2F1C1D4EE6A53786CDBA6BE91E6EA7259DC5CFC008EF6AB5C1ADE184608 validated: True
2025-06-22T00:32:12.634939675Z 2025-06-22 00:32:12.634 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6AA7B490334F32F9B2B8EE7789D342502458D0C2825539005044215DD1E879CC validated: False
2025-06-22T00:32:12.670584571Z 2025-06-22 00:32:12.670 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6EE8B375C032089C693B21C8C915A848B8599F6DE2782596DDBB4C74E182EB21 validated: False
2025-06-22T00:32:12.705776461Z 2025-06-22 00:32:12.705 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 040CC741236FB3FEE4E5BDEAA9707EA46D49B5D24AC9FAFE40BA2338FF5FE939 validated: False
2025-06-22T00:32:12.741771067Z 2025-06-22 00:32:12.741 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 67B9A4F9E465339328C51C178E67B714B40F6F7032F79EEB2C84C4BCA395679C validated: True
2025-06-22T00:32:17.805472281Z 2025-06-22 00:32:17.804 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:32:17.831448195Z 2025-06-22 00:32:17.831 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:32:17.831648643Z 2025-06-22 00:32:17.831 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:32:17.831711402Z 2025-06-22 00:32:17.831 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:32:17.833021765Z 2025-06-22 00:32:17.832 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:32:17.833964805Z 2025-06-22 00:32:17.833 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:32:17.834083209Z 2025-06-22 00:32:17.833 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:32:17.834269481Z 2025-06-22 00:32:17.834 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:32:22.821248384Z 2025-06-22 00:32:22.820 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:32:22.821963274Z 2025-06-22 00:32:22.821 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
