2025-06-21T17:42:56.405460874Z 2025-06-21 17:42:56.405 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:43:52.496179094Z 2025-06-21 17:43:52.495 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sspudkLmouZNJKa1D3cyqMCasgXq1 and address rpaPAopx6USApFSLR2EQdFqvkoaqHjhRWa
2025-06-21T17:43:53.518256524Z 2025-06-21 17:43:53.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000734
2025-06-21T17:43:54.350962365Z 2025-06-21 17:43:54.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000453
2025-06-21T17:43:54.609802748Z 2025-06-21 17:43:54.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002856
2025-06-21T17:43:54.768599695Z 2025-06-21 17:43:54.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000392
2025-06-21T17:43:55.159002417Z 2025-06-21 17:43:55.158 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 867DDB5B44D1F6D2E1A7D469DB89E11B82580C0D2A12555482B7A68703F691A7 submitted successfully
2025-06-21T17:43:55.905142089Z 2025-06-21 17:43:55.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.001095
2025-06-21T17:43:56.061247247Z 2025-06-21 17:43:56.060 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 49ACA7F408502691445D0F5ADA2E6ED12AAD53D7D6DEB2576296945EB1FB5C67 submitted successfully
2025-06-21T17:43:56.810592228Z 2025-06-21 17:43:56.810 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 64D167DA36EE632E435E266AA508FD886EE58C4FA0BFB020E665C3F285EEEBBB submitted successfully
2025-06-21T17:43:57.539127968Z 2025-06-21 17:43:57.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001276
2025-06-21T17:43:58.320865284Z 2025-06-21 17:43:58.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.003058
2025-06-21T17:43:58.710837193Z 2025-06-21 17:43:58.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002029
2025-06-21T17:43:59.596363283Z 2025-06-21 17:43:59.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.000792
2025-06-21T17:43:59.826843694Z 2025-06-21 17:43:59.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001088
2025-06-21T17:44:01.811972629Z 2025-06-21 17:44:01.811 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:44:01.812571129Z 2025-06-21 17:44:01.812 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:44:01.813164198Z 2025-06-21 17:44:01.812 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:44:01.813724606Z 2025-06-21 17:44:01.813 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:44:02.324087253Z 2025-06-21 17:44:02.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04
2025-06-21T17:44:02.532215982Z 2025-06-21 17:44:02.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002992
2025-06-21T17:44:02.705707954Z 2025-06-21 17:44:02.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001705
2025-06-21T17:44:03.613469409Z 2025-06-21 17:44:03.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002052
2025-06-21T17:44:04.500054371Z 2025-06-21 17:44:04.499 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0D3A8BD45DD79600907DD9C4F2C1F3E3F74F6789CED05C43AF1F7906AFCB2DA5 submitted successfully
2025-06-21T17:44:04.533053359Z 2025-06-21 17:44:04.532 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 917536B6BDF6D2BC938D60E1699F22BC1520204DFDDA4622D701D2C6D9FB4114 submitted successfully
2025-06-21T17:44:04.546059053Z 2025-06-21 17:44:04.545 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6E543B12570BE6D82E18A44F9328E132A6CACDB92BF737DD671ADC4325807F54 submitted successfully
2025-06-21T17:44:04.559903341Z 2025-06-21 17:44:04.559 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 70E8EF76E893506F8F8ADFE03113383984FF85B8BB0EDE2899915456FFE60613 submitted successfully
2025-06-21T17:44:04.831940271Z 2025-06-21 17:44:04.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002059
2025-06-21T17:44:06.342724188Z 2025-06-21 17:44:06.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002853
2025-06-21T17:44:06.547687735Z 2025-06-21 17:44:06.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.003964
2025-06-21T17:44:06.695931507Z 2025-06-21 17:44:06.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001176
2025-06-21T17:44:07.598700433Z 2025-06-21 17:44:07.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002673
2025-06-21T17:44:10.534551948Z 2025-06-21 17:44:10.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002294
2025-06-21T17:44:11.329120416Z 2025-06-21 17:44:11.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.007948
2025-06-21T17:44:11.602920034Z 2025-06-21 17:44:11.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001830
2025-06-21T17:44:11.709130169Z 2025-06-21 17:44:11.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001673
2025-06-21T17:44:14.552556273Z 2025-06-21 17:44:14.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001859
2025-06-21T17:44:14.712410478Z 2025-06-21 17:44:14.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001295
2025-06-21T17:44:15.332384124Z 2025-06-21 17:44:15.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.000990
2025-06-21T17:44:15.605989216Z 2025-06-21 17:44:15.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.005435
2025-06-21T17:44:18.334433238Z 2025-06-21 17:44:18.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002143
2025-06-21T17:44:18.563028886Z 2025-06-21 17:44:18.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001636
2025-06-21T17:44:18.715368569Z 2025-06-21 17:44:18.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.003133
2025-06-21T17:44:19.608035529Z 2025-06-21 17:44:19.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002593
2025-06-21T17:44:21.710315517Z 2025-06-21 17:44:21.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000349
2025-06-21T17:44:22.368744271Z 2025-06-21 17:44:22.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002797
2025-06-21T17:44:22.566022725Z 2025-06-21 17:44:22.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.004674
2025-06-21T17:44:22.627032116Z 2025-06-21 17:44:22.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.015810
2025-06-21T17:44:24.679293591Z 2025-06-21 17:44:24.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000175
2025-06-21T17:44:24.865891329Z 2025-06-21 17:44:24.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.015204
2025-06-21T17:44:25.332601031Z 2025-06-21 17:44:25.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.998353
2025-06-21T17:44:25.567987125Z 2025-06-21 17:44:25.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.997990
2025-06-21T17:44:25.639979854Z 2025-06-21 17:44:25.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.003351
2025-06-21T17:44:26.844662983Z 2025-06-21 17:44:26.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.001640
2025-06-21T17:44:27.679915893Z 2025-06-21 17:44:27.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001775
2025-06-21T17:44:28.336604585Z 2025-06-21 17:44:28.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002538
2025-06-21T17:44:28.534465520Z 2025-06-21 17:44:28.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001612
2025-06-21T17:44:28.625141820Z 2025-06-21 17:44:28.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.983559
2025-06-21T17:44:28.890582446Z 2025-06-21 17:44:28.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.042393
2025-06-21T17:44:30.722398251Z 2025-06-21 17:44:30.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001334
2025-06-21T17:44:31.338955657Z 2025-06-21 17:44:31.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000845
2025-06-21T17:44:31.541480194Z 2025-06-21 17:44:31.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001033
2025-06-21T17:44:31.592595121Z 2025-06-21 17:44:31.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001122
2025-06-21T17:44:31.870535558Z 2025-06-21 17:44:31.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.958941
2025-06-21T17:44:33.713806928Z 2025-06-21 17:44:33.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001495
2025-06-21T17:44:34.365247498Z 2025-06-21 17:44:34.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002837
2025-06-21T17:44:34.579401473Z 2025-06-21 17:44:34.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001969
2025-06-21T17:44:34.649630674Z 2025-06-21 17:44:34.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.026692
2025-06-21T17:44:34.850179243Z 2025-06-21 17:44:34.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999906
2025-06-21T17:44:36.693241552Z 2025-06-21 17:44:36.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001803
2025-06-21T17:44:37.361135856Z 2025-06-21 17:44:37.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999619
2025-06-21T17:44:37.575787822Z 2025-06-21 17:44:37.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002675
2025-06-21T17:44:37.631337258Z 2025-06-21 17:44:37.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.995211
2025-06-21T17:44:37.878750854Z 2025-06-21 17:44:37.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001632
2025-06-21T17:44:39.721933323Z 2025-06-21 17:44:39.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.004934
2025-06-21T17:44:40.389785039Z 2025-06-21 17:44:40.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.003906
2025-06-21T17:44:40.541044386Z 2025-06-21 17:44:40.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.999809
2025-06-21T17:44:40.599550473Z 2025-06-21 17:44:40.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.981520
2025-06-21T17:44:40.849760787Z 2025-06-21 17:44:40.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000972
2025-06-21T17:44:42.689281038Z 2025-06-21 17:44:42.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000688
2025-06-21T17:44:43.364245219Z 2025-06-21 17:44:43.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.999067
2025-06-21T17:44:43.552531757Z 2025-06-21 17:44:43.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001307
2025-06-21T17:44:43.632667525Z 2025-06-21 17:44:43.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001169
2025-06-21T17:44:43.885579558Z 2025-06-21 17:44:43.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001287
2025-06-21T17:44:45.688157864Z 2025-06-21 17:44:45.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001357
2025-06-21T17:44:46.379489145Z 2025-06-21 17:44:46.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001953
2025-06-21T17:44:46.543764818Z 2025-06-21 17:44:46.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000808
2025-06-21T17:44:46.596969129Z 2025-06-21 17:44:46.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001319
2025-06-21T17:44:46.878151417Z 2025-06-21 17:44:46.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001543
2025-06-21T17:44:48.727117253Z 2025-06-21 17:44:48.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001081
2025-06-21T17:44:49.377970733Z 2025-06-21 17:44:49.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000837
2025-06-21T17:44:49.546725149Z 2025-06-21 17:44:49.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002280
2025-06-21T17:44:49.624925144Z 2025-06-21 17:44:49.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001281
2025-06-21T17:44:49.895495665Z 2025-06-21 17:44:49.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.003723
2025-06-21T17:44:51.727214054Z 2025-06-21 17:44:51.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001793
2025-06-21T17:44:52.377067417Z 2025-06-21 17:44:52.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002682
2025-06-21T17:44:52.584232034Z 2025-06-21 17:44:52.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000586
2025-06-21T17:44:52.654844991Z 2025-06-21 17:44:52.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.036123
2025-06-21T17:44:52.866249039Z 2025-06-21 17:44:52.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.999038
2025-06-21T17:44:52.866693537Z 2025-06-21 17:44:52.866 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:44:52.903999003Z 2025-06-21 17:44:52.903 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 867DDB5B44D1F6D2E1A7D469DB89E11B82580C0D2A12555482B7A68703F691A7 validated: True
2025-06-21T17:44:52.940746436Z 2025-06-21 17:44:52.940 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 49ACA7F408502691445D0F5ADA2E6ED12AAD53D7D6DEB2576296945EB1FB5C67 validated: True
2025-06-21T17:44:52.977114302Z 2025-06-21 17:44:52.976 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 64D167DA36EE632E435E266AA508FD886EE58C4FA0BFB020E665C3F285EEEBBB validated: True
2025-06-21T17:44:53.010802852Z 2025-06-21 17:44:53.010 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0D3A8BD45DD79600907DD9C4F2C1F3E3F74F6789CED05C43AF1F7906AFCB2DA5 validated: False
2025-06-21T17:44:53.047103190Z 2025-06-21 17:44:53.046 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 917536B6BDF6D2BC938D60E1699F22BC1520204DFDDA4622D701D2C6D9FB4114 validated: True
2025-06-21T17:44:53.081468898Z 2025-06-21 17:44:53.081 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6E543B12570BE6D82E18A44F9328E132A6CACDB92BF737DD671ADC4325807F54 validated: False
2025-06-21T17:44:53.115583823Z 2025-06-21 17:44:53.115 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 70E8EF76E893506F8F8ADFE03113383984FF85B8BB0EDE2899915456FFE60613 validated: False
2025-06-21T17:44:58.370827147Z 2025-06-21 17:44:58.370 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:44:58.396679728Z 2025-06-21 17:44:58.396 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:44:58.396827167Z 2025-06-21 17:44:58.396 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:44:58.396931934Z 2025-06-21 17:44:58.396 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:44:58.398325554Z 2025-06-21 17:44:58.398 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:44:58.399263645Z 2025-06-21 17:44:58.399 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:44:58.399378231Z 2025-06-21 17:44:58.399 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:44:58.399503127Z 2025-06-21 17:44:58.399 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:45:07.948659294Z 2025-06-21 17:45:07.948 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:45:07.949174697Z 2025-06-21 17:45:07.948 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:45:07.950358922Z 2025-06-21 17:45:07.950 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:45:07.966312871Z Removed container: AMG_NSGAII_G25T9R0_validator_4
2025-06-21T17:45:07.966354690Z Removed container: AMG_NSGAII_G25T9R0_validator_3
2025-06-21T17:45:07.966364699Z Removed container: AMG_NSGAII_G25T9R0_validator_2
2025-06-21T17:45:07.966373205Z Removed container: AMG_NSGAII_G25T9R0_validator_1
2025-06-21T17:45:07.966381751Z Removed container: AMG_NSGAII_G25T9R0_validator_0
