2025-06-21T16:55:41.868358150Z 2025-06-21 16:55:41.867 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:56:06.880714806Z 2025-06-21 16:56:06.880 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:56:20.148897137Z 2025-06-21 16:56:20.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.059501
2025-06-21T16:56:20.203482582Z 2025-06-21 16:56:20.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.161595
2025-06-21T16:56:20.280109016Z 2025-06-21 16:56:20.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.201259
2025-06-21T16:56:20.381976700Z 2025-06-21 16:56:20.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.309740
2025-06-21T16:56:20.677270870Z 2025-06-21 16:56:20.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.606457
2025-06-21T16:56:21.882700105Z 2025-06-21 16:56:21.882 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:56:21.882844768Z 2025-06-21 16:56:21.882 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:56:21.883609532Z 2025-06-21 16:56:21.883 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:56:21.899615307Z 2025-06-21 16:56:21.899 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:56:21.938347966Z 2025-06-21 16:56:21.938 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssy71GLYzM3QNNjRAj1n495qruzJL and address rJU9QoV9htALP84ZsQ2noxyv319rxFXdFX
2025-06-21T16:56:21.985892008Z 2025-06-21 16:56:21.985 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssS483kAJ2nJUYiqzyADzVgyBe4Um and address rsKrnp9iKA9Rsa5amu65aGWaPV6xGTC1ZT
2025-06-21T16:56:21.989446649Z 2025-06-21 16:56:21.988 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snBiA5VRq3iq3PV53v5mZjCBQnTEx and address rpzcWvHFcwCaJYF6FGaxBbnYqBsLgU4Rk8
2025-06-21T16:56:23.269693074Z 2025-06-21 16:56:23.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.981262
2025-06-21T16:56:24.114799290Z 2025-06-21 16:56:24.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001416
2025-06-21T16:56:24.204050086Z 2025-06-21 16:56:24.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001292
2025-06-21T16:56:24.411788601Z 2025-06-21 16:56:24.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.003190
2025-06-21T16:56:24.734930803Z 2025-06-21 16:56:24.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002052
2025-06-21T16:56:24.867371703Z 2025-06-21 16:56:24.867 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2F09A729211BDFB97A9F7C3136FC50327B42DDB5ECC5C20CDB50E340B7A95486 submitted successfully
2025-06-21T16:56:25.797932078Z 2025-06-21 16:56:25.797 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7FE3F1FED4BBF9B808F35706D603E3D7A7CB21C5A53E261C7A94B5FF605EDBB8 submitted successfully
2025-06-21T16:56:26.575420027Z 2025-06-21 16:56:26.575 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 52773D77A99AF52D09BDC7F0889EB4B7E19A74D7C730F699888CCDB90ECA8BA7 submitted successfully
2025-06-21T16:56:27.245621573Z 2025-06-21 16:56:27.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002233
2025-06-21T16:56:28.128945157Z 2025-06-21 16:56:28.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001254
2025-06-21T16:56:28.205096295Z 2025-06-21 16:56:28.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001736
2025-06-21T16:56:28.390744478Z 2025-06-21 16:56:28.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.999526
2025-06-21T16:56:28.674396953Z 2025-06-21 16:56:28.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001046
2025-06-21T16:56:31.576386969Z 2025-06-21 16:56:31.576 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:56:31.576703176Z 2025-06-21 16:56:31.576 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:56:31.576926267Z 2025-06-21 16:56:31.576 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:56:31.577293591Z 2025-06-21 16:56:31.577 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:56:32.156665211Z 2025-06-21 16:56:32.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002813
2025-06-21T16:56:32.244789701Z 2025-06-21 16:56:32.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000428
2025-06-21T16:56:32.306730101Z 2025-06-21 16:56:32.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.058138
2025-06-21T16:56:32.362720880Z 2025-06-21 16:56:32.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002842
2025-06-21T16:56:32.692888897Z 2025-06-21 16:56:32.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002462
2025-06-21T16:56:34.751345648Z 2025-06-21 16:56:34.751 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 63D77E7384EA0CF5BC833FD1BB1070E0B7D8AFCE8713667F5DF9464548E223AB submitted successfully
2025-06-21T16:56:34.783268632Z 2025-06-21 16:56:34.782 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 13BD67F9B22F19C7B15CF01CD468DE31BED74D0401AD5969B48F1B40A41DEB3F submitted successfully
2025-06-21T16:56:34.819384591Z 2025-06-21 16:56:34.818 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5A29862C5ECF342D891ECB6EC1C985DBD076FFCCFE3AE5251402A4A16887E717 submitted successfully
2025-06-21T16:56:34.820005624Z 2025-06-21 16:56:34.819 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6E7392FD2ABA81AECB5EA3F25EC45EAD78E05B5A9978EEA2F139DEA0AE5D7A6D submitted successfully
2025-06-21T16:56:35.253771382Z 2025-06-21 16:56:35.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.946204
2025-06-21T16:56:36.108447320Z 2025-06-21 16:56:36.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.000696
2025-06-21T16:56:36.246866947Z 2025-06-21 16:56:36.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002063
2025-06-21T16:56:36.357992680Z 2025-06-21 16:56:36.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.000477
2025-06-21T16:56:36.689039636Z 2025-06-21 16:56:36.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.000428
2025-06-21T16:56:40.273189414Z 2025-06-21 16:56:40.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002852
2025-06-21T16:56:41.121484600Z 2025-06-21 16:56:41.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.001773
2025-06-21T16:56:41.247845412Z 2025-06-21 16:56:41.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001454
2025-06-21T16:56:41.361057063Z 2025-06-21 16:56:41.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002029
2025-06-21T16:56:41.701073444Z 2025-06-21 16:56:41.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.003396
2025-06-21T16:56:44.271379352Z 2025-06-21 16:56:44.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.000809
2025-06-21T16:56:45.110260368Z 2025-06-21 16:56:45.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001114
2025-06-21T16:56:45.213455409Z 2025-06-21 16:56:45.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001379
2025-06-21T16:56:45.362143542Z 2025-06-21 16:56:45.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001286
2025-06-21T16:56:45.662802785Z 2025-06-21 16:56:45.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.000928
2025-06-21T16:56:48.259378773Z 2025-06-21 16:56:48.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001345
2025-06-21T16:56:49.112797416Z 2025-06-21 16:56:49.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001800
2025-06-21T16:56:49.214973012Z 2025-06-21 16:56:49.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001891
2025-06-21T16:56:49.364396363Z 2025-06-21 16:56:49.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001744
2025-06-21T16:56:49.681138178Z 2025-06-21 16:56:49.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001671
2025-06-21T16:56:52.273983710Z 2025-06-21 16:56:52.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001288
2025-06-21T16:56:52.386748538Z 2025-06-21 16:56:52.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001221
2025-06-21T16:56:52.660828556Z 2025-06-21 16:56:52.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001367
2025-06-21T16:56:53.130003234Z 2025-06-21 16:56:53.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.000691
2025-06-21T16:56:53.235481687Z 2025-06-21 16:56:53.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.000776
2025-06-21T16:56:55.237135011Z 2025-06-21 16:56:55.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000719
2025-06-21T16:56:55.364558381Z 2025-06-21 16:56:55.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001501
2025-06-21T16:56:55.686881543Z 2025-06-21 16:56:55.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001233
2025-06-21T16:56:56.142777225Z 2025-06-21 16:56:56.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002580
2025-06-21T16:56:56.241379336Z 2025-06-21 16:56:56.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001014
2025-06-21T16:56:58.247208617Z 2025-06-21 16:56:58.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000373
2025-06-21T16:56:58.364924262Z 2025-06-21 16:56:58.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000426
2025-06-21T16:56:58.688618924Z 2025-06-21 16:56:58.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002393
2025-06-21T16:56:59.120542742Z 2025-06-21 16:56:59.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001667
2025-06-21T16:56:59.218613410Z 2025-06-21 16:56:59.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001265
2025-06-21T16:57:01.239915274Z 2025-06-21 16:57:01.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000992
2025-06-21T16:57:01.374843312Z 2025-06-21 16:57:01.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000685
2025-06-21T16:57:01.663716889Z 2025-06-21 16:57:01.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000209
2025-06-21T16:57:02.151074747Z 2025-06-21 16:57:02.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000242
2025-06-21T16:57:02.217342958Z 2025-06-21 16:57:02.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001350
2025-06-21T16:57:04.242904948Z 2025-06-21 16:57:04.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001625
2025-06-21T16:57:04.391931842Z 2025-06-21 16:57:04.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001918
2025-06-21T16:57:04.692214388Z 2025-06-21 16:57:04.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001884
2025-06-21T16:57:05.121231651Z 2025-06-21 16:57:05.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001713
2025-06-21T16:57:05.218416837Z 2025-06-21 16:57:05.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001288
2025-06-21T16:57:07.246023672Z 2025-06-21 16:57:07.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000928
2025-06-21T16:57:07.402146011Z 2025-06-21 16:57:07.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001505
2025-06-21T16:57:07.678751159Z 2025-06-21 16:57:07.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001160
2025-06-21T16:57:08.167503881Z 2025-06-21 16:57:08.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001246
2025-06-21T16:57:08.257597912Z 2025-06-21 16:57:08.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001374
2025-06-21T16:57:10.265188423Z 2025-06-21 16:57:10.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001641
2025-06-21T16:57:10.393254347Z 2025-06-21 16:57:10.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000891
2025-06-21T16:57:10.667676464Z 2025-06-21 16:57:10.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001036
2025-06-21T16:57:11.145434351Z 2025-06-21 16:57:11.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001419
2025-06-21T16:57:11.221008901Z 2025-06-21 16:57:11.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000990
2025-06-21T16:57:13.264067634Z 2025-06-21 16:57:13.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001510
2025-06-21T16:57:13.371333962Z 2025-06-21 16:57:13.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001491
2025-06-21T16:57:13.711969569Z 2025-06-21 16:57:13.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002350
2025-06-21T16:57:14.170795567Z 2025-06-21 16:57:14.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.005603
2025-06-21T16:57:14.257968764Z 2025-06-21 16:57:14.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001781
2025-06-21T16:57:16.269523426Z 2025-06-21 16:57:16.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000991
2025-06-21T16:57:16.372170394Z 2025-06-21 16:57:16.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001405
2025-06-21T16:57:16.681053508Z 2025-06-21 16:57:16.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000305
2025-06-21T16:57:17.151794951Z 2025-06-21 16:57:17.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000553
2025-06-21T16:57:17.260730762Z 2025-06-21 16:57:17.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000990
2025-06-21T16:57:19.281296128Z 2025-06-21 16:57:19.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001169
2025-06-21T16:57:19.417289909Z 2025-06-21 16:57:19.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001831
2025-06-21T16:57:19.707720499Z 2025-06-21 16:57:19.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001764
2025-06-21T16:57:20.173261165Z 2025-06-21 16:57:20.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001564
2025-06-21T16:57:20.264853394Z 2025-06-21 16:57:20.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002235
2025-06-21T16:57:22.251530880Z 2025-06-21 16:57:22.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001076
2025-06-21T16:57:22.411819095Z 2025-06-21 16:57:22.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001455
2025-06-21T16:57:22.717986123Z 2025-06-21 16:57:22.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002514
2025-06-21T16:57:23.140684130Z 2025-06-21 16:57:23.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001378
2025-06-21T16:57:23.231442475Z 2025-06-21 16:57:23.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000086
2025-06-21T16:57:23.232070140Z 2025-06-21 16:57:23.231 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:57:23.274970659Z 2025-06-21 16:57:23.274 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2F09A729211BDFB97A9F7C3136FC50327B42DDB5ECC5C20CDB50E340B7A95486 validated: True
2025-06-21T16:57:23.311789867Z 2025-06-21 16:57:23.311 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7FE3F1FED4BBF9B808F35706D603E3D7A7CB21C5A53E261C7A94B5FF605EDBB8 validated: True
2025-06-21T16:57:23.349760198Z 2025-06-21 16:57:23.349 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 52773D77A99AF52D09BDC7F0889EB4B7E19A74D7C730F699888CCDB90ECA8BA7 validated: True
2025-06-21T16:57:23.386324615Z 2025-06-21 16:57:23.386 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 63D77E7384EA0CF5BC833FD1BB1070E0B7D8AFCE8713667F5DF9464548E223AB validated: True
2025-06-21T16:57:23.423407230Z 2025-06-21 16:57:23.423 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 13BD67F9B22F19C7B15CF01CD468DE31BED74D0401AD5969B48F1B40A41DEB3F validated: False
2025-06-21T16:57:23.461322688Z 2025-06-21 16:57:23.461 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5A29862C5ECF342D891ECB6EC1C985DBD076FFCCFE3AE5251402A4A16887E717 validated: False
2025-06-21T16:57:23.497972566Z 2025-06-21 16:57:23.497 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6E7392FD2ABA81AECB5EA3F25EC45EAD78E05B5A9978EEA2F139DEA0AE5D7A6D validated: False
2025-06-21T16:57:28.951535406Z 2025-06-21 16:57:28.951 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:57:28.976271343Z 2025-06-21 16:57:28.976 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:57:28.976420805Z 2025-06-21 16:57:28.976 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:57:28.976502239Z 2025-06-21 16:57:28.976 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:57:28.977641410Z 2025-06-21 16:57:28.977 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:57:28.978179756Z 2025-06-21 16:57:28.978 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:57:28.978287550Z 2025-06-21 16:57:28.978 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:57:28.978434297Z 2025-06-21 16:57:28.978 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:57:44.919321277Z 2025-06-21 16:57:44.918 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:57:44.919631092Z 2025-06-21 16:57:44.919 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
