2025-06-21T21:06:13.419712561Z 2025-06-21 21:06:13.419 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:06:43.431197661Z 2025-06-21 21:06:43.430 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:06:43.431339750Z 2025-06-21 21:06:43.431 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:07:00.190644360Z 2025-06-21 21:07:00.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.184608
2025-06-21T21:07:00.456465930Z 2025-06-21 21:07:00.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.483833
2025-06-21T21:07:00.532287763Z 2025-06-21 21:07:00.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.538410
2025-06-21T21:07:00.655388258Z 2025-06-21 21:07:00.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.681185
2025-06-21T21:07:01.045332172Z 2025-06-21 21:07:01.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.037219
2025-06-21T21:07:02.433991037Z 2025-06-21 21:07:02.433 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:07:02.434133476Z 2025-06-21 21:07:02.433 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:07:02.439963880Z 2025-06-21 21:07:02.439 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:07:02.450786386Z 2025-06-21 21:07:02.450 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:07:02.536510428Z 2025-06-21 21:07:02.536 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shqN5DM9bFXrHwG7GzDcUt53a6oPk and address rBoQBootmfTHAexGMvgpLQMbodzFY3HfTD
2025-06-21T21:07:02.563186054Z 2025-06-21 21:07:02.562 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snepGyTGDqEYEPxBLmZY6pADGuJSq and address rKXZMSEFXdZnaz7wZSRYXr1zMH5mSJnBXs
2025-06-21T21:07:02.580555236Z 2025-06-21 21:07:02.580 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snq9FzHbe7FYG5yEies9F2JKNUFvZ and address rNqJaMr62rnSVNNZxXLkEm9kTtUq7CsLp3
2025-06-21T21:07:03.045900779Z 2025-06-21 21:07:03.045 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 020FAB564B9CF3BB8091066C68E07FD2A73B75B4E0CDFFAC41F674AF42266929 submitted successfully
2025-06-21T21:07:03.480145023Z 2025-06-21 21:07:03.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001456
2025-06-21T21:07:03.558833456Z 2025-06-21 21:07:03.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.011524
2025-06-21T21:07:03.732257188Z 2025-06-21 21:07:03.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001526
2025-06-21T21:07:04.059352604Z 2025-06-21 21:07:04.059 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DD790777A9C70037DDEAE806F9CF651169B9E846C144A952F3D6D7997C34AC67 submitted successfully
2025-06-21T21:07:04.065076426Z 2025-06-21 21:07:04.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.993947
2025-06-21T21:07:04.155016956Z 2025-06-21 21:07:04.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001097
2025-06-21T21:07:04.797063477Z 2025-06-21 21:07:04.796 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0D79BC9D128953B928974F8B5315BAD1DC2B304E1C4604709B086A549BF6AE87 submitted successfully
2025-06-21T21:07:06.468398128Z 2025-06-21 21:07:06.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.009505
2025-06-21T21:07:06.524824044Z 2025-06-21 21:07:06.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.991986
2025-06-21T21:07:06.665914131Z 2025-06-21 21:07:06.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.008326
2025-06-21T21:07:08.011426029Z 2025-06-21 21:07:08.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.008161
2025-06-21T21:07:09.161228813Z 2025-06-21 21:07:09.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.001313
2025-06-21T21:07:09.471823986Z 2025-06-21 21:07:09.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002464
2025-06-21T21:07:09.798112307Z 2025-06-21 21:07:09.797 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:07:09.798740001Z 2025-06-21 21:07:09.798 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:07:09.799260193Z 2025-06-21 21:07:09.798 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:07:09.799829037Z 2025-06-21 21:07:09.799 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:07:11.015547256Z 2025-06-21 21:07:11.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002580
2025-06-21T21:07:11.703724849Z 2025-06-21 21:07:11.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.005511
2025-06-21T21:07:12.356604212Z 2025-06-21 21:07:12.356 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T21:07:12.577677595Z 2025-06-21 21:07:12.577 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4ED543D15EE0DC4B8E2E9EE8522BB0803B12C85820360338F389230E5FCFFC63 submitted successfully
2025-06-21T21:07:12.584338216Z 2025-06-21 21:07:12.584 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6C55102E91DCF2917BDC771A9F32D8C51C85C3D4ED0D951FDD29CE11630C1044 submitted successfully
2025-06-21T21:07:12.598061607Z 2025-06-21 21:07:12.597 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C38AE999F4F682BE391979F3B650EB30ADFA3B558E973128157391CADF83CCBE submitted successfully
2025-06-21T21:07:14.099522510Z 2025-06-21 21:07:14.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000549
2025-06-21T21:07:14.471386528Z 2025-06-21 21:07:14.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002207
2025-06-21T21:07:14.707662634Z 2025-06-21 21:07:14.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.999499
2025-06-21T21:07:16.203817641Z 2025-06-21 21:07:16.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.011108
2025-06-21T21:07:16.554553222Z 2025-06-21 21:07:16.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:10.006292
2025-06-21T21:07:17.049399218Z 2025-06-21 21:07:17.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001032
2025-06-21T21:07:17.544662643Z 2025-06-21 21:07:17.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:01.024459
2025-06-21T21:07:24.216925607Z 2025-06-21 21:07:24.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:08.008005
2025-06-21T21:07:27.717604371Z 2025-06-21 21:07:27.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:13.011875
2025-06-21T21:07:28.216293939Z 2025-06-21 21:07:28.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.004039
2025-06-21T21:07:31.047010980Z 2025-06-21 21:07:31.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:14.009545
2025-06-21T21:07:31.714526860Z 2025-06-21 21:07:31.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001668
2025-06-21T21:07:32.220245663Z 2025-06-21 21:07:32.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.998889
2025-06-21T21:07:33.530779597Z 2025-06-21 21:07:33.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:19.012178
2025-06-21T21:07:33.589926808Z 2025-06-21 21:07:33.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.026471
2025-06-21T21:07:35.046709772Z 2025-06-21 21:07:35.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.000767
2025-06-21T21:07:35.684672684Z 2025-06-21 21:07:35.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002178
2025-06-21T21:07:36.200517297Z 2025-06-21 21:07:36.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001034
2025-06-21T21:07:36.524022822Z 2025-06-21 21:07:36.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002684
2025-06-21T21:07:36.588774920Z 2025-06-21 21:07:36.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.994111
2025-06-21T21:07:38.719483808Z 2025-06-21 21:07:38.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002063
2025-06-21T21:07:39.050479799Z 2025-06-21 21:07:39.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001432
2025-06-21T21:07:39.206895187Z 2025-06-21 21:07:39.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000885
2025-06-21T21:07:39.536730087Z 2025-06-21 21:07:39.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001249
2025-06-21T21:07:39.603747642Z 2025-06-21 21:07:39.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.014906
2025-06-21T21:07:41.725647119Z 2025-06-21 21:07:41.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000254
2025-06-21T21:07:42.067333626Z 2025-06-21 21:07:42.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.005672
2025-06-21T21:07:42.217877683Z 2025-06-21 21:07:42.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001355
2025-06-21T21:07:42.528093675Z 2025-06-21 21:07:42.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002298
2025-06-21T21:07:42.600007901Z 2025-06-21 21:07:42.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.988145
2025-06-21T21:07:44.721716104Z 2025-06-21 21:07:44.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001079
2025-06-21T21:07:45.054789205Z 2025-06-21 21:07:45.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001835
2025-06-21T21:07:45.207046194Z 2025-06-21 21:07:45.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001730
2025-06-21T21:07:45.527777571Z 2025-06-21 21:07:45.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000952
2025-06-21T21:07:45.603662271Z 2025-06-21 21:07:45.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002172
2025-06-21T21:07:47.708214902Z 2025-06-21 21:07:47.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001212
2025-06-21T21:07:48.079618545Z 2025-06-21 21:07:48.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.007258
2025-06-21T21:07:48.227868962Z 2025-06-21 21:07:48.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000699
2025-06-21T21:07:48.532407077Z 2025-06-21 21:07:48.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000864
2025-06-21T21:07:48.615765572Z 2025-06-21 21:07:48.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002731
2025-06-21T21:07:50.711705856Z 2025-06-21 21:07:50.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001500
2025-06-21T21:07:51.079535342Z 2025-06-21 21:07:51.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000708
2025-06-21T21:07:51.224994471Z 2025-06-21 21:07:51.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000872
2025-06-21T21:07:51.542338634Z 2025-06-21 21:07:51.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001156
2025-06-21T21:07:51.623905719Z 2025-06-21 21:07:51.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.011013
2025-06-21T21:07:53.711576172Z 2025-06-21 21:07:53.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002101
2025-06-21T21:07:54.077978203Z 2025-06-21 21:07:54.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001374
2025-06-21T21:07:54.224616297Z 2025-06-21 21:07:54.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001302
2025-06-21T21:07:54.531508023Z 2025-06-21 21:07:54.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002311
2025-06-21T21:07:54.607020560Z 2025-06-21 21:07:54.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.988561
2025-06-21T21:07:56.729572182Z 2025-06-21 21:07:56.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001621
2025-06-21T21:07:57.045259166Z 2025-06-21 21:07:57.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002124
2025-06-21T21:07:57.225948566Z 2025-06-21 21:07:57.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001890
2025-06-21T21:07:57.517609236Z 2025-06-21 21:07:57.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.999816
2025-06-21T21:07:57.583747540Z 2025-06-21 21:07:57.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.985703
2025-06-21T21:07:59.728877371Z 2025-06-21 21:07:59.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001366
2025-06-21T21:08:00.069820151Z 2025-06-21 21:08:00.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000765
2025-06-21T21:08:00.227407110Z 2025-06-21 21:08:00.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001294
2025-06-21T21:08:00.519714629Z 2025-06-21 21:08:00.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002233
2025-06-21T21:08:00.563602760Z 2025-06-21 21:08:00.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.005076
2025-06-21T21:08:02.698357016Z 2025-06-21 21:08:02.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001929
2025-06-21T21:08:03.080195960Z 2025-06-21 21:08:03.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000907
2025-06-21T21:08:03.228024020Z 2025-06-21 21:08:03.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002538
2025-06-21T21:08:03.534286115Z 2025-06-21 21:08:03.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001111
2025-06-21T21:08:03.609189302Z 2025-06-21 21:08:03.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.012408
2025-06-21T21:08:05.731781722Z 2025-06-21 21:08:05.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000710
2025-06-21T21:08:06.083361637Z 2025-06-21 21:08:06.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001862
2025-06-21T21:08:06.229587592Z 2025-06-21 21:08:06.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001210
2025-06-21T21:08:06.496930024Z 2025-06-21 21:08:06.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000160
2025-06-21T21:08:06.571261170Z 2025-06-21 21:08:06.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.979868
2025-06-21T21:08:08.739324605Z 2025-06-21 21:08:08.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001807
2025-06-21T21:08:09.088915154Z 2025-06-21 21:08:09.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001673
2025-06-21T21:08:09.196948779Z 2025-06-21 21:08:09.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001196
2025-06-21T21:08:09.500737015Z 2025-06-21 21:08:09.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002129
2025-06-21T21:08:09.555646928Z 2025-06-21 21:08:09.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002434
2025-06-21T21:08:09.556144126Z 2025-06-21 21:08:09.555 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:08:09.591756598Z 2025-06-21 21:08:09.591 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 020FAB564B9CF3BB8091066C68E07FD2A73B75B4E0CDFFAC41F674AF42266929 validated: True
2025-06-21T21:08:09.627015353Z 2025-06-21 21:08:09.626 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DD790777A9C70037DDEAE806F9CF651169B9E846C144A952F3D6D7997C34AC67 validated: True
2025-06-21T21:08:09.662935405Z 2025-06-21 21:08:09.662 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0D79BC9D128953B928974F8B5315BAD1DC2B304E1C4604709B086A549BF6AE87 validated: True
2025-06-21T21:08:09.663101258Z 2025-06-21 21:08:09.662 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T21:08:09.698277617Z 2025-06-21 21:08:09.698 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4ED543D15EE0DC4B8E2E9EE8522BB0803B12C85820360338F389230E5FCFFC63 validated: True
2025-06-21T21:08:09.736878470Z 2025-06-21 21:08:09.736 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6C55102E91DCF2917BDC771A9F32D8C51C85C3D4ED0D951FDD29CE11630C1044 validated: False
2025-06-21T21:08:09.778111460Z 2025-06-21 21:08:09.777 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C38AE999F4F682BE391979F3B650EB30ADFA3B558E973128157391CADF83CCBE validated: False
2025-06-21T21:08:14.893433159Z 2025-06-21 21:08:14.892 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:08:14.917814714Z 2025-06-21 21:08:14.917 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:08:14.917917689Z 2025-06-21 21:08:14.917 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:08:14.918030582Z 2025-06-21 21:08:14.917 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:08:14.919101433Z 2025-06-21 21:08:14.918 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:08:14.919696105Z 2025-06-21 21:08:14.919 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:08:14.919842632Z 2025-06-21 21:08:14.919 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:08:14.919974941Z 2025-06-21 21:08:14.919 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:08:22.868552716Z 2025-06-21 21:08:22.868 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:08:22.869026720Z 2025-06-21 21:08:22.868 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:08:22.870049641Z 2025-06-21 21:08:22.869 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:08:22.883018697Z Removed container: AMG_ProposalElitism_G47T2R0_validator_4
2025-06-21T21:08:22.883073230Z Removed container: AMG_ProposalElitism_G47T2R0_validator_3
2025-06-21T21:08:22.883080654Z Removed container: AMG_ProposalElitism_G47T2R0_validator_2
2025-06-21T21:08:22.883107525Z Removed container: AMG_ProposalElitism_G47T2R0_validator_1
2025-06-21T21:08:22.883114388Z Removed container: AMG_ProposalElitism_G47T2R0_validator_0
