2025-06-21T14:42:35.776630599Z 2025-06-21 14:42:35.776 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:43:26.855575283Z 2025-06-21 14:43:26.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000341
2025-06-21T14:43:26.901096909Z 2025-06-21 14:43:26.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.049274
2025-06-21T14:43:26.951433771Z 2025-06-21 14:43:26.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.034086
2025-06-21T14:43:28.183719176Z 2025-06-21 14:43:28.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000683
2025-06-21T14:43:29.323931285Z 2025-06-21 14:43:29.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001349
2025-06-21T14:43:29.812085174Z 2025-06-21 14:43:29.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002639
2025-06-21T14:43:29.856015007Z 2025-06-21 14:43:29.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.956799
2025-06-21T14:43:29.916822875Z 2025-06-21 14:43:29.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.954266
2025-06-21T14:43:30.126110832Z 2025-06-21 14:43:30.125 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T14:43:30.126523981Z 2025-06-21 14:43:30.126 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T14:43:30.126844546Z 2025-06-21 14:43:30.126 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T14:43:30.127214795Z 2025-06-21 14:43:30.127 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T14:43:32.728873753Z 2025-06-21 14:43:32.728 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T14:43:32.907263935Z 2025-06-21 14:43:32.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.004036
2025-06-21T14:43:32.979958549Z 2025-06-21 14:43:32.979 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2F55724AB4EEA20AF08EF39E91A85E7F16CC4F026A690F459030F777DC68C8CE submitted successfully
2025-06-21T14:43:33.044872233Z 2025-06-21 14:43:33.044 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 101F1F3EDE186420C2F703DE360C4E138FD4F34C8F8E22CC92AEAA59B036C080 submitted successfully
2025-06-21T14:43:33.047134591Z 2025-06-21 14:43:33.045 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 390E09E7053BFCEFE893C08768AD61A91A150F66D3A74A147FE94529D63BDE28 submitted successfully
2025-06-21T14:43:33.193823983Z 2025-06-21 14:43:33.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.021019
2025-06-21T14:43:33.814987894Z 2025-06-21 14:43:33.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.962266
2025-06-21T14:43:33.909472791Z 2025-06-21 14:43:33.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.977920
2025-06-21T14:43:35.830624093Z 2025-06-21 14:43:35.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.998447
2025-06-21T14:43:36.351515288Z 2025-06-21 14:43:36.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.017687
2025-06-21T14:43:36.839644641Z 2025-06-21 14:43:36.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001689
2025-06-21T14:43:38.221225666Z 2025-06-21 14:43:38.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.012168
2025-06-21T14:43:38.886395404Z 2025-06-21 14:43:38.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.013264
2025-06-21T14:43:39.320021996Z 2025-06-21 14:43:39.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.990456
2025-06-21T14:43:41.195966846Z 2025-06-21 14:43:41.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.007064
2025-06-21T14:43:41.893033635Z 2025-06-21 14:43:41.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001437
2025-06-21T14:43:42.341720942Z 2025-06-21 14:43:42.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001363
2025-06-21T14:43:42.832681297Z 2025-06-21 14:43:42.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.006079
2025-06-21T14:43:43.822287165Z 2025-06-21 14:43:43.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.004637
2025-06-21T14:43:44.169018660Z 2025-06-21 14:43:44.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.976692
2025-06-21T14:43:45.325251867Z 2025-06-21 14:43:45.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001751
2025-06-21T14:43:45.806855789Z 2025-06-21 14:43:45.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002213
2025-06-21T14:43:45.912282499Z 2025-06-21 14:43:45.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.000470
2025-06-21T14:43:46.823033310Z 2025-06-21 14:43:46.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001904
2025-06-21T14:43:47.190291283Z 2025-06-21 14:43:47.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001239
2025-06-21T14:43:48.343277264Z 2025-06-21 14:43:48.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000348
2025-06-21T14:43:48.821337359Z 2025-06-21 14:43:48.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.998725
2025-06-21T14:43:48.879602439Z 2025-06-21 14:43:48.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.039037
2025-06-21T14:43:48.943953041Z 2025-06-21 14:43:48.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.030874
2025-06-21T14:43:49.197052488Z 2025-06-21 14:43:49.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.005114
2025-06-21T14:43:51.332536137Z 2025-06-21 14:43:51.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001103
2025-06-21T14:43:51.838734912Z 2025-06-21 14:43:51.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002174
2025-06-21T14:43:51.906507470Z 2025-06-21 14:43:51.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.016789
2025-06-21T14:43:51.947379674Z 2025-06-21 14:43:51.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.027798
2025-06-21T14:43:52.193526976Z 2025-06-21 14:43:52.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.996256
2025-06-21T14:43:54.332675870Z 2025-06-21 14:43:54.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001686
2025-06-21T14:43:54.833414674Z 2025-06-21 14:43:54.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000348
2025-06-21T14:43:54.913907831Z 2025-06-21 14:43:54.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.995799
2025-06-21T14:43:54.977026288Z 2025-06-21 14:43:54.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.006858
2025-06-21T14:43:55.208375049Z 2025-06-21 14:43:55.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001491
2025-06-21T14:43:57.345031741Z 2025-06-21 14:43:57.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000575
2025-06-21T14:43:57.846647480Z 2025-06-21 14:43:57.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001811
2025-06-21T14:43:57.892889886Z 2025-06-21 14:43:57.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.012829
2025-06-21T14:43:57.964224685Z 2025-06-21 14:43:57.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.978116
2025-06-21T14:43:58.174759695Z 2025-06-21 14:43:58.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001368
2025-06-21T14:44:00.311406439Z 2025-06-21 14:44:00.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001288
2025-06-21T14:44:00.800938128Z 2025-06-21 14:44:00.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000625
2025-06-21T14:44:00.876506044Z 2025-06-21 14:44:00.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.953287
2025-06-21T14:44:00.930321288Z 2025-06-21 14:44:00.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.984616
2025-06-21T14:44:01.200873705Z 2025-06-21 14:44:01.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001776
2025-06-21T14:44:03.348351935Z 2025-06-21 14:44:03.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002697
2025-06-21T14:44:03.844722738Z 2025-06-21 14:44:03.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001851
2025-06-21T14:44:03.884836261Z 2025-06-21 14:44:03.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.043847
2025-06-21T14:44:03.927412891Z 2025-06-21 14:44:03.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.007267
2025-06-21T14:44:04.211416717Z 2025-06-21 14:44:04.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000867
2025-06-21T14:44:06.329656363Z 2025-06-21 14:44:06.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001248
2025-06-21T14:44:06.826762213Z 2025-06-21 14:44:06.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001412
2025-06-21T14:44:06.867637783Z 2025-06-21 14:44:06.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.982813
2025-06-21T14:44:06.946637153Z 2025-06-21 14:44:06.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.983342
2025-06-21T14:44:07.178334271Z 2025-06-21 14:44:07.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001203
2025-06-21T14:44:09.317298718Z 2025-06-21 14:44:09.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001447
2025-06-21T14:44:09.841426260Z 2025-06-21 14:44:09.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001652
2025-06-21T14:44:09.919122502Z 2025-06-21 14:44:09.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.014710
2025-06-21T14:44:09.993094025Z 2025-06-21 14:44:09.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.052550
2025-06-21T14:44:10.212468594Z 2025-06-21 14:44:10.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001011
2025-06-21T14:44:12.357075488Z 2025-06-21 14:44:12.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000808
2025-06-21T14:44:12.820232275Z 2025-06-21 14:44:12.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000854
2025-06-21T14:44:12.865272423Z 2025-06-21 14:44:12.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.979610
2025-06-21T14:44:12.906439254Z 2025-06-21 14:44:12.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.943948
2025-06-21T14:44:13.213815737Z 2025-06-21 14:44:13.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000861
2025-06-21T14:44:15.318997387Z 2025-06-21 14:44:15.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001459
2025-06-21T14:44:15.833396444Z 2025-06-21 14:44:15.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001141
2025-06-21T14:44:15.892761279Z 2025-06-21 14:44:15.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.013309
2025-06-21T14:44:15.933263135Z 2025-06-21 14:44:15.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.028316
2025-06-21T14:44:16.183772586Z 2025-06-21 14:44:16.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001532
2025-06-21T14:44:18.320570467Z 2025-06-21 14:44:18.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001764
2025-06-21T14:44:18.848373755Z 2025-06-21 14:44:18.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.003079
2025-06-21T14:44:18.912593209Z 2025-06-21 14:44:18.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.013230
2025-06-21T14:44:18.954317682Z 2025-06-21 14:44:18.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.020173
2025-06-21T14:44:19.221402446Z 2025-06-21 14:44:19.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002311
2025-06-21T14:44:19.222297855Z 2025-06-21 14:44:19.221 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T14:44:19.277319135Z 2025-06-21 14:44:19.276 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3AED32804EB538FB9CE3414B5FDD6EF1E106E372E3547CA698093A4309B8B30C validated: True
2025-06-21T14:44:19.319883131Z 2025-06-21 14:44:19.319 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 16E72468386EE5B9D8720A2892BF1F8D584DC9382FF10CC6ABC37A344FD51017 validated: True
2025-06-21T14:44:19.357614290Z 2025-06-21 14:44:19.357 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B726DE7053BFD8C316AFC0A1382EB3327B1BB6D3284FD7DC2C7684BDD7B0F2A9 validated: True
2025-06-21T14:44:19.357764533Z 2025-06-21 14:44:19.357 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T14:44:19.394266933Z 2025-06-21 14:44:19.393 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2F55724AB4EEA20AF08EF39E91A85E7F16CC4F026A690F459030F777DC68C8CE validated: False
2025-06-21T14:44:19.431531661Z 2025-06-21 14:44:19.431 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 101F1F3EDE186420C2F703DE360C4E138FD4F34C8F8E22CC92AEAA59B036C080 validated: True
2025-06-21T14:44:19.468099014Z 2025-06-21 14:44:19.467 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 390E09E7053BFCEFE893C08768AD61A91A150F66D3A74A147FE94529D63BDE28 validated: False
2025-06-21T14:44:24.494714174Z 2025-06-21 14:44:24.494 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T14:44:24.519588174Z 2025-06-21 14:44:24.519 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T14:44:24.519748547Z 2025-06-21 14:44:24.519 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:44:24.519829249Z 2025-06-21 14:44:24.519 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:44:24.521021929Z 2025-06-21 14:44:24.520 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T14:44:24.521910546Z 2025-06-21 14:44:24.521 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T14:44:24.521969217Z 2025-06-21 14:44:24.521 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T14:44:24.522150238Z 2025-06-21 14:44:24.521 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T14:44:50.765542911Z 2025-06-21 14:44:50.765 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T14:44:50.766118306Z 2025-06-21 14:44:50.765 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T14:44:50.767202341Z 2025-06-21 14:44:50.766 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
