2025-06-22T06:29:33.809672155Z 2025-06-22 06:29:33.809 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:29:53.820696304Z 2025-06-22 06:29:53.820 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:29:53.820743864Z 2025-06-22 06:29:53.820 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:30:10.133768420Z 2025-06-22 06:30:10.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.997134
2025-06-22T06:30:10.298361586Z 2025-06-22 06:30:10.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.136164
2025-06-22T06:30:10.429920600Z 2025-06-22 06:30:10.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.269060
2025-06-22T06:30:10.696051776Z 2025-06-22 06:30:10.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.538108
2025-06-22T06:30:10.795908447Z 2025-06-22 06:30:10.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.662675
2025-06-22T06:30:11.825140020Z 2025-06-22 06:30:11.824 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:30:11.825228878Z 2025-06-22 06:30:11.825 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:30:11.830880904Z 2025-06-22 06:30:11.830 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:30:11.846517390Z 2025-06-22 06:30:11.846 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:30:11.866188204Z 2025-06-22 06:30:11.865 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssKPc7MZAcANXTbfSyDBrjSCgwwVb and address rU2yipokLpA5MZPp1SehTWEskcPunk1t2Q
2025-06-22T06:30:11.902618426Z 2025-06-22 06:30:11.902 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssqJ7b2iEuMh1A2PPLMKmGBNnoEEF and address rKpXbyg5ieXnUUosB5GSiQTFd3bbUzUguh
2025-06-22T06:30:11.903326666Z 2025-06-22 06:30:11.902 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snAHeSZA4avpd2E3Pj5j8ryYXvKGj and address rBGUo9R4J6e5g2hXLqr6Ui7kSYGt5FwXXD
2025-06-22T06:30:13.328573844Z 2025-06-22 06:30:13.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000232
2025-06-22T06:30:13.489341022Z 2025-06-22 06:30:13.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999897
2025-06-22T06:30:13.841007842Z 2025-06-22 06:30:13.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002748
2025-06-22T06:30:13.847307483Z 2025-06-22 06:30:13.847 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B50939E97CEDF8B9E5983639B83041B4E73C24CB269CCE0A8E83A7D9A02427D9 submitted successfully
2025-06-22T06:30:13.968233339Z 2025-06-22 06:30:13.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.097629
2025-06-22T06:30:14.306359514Z 2025-06-22 06:30:14.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.005738
2025-06-22T06:30:14.815524055Z 2025-06-22 06:30:14.815 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8A19A145C67466978FFE5AC6D3ADCC13C3D8CF1B78799B6BA4194B9EB60D2149 submitted successfully
2025-06-22T06:30:15.587113762Z 2025-06-22 06:30:15.586 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 53FFF3B494288F8FF9798D4CF98E962DAF83A7937B5A3BB55CA6DDD5D740FFDE submitted successfully
2025-06-22T06:30:16.139246753Z 2025-06-22 06:30:16.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.004325
2025-06-22T06:30:16.700204225Z 2025-06-22 06:30:16.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001362
2025-06-22T06:30:16.799529106Z 2025-06-22 06:30:16.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.903159
2025-06-22T06:30:17.308784639Z 2025-06-22 06:30:17.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001332
2025-06-22T06:30:17.434637177Z 2025-06-22 06:30:17.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001951
2025-06-22T06:30:19.703908554Z 2025-06-22 06:30:19.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000374
2025-06-22T06:30:19.820997670Z 2025-06-22 06:30:19.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001325
2025-06-22T06:30:20.410414887Z 2025-06-22 06:30:20.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000541
2025-06-22T06:30:20.588087379Z 2025-06-22 06:30:20.587 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:30:20.588457689Z 2025-06-22 06:30:20.588 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:30:20.588784878Z 2025-06-22 06:30:20.588 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:30:20.589179654Z 2025-06-22 06:30:20.589 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:30:21.302923306Z 2025-06-22 06:30:21.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001413
2025-06-22T06:30:22.170460236Z 2025-06-22 06:30:22.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.003886
2025-06-22T06:30:23.719041142Z 2025-06-22 06:30:23.718 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D9B87BE9B56949D5086040F1C8511F0B470E43997804145D2D20AC5B38F7F55F submitted successfully
2025-06-22T06:30:23.746036712Z 2025-06-22 06:30:23.745 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9E2B9B7115509197E7FD87923C823506C336177B3F79B1AD83986548F58A1D9B submitted successfully
2025-06-22T06:30:23.776968406Z 2025-06-22 06:30:23.776 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CD6B76847AB0D9C5D2F354457A27467F42E1189438D19B15EC65FB6816D143BE submitted successfully
2025-06-22T06:30:23.779317788Z 2025-06-22 06:30:23.778 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5AE67EBFC2E3C4E841651C3354EAC440706DD041D00B7367500BCBD6CDC0240C submitted successfully
2025-06-22T06:30:23.792349748Z 2025-06-22 06:30:23.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.064980
2025-06-22T06:30:23.854748857Z 2025-06-22 06:30:23.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.043241
2025-06-22T06:30:24.399200388Z 2025-06-22 06:30:24.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002133
2025-06-22T06:30:25.133274559Z 2025-06-22 06:30:25.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000318
2025-06-22T06:30:25.290143281Z 2025-06-22 06:30:25.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002986
2025-06-22T06:30:27.833729507Z 2025-06-22 06:30:27.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.962295
2025-06-22T06:30:31.411941572Z 2025-06-22 06:30:31.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.005401
2025-06-22T06:30:31.715238973Z 2025-06-22 06:30:31.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.941100
2025-06-22T06:30:32.175558409Z 2025-06-22 06:30:32.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.004715
2025-06-22T06:30:32.311281523Z 2025-06-22 06:30:32.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.001731
2025-06-22T06:30:37.821725823Z 2025-06-22 06:30:37.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:10.004042
2025-06-22T06:30:39.443923328Z 2025-06-22 06:30:39.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:08.005774
2025-06-22T06:30:40.716909308Z 2025-06-22 06:30:40.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:09.005835
2025-06-22T06:30:41.298870146Z 2025-06-22 06:30:41.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:09.003600
2025-06-22T06:30:42.416247649Z 2025-06-22 06:30:42.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001258
2025-06-22T06:30:43.715172030Z 2025-06-22 06:30:43.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001783
2025-06-22T06:30:43.800544192Z 2025-06-22 06:30:43.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:06.002585
2025-06-22T06:30:44.325261314Z 2025-06-22 06:30:44.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001614
2025-06-22T06:30:46.826462130Z 2025-06-22 06:30:46.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001951
2025-06-22T06:30:47.300458601Z 2025-06-22 06:30:47.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002057
2025-06-22T06:30:47.436116398Z 2025-06-22 06:30:47.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:05.002679
2025-06-22T06:30:47.706801970Z 2025-06-22 06:30:47.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001572
2025-06-22T06:30:48.183981255Z 2025-06-22 06:30:48.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.012551
2025-06-22T06:30:49.825237318Z 2025-06-22 06:30:49.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000012
2025-06-22T06:30:50.281231395Z 2025-06-22 06:30:50.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000129
2025-06-22T06:30:50.430561847Z 2025-06-22 06:30:50.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000327
2025-06-22T06:30:50.717927187Z 2025-06-22 06:30:50.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000858
2025-06-22T06:30:51.161783715Z 2025-06-22 06:30:51.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001293
2025-06-22T06:30:52.850849858Z 2025-06-22 06:30:52.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001378
2025-06-22T06:30:53.282869882Z 2025-06-22 06:30:53.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000753
2025-06-22T06:30:53.452721316Z 2025-06-22 06:30:53.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001519
2025-06-22T06:30:53.720542431Z 2025-06-22 06:30:53.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001293
2025-06-22T06:30:54.186213069Z 2025-06-22 06:30:54.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000385
2025-06-22T06:30:55.843484168Z 2025-06-22 06:30:55.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001131
2025-06-22T06:30:56.299885244Z 2025-06-22 06:30:56.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001667
2025-06-22T06:30:56.434461567Z 2025-06-22 06:30:56.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000940
2025-06-22T06:30:56.726252902Z 2025-06-22 06:30:56.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001199
2025-06-22T06:30:57.154042277Z 2025-06-22 06:30:57.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002385
2025-06-22T06:30:58.851774230Z 2025-06-22 06:30:58.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001274
2025-06-22T06:30:59.285994235Z 2025-06-22 06:30:59.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000765
2025-06-22T06:30:59.438672335Z 2025-06-22 06:30:59.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000953
2025-06-22T06:30:59.687039002Z 2025-06-22 06:30:59.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000769
2025-06-22T06:31:00.190163715Z 2025-06-22 06:31:00.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001680
2025-06-22T06:31:01.845129726Z 2025-06-22 06:31:01.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001922
2025-06-22T06:31:02.287174944Z 2025-06-22 06:31:02.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001380
2025-06-22T06:31:02.455301476Z 2025-06-22 06:31:02.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001673
2025-06-22T06:31:02.703681041Z 2025-06-22 06:31:02.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001856
2025-06-22T06:31:03.187744840Z 2025-06-22 06:31:03.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000770
2025-06-22T06:31:04.846957414Z 2025-06-22 06:31:04.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000788
2025-06-22T06:31:05.288529408Z 2025-06-22 06:31:05.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001727
2025-06-22T06:31:05.418122112Z 2025-06-22 06:31:05.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000300
2025-06-22T06:31:05.705729749Z 2025-06-22 06:31:05.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000881
2025-06-22T06:31:06.157662167Z 2025-06-22 06:31:06.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001973
2025-06-22T06:31:07.812552826Z 2025-06-22 06:31:07.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002189
2025-06-22T06:31:08.288573022Z 2025-06-22 06:31:08.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001555
2025-06-22T06:31:08.420407040Z 2025-06-22 06:31:08.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001490
2025-06-22T06:31:08.715694519Z 2025-06-22 06:31:08.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000796
2025-06-22T06:31:09.158818546Z 2025-06-22 06:31:09.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000837
2025-06-22T06:31:10.813122963Z 2025-06-22 06:31:10.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000371
2025-06-22T06:31:11.311806381Z 2025-06-22 06:31:11.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000366
2025-06-22T06:31:11.454777750Z 2025-06-22 06:31:11.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001606
2025-06-22T06:31:11.715710790Z 2025-06-22 06:31:11.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002018
2025-06-22T06:31:12.180081201Z 2025-06-22 06:31:12.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000952
2025-06-22T06:31:13.859278240Z 2025-06-22 06:31:13.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001586
2025-06-22T06:31:14.314530758Z 2025-06-22 06:31:14.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001529
2025-06-22T06:31:14.423807128Z 2025-06-22 06:31:14.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000628
2025-06-22T06:31:14.691520220Z 2025-06-22 06:31:14.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000592
2025-06-22T06:31:15.209604549Z 2025-06-22 06:31:15.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002774
2025-06-22T06:31:16.836133913Z 2025-06-22 06:31:16.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001134
2025-06-22T06:31:17.327458169Z 2025-06-22 06:31:17.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001443
2025-06-22T06:31:17.466294035Z 2025-06-22 06:31:17.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001157
2025-06-22T06:31:17.731580885Z 2025-06-22 06:31:17.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002614
2025-06-22T06:31:18.189472189Z 2025-06-22 06:31:18.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.999430
2025-06-22T06:31:18.190012991Z 2025-06-22 06:31:18.189 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:31:18.229470178Z 2025-06-22 06:31:18.229 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B50939E97CEDF8B9E5983639B83041B4E73C24CB269CCE0A8E83A7D9A02427D9 validated: True
2025-06-22T06:31:18.273050459Z 2025-06-22 06:31:18.272 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8A19A145C67466978FFE5AC6D3ADCC13C3D8CF1B78799B6BA4194B9EB60D2149 validated: True
2025-06-22T06:31:18.310197249Z 2025-06-22 06:31:18.309 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 53FFF3B494288F8FF9798D4CF98E962DAF83A7937B5A3BB55CA6DDD5D740FFDE validated: True
2025-06-22T06:31:18.347592187Z 2025-06-22 06:31:18.347 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D9B87BE9B56949D5086040F1C8511F0B470E43997804145D2D20AC5B38F7F55F validated: True
2025-06-22T06:31:18.385474207Z 2025-06-22 06:31:18.385 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9E2B9B7115509197E7FD87923C823506C336177B3F79B1AD83986548F58A1D9B validated: False
2025-06-22T06:31:18.421730232Z 2025-06-22 06:31:18.421 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CD6B76847AB0D9C5D2F354457A27467F42E1189438D19B15EC65FB6816D143BE validated: False
2025-06-22T06:31:18.458108979Z 2025-06-22 06:31:18.457 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5AE67EBFC2E3C4E841651C3354EAC440706DD041D00B7367500BCBD6CDC0240C validated: False
2025-06-22T06:31:23.735998885Z 2025-06-22 06:31:23.735 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:31:23.761614666Z 2025-06-22 06:31:23.761 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:31:23.761755723Z 2025-06-22 06:31:23.761 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:31:23.761867214Z 2025-06-22 06:31:23.761 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:31:23.763038928Z 2025-06-22 06:31:23.762 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:31:23.763850903Z 2025-06-22 06:31:23.763 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:31:23.763983885Z 2025-06-22 06:31:23.763 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:31:23.764093312Z 2025-06-22 06:31:23.763 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:31:33.375640311Z 2025-06-22 06:31:33.375 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:31:33.376167778Z 2025-06-22 06:31:33.375 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:31:33.377256997Z 2025-06-22 06:31:33.376 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:31:33.388762976Z Removed container: AMG_ProposalTournament_G14T7R0_validator_4
2025-06-22T06:31:33.388784657Z Removed container: AMG_ProposalTournament_G14T7R0_validator_3
2025-06-22T06:31:33.388788474Z Removed container: AMG_ProposalTournament_G14T7R0_validator_2
