2025-06-21T16:19:24.739679412Z 2025-06-21 16:19:24.739 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:20:12.778648648Z 2025-06-21 16:20:12.778 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:20:12.838016604Z 2025-06-21 16:20:12.837 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sangp3RpomrStjnDiPUgZkPVDHBsQ and address rJ9qAATw94oFqCKNdwsSrbc9eaWCxnvXGn
2025-06-21T16:20:12.847199427Z 2025-06-21 16:20:12.846 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssNQjLHYznXMWmxef2U1KrsDs2cPQ and address r4GrrRvmnaX9BxgfdWF9zHSosMxdu7rJXX
2025-06-21T16:20:12.848840424Z 2025-06-21 16:20:12.848 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shGLZFTZvCA6HTCt1wxx54QHUFoc3 and address r99psxu2YBBDoJwKD3J4SizZsR4AjqkfXT
2025-06-21T16:20:13.622866694Z 2025-06-21 16:20:13.622 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BB629C04EB6C9B589D908211FFB87C06FE756566657E20ADFB50916EDA330E4E submitted successfully
2025-06-21T16:20:13.796770076Z 2025-06-21 16:20:13.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001250
2025-06-21T16:20:13.902091028Z 2025-06-21 16:20:13.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.998374
2025-06-21T16:20:14.047331999Z 2025-06-21 16:20:14.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000059
2025-06-21T16:20:14.527164241Z 2025-06-21 16:20:14.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001871
2025-06-21T16:20:14.600911067Z 2025-06-21 16:20:14.600 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6C31ACBE4F0C6A856C353CC75E81906B37A9A2F38180E65ED199D55A635DCB5B submitted successfully
2025-06-21T16:20:14.848043769Z 2025-06-21 16:20:14.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000530
2025-06-21T16:20:15.335247294Z 2025-06-21 16:20:15.334 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C63BD69D2A91284AC802358438CFC5E779DB1684A53FA9C7CF480C68248E872D submitted successfully
2025-06-21T16:20:16.909340611Z 2025-06-21 16:20:16.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.006669
2025-06-21T16:20:17.427640853Z 2025-06-21 16:20:17.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000684
2025-06-21T16:20:17.772221438Z 2025-06-21 16:20:17.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000096
2025-06-21T16:20:17.883440534Z 2025-06-21 16:20:17.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.007097
2025-06-21T16:20:18.071677411Z 2025-06-21 16:20:18.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001211
2025-06-21T16:20:20.338221557Z 2025-06-21 16:20:20.337 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:20:20.338812803Z 2025-06-21 16:20:20.338 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:20:20.339408156Z 2025-06-21 16:20:20.339 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:20:20.340007317Z 2025-06-21 16:20:20.339 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:20:20.803424579Z 2025-06-21 16:20:20.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001474
2025-06-21T16:20:20.914632745Z 2025-06-21 16:20:20.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001740
2025-06-21T16:20:21.050265041Z 2025-06-21 16:20:21.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001006
2025-06-21T16:20:21.429995004Z 2025-06-21 16:20:21.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001438
2025-06-21T16:20:21.885379975Z 2025-06-21 16:20:21.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002482
2025-06-21T16:20:23.993100191Z 2025-06-21 16:20:23.992 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6116CC2613E491C7A99CB990638D4358B613AE82440FBA9A3A6E4B4CC381114F submitted successfully
2025-06-21T16:20:24.094472221Z 2025-06-21 16:20:24.094 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6D56EF89014D865BD042F0ABD6D4304F9A6D44006A76F8A9437FBD0899BF3E9F submitted successfully
2025-06-21T16:20:24.097816935Z 2025-06-21 16:20:24.097 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C8D0F788BA974EC831E141C27893857E1E3576370097CA8676BBA7B06D30D446 submitted successfully
2025-06-21T16:20:24.100641185Z 2025-06-21 16:20:24.100 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C2A9CED1AA91D3A71E9CB6B4D653BEB95BA07A0185267118A53733C3B015320C submitted successfully
2025-06-21T16:20:24.103500572Z 2025-06-21 16:20:24.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000955
2025-06-21T16:20:24.412434147Z 2025-06-21 16:20:24.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002427
2025-06-21T16:20:24.765163708Z 2025-06-21 16:20:24.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.000783
2025-06-21T16:20:24.847754429Z 2025-06-21 16:20:24.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.999322
2025-06-21T16:20:25.050588349Z 2025-06-21 16:20:25.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001946
2025-06-21T16:20:27.768283190Z 2025-06-21 16:20:27.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002134
2025-06-21T16:20:27.936944220Z 2025-06-21 16:20:27.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001557
2025-06-21T16:20:28.073300945Z 2025-06-21 16:20:28.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001377
2025-06-21T16:20:28.431723903Z 2025-06-21 16:20:28.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001247
2025-06-21T16:20:28.878879446Z 2025-06-21 16:20:28.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002538
2025-06-21T16:20:31.458040095Z 2025-06-21 16:20:31.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001151
2025-06-21T16:20:31.808836800Z 2025-06-21 16:20:31.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001695
2025-06-21T16:20:32.094191743Z 2025-06-21 16:20:32.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.003219
2025-06-21T16:20:32.872489996Z 2025-06-21 16:20:32.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001022
2025-06-21T16:20:32.949845326Z 2025-06-21 16:20:32.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.010288
2025-06-21T16:20:35.413181588Z 2025-06-21 16:20:35.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001792
2025-06-21T16:20:35.804715728Z 2025-06-21 16:20:35.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000816
2025-06-21T16:20:35.918676231Z 2025-06-21 16:20:35.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.994148
2025-06-21T16:20:36.054185688Z 2025-06-21 16:20:36.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.999590
2025-06-21T16:20:36.852875436Z 2025-06-21 16:20:36.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002767
2025-06-21T16:20:38.921133859Z 2025-06-21 16:20:38.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001470
2025-06-21T16:20:39.450714498Z 2025-06-21 16:20:39.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001461
2025-06-21T16:20:39.805290180Z 2025-06-21 16:20:39.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001823
2025-06-21T16:20:39.861887539Z 2025-06-21 16:20:39.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.999912
2025-06-21T16:20:40.097884310Z 2025-06-21 16:20:40.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002237
2025-06-21T16:20:41.944747793Z 2025-06-21 16:20:41.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001373
2025-06-21T16:20:42.438022746Z 2025-06-21 16:20:42.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001479
2025-06-21T16:20:42.810588766Z 2025-06-21 16:20:42.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001297
2025-06-21T16:20:42.854341481Z 2025-06-21 16:20:42.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001761
2025-06-21T16:20:43.093299702Z 2025-06-21 16:20:43.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002376
2025-06-21T16:20:44.957837203Z 2025-06-21 16:20:44.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001069
2025-06-21T16:20:45.454826138Z 2025-06-21 16:20:45.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001795
2025-06-21T16:20:45.819064872Z 2025-06-21 16:20:45.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002132
2025-06-21T16:20:45.896685775Z 2025-06-21 16:20:45.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.006168
2025-06-21T16:20:46.094257799Z 2025-06-21 16:20:46.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000489
2025-06-21T16:20:47.956812524Z 2025-06-21 16:20:47.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001807
2025-06-21T16:20:48.421964918Z 2025-06-21 16:20:48.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001221
2025-06-21T16:20:48.816958365Z 2025-06-21 16:20:48.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001869
2025-06-21T16:20:48.897485143Z 2025-06-21 16:20:48.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.997601
2025-06-21T16:20:49.093732758Z 2025-06-21 16:20:49.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002202
2025-06-21T16:20:50.923764252Z 2025-06-21 16:20:50.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001462
2025-06-21T16:20:51.474298901Z 2025-06-21 16:20:51.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001726
2025-06-21T16:20:51.788583637Z 2025-06-21 16:20:51.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000175
2025-06-21T16:20:51.864155432Z 2025-06-21 16:20:51.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.998984
2025-06-21T16:20:52.064998502Z 2025-06-21 16:20:52.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001723
2025-06-21T16:20:53.923552911Z 2025-06-21 16:20:53.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000460
2025-06-21T16:20:54.433554935Z 2025-06-21 16:20:54.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000565
2025-06-21T16:20:54.776907299Z 2025-06-21 16:20:54.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000927
2025-06-21T16:20:54.859268590Z 2025-06-21 16:20:54.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000794
2025-06-21T16:20:55.078533905Z 2025-06-21 16:20:55.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000830
2025-06-21T16:20:56.928006057Z 2025-06-21 16:20:56.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002013
2025-06-21T16:20:57.434414370Z 2025-06-21 16:20:57.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000835
2025-06-21T16:20:57.781969158Z 2025-06-21 16:20:57.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000678
2025-06-21T16:20:57.862882706Z 2025-06-21 16:20:57.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001416
2025-06-21T16:20:58.069576412Z 2025-06-21 16:20:58.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001008
2025-06-21T16:20:59.929535046Z 2025-06-21 16:20:59.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.999892
2025-06-21T16:21:00.458254032Z 2025-06-21 16:21:00.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001629
2025-06-21T16:21:00.817571004Z 2025-06-21 16:21:00.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001853
2025-06-21T16:21:00.867139697Z 2025-06-21 16:21:00.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000909
2025-06-21T16:21:01.076886857Z 2025-06-21 16:21:01.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001331
2025-06-21T16:21:02.933272264Z 2025-06-21 16:21:02.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001300
2025-06-21T16:21:03.426477398Z 2025-06-21 16:21:03.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001026
2025-06-21T16:21:03.834527878Z 2025-06-21 16:21:03.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001252
2025-06-21T16:21:03.880668521Z 2025-06-21 16:21:03.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.014327
2025-06-21T16:21:04.071133836Z 2025-06-21 16:21:04.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000314
2025-06-21T16:21:05.929660211Z 2025-06-21 16:21:05.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001792
2025-06-21T16:21:06.465303692Z 2025-06-21 16:21:06.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001368
2025-06-21T16:21:06.785003196Z 2025-06-21 16:21:06.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001083
2025-06-21T16:21:06.862716865Z 2025-06-21 16:21:06.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.988177
2025-06-21T16:21:07.102894696Z 2025-06-21 16:21:07.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001624
2025-06-21T16:21:08.946526884Z 2025-06-21 16:21:08.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000334
2025-06-21T16:21:09.430468487Z 2025-06-21 16:21:09.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002137
2025-06-21T16:21:09.795319218Z 2025-06-21 16:21:09.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001079
2025-06-21T16:21:09.870713369Z 2025-06-21 16:21:09.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000634
2025-06-21T16:21:10.075848566Z 2025-06-21 16:21:10.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.003080
2025-06-21T16:21:10.076392513Z 2025-06-21 16:21:10.076 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:21:10.116687723Z 2025-06-21 16:21:10.116 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BB629C04EB6C9B589D908211FFB87C06FE756566657E20ADFB50916EDA330E4E validated: True
2025-06-21T16:21:10.153356968Z 2025-06-21 16:21:10.153 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6C31ACBE4F0C6A856C353CC75E81906B37A9A2F38180E65ED199D55A635DCB5B validated: True
2025-06-21T16:21:10.190301343Z 2025-06-21 16:21:10.190 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C63BD69D2A91284AC802358438CFC5E779DB1684A53FA9C7CF480C68248E872D validated: True
2025-06-21T16:21:10.226661766Z 2025-06-21 16:21:10.226 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6116CC2613E491C7A99CB990638D4358B613AE82440FBA9A3A6E4B4CC381114F validated: False
2025-06-21T16:21:10.263352102Z 2025-06-21 16:21:10.263 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6D56EF89014D865BD042F0ABD6D4304F9A6D44006A76F8A9437FBD0899BF3E9F validated: False
2025-06-21T16:21:10.300588689Z 2025-06-21 16:21:10.300 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C8D0F788BA974EC831E141C27893857E1E3576370097CA8676BBA7B06D30D446 validated: False
2025-06-21T16:21:10.339044026Z 2025-06-21 16:21:10.338 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C2A9CED1AA91D3A71E9CB6B4D653BEB95BA07A0185267118A53733C3B015320C validated: True
2025-06-21T16:21:15.876034487Z 2025-06-21 16:21:15.875 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:21:15.900164224Z 2025-06-21 16:21:15.899 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:21:15.900290753Z 2025-06-21 16:21:15.900 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:21:15.900386734Z 2025-06-21 16:21:15.900 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:21:15.901660699Z 2025-06-21 16:21:15.901 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:21:15.902405935Z 2025-06-21 16:21:15.902 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:21:15.902528146Z 2025-06-21 16:21:15.902 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:21:15.902618737Z 2025-06-21 16:21:15.902 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:21:30.885151927Z 2025-06-21 16:21:30.884 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:21:30.885756909Z 2025-06-21 16:21:30.885 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:21:30.886884177Z 2025-06-21 16:21:30.886 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
