2025-06-22T02:28:29.612820805Z 2025-06-22 02:28:29.612 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:29:30.161091828Z 2025-06-22 02:29:30.160 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:29:30.174952415Z 2025-06-22 02:29:30.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.947728
2025-06-22T02:29:31.163145501Z 2025-06-22 02:29:31.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002678
2025-06-22T02:29:32.708042020Z 2025-06-22 02:29:32.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.004219
2025-06-22T02:29:33.169838227Z 2025-06-22 02:29:33.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.003749
2025-06-22T02:29:33.675193754Z 2025-06-22 02:29:33.674 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 56712C877A2BCAE0341AC28A2C52C1649C6FEE658A0D94C348626598FF8C65B7 submitted successfully
2025-06-22T02:29:33.775478794Z 2025-06-22 02:29:33.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.009423
2025-06-22T02:29:33.786615538Z 2025-06-22 02:29:33.786 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 32F32411A6D577C55629E37934B582E32C0C5FBBBCDCF202566F9B31BAA4DFA1 submitted successfully
2025-06-22T02:29:33.804279815Z 2025-06-22 02:29:33.803 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 58DDDE26276F1FECACED331ABC8D2EDE66EE43659923319CDA0F5CA24598BF22 submitted successfully
2025-06-22T02:29:33.804983423Z 2025-06-22 02:29:33.804 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8104628C17CB62B5FC367FD3D0B85EEB91F5CCA7033E1041362E4B9298875152 submitted successfully
2025-06-22T02:29:34.159231117Z 2025-06-22 02:29:34.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.003727
2025-06-22T02:29:34.197412266Z 2025-06-22 02:29:34.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.028958
2025-06-22T02:29:35.469611103Z 2025-06-22 02:29:35.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.999967
2025-06-22T02:29:35.922480737Z 2025-06-22 02:29:35.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002301
2025-06-22T02:29:36.626864783Z 2025-06-22 02:29:36.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.995887
2025-06-22T02:29:37.163689008Z 2025-06-22 02:29:37.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000301
2025-06-22T02:29:37.203822853Z 2025-06-22 02:29:37.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.005626
2025-06-22T02:29:38.444137017Z 2025-06-22 02:29:38.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.004016
2025-06-22T02:29:38.968189681Z 2025-06-22 02:29:38.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001951
2025-06-22T02:29:41.608681058Z 2025-06-22 02:29:41.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.003299
2025-06-22T02:29:41.950889664Z 2025-06-22 02:29:41.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002513
2025-06-22T02:29:42.163096031Z 2025-06-22 02:29:42.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002735
2025-06-22T02:29:42.240288736Z 2025-06-22 02:29:42.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.998963
2025-06-22T02:29:42.474529810Z 2025-06-22 02:29:42.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002690
2025-06-22T02:29:44.623666790Z 2025-06-22 02:29:44.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001021
2025-06-22T02:29:44.924972159Z 2025-06-22 02:29:44.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001282
2025-06-22T02:29:45.163830309Z 2025-06-22 02:29:45.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000595
2025-06-22T02:29:45.441105112Z 2025-06-22 02:29:45.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001589
2025-06-22T02:29:46.216900048Z 2025-06-22 02:29:46.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.971738
2025-06-22T02:29:47.632416078Z 2025-06-22 02:29:47.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.003007
2025-06-22T02:29:47.925004350Z 2025-06-22 02:29:47.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001844
2025-06-22T02:29:48.164386018Z 2025-06-22 02:29:48.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001669
2025-06-22T02:29:48.226490360Z 2025-06-22 02:29:48.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.032400
2025-06-22T02:29:48.465976555Z 2025-06-22 02:29:48.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001755
2025-06-22T02:29:50.631339596Z 2025-06-22 02:29:50.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999521
2025-06-22T02:29:50.928336671Z 2025-06-22 02:29:50.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001384
2025-06-22T02:29:51.172036560Z 2025-06-22 02:29:51.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001571
2025-06-22T02:29:51.236012766Z 2025-06-22 02:29:51.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.004464
2025-06-22T02:29:51.443561950Z 2025-06-22 02:29:51.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000994
2025-06-22T02:29:53.631841642Z 2025-06-22 02:29:53.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001324
2025-06-22T02:29:53.927232955Z 2025-06-22 02:29:53.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001447
2025-06-22T02:29:54.199888909Z 2025-06-22 02:29:54.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000635
2025-06-22T02:29:54.245188837Z 2025-06-22 02:29:54.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.027651
2025-06-22T02:29:54.457981429Z 2025-06-22 02:29:54.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002243
2025-06-22T02:29:56.636073198Z 2025-06-22 02:29:56.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001332
2025-06-22T02:29:56.964335666Z 2025-06-22 02:29:56.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001578
2025-06-22T02:29:57.203274367Z 2025-06-22 02:29:57.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001423
2025-06-22T02:29:57.280328671Z 2025-06-22 02:29:57.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.005210
2025-06-22T02:29:57.445242558Z 2025-06-22 02:29:57.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000191
2025-06-22T02:29:59.599076291Z 2025-06-22 02:29:59.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001707
2025-06-22T02:29:59.931413912Z 2025-06-22 02:29:59.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000866
2025-06-22T02:30:00.203528002Z 2025-06-22 02:30:00.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000870
2025-06-22T02:30:00.279956265Z 2025-06-22 02:30:00.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999206
2025-06-22T02:30:00.447407782Z 2025-06-22 02:30:00.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001870
2025-06-22T02:30:02.641907764Z 2025-06-22 02:30:02.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000968
2025-06-22T02:30:02.933457204Z 2025-06-22 02:30:02.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002330
2025-06-22T02:30:03.203376862Z 2025-06-22 02:30:03.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001752
2025-06-22T02:30:03.267921019Z 2025-06-22 02:30:03.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.999404
2025-06-22T02:30:03.472030660Z 2025-06-22 02:30:03.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000628
2025-06-22T02:30:05.609444894Z 2025-06-22 02:30:05.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001241
2025-06-22T02:30:05.932999775Z 2025-06-22 02:30:05.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000485
2025-06-22T02:30:06.177457605Z 2025-06-22 02:30:06.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000783
2025-06-22T02:30:06.241933363Z 2025-06-22 02:30:06.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.976186
2025-06-22T02:30:06.449894425Z 2025-06-22 02:30:06.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002078
2025-06-22T02:30:08.602857502Z 2025-06-22 02:30:08.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001771
2025-06-22T02:30:08.959038123Z 2025-06-22 02:30:08.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001387
2025-06-22T02:30:09.210465420Z 2025-06-22 02:30:09.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001021
2025-06-22T02:30:09.257729777Z 2025-06-22 02:30:09.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.032053
2025-06-22T02:30:09.449414922Z 2025-06-22 02:30:09.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000178
2025-06-22T02:30:11.645960233Z 2025-06-22 02:30:11.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000770
2025-06-22T02:30:11.937805832Z 2025-06-22 02:30:11.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001957
2025-06-22T02:30:12.208472189Z 2025-06-22 02:30:12.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002097
2025-06-22T02:30:12.267353576Z 2025-06-22 02:30:12.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.997035
2025-06-22T02:30:12.474722960Z 2025-06-22 02:30:12.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001604
2025-06-22T02:30:14.606017400Z 2025-06-22 02:30:14.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001416
2025-06-22T02:30:14.937001906Z 2025-06-22 02:30:14.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000775
2025-06-22T02:30:15.174403835Z 2025-06-22 02:30:15.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001086
2025-06-22T02:30:15.236970208Z 2025-06-22 02:30:15.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.966182
2025-06-22T02:30:15.474138177Z 2025-06-22 02:30:15.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001336
2025-06-22T02:30:17.633183925Z 2025-06-22 02:30:17.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001505
2025-06-22T02:30:17.960348259Z 2025-06-22 02:30:17.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001523
2025-06-22T02:30:18.176989366Z 2025-06-22 02:30:18.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001181
2025-06-22T02:30:18.243003689Z 2025-06-22 02:30:18.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002013
2025-06-22T02:30:18.455153768Z 2025-06-22 02:30:18.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001775
2025-06-22T02:30:18.455948478Z 2025-06-22 02:30:18.455 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:30:18.503261576Z 2025-06-22 02:30:18.503 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 16FE6E132CCFA8019833522A800818A3A68A9C29A62B7D8AE881DC73214B646F validated: True
2025-06-22T02:30:18.539933926Z 2025-06-22 02:30:18.539 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DBE32008AB42C9C7AD01F418C512F067F29658D4CDED226509B3284A41D5C3FF validated: True
2025-06-22T02:30:18.576305799Z 2025-06-22 02:30:18.576 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6F4A26360756EFB0CF26849F40BA6CB25E3A7DB9B82BD2953C9A5A5231135724 validated: True
2025-06-22T02:30:18.612398105Z 2025-06-22 02:30:18.612 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 56712C877A2BCAE0341AC28A2C52C1649C6FEE658A0D94C348626598FF8C65B7 validated: False
2025-06-22T02:30:18.649959694Z 2025-06-22 02:30:18.649 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 32F32411A6D577C55629E37934B582E32C0C5FBBBCDCF202566F9B31BAA4DFA1 validated: False
2025-06-22T02:30:18.686884050Z 2025-06-22 02:30:18.686 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 58DDDE26276F1FECACED331ABC8D2EDE66EE43659923319CDA0F5CA24598BF22 validated: True
2025-06-22T02:30:18.724662428Z 2025-06-22 02:30:18.724 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8104628C17CB62B5FC367FD3D0B85EEB91F5CCA7033E1041362E4B9298875152 validated: False
2025-06-22T02:30:23.974722529Z 2025-06-22 02:30:23.974 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:30:24.000848027Z 2025-06-22 02:30:24.000 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:30:24.001005053Z 2025-06-22 02:30:24.000 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:30:24.001129518Z 2025-06-22 02:30:24.001 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:30:24.002408952Z 2025-06-22 02:30:24.002 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:30:24.003395113Z 2025-06-22 02:30:24.003 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:30:24.003545326Z 2025-06-22 02:30:24.003 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:30:24.003669160Z 2025-06-22 02:30:24.003 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:30:30.728501540Z 2025-06-22 02:30:30.728 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:30:30.728919819Z 2025-06-22 02:30:30.728 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:30:30.729965772Z 2025-06-22 02:30:30.729 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
