2025-06-21T21:48:25.334213137Z 2025-06-21 21:48:25.333 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:49:54.822819185Z 2025-06-21 21:49:54.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001182
2025-06-21T21:49:55.182139325Z 2025-06-21 21:49:55.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001553
2025-06-21T21:49:55.751186744Z 2025-06-21 21:49:55.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001156
2025-06-21T21:49:57.113742788Z 2025-06-21 21:49:57.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000748
2025-06-21T21:49:57.660579094Z 2025-06-21 21:49:57.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001235
2025-06-21T21:49:57.829104938Z 2025-06-21 21:49:57.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000893
2025-06-21T21:49:58.187851254Z 2025-06-21 21:49:58.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000814
2025-06-21T21:49:58.776845761Z 2025-06-21 21:49:58.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001384
2025-06-21T21:50:00.075101209Z 2025-06-21 21:50:00.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001213
2025-06-21T21:50:00.666051117Z 2025-06-21 21:50:00.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001092
2025-06-21T21:50:00.813244728Z 2025-06-21 21:50:00.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001452
2025-06-21T21:50:01.185847954Z 2025-06-21 21:50:01.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000875
2025-06-21T21:50:01.756198251Z 2025-06-21 21:50:01.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001656
2025-06-21T21:50:03.124072132Z 2025-06-21 21:50:03.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002107
2025-06-21T21:50:03.640837915Z 2025-06-21 21:50:03.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000981
2025-06-21T21:50:03.812173944Z 2025-06-21 21:50:03.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000968
2025-06-21T21:50:04.185546242Z 2025-06-21 21:50:04.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001443
2025-06-21T21:50:04.791336226Z 2025-06-21 21:50:04.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001852
2025-06-21T21:50:06.075670018Z 2025-06-21 21:50:06.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000399
2025-06-21T21:50:06.680827177Z 2025-06-21 21:50:06.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000937
2025-06-21T21:50:06.798929435Z 2025-06-21 21:50:06.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000800
2025-06-21T21:50:07.188665676Z 2025-06-21 21:50:07.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002498
2025-06-21T21:50:07.782014972Z 2025-06-21 21:50:07.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001703
2025-06-21T21:50:09.111263106Z 2025-06-21 21:50:09.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001034
2025-06-21T21:50:09.669197482Z 2025-06-21 21:50:09.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001122
2025-06-21T21:50:09.792439944Z 2025-06-21 21:50:09.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001356
2025-06-21T21:50:10.188799058Z 2025-06-21 21:50:10.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000206
2025-06-21T21:50:10.759397231Z 2025-06-21 21:50:10.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.999933
2025-06-21T21:50:12.101838101Z 2025-06-21 21:50:12.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001421
2025-06-21T21:50:12.681870835Z 2025-06-21 21:50:12.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001385
2025-06-21T21:50:12.794963876Z 2025-06-21 21:50:12.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001125
2025-06-21T21:50:13.195316339Z 2025-06-21 21:50:13.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000982
2025-06-21T21:50:13.795452557Z 2025-06-21 21:50:13.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001323
2025-06-21T21:50:15.115944687Z 2025-06-21 21:50:15.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001485
2025-06-21T21:50:15.645576738Z 2025-06-21 21:50:15.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000113
2025-06-21T21:50:15.819433275Z 2025-06-21 21:50:15.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001074
2025-06-21T21:50:16.191074854Z 2025-06-21 21:50:16.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002127
2025-06-21T21:50:16.800157191Z 2025-06-21 21:50:16.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002437
2025-06-21T21:50:16.800917947Z 2025-06-21 21:50:16.800 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:50:16.839051490Z 2025-06-21 21:50:16.838 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1307FAEAD0A9A6A16362E4E4A36C08E032D8D29EE769CF13E4A58D80114A4A5B validated: True
2025-06-21T21:50:16.876075117Z 2025-06-21 21:50:16.875 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B49CFD70FC7D6E4301F51402DC1ACB5B10688577A2EBA65DA504E08570BE955D validated: True
2025-06-21T21:50:16.913000850Z 2025-06-21 21:50:16.912 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B8485BF9134C5BB653646A729D95ED23F0705F13F6CFE68E926FF27B01C975FA validated: True
2025-06-21T21:50:16.973418834Z 2025-06-21 21:50:16.973 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 28631F22BBAF45D6B7AA4B872CA101339BC9F988935FFDEEC68D07CCD01A8964 validated: False
2025-06-21T21:50:17.009679431Z 2025-06-21 21:50:17.009 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 29DFEEF9A851947FA7AB8B4E46D99100E8237C8C1ACCCDA84F5387866C25C477 validated: False
2025-06-21T21:50:17.048807502Z 2025-06-21 21:50:17.048 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3457E766179E874479A68AF4DCB1B99ABEBAC3A3FA9F238D0C33A45F50335FB3 validated: True
2025-06-21T21:50:17.085738274Z 2025-06-21 21:50:17.085 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 857C245F6EAD0B37B7ECD1935B71416DC96B0CBAC5739A4A2952D5D7FBF14ECE validated: False
2025-06-21T21:50:22.327518392Z 2025-06-21 21:50:22.326 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:50:22.353726871Z 2025-06-21 21:50:22.353 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:50:22.353950122Z 2025-06-21 21:50:22.353 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:50:22.354020545Z 2025-06-21 21:50:22.353 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:50:22.355244176Z 2025-06-21 21:50:22.355 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:50:22.356143273Z 2025-06-21 21:50:22.356 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:50:22.356250976Z 2025-06-21 21:50:22.356 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:50:22.356361295Z 2025-06-21 21:50:22.356 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:50:29.753668196Z 2025-06-21 21:50:29.753 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:50:29.754227662Z 2025-06-21 21:50:29.753 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:50:29.755345974Z 2025-06-21 21:50:29.755 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:50:29.771068026Z Removed container: AMG_Random_G6T2R0_validator_4
2025-06-21T21:50:29.771121987Z Removed container: AMG_Random_G6T2R0_validator_3
2025-06-21T21:50:29.771131676Z Removed container: AMG_Random_G6T2R0_validator_2
2025-06-21T21:50:29.771139511Z Removed container: AMG_Random_G6T2R0_validator_1
2025-06-21T21:50:29.771147957Z Removed container: AMG_Random_G6T2R0_validator_0
