2025-06-22T07:11:36.091961096Z 2025-06-22 07:11:36.091 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:12:53.679119320Z 2025-06-22 07:12:53.678 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AB131D9C5489850146001F317CE04CE68AA343232EEA64908E6419C37571B004 submitted successfully
2025-06-22T07:12:54.346308888Z 2025-06-22 07:12:54.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002348
2025-06-22T07:12:55.329467186Z 2025-06-22 07:12:55.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.003539
2025-06-22T07:12:56.889557779Z 2025-06-22 07:12:56.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.003162
2025-06-22T07:12:58.058044391Z 2025-06-22 07:12:58.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.004474
2025-06-22T07:12:59.510665373Z 2025-06-22 07:12:59.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.009707
2025-06-22T07:12:59.892321603Z 2025-06-22 07:12:59.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002939
2025-06-22T07:13:03.108547954Z 2025-06-22 07:13:03.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.005020
2025-06-22T07:13:03.387779232Z 2025-06-22 07:13:03.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:09.008825
2025-06-22T07:13:04.341854607Z 2025-06-22 07:13:04.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:09.006857
2025-06-22T07:13:06.064821393Z 2025-06-22 07:13:06.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000278
2025-06-22T07:13:06.363059733Z 2025-06-22 07:13:06.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.007551
2025-06-22T07:13:07.338250044Z 2025-06-22 07:13:07.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001851
2025-06-22T07:13:08.547653109Z 2025-06-22 07:13:08.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:09.014177
2025-06-22T07:13:08.905455711Z 2025-06-22 07:13:08.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:09.010399
2025-06-22T07:13:09.086926139Z 2025-06-22 07:13:09.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001029
2025-06-22T07:13:09.401957487Z 2025-06-22 07:13:09.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002301
2025-06-22T07:13:10.365260595Z 2025-06-22 07:13:10.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002016
2025-06-22T07:13:11.531027613Z 2025-06-22 07:13:11.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.992763
2025-06-22T07:13:11.896611109Z 2025-06-22 07:13:11.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.996107
2025-06-22T07:13:12.105208007Z 2025-06-22 07:13:12.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000914
2025-06-22T07:13:12.404465105Z 2025-06-22 07:13:12.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001179
2025-06-22T07:13:13.341143683Z 2025-06-22 07:13:13.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000190
2025-06-22T07:13:13.523551930Z 2025-06-22 07:13:13.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.006789
2025-06-22T07:13:13.908564304Z 2025-06-22 07:13:13.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.006457
2025-06-22T07:13:16.067074993Z 2025-06-22 07:13:16.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:04.001891
2025-06-22T07:13:16.380008802Z 2025-06-22 07:13:16.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000467
2025-06-22T07:13:16.453456861Z 2025-06-22 07:13:16.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:04.054677
2025-06-22T07:13:16.507013966Z 2025-06-22 07:13:16.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.995279
2025-06-22T07:13:16.866902319Z 2025-06-22 07:13:16.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.995672
2025-06-22T07:13:19.068985555Z 2025-06-22 07:13:19.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001316
2025-06-22T07:13:19.358552423Z 2025-06-22 07:13:19.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002901
2025-06-22T07:13:19.402076005Z 2025-06-22 07:13:19.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.978777
2025-06-22T07:13:19.515930938Z 2025-06-22 07:13:19.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001916
2025-06-22T07:13:19.870159527Z 2025-06-22 07:13:19.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002235
2025-06-22T07:13:22.103527497Z 2025-06-22 07:13:22.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000616
2025-06-22T07:13:22.378935799Z 2025-06-22 07:13:22.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000239
2025-06-22T07:13:22.455550978Z 2025-06-22 07:13:22.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.020206
2025-06-22T07:13:22.541274813Z 2025-06-22 07:13:22.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001255
2025-06-22T07:13:22.892208354Z 2025-06-22 07:13:22.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000422
2025-06-22T07:13:25.070841728Z 2025-06-22 07:13:25.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001719
2025-06-22T07:13:25.344995827Z 2025-06-22 07:13:25.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001217
2025-06-22T07:13:25.386654126Z 2025-06-22 07:13:25.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.966461
2025-06-22T07:13:25.515099386Z 2025-06-22 07:13:25.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001170
2025-06-22T07:13:25.904259221Z 2025-06-22 07:13:25.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001190
2025-06-22T07:13:28.073128551Z 2025-06-22 07:13:28.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001105
2025-06-22T07:13:28.368508483Z 2025-06-22 07:13:28.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001002
2025-06-22T07:13:28.407577470Z 2025-06-22 07:13:28.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.022640
2025-06-22T07:13:28.515217270Z 2025-06-22 07:13:28.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000766
2025-06-22T07:13:28.895545389Z 2025-06-22 07:13:28.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001873
2025-06-22T07:13:31.108725338Z 2025-06-22 07:13:31.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001168
2025-06-22T07:13:31.384967387Z 2025-06-22 07:13:31.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001629
2025-06-22T07:13:31.446348529Z 2025-06-22 07:13:31.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.017432
2025-06-22T07:13:31.551626717Z 2025-06-22 07:13:31.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001342
2025-06-22T07:13:31.873261318Z 2025-06-22 07:13:31.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001450
2025-06-22T07:13:34.078031745Z 2025-06-22 07:13:34.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000759
2025-06-22T07:13:34.376254150Z 2025-06-22 07:13:34.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000538
2025-06-22T07:13:34.426251078Z 2025-06-22 07:13:34.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.992189
2025-06-22T07:13:34.517846870Z 2025-06-22 07:13:34.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001515
2025-06-22T07:13:34.879934890Z 2025-06-22 07:13:34.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000816
2025-06-22T07:13:37.075091138Z 2025-06-22 07:13:37.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001929
2025-06-22T07:13:37.376047705Z 2025-06-22 07:13:37.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001576
2025-06-22T07:13:37.450767470Z 2025-06-22 07:13:37.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.998895
2025-06-22T07:13:37.516023701Z 2025-06-22 07:13:37.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000637
2025-06-22T07:13:37.910296810Z 2025-06-22 07:13:37.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000855
2025-06-22T07:13:40.116294999Z 2025-06-22 07:13:40.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002073
2025-06-22T07:13:40.373659534Z 2025-06-22 07:13:40.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001001
2025-06-22T07:13:40.464083833Z 2025-06-22 07:13:40.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.998122
2025-06-22T07:13:40.521942109Z 2025-06-22 07:13:40.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002617
2025-06-22T07:13:40.912303647Z 2025-06-22 07:13:40.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001589
2025-06-22T07:13:43.123688481Z 2025-06-22 07:13:43.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000205
2025-06-22T07:13:43.395557702Z 2025-06-22 07:13:43.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001472
2025-06-22T07:13:43.470736603Z 2025-06-22 07:13:43.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.021931
2025-06-22T07:13:43.543014475Z 2025-06-22 07:13:43.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000033
2025-06-22T07:13:43.913922405Z 2025-06-22 07:13:43.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.003115
2025-06-22T07:13:43.914509824Z 2025-06-22 07:13:43.914 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:13:43.965665520Z 2025-06-22 07:13:43.965 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ED1A3BD40DD7541464D266AED5B571EB68A7A4AA110727114565CE9C1B3492AC validated: True
2025-06-22T07:13:44.002058781Z 2025-06-22 07:13:44.001 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FC149DBDF504A151518443BD6CD8E95B191DE6256A4F4D4BC891AB413D8592AF validated: True
2025-06-22T07:13:44.038128922Z 2025-06-22 07:13:44.037 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 75C06D1FE614BF335CF1F9C1206AB9277699A9BBAB8C7C2D15F8B66096ED6030 validated: True
2025-06-22T07:13:44.074254057Z 2025-06-22 07:13:44.073 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2577DFF97F4EA4BB9AEEF280A3768210C2ACC80F26A10F85B2EC6A126CD208ED validated: True
2025-06-22T07:13:44.109652049Z 2025-06-22 07:13:44.109 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 02BBE759329073535B76526FB5FAB50E7F81E08010C0B27AEE90AD9B4C1ED912 validated: False
2025-06-22T07:13:44.145177601Z 2025-06-22 07:13:44.144 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C7D2A710118FDE069C6CD5743AD8891357DE101641BDDD656BE00661B288D0B2 validated: False
2025-06-22T07:13:44.181215190Z 2025-06-22 07:13:44.181 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AB131D9C5489850146001F317CE04CE68AA343232EEA64908E6419C37571B004 validated: False
2025-06-22T07:13:49.293835239Z 2025-06-22 07:13:49.293 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:13:49.318694705Z 2025-06-22 07:13:49.318 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:13:49.318829900Z 2025-06-22 07:13:49.318 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:13:49.318936231Z 2025-06-22 07:13:49.318 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:13:49.320169190Z 2025-06-22 07:13:49.320 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:13:49.321025617Z 2025-06-22 07:13:49.320 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T07:13:49.321160663Z 2025-06-22 07:13:49.321 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:13:49.321270300Z 2025-06-22 07:13:49.321 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:14:12.087737748Z 2025-06-22 07:14:12.087 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T07:14:12.088030782Z 2025-06-22 07:14:12.087 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:14:12.088785026Z 2025-06-22 07:14:12.088 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
