2025-06-21T21:01:38.278671580Z 2025-06-21 21:01:38.278 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:02:14.307545123Z 2025-06-21 21:02:14.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000088
2025-06-21T21:02:14.397008822Z 2025-06-21 21:02:14.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001481
2025-06-21T21:02:14.687785906Z 2025-06-21 21:02:14.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.035002
2025-06-21T21:02:14.931035498Z 2025-06-21 21:02:14.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000112
2025-06-21T21:02:16.171546464Z 2025-06-21 21:02:16.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.996613
2025-06-21T21:02:16.304803366Z 2025-06-21 21:02:16.304 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 152A782303FEE1231BB95A617AF7A180C56FCDE44C7FDCF4FBE2DFD49B8FEC35 submitted successfully
2025-06-21T21:02:17.246732697Z 2025-06-21 21:02:17.246 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F0B1716E855947CD33EB46C6D4402F9B58B51D215FFAAAA02E90EA5E57AEF65C submitted successfully
2025-06-21T21:02:17.998029634Z 2025-06-21 21:02:17.997 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1BA6AB7DEF6C3CA1602627810C4CCCEC3134D005283DDE667F1FB3A20568298E submitted successfully
2025-06-21T21:02:18.267701789Z 2025-06-21 21:02:18.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002132
2025-06-21T21:02:18.395731645Z 2025-06-21 21:02:18.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001209
2025-06-21T21:02:18.679997617Z 2025-06-21 21:02:18.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.967650
2025-06-21T21:02:18.939145688Z 2025-06-21 21:02:18.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000845
2025-06-21T21:02:19.045357139Z 2025-06-21 21:02:19.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001815
2025-06-21T21:02:22.430786040Z 2025-06-21 21:02:22.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001861
2025-06-21T21:02:22.999544229Z 2025-06-21 21:02:22.999 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:02:23.000411366Z 2025-06-21 21:02:23.000 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:02:23.001627100Z 2025-06-21 21:02:23.001 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:02:23.002289541Z 2025-06-21 21:02:23.002 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:02:23.279480507Z 2025-06-21 21:02:23.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001467
2025-06-21T21:02:23.661214706Z 2025-06-21 21:02:23.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.001612
2025-06-21T21:02:23.959001448Z 2025-06-21 21:02:23.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002778
2025-06-21T21:02:24.062553800Z 2025-06-21 21:02:24.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002776
2025-06-21T21:02:25.894814621Z 2025-06-21 21:02:25.894 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 19FB7FCC9E1C7AE277175004B2660B136FFE840E38F03A85D3825F8B51E55E4B submitted successfully
2025-06-21T21:02:25.955465824Z 2025-06-21 21:02:25.955 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DF49CB7CE47D5279DAF4935C3E4DE2DC28E7A7B47AD7DF8196F8E023545C3ACB submitted successfully
2025-06-21T21:02:25.995056544Z 2025-06-21 21:02:25.994 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B49CE7BFB5D00348150597DCF76F19A855E9A515929E8C62832CDC6B486DA4A1 submitted successfully
2025-06-21T21:02:25.995760894Z 2025-06-21 21:02:25.995 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 92FBFFA6FA750B78209B9D9FB2732A43B651DF40DD90DD4861FD194DFD17CB04 submitted successfully
2025-06-21T21:02:27.306772451Z 2025-06-21 21:02:27.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.003476
2025-06-21T21:02:27.434866897Z 2025-06-21 21:02:27.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.001945
2025-06-21T21:02:27.942702228Z 2025-06-21 21:02:27.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001882
2025-06-21T21:02:28.084021427Z 2025-06-21 21:02:28.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.000680
2025-06-21T21:02:32.726164228Z 2025-06-21 21:02:32.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:09.035169
2025-06-21T21:02:34.076129564Z 2025-06-21 21:02:34.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.004354
2025-06-21T21:02:34.308256607Z 2025-06-21 21:02:34.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.002326
2025-06-21T21:02:34.404712513Z 2025-06-21 21:02:34.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.003254
2025-06-21T21:02:34.942389148Z 2025-06-21 21:02:34.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.002536
2025-06-21T21:02:37.705163393Z 2025-06-21 21:02:37.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.975770
2025-06-21T21:02:40.426381752Z 2025-06-21 21:02:40.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.001300
2025-06-21T21:02:41.092464136Z 2025-06-21 21:02:41.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.004015
2025-06-21T21:02:43.300783415Z 2025-06-21 21:02:43.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:09.004639
2025-06-21T21:02:43.424635422Z 2025-06-21 21:02:43.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002000
2025-06-21T21:02:43.678570306Z 2025-06-21 21:02:43.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.010834
2025-06-21T21:02:44.074639155Z 2025-06-21 21:02:44.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001562
2025-06-21T21:02:45.711587760Z 2025-06-21 21:02:45.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.006085
2025-06-21T21:02:46.315749242Z 2025-06-21 21:02:46.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002560
2025-06-21T21:02:46.431191444Z 2025-06-21 21:02:46.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000435
2025-06-21T21:02:47.095008148Z 2025-06-21 21:02:47.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001684
2025-06-21T21:02:48.297578341Z 2025-06-21 21:02:48.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.004670
2025-06-21T21:02:48.678023668Z 2025-06-21 21:02:48.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.992777
2025-06-21T21:02:49.441668600Z 2025-06-21 21:02:49.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001241
2025-06-21T21:02:50.059739685Z 2025-06-21 21:02:50.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001600
2025-06-21T21:02:50.362245066Z 2025-06-21 21:02:50.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.042153
2025-06-21T21:02:50.699196876Z 2025-06-21 21:02:50.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.006203
2025-06-21T21:02:50.976256728Z 2025-06-21 21:02:50.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.013581
2025-06-21T21:02:52.442761874Z 2025-06-21 21:02:52.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000917
2025-06-21T21:02:53.094480268Z 2025-06-21 21:02:53.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000246
2025-06-21T21:02:53.304222103Z 2025-06-21 21:02:53.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.954637
2025-06-21T21:02:53.715169663Z 2025-06-21 21:02:53.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.996064
2025-06-21T21:02:53.988430433Z 2025-06-21 21:02:53.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001333
2025-06-21T21:02:55.452855259Z 2025-06-21 21:02:55.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.008540
2025-06-21T21:02:56.062337819Z 2025-06-21 21:02:56.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001166
2025-06-21T21:02:56.315429869Z 2025-06-21 21:02:56.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001650
2025-06-21T21:02:56.719128094Z 2025-06-21 21:02:56.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000537
2025-06-21T21:02:56.954998678Z 2025-06-21 21:02:56.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000570
2025-06-21T21:02:58.419239672Z 2025-06-21 21:02:58.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001407
2025-06-21T21:02:59.085596533Z 2025-06-21 21:02:59.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001956
2025-06-21T21:02:59.285426058Z 2025-06-21 21:02:59.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002393
2025-06-21T21:02:59.684395946Z 2025-06-21 21:02:59.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002901
2025-06-21T21:02:59.958805323Z 2025-06-21 21:02:59.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002306
2025-06-21T21:03:01.451890238Z 2025-06-21 21:03:01.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000638
2025-06-21T21:03:02.084475241Z 2025-06-21 21:03:02.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000115
2025-06-21T21:03:02.310961691Z 2025-06-21 21:03:02.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.999739
2025-06-21T21:03:02.681245653Z 2025-06-21 21:03:02.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000830
2025-06-21T21:03:02.957837578Z 2025-06-21 21:03:02.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000504
2025-06-21T21:03:04.419210071Z 2025-06-21 21:03:04.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000995
2025-06-21T21:03:05.061998752Z 2025-06-21 21:03:05.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001410
2025-06-21T21:03:05.285674426Z 2025-06-21 21:03:05.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001224
2025-06-21T21:03:05.684100306Z 2025-06-21 21:03:05.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000795
2025-06-21T21:03:05.959009374Z 2025-06-21 21:03:05.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001696
2025-06-21T21:03:07.419412132Z 2025-06-21 21:03:07.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000808
2025-06-21T21:03:08.063768661Z 2025-06-21 21:03:08.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000639
2025-06-21T21:03:08.324105864Z 2025-06-21 21:03:08.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001424
2025-06-21T21:03:08.688103368Z 2025-06-21 21:03:08.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001390
2025-06-21T21:03:08.962679617Z 2025-06-21 21:03:08.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001389
2025-06-21T21:03:10.455671495Z 2025-06-21 21:03:10.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001445
2025-06-21T21:03:11.069962062Z 2025-06-21 21:03:11.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000907
2025-06-21T21:03:11.289146838Z 2025-06-21 21:03:11.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001391
2025-06-21T21:03:11.686969386Z 2025-06-21 21:03:11.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001007
2025-06-21T21:03:11.974960075Z 2025-06-21 21:03:11.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001729
2025-06-21T21:03:13.455877387Z 2025-06-21 21:03:13.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001368
2025-06-21T21:03:14.090964226Z 2025-06-21 21:03:14.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001924
2025-06-21T21:03:14.309810402Z 2025-06-21 21:03:14.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001402
2025-06-21T21:03:14.692563266Z 2025-06-21 21:03:14.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.003031
2025-06-21T21:03:14.968915676Z 2025-06-21 21:03:14.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000542
2025-06-21T21:03:16.422507346Z 2025-06-21 21:03:16.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000642
2025-06-21T21:03:17.108487586Z 2025-06-21 21:03:17.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.003342
2025-06-21T21:03:17.330419075Z 2025-06-21 21:03:17.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002269
2025-06-21T21:03:17.725738988Z 2025-06-21 21:03:17.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000154
2025-06-21T21:03:17.984103054Z 2025-06-21 21:03:17.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001076
2025-06-21T21:03:17.984496096Z 2025-06-21 21:03:17.984 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:03:18.020568513Z 2025-06-21 21:03:18.020 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 152A782303FEE1231BB95A617AF7A180C56FCDE44C7FDCF4FBE2DFD49B8FEC35 validated: True
2025-06-21T21:03:18.061018112Z 2025-06-21 21:03:18.060 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F0B1716E855947CD33EB46C6D4402F9B58B51D215FFAAAA02E90EA5E57AEF65C validated: True
2025-06-21T21:03:18.098691582Z 2025-06-21 21:03:18.098 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1BA6AB7DEF6C3CA1602627810C4CCCEC3134D005283DDE667F1FB3A20568298E validated: True
2025-06-21T21:03:18.139820984Z 2025-06-21 21:03:18.139 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 19FB7FCC9E1C7AE277175004B2660B136FFE840E38F03A85D3825F8B51E55E4B validated: False
2025-06-21T21:03:18.179604115Z 2025-06-21 21:03:18.179 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DF49CB7CE47D5279DAF4935C3E4DE2DC28E7A7B47AD7DF8196F8E023545C3ACB validated: True
2025-06-21T21:03:18.218059190Z 2025-06-21 21:03:18.217 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B49CE7BFB5D00348150597DCF76F19A855E9A515929E8C62832CDC6B486DA4A1 validated: False
2025-06-21T21:03:18.256879805Z 2025-06-21 21:03:18.256 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 92FBFFA6FA750B78209B9D9FB2732A43B651DF40DD90DD4861FD194DFD17CB04 validated: False
2025-06-21T21:03:23.520049358Z 2025-06-21 21:03:23.519 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:03:23.544737717Z 2025-06-21 21:03:23.544 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:03:23.544850390Z 2025-06-21 21:03:23.544 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:03:23.544961810Z 2025-06-21 21:03:23.544 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:03:23.546104227Z 2025-06-21 21:03:23.545 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:03:23.546654375Z 2025-06-21 21:03:23.546 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T21:03:23.546710902Z 2025-06-21 21:03:23.546 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:03:23.546852188Z 2025-06-21 21:03:23.546 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:03:35.905304850Z 2025-06-21 21:03:35.904 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T21:03:35.906003949Z 2025-06-21 21:03:35.905 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:03:35.906983718Z 2025-06-21 21:03:35.906 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:03:35.923408761Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/54260dffe31abc9d6e2c81f4ac1e40f234ed128116298cfba83fb3c33434dc7b/json: Not Found ("No such container: 54260dffe31abc9d6e2c81f4ac1e40f234ed128116298cfba83fb3c33434dc7b")
2025-06-21T21:03:35.923436544Z Retrying in 2 seconds... (Attempt 1/14)
