2025-06-21T23:56:48.793876733Z 2025-06-21 23:56:48.793 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:57:46.506714101Z 2025-06-21 23:57:46.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001733
2025-06-21T23:57:46.600080310Z 2025-06-21 23:57:46.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001880
2025-06-21T23:57:46.849544044Z 2025-06-21 23:57:46.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001089
2025-06-21T23:57:47.498369832Z 2025-06-21 23:57:47.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.992305
2025-06-21T23:57:47.694390514Z 2025-06-21 23:57:47.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.006690
2025-06-21T23:57:49.548965893Z 2025-06-21 23:57:49.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000978
2025-06-21T23:57:51.364597417Z 2025-06-21 23:57:51.364 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:57:51.365027719Z 2025-06-21 23:57:51.364 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:57:51.365301105Z 2025-06-21 23:57:51.365 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:57:51.365637009Z 2025-06-21 23:57:51.365 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:57:51.507437001Z 2025-06-21 23:57:51.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001834
2025-06-21T23:57:51.597771531Z 2025-06-21 23:57:51.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001704
2025-06-21T23:57:51.852389440Z 2025-06-21 23:57:51.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.003624
2025-06-21T23:57:52.676836810Z 2025-06-21 23:57:52.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002265
2025-06-21T23:57:54.318502184Z 2025-06-21 23:57:54.318 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E3F45A0685B7735D594F462531DE35F341212668BA861C4B4B5F0D1DF71FD662 submitted successfully
2025-06-21T23:57:54.403332201Z 2025-06-21 23:57:54.403 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 428CDA334375A0DDACE825AFD9027FDA26D4644B48341793DFE57ADDE7B166A6 submitted successfully
2025-06-21T23:57:54.420059467Z 2025-06-21 23:57:54.419 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 75DB1AE659E02D9AD3844D7F66F371EBC9945457E3588ABE2BC7FCB2095A3896 submitted successfully
2025-06-21T23:57:54.425963185Z 2025-06-21 23:57:54.425 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5904DD50874BB2B59BF7F36A640D9302BF9871987583753C5BE468C2DE6BA2C0 submitted successfully
2025-06-21T23:57:55.502458569Z 2025-06-21 23:57:55.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.003005
2025-06-21T23:57:55.909654476Z 2025-06-21 23:57:55.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001885
2025-06-21T23:57:56.598993260Z 2025-06-21 23:57:56.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002143
2025-06-21T23:57:56.677309187Z 2025-06-21 23:57:56.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001610
2025-06-21T23:57:58.514443270Z 2025-06-21 23:57:58.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.999994
2025-06-21T23:57:58.853187189Z 2025-06-21 23:57:58.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.004967
2025-06-21T23:57:59.715022991Z 2025-06-21 23:57:59.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001545
2025-06-21T23:58:00.634973359Z 2025-06-21 23:58:00.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002897
2025-06-21T23:58:03.636803389Z 2025-06-21 23:58:03.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001508
2025-06-21T23:58:08.536555260Z 2025-06-21 23:58:08.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:10.009291
2025-06-21T23:58:10.906149066Z 2025-06-21 23:58:10.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:12.016803
2025-06-21T23:58:11.551830018Z 2025-06-21 23:58:11.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002319
2025-06-21T23:58:11.642406356Z 2025-06-21 23:58:11.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:08.004438
2025-06-21T23:58:11.705817606Z 2025-06-21 23:58:11.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:12.007735
2025-06-21T23:58:12.533229687Z 2025-06-21 23:58:12.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:23.014900
2025-06-21T23:58:13.864101239Z 2025-06-21 23:58:13.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.994273
2025-06-21T23:58:14.606242692Z 2025-06-21 23:58:14.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.998771
2025-06-21T23:58:14.715775814Z 2025-06-21 23:58:14.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002001
2025-06-21T23:58:15.513853836Z 2025-06-21 23:58:15.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.000325
2025-06-21T23:58:15.881988509Z 2025-06-21 23:58:15.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.008895
2025-06-21T23:58:16.692070087Z 2025-06-21 23:58:16.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.003213
2025-06-21T23:58:17.644034659Z 2025-06-21 23:58:17.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001545
2025-06-21T23:58:18.520967048Z 2025-06-21 23:58:18.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001349
2025-06-21T23:58:18.564498203Z 2025-06-21 23:58:18.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:06.043425
2025-06-21T23:58:18.692728659Z 2025-06-21 23:58:18.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.000239
2025-06-21T23:58:18.876410008Z 2025-06-21 23:58:18.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.993197
2025-06-21T23:58:20.607929703Z 2025-06-21 23:58:20.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000716
2025-06-21T23:58:21.518459759Z 2025-06-21 23:58:21.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001967
2025-06-21T23:58:21.600198486Z 2025-06-21 23:58:21.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999104
2025-06-21T23:58:21.706999474Z 2025-06-21 23:58:21.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001924
2025-06-21T23:58:21.866703909Z 2025-06-21 23:58:21.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001664
2025-06-21T23:58:23.609088487Z 2025-06-21 23:58:23.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000892
2025-06-21T23:58:24.554331975Z 2025-06-21 23:58:24.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000878
2025-06-21T23:58:24.632252739Z 2025-06-21 23:58:24.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.037068
2025-06-21T23:58:24.714076166Z 2025-06-21 23:58:24.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.998273
2025-06-21T23:58:24.904290791Z 2025-06-21 23:58:24.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001163
2025-06-21T23:58:26.647648931Z 2025-06-21 23:58:26.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000843
2025-06-21T23:58:27.525184375Z 2025-06-21 23:58:27.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002307
2025-06-21T23:58:27.565963308Z 2025-06-21 23:58:27.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.970138
2025-06-21T23:58:27.728090955Z 2025-06-21 23:58:27.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001147
2025-06-21T23:58:27.869366243Z 2025-06-21 23:58:27.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001849
2025-06-21T23:58:29.646108179Z 2025-06-21 23:58:29.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001771
2025-06-21T23:58:30.529263759Z 2025-06-21 23:58:30.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000511
2025-06-21T23:58:30.573637725Z 2025-06-21 23:58:30.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.003578
2025-06-21T23:58:30.692394990Z 2025-06-21 23:58:30.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001089
2025-06-21T23:58:30.870352754Z 2025-06-21 23:58:30.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000469
2025-06-21T23:58:32.614438305Z 2025-06-21 23:58:32.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.999951
2025-06-21T23:58:33.536097258Z 2025-06-21 23:58:33.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001676
2025-06-21T23:58:33.576726909Z 2025-06-21 23:58:33.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.006877
2025-06-21T23:58:33.731072246Z 2025-06-21 23:58:33.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002255
2025-06-21T23:58:33.878905677Z 2025-06-21 23:58:33.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001485
2025-06-21T23:58:35.610933576Z 2025-06-21 23:58:35.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001164
2025-06-21T23:58:36.548562811Z 2025-06-21 23:58:36.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001449
2025-06-21T23:58:36.624929113Z 2025-06-21 23:58:36.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.012234
2025-06-21T23:58:36.716922728Z 2025-06-21 23:58:36.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000598
2025-06-21T23:58:36.908009481Z 2025-06-21 23:58:36.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000929
2025-06-21T23:58:38.649479118Z 2025-06-21 23:58:38.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001830
2025-06-21T23:58:39.540142109Z 2025-06-21 23:58:39.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000992
2025-06-21T23:58:39.583938726Z 2025-06-21 23:58:39.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.991356
2025-06-21T23:58:39.698321159Z 2025-06-21 23:58:39.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001385
2025-06-21T23:58:39.874688132Z 2025-06-21 23:58:39.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001772
2025-06-21T23:58:41.647978888Z 2025-06-21 23:58:41.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002246
2025-06-21T23:58:42.527555957Z 2025-06-21 23:58:42.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001570
2025-06-21T23:58:42.566840341Z 2025-06-21 23:58:42.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.987214
2025-06-21T23:58:42.696932613Z 2025-06-21 23:58:42.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000617
2025-06-21T23:58:42.897715189Z 2025-06-21 23:58:42.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000506
2025-06-21T23:58:44.637067532Z 2025-06-21 23:58:44.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.999588
2025-06-21T23:58:45.528482146Z 2025-06-21 23:58:45.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001754
2025-06-21T23:58:45.618849924Z 2025-06-21 23:58:45.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002834
2025-06-21T23:58:45.712165723Z 2025-06-21 23:58:45.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001833
2025-06-21T23:58:45.878259256Z 2025-06-21 23:58:45.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001478
2025-06-21T23:58:45.878706750Z 2025-06-21 23:58:45.878 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:58:45.916066493Z 2025-06-21 23:58:45.915 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 45F2EFEEEFC88C3CD90FF1A372C27BBFC04C9062D6CB0254BB3C8DFA3A751594 validated: True
2025-06-21T23:58:45.954199424Z 2025-06-21 23:58:45.953 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 13970D4EE82CA71921000E48A8B3443EDD26F5D942A264CBD7840B2F4E6F0375 validated: True
2025-06-21T23:58:45.990568519Z 2025-06-21 23:58:45.990 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D96D3137894117DEB03C079AE35591E020BBCABB11DA016047895E3EAF0C8566 validated: True
2025-06-21T23:58:46.026738347Z 2025-06-21 23:58:46.026 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E3F45A0685B7735D594F462531DE35F341212668BA861C4B4B5F0D1DF71FD662 validated: False
2025-06-21T23:58:46.062181834Z 2025-06-21 23:58:46.061 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 428CDA334375A0DDACE825AFD9027FDA26D4644B48341793DFE57ADDE7B166A6 validated: False
2025-06-21T23:58:46.100150456Z 2025-06-21 23:58:46.099 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 75DB1AE659E02D9AD3844D7F66F371EBC9945457E3588ABE2BC7FCB2095A3896 validated: True
2025-06-21T23:58:46.136623777Z 2025-06-21 23:58:46.136 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5904DD50874BB2B59BF7F36A640D9302BF9871987583753C5BE468C2DE6BA2C0 validated: True
2025-06-21T23:58:51.358416317Z 2025-06-21 23:58:51.357 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:58:51.385208413Z 2025-06-21 23:58:51.384 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:58:51.385511344Z 2025-06-21 23:58:51.385 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:58:51.385712464Z 2025-06-21 23:58:51.385 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:58:51.387112475Z 2025-06-21 23:58:51.386 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:58:51.387713178Z 2025-06-21 23:58:51.387 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:58:51.387786016Z 2025-06-21 23:58:51.387 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:58:51.387932482Z 2025-06-21 23:58:51.387 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:58:59.090516141Z 2025-06-21 23:58:59.090 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:58:59.090897761Z 2025-06-21 23:58:59.090 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:58:59.091612700Z 2025-06-21 23:58:59.091 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:58:59.121139436Z Removed container: AMG_TimeElitism_G16T9R0_validator_4
2025-06-21T23:58:59.121185903Z Removed container: AMG_TimeElitism_G16T9R0_validator_3
2025-06-21T23:58:59.121195752Z Removed container: AMG_TimeElitism_G16T9R0_validator_2
2025-06-21T23:58:59.121204558Z Removed container: AMG_TimeElitism_G16T9R0_validator_1
2025-06-21T23:58:59.121212884Z Removed container: AMG_TimeElitism_G16T9R0_validator_0
