2025-06-21T17:09:46.493194558Z 2025-06-21 17:09:46.492 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:10:32.635889919Z 2025-06-21 17:10:32.635 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh2tdDEXT6MCDZwShhafZAyMAL7kg and address rwdMm7k1N8at96YYNtzUnaTzzWxJppjGdB
2025-06-21T17:10:32.643431437Z 2025-06-21 17:10:32.635 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shX18YheX2D7772Ryc4bEDz15MUHn and address rfAyZceANNxxasiRw4TbuHyeZWHSzav3NC
2025-06-21T17:10:32.651383071Z 2025-06-21 17:10:32.650 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snJ8NbQJXd7zn87R5k4EnAepAzWuW and address r3bqL7tmYNoFRCEpvGuzkScvoJKpiBHQB6
2025-06-21T17:10:33.217834313Z 2025-06-21 17:10:33.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999812
2025-06-21T17:10:33.302874073Z 2025-06-21 17:10:33.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000839
2025-06-21T17:10:33.521195076Z 2025-06-21 17:10:33.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.003075
2025-06-21T17:10:33.636710766Z 2025-06-21 17:10:33.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000090
2025-06-21T17:10:33.836443293Z 2025-06-21 17:10:33.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001555
2025-06-21T17:10:34.341795127Z 2025-06-21 17:10:34.341 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A018062E5A72539DDA4320314D001421BA310602D7866D22CB55B9DA2C13152F submitted successfully
2025-06-21T17:10:35.236891520Z 2025-06-21 17:10:35.236 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1C796C0242685649EED6B775DD95351C5D8D6AD83E666B89304D3990FD8470AA submitted successfully
2025-06-21T17:10:35.955146378Z 2025-06-21 17:10:35.954 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8C4DC50E8219F809B2F5E1EB648E818C2E0243EC5368CEC0E397E6BE5E2BC70D submitted successfully
2025-06-21T17:10:36.264384558Z 2025-06-21 17:10:36.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000821
2025-06-21T17:10:36.314034529Z 2025-06-21 17:10:36.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.038993
2025-06-21T17:10:36.489658327Z 2025-06-21 17:10:36.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000362
2025-06-21T17:10:36.612013040Z 2025-06-21 17:10:36.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000794
2025-06-21T17:10:36.783300641Z 2025-06-21 17:10:36.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001066
2025-06-21T17:10:40.956989070Z 2025-06-21 17:10:40.956 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:10:40.957801424Z 2025-06-21 17:10:40.957 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:10:40.958546691Z 2025-06-21 17:10:40.958 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:10:40.959238607Z 2025-06-21 17:10:40.958 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:10:41.819438495Z 2025-06-21 17:10:41.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.001385
2025-06-21T17:10:42.241892393Z 2025-06-21 17:10:42.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.003579
2025-06-21T17:10:42.290958804Z 2025-06-21 17:10:42.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.977585
2025-06-21T17:10:42.611753433Z 2025-06-21 17:10:42.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.002086
2025-06-21T17:10:43.617587287Z 2025-06-21 17:10:43.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.007142
2025-06-21T17:10:43.682550932Z 2025-06-21 17:10:43.682 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 951109299FCA767695258676554A7DD5AB432593F2E8FF9F46B94E3F703BCBC4 submitted successfully
2025-06-21T17:10:43.766512887Z 2025-06-21 17:10:43.766 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 16F04CDF0EEBC65DF833D4A4CE04580E7D92300F061517F780B7ACC62B8612D3 submitted successfully
2025-06-21T17:10:43.767144169Z 2025-06-21 17:10:43.766 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B51C354E55D5C350C151701AC9339A78C6C8B38114F4E5494D909D0DC5472232 submitted successfully
2025-06-21T17:10:43.768379461Z 2025-06-21 17:10:43.768 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 01BF077B3B462733255807B617228E17ADE1BD98E13DA8A8F43AB74D954069A1 submitted successfully
2025-06-21T17:10:45.229793798Z 2025-06-21 17:10:45.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000760
2025-06-21T17:10:45.272844691Z 2025-06-21 17:10:45.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.990940
2025-06-21T17:10:45.641343428Z 2025-06-21 17:10:45.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000770
2025-06-21T17:10:45.863478693Z 2025-06-21 17:10:45.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002150
2025-06-21T17:10:50.308085867Z 2025-06-21 17:10:50.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.998535
2025-06-21T17:10:50.656618979Z 2025-06-21 17:10:50.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002314
2025-06-21T17:10:51.828933088Z 2025-06-21 17:10:51.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.004774
2025-06-21T17:10:52.233051939Z 2025-06-21 17:10:52.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.012744
2025-06-21T17:10:54.307642111Z 2025-06-21 17:10:54.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002208
2025-06-21T17:10:54.632363715Z 2025-06-21 17:10:54.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001678
2025-06-21T17:10:54.798749411Z 2025-06-21 17:10:54.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002283
2025-06-21T17:10:57.811892138Z 2025-06-21 17:10:57.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.999954
2025-06-21T17:10:58.335793546Z 2025-06-21 17:10:58.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002548
2025-06-21T17:10:58.631348521Z 2025-06-21 17:10:58.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002023
2025-06-21T17:11:00.805204875Z 2025-06-21 17:11:00.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002494
2025-06-21T17:11:01.278269460Z 2025-06-21 17:11:01.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000437
2025-06-21T17:11:01.648323916Z 2025-06-21 17:11:01.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.003025
2025-06-21T17:11:03.264334774Z 2025-06-21 17:11:03.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:11.012060
2025-06-21T17:11:03.795377125Z 2025-06-21 17:11:03.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000219
2025-06-21T17:11:04.279146180Z 2025-06-21 17:11:04.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002006
2025-06-21T17:11:04.540535841Z 2025-06-21 17:11:04.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:21.014595
2025-06-21T17:11:04.641332571Z 2025-06-21 17:11:04.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.998650
2025-06-21T17:11:05.238924682Z 2025-06-21 17:11:05.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.003692
2025-06-21T17:11:06.799290489Z 2025-06-21 17:11:06.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001630
2025-06-21T17:11:07.291867335Z 2025-06-21 17:11:07.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001264
2025-06-21T17:11:07.539495683Z 2025-06-21 17:11:07.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001027
2025-06-21T17:11:07.618200903Z 2025-06-21 17:11:07.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001230
2025-06-21T17:11:08.238765347Z 2025-06-21 17:11:08.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.997589
2025-06-21T17:11:09.834030788Z 2025-06-21 17:11:09.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001139
2025-06-21T17:11:10.317845440Z 2025-06-21 17:11:10.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999454
2025-06-21T17:11:10.508754378Z 2025-06-21 17:11:10.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000925
2025-06-21T17:11:10.612987216Z 2025-06-21 17:11:10.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000962
2025-06-21T17:11:11.239161112Z 2025-06-21 17:11:11.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999575
2025-06-21T17:11:12.844859010Z 2025-06-21 17:11:12.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001720
2025-06-21T17:11:13.304390524Z 2025-06-21 17:11:13.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001032
2025-06-21T17:11:13.511683126Z 2025-06-21 17:11:13.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001771
2025-06-21T17:11:13.641177730Z 2025-06-21 17:11:13.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001296
2025-06-21T17:11:14.237780854Z 2025-06-21 17:11:14.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002549
2025-06-21T17:11:15.804943846Z 2025-06-21 17:11:15.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000213
2025-06-21T17:11:16.286537586Z 2025-06-21 17:11:16.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002275
2025-06-21T17:11:16.511028589Z 2025-06-21 17:11:16.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001067
2025-06-21T17:11:16.638401978Z 2025-06-21 17:11:16.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001139
2025-06-21T17:11:17.242485296Z 2025-06-21 17:11:17.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000985
2025-06-21T17:11:18.817021239Z 2025-06-21 17:11:18.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.010837
2025-06-21T17:11:19.283735466Z 2025-06-21 17:11:19.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000716
2025-06-21T17:11:19.528253641Z 2025-06-21 17:11:19.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001161
2025-06-21T17:11:19.619891710Z 2025-06-21 17:11:19.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000891
2025-06-21T17:11:20.244838840Z 2025-06-21 17:11:20.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000715
2025-06-21T17:11:21.853630040Z 2025-06-21 17:11:21.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000892
2025-06-21T17:11:22.298046286Z 2025-06-21 17:11:22.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.009213
2025-06-21T17:11:22.513393786Z 2025-06-21 17:11:22.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000678
2025-06-21T17:11:22.622667121Z 2025-06-21 17:11:22.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001679
2025-06-21T17:11:23.242645740Z 2025-06-21 17:11:23.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000927
2025-06-21T17:11:24.829293784Z 2025-06-21 17:11:24.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000884
2025-06-21T17:11:25.286223616Z 2025-06-21 17:11:25.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.994769
2025-06-21T17:11:25.516725178Z 2025-06-21 17:11:25.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001602
2025-06-21T17:11:25.651133770Z 2025-06-21 17:11:25.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000631
2025-06-21T17:11:26.243002236Z 2025-06-21 17:11:26.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001678
2025-06-21T17:11:27.827647178Z 2025-06-21 17:11:27.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.008537
2025-06-21T17:11:28.288623291Z 2025-06-21 17:11:28.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002506
2025-06-21T17:11:28.548482161Z 2025-06-21 17:11:28.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000971
2025-06-21T17:11:28.668728464Z 2025-06-21 17:11:28.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.006596
2025-06-21T17:11:29.244218656Z 2025-06-21 17:11:29.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001158
2025-06-21T17:11:30.824356669Z 2025-06-21 17:11:30.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.993095
2025-06-21T17:11:31.289384522Z 2025-06-21 17:11:31.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001727
2025-06-21T17:11:31.516022259Z 2025-06-21 17:11:31.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001749
2025-06-21T17:11:31.657039238Z 2025-06-21 17:11:31.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.996124
2025-06-21T17:11:32.243227830Z 2025-06-21 17:11:32.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001140
2025-06-21T17:11:32.243659044Z 2025-06-21 17:11:32.243 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:11:32.284468665Z 2025-06-21 17:11:32.284 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A018062E5A72539DDA4320314D001421BA310602D7866D22CB55B9DA2C13152F validated: True
2025-06-21T17:11:32.321443316Z 2025-06-21 17:11:32.321 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1C796C0242685649EED6B775DD95351C5D8D6AD83E666B89304D3990FD8470AA validated: True
2025-06-21T17:11:32.359320340Z 2025-06-21 17:11:32.358 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8C4DC50E8219F809B2F5E1EB648E818C2E0243EC5368CEC0E397E6BE5E2BC70D validated: True
2025-06-21T17:11:32.395301485Z 2025-06-21 17:11:32.394 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 951109299FCA767695258676554A7DD5AB432593F2E8FF9F46B94E3F703BCBC4 validated: True
2025-06-21T17:11:32.431864218Z 2025-06-21 17:11:32.431 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 16F04CDF0EEBC65DF833D4A4CE04580E7D92300F061517F780B7ACC62B8612D3 validated: False
2025-06-21T17:11:32.480760898Z 2025-06-21 17:11:32.480 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B51C354E55D5C350C151701AC9339A78C6C8B38114F4E5494D909D0DC5472232 validated: False
2025-06-21T17:11:32.516838475Z 2025-06-21 17:11:32.516 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 01BF077B3B462733255807B617228E17ADE1BD98E13DA8A8F43AB74D954069A1 validated: False
2025-06-21T17:11:37.857251544Z 2025-06-21 17:11:37.856 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:11:37.883444107Z 2025-06-21 17:11:37.883 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:11:37.883625289Z 2025-06-21 17:11:37.883 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:11:37.883740386Z 2025-06-21 17:11:37.883 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:11:37.885173762Z 2025-06-21 17:11:37.885 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:11:37.886388245Z 2025-06-21 17:11:37.885 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:11:37.886519413Z 2025-06-21 17:11:37.886 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:11:37.886649909Z 2025-06-21 17:11:37.886 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:11:45.248141552Z 2025-06-21 17:11:45.247 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:11:45.248669008Z 2025-06-21 17:11:45.248 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:11:45.249920371Z 2025-06-21 17:11:45.249 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:11:48.263824813Z Removed container: AMG_ProposalElitism_G20T5R0_validator_4
2025-06-21T17:11:48.263892631Z Removed container: AMG_ProposalElitism_G20T5R0_validator_3
2025-06-21T17:11:48.263906658Z Removed container: AMG_ProposalElitism_G20T5R0_validator_2
2025-06-21T17:11:48.263918400Z Removed container: AMG_ProposalElitism_G20T5R0_validator_1
2025-06-21T17:11:48.263929280Z Removed container: AMG_ProposalElitism_G20T5R0_validator_0
