2025-06-22T08:35:42.788968569Z 2025-06-22 08:35:42.788 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:36:07.803198500Z 2025-06-22 08:36:07.802 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:36:07.803243535Z 2025-06-22 08:36:07.803 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:36:30.103151271Z 2025-06-22 08:36:30.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.364538
2025-06-22T08:36:30.448007928Z 2025-06-22 08:36:30.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.684816
2025-06-22T08:36:30.523153417Z 2025-06-22 08:36:30.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.758076
2025-06-22T08:36:30.833880837Z 2025-06-22 08:36:30.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.061896
2025-06-22T08:36:30.899194575Z 2025-06-22 08:36:30.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.143629
2025-06-22T08:36:32.807432490Z 2025-06-22 08:36:32.807 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:36:32.807837495Z 2025-06-22 08:36:32.807 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:36:32.813744360Z 2025-06-22 08:36:32.813 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:36:32.824359950Z 2025-06-22 08:36:32.824 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:36:32.858857653Z 2025-06-22 08:36:32.858 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shorh87UEDV3Dtm4xJY68fpKr2aJe and address rBggEW4xDbyDDuETFsiHE3HcWoY2gjYLuN
2025-06-22T08:36:32.877656324Z 2025-06-22 08:36:32.861 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh8y6MzoAbmLBsEZzWm1SRjnqsNLp and address rJVqxwrWG5k5dNdjfoqo9jUJ6Zf9q9L9po
2025-06-22T08:36:32.881693631Z 2025-06-22 08:36:32.881 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssdpWzJbYp9gBBV1mgQHXTFni5PBP and address r3sCCAQJ19M5tqcp6kiQ5pMNXNjDpUvPAP
2025-06-22T08:36:33.105716853Z 2025-06-22 08:36:33.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000331
2025-06-22T08:36:33.414873560Z 2025-06-22 08:36:33.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.927489
2025-06-22T08:36:33.492735996Z 2025-06-22 08:36:33.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.040474
2025-06-22T08:36:33.845420754Z 2025-06-22 08:36:33.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001416
2025-06-22T08:36:33.920119440Z 2025-06-22 08:36:33.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.009715
2025-06-22T08:36:34.783467843Z 2025-06-22 08:36:34.783 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 69AE24CDEF4194C01B1C4F0FB8FBF552D46E1C12DD7FB7FFCE85DFC7A3A15FAA submitted successfully
2025-06-22T08:36:35.756347897Z 2025-06-22 08:36:35.755 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7C62A82839075CEDA254E93A395CC1208C2759423C015A57E135804E4556C635 submitted successfully
2025-06-22T08:36:36.092895267Z 2025-06-22 08:36:36.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.998191
2025-06-22T08:36:36.464612489Z 2025-06-22 08:36:36.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001601
2025-06-22T08:36:36.550695696Z 2025-06-22 08:36:36.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.049804
2025-06-22T08:36:36.584055592Z 2025-06-22 08:36:36.583 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FD983B9EA616D9410202CA1D4ED3CB8946A8C3ADEEC3B0B24B8225112B08A398 submitted successfully
2025-06-22T08:36:36.792631266Z 2025-06-22 08:36:36.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000615
2025-06-22T08:36:36.867509562Z 2025-06-22 08:36:36.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.961811
2025-06-22T08:36:39.110839329Z 2025-06-22 08:36:39.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001959
2025-06-22T08:36:39.849025590Z 2025-06-22 08:36:39.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001463
2025-06-22T08:36:40.428581306Z 2025-06-22 08:36:40.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001009
2025-06-22T08:36:41.439625875Z 2025-06-22 08:36:41.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.916946
2025-06-22T08:36:41.585202941Z 2025-06-22 08:36:41.584 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:36:41.585672677Z 2025-06-22 08:36:41.585 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:36:41.585978104Z 2025-06-22 08:36:41.585 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:36:41.586359653Z 2025-06-22 08:36:41.586 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:36:41.839100633Z 2025-06-22 08:36:41.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.003919
2025-06-22T08:36:44.846795016Z 2025-06-22 08:36:44.846 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9DA6CFD142E704BD4219C34C58282F5D820BC2E99839DD712D4E311D4F837AEE submitted successfully
2025-06-22T08:36:44.848545539Z 2025-06-22 08:36:44.848 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FD53C4A92E9E759CBE20F68517151BF2DA1DC755CC0E6D4A1229EAD7FB114BD0 submitted successfully
2025-06-22T08:36:44.850511829Z 2025-06-22 08:36:44.850 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 39A24C6C077A3D2419AF631286F82256D1431177E62BCEEE5CD606D14AE55B31 submitted successfully
2025-06-22T08:36:44.890160401Z 2025-06-22 08:36:44.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.067926
2025-06-22T08:36:44.905237539Z 2025-06-22 08:36:44.904 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4E185D577EF914B4FEBE38DF2890AC84F9D51DB8E2EF190CA251E1AF0F50D810 submitted successfully
2025-06-22T08:36:44.931924745Z 2025-06-22 08:36:44.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.083641
2025-06-22T08:36:45.449568362Z 2025-06-22 08:36:45.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.017206
2025-06-22T08:36:45.490344292Z 2025-06-22 08:36:45.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.067031
2025-06-22T08:36:47.852596624Z 2025-06-22 08:36:47.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.922063
2025-06-22T08:36:49.447496220Z 2025-06-22 08:36:49.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.989871
2025-06-22T08:36:49.802505899Z 2025-06-22 08:36:49.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.936356
2025-06-22T08:36:50.425356521Z 2025-06-22 08:36:50.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.936363
2025-06-22T08:36:53.811833418Z 2025-06-22 08:36:53.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.000939
2025-06-22T08:36:54.864450548Z 2025-06-22 08:36:54.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.003576
2025-06-22T08:36:55.436956508Z 2025-06-22 08:36:55.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.011736
2025-06-22T08:37:02.133841187Z 2025-06-22 08:37:02.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:23.016315
2025-06-22T08:37:09.850877736Z 2025-06-22 08:37:09.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.012893
2025-06-22T08:37:10.470162407Z 2025-06-22 08:37:10.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.010769
2025-06-22T08:37:10.901151235Z 2025-06-22 08:37:10.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.012872
2025-06-22T08:37:11.463617748Z 2025-06-22 08:37:11.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.015271
2025-06-22T08:37:20.164821041Z 2025-06-22 08:37:20.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:18.019296
2025-06-22T08:37:25.836617374Z 2025-06-22 08:37:25.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.009749
2025-06-22T08:37:26.927923479Z 2025-06-22 08:37:26.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.024524
2025-06-22T08:37:27.498514386Z 2025-06-22 08:37:27.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.011090
2025-06-22T08:37:30.468631661Z 2025-06-22 08:37:30.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.032531
2025-06-22T08:37:40.169438122Z 2025-06-22 08:37:40.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.011764
2025-06-22T08:37:41.879844321Z 2025-06-22 08:37:41.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.008344
2025-06-22T08:37:42.897842329Z 2025-06-22 08:37:42.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.003962
2025-06-22T08:37:43.467725878Z 2025-06-22 08:37:43.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.004556
2025-06-22T08:37:50.515710347Z 2025-06-22 08:37:50.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.009382
2025-06-22T08:37:57.881524272Z 2025-06-22 08:37:57.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.005023
2025-06-22T08:37:58.913746811Z 2025-06-22 08:37:58.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.012891
2025-06-22T08:37:59.478212892Z 2025-06-22 08:37:59.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.008114
2025-06-22T08:38:00.200468870Z 2025-06-22 08:38:00.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.012020
2025-06-22T08:38:10.490876760Z 2025-06-22 08:38:10.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.007307
2025-06-22T08:38:13.844324986Z 2025-06-22 08:38:13.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.005388
2025-06-22T08:38:14.925238470Z 2025-06-22 08:38:14.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.006207
2025-06-22T08:38:15.510906313Z 2025-06-22 08:38:15.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.005724
2025-06-22T08:38:20.175043705Z 2025-06-22 08:38:20.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.008917
2025-06-22T08:38:29.878341280Z 2025-06-22 08:38:29.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.005859
2025-06-22T08:38:30.492447198Z 2025-06-22 08:38:30.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.005848
2025-06-22T08:38:30.963906561Z 2025-06-22 08:38:30.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.007032
2025-06-22T08:38:31.492368104Z 2025-06-22 08:38:31.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.006984
2025-06-22T08:38:40.173903593Z 2025-06-22 08:38:40.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.005850
2025-06-22T08:38:45.891623597Z 2025-06-22 08:38:45.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.006253
2025-06-22T08:38:46.963853454Z 2025-06-22 08:38:46.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.005202
2025-06-22T08:38:47.496065559Z 2025-06-22 08:38:47.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.005834
2025-06-22T08:38:50.532991360Z 2025-06-22 08:38:50.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007949
2025-06-22T08:39:00.175113173Z 2025-06-22 08:39:00.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.005438
2025-06-22T08:39:01.899184732Z 2025-06-22 08:39:01.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.007181
2025-06-22T08:39:02.933983347Z 2025-06-22 08:39:02.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.005490
2025-06-22T08:39:03.527409533Z 2025-06-22 08:39:03.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.012613
2025-06-22T08:39:05.559138299Z 2025-06-22 08:39:05.558 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G31T3R0_validator_2, port=6006).
2025-06-22T08:39:05.559384003Z 2025-06-22 08:39:05.559 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G31T3R0_validator_2, port=6006):
2025-06-22T08:39:05.559407968Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_691080', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_691080', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_691080', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:39:05.562434008Z 2025-06-22 08:39:05.562 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:39:10.513544548Z 2025-06-22 08:39:10.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.008154
2025-06-22T08:39:15.316019511Z 2025-06-22 08:39:15.315 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G31T3R0_validator_0, port=6006).
2025-06-22T08:39:15.316095735Z 2025-06-22 08:39:15.315 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G31T3R0_validator_0, port=6006):
2025-06-22T08:39:15.316107076Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_869860', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_869860', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_869860', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:39:15.319959275Z 2025-06-22 08:39:15.319 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:39:16.930791929Z 2025-06-22 08:39:16.930 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G31T3R0_validator_1, port=6006).
2025-06-22T08:39:16.930984643Z 2025-06-22 08:39:16.930 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G31T3R0_validator_1, port=6006):
2025-06-22T08:39:16.931002587Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_126507', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_126507', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_126507', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:39:16.935561049Z 2025-06-22 08:39:16.935 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:39:17.903745293Z 2025-06-22 08:39:17.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.005684
2025-06-22T08:39:17.967116812Z 2025-06-22 08:39:17.966 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G31T3R0_validator_4, port=6006).
2025-06-22T08:39:17.967312882Z 2025-06-22 08:39:17.967 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G31T3R0_validator_4, port=6006):
2025-06-22T08:39:17.967338069Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_783798', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_783798', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_783798', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:39:17.973907044Z 2025-06-22 08:39:17.973 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:39:18.565629451Z 2025-06-22 08:39:18.565 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G31T3R0_validator_3, port=6006).
2025-06-22T08:39:18.565914799Z 2025-06-22 08:39:18.565 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G31T3R0_validator_3, port=6006):
2025-06-22T08:39:18.565936410Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_562345', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_562345', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_562345', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:39:18.577853337Z 2025-06-22 08:39:18.577 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:39:18.972517332Z 2025-06-22 08:39:18.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.006608
2025-06-22T08:39:19.555315108Z 2025-06-22 08:39:19.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.007337
2025-06-22T08:39:20.184466031Z 2025-06-22 08:39:20.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006283
2025-06-22T08:39:25.552230737Z 2025-06-22 08:39:25.551 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G31T3R0_validator_2, port=6006).
2025-06-22T08:39:25.552287203Z 2025-06-22 08:39:25.552 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G31T3R0_validator_2, port=6006):
2025-06-22T08:39:25.552299056Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_99215', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_99215', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_99215', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:39:25.558297445Z 2025-06-22 08:39:25.558 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:39:30.514579701Z 2025-06-22 08:39:30.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006264
2025-06-22T08:39:32.932411448Z 2025-06-22 08:39:32.932 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G31T3R0_validator_1, port=6006).
2025-06-22T08:39:32.932467303Z 2025-06-22 08:39:32.932 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G31T3R0_validator_1, port=6006):
