2025-06-21T23:21:24.870191577Z 2025-06-21 23:21:24.869 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:22:33.563154339Z 2025-06-21 23:22:33.562 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A66B1CDF56BDB8006024B9E63CFED6F97E0187D1ED569970AE99C0E135E15404 submitted successfully
2025-06-21T23:22:33.564242704Z 2025-06-21 23:22:33.563 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D63F0BA2AFFD54164ADE72B459207080B2D35CFD4A3A7143A04B76154B2CA247 submitted successfully
2025-06-21T23:22:33.566084000Z 2025-06-21 23:22:33.565 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2C096F0E40E5AC7A3F91F36588B9DF99F66FCD729DCC0DC00313EC98F957DC83 submitted successfully
2025-06-21T23:22:33.599584842Z 2025-06-21 23:22:33.599 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1AE6F103C53B602D12E8F9757D62D3BF54473527360B97E2AF349B3B41466CB3 submitted successfully
2025-06-21T23:22:33.916902438Z 2025-06-21 23:22:33.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001985
2025-06-21T23:22:33.999904151Z 2025-06-21 23:22:33.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.032754
2025-06-21T23:22:34.049468662Z 2025-06-21 23:22:34.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.010463
2025-06-21T23:22:35.234137273Z 2025-06-21 23:22:35.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002626
2025-06-21T23:22:38.935329513Z 2025-06-21 23:22:38.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.951633
2025-06-21T23:22:40.076872299Z 2025-06-21 23:22:40.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.998557
2025-06-21T23:22:40.885025353Z 2025-06-21 23:22:40.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.005565
2025-06-21T23:22:43.504046972Z 2025-06-21 23:22:43.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:14.015319
2025-06-21T23:22:44.921628344Z 2025-06-21 23:22:44.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.004034
2025-06-21T23:22:44.966058742Z 2025-06-21 23:22:44.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.051062
2025-06-21T23:22:45.241732421Z 2025-06-21 23:22:45.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:10.007091
2025-06-21T23:22:48.060979364Z 2025-06-21 23:22:48.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.005030
2025-06-21T23:22:48.494424195Z 2025-06-21 23:22:48.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.000666
2025-06-21T23:22:48.895819624Z 2025-06-21 23:22:48.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.003963
2025-06-21T23:22:48.940130295Z 2025-06-21 23:22:48.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.974095
2025-06-21T23:22:49.257385041Z 2025-06-21 23:22:49.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.011668
2025-06-21T23:22:51.531125112Z 2025-06-21 23:22:51.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002042
2025-06-21T23:22:51.907148266Z 2025-06-21 23:22:51.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002847
2025-06-21T23:22:52.245128804Z 2025-06-21 23:22:52.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.992970
2025-06-21T23:22:53.546027460Z 2025-06-21 23:22:53.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.006495
2025-06-21T23:22:54.932850244Z 2025-06-21 23:22:54.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000699
2025-06-21T23:22:54.973084830Z 2025-06-21 23:22:54.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:06.037909
2025-06-21T23:22:55.216222518Z 2025-06-21 23:22:55.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001124
2025-06-21T23:22:55.505636268Z 2025-06-21 23:22:55.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:01.999960
2025-06-21T23:22:56.064833086Z 2025-06-21 23:22:56.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:08.020542
2025-06-21T23:22:56.999600522Z 2025-06-21 23:22:56.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:01.985428
2025-06-21T23:22:57.929000825Z 2025-06-21 23:22:57.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001365
2025-06-21T23:22:58.211465315Z 2025-06-21 23:22:58.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001248
2025-06-21T23:22:58.537631616Z 2025-06-21 23:22:58.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.996268
2025-06-21T23:22:58.955676039Z 2025-06-21 23:22:58.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:01.970757
2025-06-21T23:22:59.090092144Z 2025-06-21 23:22:59.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.987720
2025-06-21T23:23:00.910972483Z 2025-06-21 23:23:00.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002395
2025-06-21T23:23:01.231357018Z 2025-06-21 23:23:01.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002055
2025-06-21T23:23:01.535801226Z 2025-06-21 23:23:01.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002164
2025-06-21T23:23:01.960003876Z 2025-06-21 23:23:01.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.996995
2025-06-21T23:23:02.090242023Z 2025-06-21 23:23:02.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001912
2025-06-21T23:23:03.901747029Z 2025-06-21 23:23:03.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001124
2025-06-21T23:23:04.217116105Z 2025-06-21 23:23:04.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001160
2025-06-21T23:23:04.551027328Z 2025-06-21 23:23:04.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000974
2025-06-21T23:23:04.932886420Z 2025-06-21 23:23:04.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.004512
2025-06-21T23:23:05.063974362Z 2025-06-21 23:23:05.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000049
2025-06-21T23:23:06.921242290Z 2025-06-21 23:23:06.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001102
2025-06-21T23:23:07.258115816Z 2025-06-21 23:23:07.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001481
2025-06-21T23:23:07.509375970Z 2025-06-21 23:23:07.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002025
2025-06-21T23:23:07.941603380Z 2025-06-21 23:23:07.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001435
2025-06-21T23:23:08.090826722Z 2025-06-21 23:23:08.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001144
2025-06-21T23:23:09.931219928Z 2025-06-21 23:23:09.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001196
2025-06-21T23:23:10.245797388Z 2025-06-21 23:23:10.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000783
2025-06-21T23:23:10.507460152Z 2025-06-21 23:23:10.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000497
2025-06-21T23:23:10.944748087Z 2025-06-21 23:23:10.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001468
2025-06-21T23:23:11.079354501Z 2025-06-21 23:23:11.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001107
2025-06-21T23:23:12.906261874Z 2025-06-21 23:23:12.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001199
2025-06-21T23:23:13.218357698Z 2025-06-21 23:23:13.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001319
2025-06-21T23:23:13.562115372Z 2025-06-21 23:23:13.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002159
2025-06-21T23:23:13.935600512Z 2025-06-21 23:23:13.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001190
2025-06-21T23:23:14.097196595Z 2025-06-21 23:23:14.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001958
2025-06-21T23:23:15.906457770Z 2025-06-21 23:23:15.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001364
2025-06-21T23:23:16.258201120Z 2025-06-21 23:23:16.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001855
2025-06-21T23:23:16.507200886Z 2025-06-21 23:23:16.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001388
2025-06-21T23:23:16.941062300Z 2025-06-21 23:23:16.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000635
2025-06-21T23:23:17.060270832Z 2025-06-21 23:23:17.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001216
2025-06-21T23:23:18.942158548Z 2025-06-21 23:23:18.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001672
2025-06-21T23:23:19.244514362Z 2025-06-21 23:23:19.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001111
2025-06-21T23:23:19.543797505Z 2025-06-21 23:23:19.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.008957
2025-06-21T23:23:19.938211209Z 2025-06-21 23:23:19.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002154
2025-06-21T23:23:20.059272510Z 2025-06-21 23:23:20.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000915
2025-06-21T23:23:21.916613469Z 2025-06-21 23:23:21.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.005383
2025-06-21T23:23:22.227294632Z 2025-06-21 23:23:22.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.004935
2025-06-21T23:23:22.533141516Z 2025-06-21 23:23:22.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.004480
2025-06-21T23:23:22.939782917Z 2025-06-21 23:23:22.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001049
2025-06-21T23:23:23.065310640Z 2025-06-21 23:23:23.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001001
2025-06-21T23:23:23.065677102Z 2025-06-21 23:23:23.065 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:23:23.106142533Z 2025-06-21 23:23:23.105 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 41E06A20B74003778871BA7D44EE66A03E6298D1E30E02C1E840847C38B72407 validated: True
2025-06-21T23:23:23.143020260Z 2025-06-21 23:23:23.142 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8646070C617D245CAF83C3484779753352B9A3544B195E9FBEAC49CDAF667D26 validated: True
2025-06-21T23:23:23.180229994Z 2025-06-21 23:23:23.179 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E9575537C50FB89EDF4ACCA3EBC327B9925C65634F2DC65D0CBFC9B660572F8F validated: True
2025-06-21T23:23:23.216214455Z 2025-06-21 23:23:23.215 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A66B1CDF56BDB8006024B9E63CFED6F97E0187D1ED569970AE99C0E135E15404 validated: False
2025-06-21T23:23:23.252316257Z 2025-06-21 23:23:23.252 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D63F0BA2AFFD54164ADE72B459207080B2D35CFD4A3A7143A04B76154B2CA247 validated: True
2025-06-21T23:23:23.304488972Z 2025-06-21 23:23:23.304 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2C096F0E40E5AC7A3F91F36588B9DF99F66FCD729DCC0DC00313EC98F957DC83 validated: False
2025-06-21T23:23:23.339770846Z 2025-06-21 23:23:23.339 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1AE6F103C53B602D12E8F9757D62D3BF54473527360B97E2AF349B3B41466CB3 validated: False
2025-06-21T23:23:28.725217482Z 2025-06-21 23:23:28.724 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:23:28.750355754Z 2025-06-21 23:23:28.750 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:23:28.750533009Z 2025-06-21 23:23:28.750 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:23:28.750660189Z 2025-06-21 23:23:28.750 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:23:28.751736802Z 2025-06-21 23:23:28.751 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:23:28.752281701Z 2025-06-21 23:23:28.752 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:23:28.752389714Z 2025-06-21 23:23:28.752 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:23:28.752498149Z 2025-06-21 23:23:28.752 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:23:43.991147111Z 2025-06-21 23:23:43.990 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:23:43.991409116Z 2025-06-21 23:23:43.991 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:23:43.991977179Z 2025-06-21 23:23:43.991 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:23:44.001706528Z Removed container: AMG_Random_G17T8R0_validator_4
2025-06-21T23:23:44.001724853Z Removed container: AMG_Random_G17T8R0_validator_3
2025-06-21T23:23:44.001729281Z Removed container: AMG_Random_G17T8R0_validator_2
2025-06-21T23:23:44.001733569Z Removed container: AMG_Random_G17T8R0_validator_1
2025-06-21T23:23:44.001737687Z Removed container: AMG_Random_G17T8R0_validator_0
