2025-06-21T17:50:38.545263582Z 2025-06-21 17:50:38.544 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:50:58.557819846Z 2025-06-21 17:50:58.557 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:50:58.557965471Z 2025-06-21 17:50:58.557 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:51:20.520057326Z 2025-06-21 17:51:20.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.964758
2025-06-21T17:51:20.655402555Z 2025-06-21 17:51:20.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.122930
2025-06-21T17:51:20.716134254Z 2025-06-21 17:51:20.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.187015
2025-06-21T17:51:20.777048558Z 2025-06-21 17:51:20.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.247406
2025-06-21T17:51:20.877975294Z 2025-06-21 17:51:20.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.349506
2025-06-21T17:51:22.561383557Z 2025-06-21 17:51:22.560 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:51:22.561514404Z 2025-06-21 17:51:22.561 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:51:22.567205787Z 2025-06-21 17:51:22.566 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:51:22.573086957Z 2025-06-21 17:51:22.572 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:51:22.641761257Z 2025-06-21 17:51:22.641 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shzv1sxXUCrEDUHmTv4HypSvP1mXJ and address rzHAwdW6P5v1mStDnUXUFyAyfvNqrgkWS
2025-06-21T17:51:22.688809038Z 2025-06-21 17:51:22.688 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed safWseLJzCbD3bEvVvUsnfbgxoaEL and address rLzCBKW3NA2Rsd1ZYvzMwkNwEJD65hFzY9
2025-06-21T17:51:22.698032688Z 2025-06-21 17:51:22.697 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snYuTwZx6uJDu5zmYjTisasYZFR6i and address ramwtFjqwYQLAEgYCDz4cudt7Ri2RSmggU
2025-06-21T17:51:23.285104745Z 2025-06-21 17:51:23.284 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6F0D451DBE387540F3F32370D43E3C96F4B8FF211AC93A7F06EC0FEF3050E79D submitted successfully
2025-06-21T17:51:23.474522435Z 2025-06-21 17:51:23.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999785
2025-06-21T17:51:23.656170830Z 2025-06-21 17:51:23.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000617
2025-06-21T17:51:23.695474614Z 2025-06-21 17:51:23.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001140
2025-06-21T17:51:23.941396894Z 2025-06-21 17:51:23.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.992659
2025-06-21T17:51:24.325003088Z 2025-06-21 17:51:24.324 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 161E8F4C917D58C8CA6CF7EE2654976B504BDBE8D59B3D31422E3F34833A8040 submitted successfully
2025-06-21T17:51:24.703467907Z 2025-06-21 17:51:24.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.916253
2025-06-21T17:51:25.082028808Z 2025-06-21 17:51:25.081 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 072CC25C82985E0737E61555E9B7FDF1585DBCA81688A7E4D4FB30A7ED449959 submitted successfully
2025-06-21T17:51:26.690148569Z 2025-06-21 17:51:26.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001170
2025-06-21T17:51:26.752698881Z 2025-06-21 17:51:26.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.032996
2025-06-21T17:51:26.857861782Z 2025-06-21 17:51:26.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.007930
2025-06-21T17:51:27.503924203Z 2025-06-21 17:51:27.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001221
2025-06-21T17:51:27.680306419Z 2025-06-21 17:51:27.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000339
2025-06-21T17:51:29.672321482Z 2025-06-21 17:51:29.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.937923
2025-06-21T17:51:30.083140128Z 2025-06-21 17:51:30.082 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:51:30.085816249Z 2025-06-21 17:51:30.084 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:51:30.086515940Z 2025-06-21 17:51:30.085 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:51:30.087414045Z 2025-06-21 17:51:30.086 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:51:31.489410287Z 2025-06-21 17:51:31.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.003994
2025-06-21T17:51:32.885127108Z 2025-06-21 17:51:32.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.005055
2025-06-21T17:51:33.213712453Z 2025-06-21 17:51:33.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.254332
2025-06-21T17:51:33.507560371Z 2025-06-21 17:51:33.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.399488
2025-06-21T17:51:33.767867884Z 2025-06-21 17:51:33.767 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6E57CC731EC3B94F46B529BF2C834D2A0B986E9903969A712D8CE63428BB0E38 submitted successfully
2025-06-21T17:51:33.777538186Z 2025-06-21 17:51:33.777 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8F770369A648DCE1E083DF41C99CCEEE3BEC8B31046121C638DDB8EC45DFC7A5 submitted successfully
2025-06-21T17:51:33.821581547Z 2025-06-21 17:51:33.821 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EB307BED2E20851469C43632D1EBD7878ACDE05CE33CE1F4CFC0417AB16754E0 submitted successfully
2025-06-21T17:51:33.822379503Z 2025-06-21 17:51:33.821 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 060FC1D4EC4DD29A7D7358AB588983CC657BA6BE13C591B2DE7B786DC09B4DE4 submitted successfully
2025-06-21T17:51:36.484366991Z 2025-06-21 17:51:36.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002720
2025-06-21T17:51:36.686710929Z 2025-06-21 17:51:36.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002846
2025-06-21T17:51:36.782866570Z 2025-06-21 17:51:36.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.799499
2025-06-21T17:51:36.865020844Z 2025-06-21 17:51:36.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.606574
2025-06-21T17:51:41.699952353Z 2025-06-21 17:51:41.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:12.012975
2025-06-21T17:51:44.880537998Z 2025-06-21 17:51:44.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:08.004682
2025-06-21T17:51:45.493948693Z 2025-06-21 17:51:45.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:09.005511
2025-06-21T17:51:46.680808749Z 2025-06-21 17:51:46.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.000627
2025-06-21T17:51:46.720857490Z 2025-06-21 17:51:46.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:09.993415
2025-06-21T17:51:49.494322550Z 2025-06-21 17:51:49.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002155
2025-06-21T17:51:49.651722398Z 2025-06-21 17:51:49.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:13.007458
2025-06-21T17:51:49.695980945Z 2025-06-21 17:51:49.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.010057
2025-06-21T17:51:50.712336098Z 2025-06-21 17:51:50.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.967995
2025-06-21T17:51:50.882550273Z 2025-06-21 17:51:50.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.013575
2025-06-21T17:51:51.661768307Z 2025-06-21 17:51:51.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.010008
2025-06-21T17:51:52.523389976Z 2025-06-21 17:51:52.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002118
2025-06-21T17:51:53.683894909Z 2025-06-21 17:51:53.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.991458
2025-06-21T17:51:53.722273437Z 2025-06-21 17:51:53.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.036018
2025-06-21T17:51:53.917264308Z 2025-06-21 17:51:53.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001714
2025-06-21T17:51:54.649868881Z 2025-06-21 17:51:54.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.991527
2025-06-21T17:51:56.517735122Z 2025-06-21 17:51:56.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002715
2025-06-21T17:51:56.713942338Z 2025-06-21 17:51:56.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.999333
2025-06-21T17:51:56.777191559Z 2025-06-21 17:51:56.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.031427
2025-06-21T17:51:56.922296411Z 2025-06-21 17:51:56.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002305
2025-06-21T17:51:57.684881943Z 2025-06-21 17:51:57.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001805
2025-06-21T17:51:59.514620150Z 2025-06-21 17:51:59.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000923
2025-06-21T17:51:59.685194565Z 2025-06-21 17:51:59.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002110
2025-06-21T17:51:59.725273483Z 2025-06-21 17:51:59.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.970671
2025-06-21T17:51:59.922355771Z 2025-06-21 17:51:59.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000196
2025-06-21T17:52:00.688497025Z 2025-06-21 17:52:00.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001200
2025-06-21T17:52:02.530171563Z 2025-06-21 17:52:02.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000546
2025-06-21T17:52:02.719424353Z 2025-06-21 17:52:02.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000491
2025-06-21T17:52:02.769570293Z 2025-06-21 17:52:02.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.033538
2025-06-21T17:52:02.926920418Z 2025-06-21 17:52:02.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002004
2025-06-21T17:52:03.658585138Z 2025-06-21 17:52:03.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000912
2025-06-21T17:52:05.497615798Z 2025-06-21 17:52:05.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001495
2025-06-21T17:52:05.691865139Z 2025-06-21 17:52:05.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001116
2025-06-21T17:52:05.739426881Z 2025-06-21 17:52:05.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.973573
2025-06-21T17:52:05.892709349Z 2025-06-21 17:52:05.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000927
2025-06-21T17:52:06.657587079Z 2025-06-21 17:52:06.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.003325
2025-06-21T17:52:08.520635173Z 2025-06-21 17:52:08.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002019
2025-06-21T17:52:08.689295005Z 2025-06-21 17:52:08.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000980
2025-06-21T17:52:08.730674377Z 2025-06-21 17:52:08.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.996885
2025-06-21T17:52:08.890546703Z 2025-06-21 17:52:08.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001336
2025-06-21T17:52:09.690230480Z 2025-06-21 17:52:09.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000081
2025-06-21T17:52:11.497967887Z 2025-06-21 17:52:11.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000739
2025-06-21T17:52:11.690205802Z 2025-06-21 17:52:11.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001207
2025-06-21T17:52:11.730636204Z 2025-06-21 17:52:11.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000132
2025-06-21T17:52:11.921752943Z 2025-06-21 17:52:11.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001358
2025-06-21T17:52:12.694631736Z 2025-06-21 17:52:12.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002405
2025-06-21T17:52:14.528787550Z 2025-06-21 17:52:14.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.004134
2025-06-21T17:52:14.696308412Z 2025-06-21 17:52:14.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001618
2025-06-21T17:52:14.736877465Z 2025-06-21 17:52:14.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.006149
2025-06-21T17:52:14.899924012Z 2025-06-21 17:52:14.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000623
2025-06-21T17:52:15.674522031Z 2025-06-21 17:52:15.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.999391
2025-06-21T17:52:17.517612491Z 2025-06-21 17:52:17.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.006482
2025-06-21T17:52:17.696386543Z 2025-06-21 17:52:17.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000966
2025-06-21T17:52:17.753365670Z 2025-06-21 17:52:17.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000754
2025-06-21T17:52:17.895596097Z 2025-06-21 17:52:17.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001293
2025-06-21T17:52:18.698040607Z 2025-06-21 17:52:18.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001736
2025-06-21T17:52:20.507635816Z 2025-06-21 17:52:20.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.999030
2025-06-21T17:52:20.694642768Z 2025-06-21 17:52:20.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000852
2025-06-21T17:52:20.734546836Z 2025-06-21 17:52:20.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.996781
2025-06-21T17:52:20.907022532Z 2025-06-21 17:52:20.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001504
2025-06-21T17:52:21.667044039Z 2025-06-21 17:52:21.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001288
2025-06-21T17:52:23.507267580Z 2025-06-21 17:52:23.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000279
2025-06-21T17:52:23.726604805Z 2025-06-21 17:52:23.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001568
2025-06-21T17:52:23.807631391Z 2025-06-21 17:52:23.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.032232
2025-06-21T17:52:23.897323393Z 2025-06-21 17:52:23.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001011
2025-06-21T17:52:24.663830623Z 2025-06-21 17:52:24.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000392
2025-06-21T17:52:26.553272384Z 2025-06-21 17:52:26.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001106
2025-06-21T17:52:26.716645338Z 2025-06-21 17:52:26.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000945
2025-06-21T17:52:26.753740836Z 2025-06-21 17:52:26.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.989724
2025-06-21T17:52:26.897138256Z 2025-06-21 17:52:26.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000291
2025-06-21T17:52:27.701944034Z 2025-06-21 17:52:27.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001596
2025-06-21T17:52:27.702603108Z 2025-06-21 17:52:27.702 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:52:27.740831754Z 2025-06-21 17:52:27.740 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6F0D451DBE387540F3F32370D43E3C96F4B8FF211AC93A7F06EC0FEF3050E79D validated: True
2025-06-21T17:52:27.777226489Z 2025-06-21 17:52:27.777 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 161E8F4C917D58C8CA6CF7EE2654976B504BDBE8D59B3D31422E3F34833A8040 validated: True
2025-06-21T17:52:27.816320839Z 2025-06-21 17:52:27.816 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 072CC25C82985E0737E61555E9B7FDF1585DBCA81688A7E4D4FB30A7ED449959 validated: True
2025-06-21T17:52:27.854707022Z 2025-06-21 17:52:27.854 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6E57CC731EC3B94F46B529BF2C834D2A0B986E9903969A712D8CE63428BB0E38 validated: True
2025-06-21T17:52:27.891050410Z 2025-06-21 17:52:27.890 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8F770369A648DCE1E083DF41C99CCEEE3BEC8B31046121C638DDB8EC45DFC7A5 validated: False
2025-06-21T17:52:27.926487046Z 2025-06-21 17:52:27.926 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EB307BED2E20851469C43632D1EBD7878ACDE05CE33CE1F4CFC0417AB16754E0 validated: False
2025-06-21T17:52:27.977046145Z 2025-06-21 17:52:27.976 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 060FC1D4EC4DD29A7D7358AB588983CC657BA6BE13C591B2DE7B786DC09B4DE4 validated: False
2025-06-21T17:52:33.540292612Z 2025-06-21 17:52:33.539 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:52:33.565923409Z 2025-06-21 17:52:33.565 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:52:33.566104862Z 2025-06-21 17:52:33.565 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:52:33.566246599Z 2025-06-21 17:52:33.566 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:52:33.567462414Z 2025-06-21 17:52:33.567 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:52:33.568355720Z 2025-06-21 17:52:33.568 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:52:33.568525791Z 2025-06-21 17:52:33.568 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:52:33.568612896Z 2025-06-21 17:52:33.568 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:52:40.590293318Z 2025-06-21 17:52:40.589 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:52:40.590573066Z 2025-06-21 17:52:40.590 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
