2025-06-21T14:51:19.199230500Z 2025-06-21 14:51:19.198 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:51:49.210962555Z 2025-06-21 14:51:49.210 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T14:51:49.211038789Z 2025-06-21 14:51:49.210 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T14:52:10.305843573Z 2025-06-21 14:52:10.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.859409
2025-06-21T14:52:10.436844096Z 2025-06-21 14:52:10.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.015387
2025-06-21T14:52:10.541546092Z 2025-06-21 14:52:10.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.115053
2025-06-21T14:52:10.617363559Z 2025-06-21 14:52:10.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.182200
2025-06-21T14:52:10.887510766Z 2025-06-21 14:52:10.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.477468
2025-06-21T14:52:12.213882068Z 2025-06-21 14:52:12.213 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T14:52:12.213977007Z 2025-06-21 14:52:12.213 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T14:52:12.219529373Z 2025-06-21 14:52:12.219 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T14:52:12.230082183Z 2025-06-21 14:52:12.229 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T14:52:12.286331441Z 2025-06-21 14:52:12.285 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snvEkw1Aiw4NxUYr7XT4dFtjkZHAo and address rEfdjY4Hj31iqREyPa3K9F5NDAwNJ4HxuN
2025-06-21T14:52:12.289786690Z 2025-06-21 14:52:12.286 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssKMYhaT7UpcBEf3pnH1Q8VtCPDGt and address rMsgG161qL5w9yyhQN6GXvYsG9kyZ6dhg4
2025-06-21T14:52:12.290971816Z 2025-06-21 14:52:12.287 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spiZGoPJqC4RybYmEKtbu1dx8ZNeS and address rnRmNsq1JaqRyS1DzkLasMFC4fWfYJXEwg
2025-06-21T14:52:13.303074266Z 2025-06-21 14:52:13.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000305
2025-06-21T14:52:13.588769548Z 2025-06-21 14:52:13.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002254
2025-06-21T14:52:14.048501160Z 2025-06-21 14:52:14.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001603
2025-06-21T14:52:14.171039207Z 2025-06-21 14:52:14.170 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DF9E19A1E119A2229B5F768F110A5C49EDF96036FD54B7B694887291D69F0348 submitted successfully
2025-06-21T14:52:14.533972156Z 2025-06-21 14:52:14.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.953595
2025-06-21T14:52:15.227439776Z 2025-06-21 14:52:15.226 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 87ED0074F8E23E8219F93FA92B34D6CF51156FF941C3E60BE3F126B1DB35552E submitted successfully
2025-06-21T14:52:15.418171957Z 2025-06-21 14:52:15.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.000657
2025-06-21T14:52:15.977731338Z 2025-06-21 14:52:15.977 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2539C1049C35439E9E8EDC7B6B837D5C3656B72D290136F071E3D70C7AC18F2D submitted successfully
2025-06-21T14:52:16.279018968Z 2025-06-21 14:52:16.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001431
2025-06-21T14:52:16.584192360Z 2025-06-21 14:52:16.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000415
2025-06-21T14:52:16.902456781Z 2025-06-21 14:52:16.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001204
2025-06-21T14:52:18.418343700Z 2025-06-21 14:52:18.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002171
2025-06-21T14:52:18.538823634Z 2025-06-21 14:52:18.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002101
2025-06-21T14:52:19.890788264Z 2025-06-21 14:52:19.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002101
2025-06-21T14:52:20.556079012Z 2025-06-21 14:52:20.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000646
2025-06-21T14:52:20.978864918Z 2025-06-21 14:52:20.978 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T14:52:20.979308625Z 2025-06-21 14:52:20.979 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T14:52:20.979635943Z 2025-06-21 14:52:20.979 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T14:52:20.980008305Z 2025-06-21 14:52:20.979 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T14:52:21.432917015Z 2025-06-21 14:52:21.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.014257
2025-06-21T14:52:21.536437310Z 2025-06-21 14:52:21.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000706
2025-06-21T14:52:23.419320604Z 2025-06-21 14:52:23.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.003557
2025-06-21T14:52:24.158634755Z 2025-06-21 14:52:24.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.003341
2025-06-21T14:52:24.227190842Z 2025-06-21 14:52:24.226 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4EBA33E718B77120A26CCB31AE6F7240CDDC1AD13E7536BE548156C02C34DD3B submitted successfully
2025-06-21T14:52:24.371290079Z 2025-06-21 14:52:24.370 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 859EC8D577E64A183E62D2E47D6EA5280B09F145E8569A9715269AF9ED6B9A43 submitted successfully
2025-06-21T14:52:24.379307546Z 2025-06-21 14:52:24.378 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 029CC513A865D06E25D9C88D655C09C741ED7AFF5AC9436E04C419079E6A2589 submitted successfully
2025-06-21T14:52:24.381348727Z 2025-06-21 14:52:24.381 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5DF67786B45AE3C32E560FE6B6C82D883D8EE9A546D0D336FE527F7AD42F05E1 submitted successfully
2025-06-21T14:52:24.517247743Z 2025-06-21 14:52:24.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001109
2025-06-21T14:52:25.423930204Z 2025-06-21 14:52:25.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.987467
2025-06-21T14:52:25.562673085Z 2025-06-21 14:52:25.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001444
2025-06-21T14:52:26.265249031Z 2025-06-21 14:52:26.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001608
2025-06-21T14:52:28.579265320Z 2025-06-21 14:52:28.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.011452
2025-06-21T14:52:28.883847786Z 2025-06-21 14:52:28.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.998791
2025-06-21T14:52:29.276666692Z 2025-06-21 14:52:29.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002447
2025-06-21T14:52:29.420254705Z 2025-06-21 14:52:29.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001571
2025-06-21T14:52:29.542436279Z 2025-06-21 14:52:29.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001831
2025-06-21T14:52:33.898117512Z 2025-06-21 14:52:33.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.003204
2025-06-21T14:52:34.572513830Z 2025-06-21 14:52:34.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.003499
2025-06-21T14:52:35.570129929Z 2025-06-21 14:52:35.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.002937
2025-06-21T14:52:36.293522880Z 2025-06-21 14:52:36.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.003874
2025-06-21T14:52:37.463902969Z 2025-06-21 14:52:37.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:08.005764
2025-06-21T14:52:39.312679183Z 2025-06-21 14:52:39.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.003899
2025-06-21T14:52:39.553266478Z 2025-06-21 14:52:39.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.005701
2025-06-21T14:52:39.916433138Z 2025-06-21 14:52:39.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.004578
2025-06-21T14:52:40.538115980Z 2025-06-21 14:52:40.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.003593
2025-06-21T14:52:41.454834957Z 2025-06-21 14:52:41.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002755
2025-06-21T14:52:42.917005117Z 2025-06-21 14:52:42.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000341
2025-06-21T14:52:43.287058831Z 2025-06-21 14:52:43.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.000951
2025-06-21T14:52:43.540343913Z 2025-06-21 14:52:43.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001490
2025-06-21T14:52:43.616298459Z 2025-06-21 14:52:43.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.029795
2025-06-21T14:52:44.470062577Z 2025-06-21 14:52:44.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001236
2025-06-21T14:52:45.915768834Z 2025-06-21 14:52:45.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001259
2025-06-21T14:52:46.277623839Z 2025-06-21 14:52:46.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000514
2025-06-21T14:52:46.563010048Z 2025-06-21 14:52:46.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001409
2025-06-21T14:52:46.624441203Z 2025-06-21 14:52:46.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.022452
2025-06-21T14:52:47.432506509Z 2025-06-21 14:52:47.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001626
2025-06-21T14:52:48.894595456Z 2025-06-21 14:52:48.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001386
2025-06-21T14:52:49.278277353Z 2025-06-21 14:52:49.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001256
2025-06-21T14:52:49.580378368Z 2025-06-21 14:52:49.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001968
2025-06-21T14:52:49.657914748Z 2025-06-21 14:52:49.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.018025
2025-06-21T14:52:50.451861577Z 2025-06-21 14:52:50.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001957
2025-06-21T14:52:51.902102470Z 2025-06-21 14:52:51.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.009262
2025-06-21T14:52:52.286455123Z 2025-06-21 14:52:52.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001341
2025-06-21T14:52:52.553992966Z 2025-06-21 14:52:52.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000878
2025-06-21T14:52:52.598269825Z 2025-06-21 14:52:52.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.974442
2025-06-21T14:52:53.436523088Z 2025-06-21 14:52:53.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001647
2025-06-21T14:52:54.952738477Z 2025-06-21 14:52:54.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001154
2025-06-21T14:52:55.290434391Z 2025-06-21 14:52:55.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001424
2025-06-21T14:52:55.544240757Z 2025-06-21 14:52:55.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000515
2025-06-21T14:52:55.590679434Z 2025-06-21 14:52:55.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.988931
2025-06-21T14:52:56.437671816Z 2025-06-21 14:52:56.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.999736
2025-06-21T14:52:57.905995567Z 2025-06-21 14:52:57.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001058
2025-06-21T14:52:58.284276162Z 2025-06-21 14:52:58.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001899
2025-06-21T14:52:58.548475547Z 2025-06-21 14:52:58.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001389
2025-06-21T14:52:58.608416901Z 2025-06-21 14:52:58.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.004536
2025-06-21T14:52:59.458971874Z 2025-06-21 14:52:59.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001654
2025-06-21T14:53:00.940950679Z 2025-06-21 14:53:00.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001038
2025-06-21T14:53:01.319048970Z 2025-06-21 14:53:01.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000561
2025-06-21T14:53:01.561466559Z 2025-06-21 14:53:01.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001392
2025-06-21T14:53:01.635572216Z 2025-06-21 14:53:01.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.014238
2025-06-21T14:53:02.477398612Z 2025-06-21 14:53:02.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001568
2025-06-21T14:53:03.907465342Z 2025-06-21 14:53:03.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001246
2025-06-21T14:53:04.298339929Z 2025-06-21 14:53:04.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001106
2025-06-21T14:53:04.588190301Z 2025-06-21 14:53:04.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001684
2025-06-21T14:53:04.630298147Z 2025-06-21 14:53:04.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.026474
2025-06-21T14:53:05.442078343Z 2025-06-21 14:53:05.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002023
2025-06-21T14:53:06.942877656Z 2025-06-21 14:53:06.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001864
2025-06-21T14:53:07.287869616Z 2025-06-21 14:53:07.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001053
2025-06-21T14:53:07.587686191Z 2025-06-21 14:53:07.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000953
2025-06-21T14:53:07.627683505Z 2025-06-21 14:53:07.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.998777
2025-06-21T14:53:08.480001706Z 2025-06-21 14:53:08.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001455
2025-06-21T14:53:09.920723168Z 2025-06-21 14:53:09.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001237
2025-06-21T14:53:10.288405408Z 2025-06-21 14:53:10.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000738
2025-06-21T14:53:10.551843116Z 2025-06-21 14:53:10.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001820
2025-06-21T14:53:10.591405530Z 2025-06-21 14:53:10.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.964494
2025-06-21T14:53:11.465146739Z 2025-06-21 14:53:11.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000666
2025-06-21T14:53:12.912929886Z 2025-06-21 14:53:12.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000950
2025-06-21T14:53:13.321962463Z 2025-06-21 14:53:13.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001762
2025-06-21T14:53:13.553731981Z 2025-06-21 14:53:13.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000763
2025-06-21T14:53:13.592528289Z 2025-06-21 14:53:13.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001515
2025-06-21T14:53:14.445638414Z 2025-06-21 14:53:14.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001973
2025-06-21T14:53:14.446217496Z 2025-06-21 14:53:14.446 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T14:53:14.483476284Z 2025-06-21 14:53:14.483 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DF9E19A1E119A2229B5F768F110A5C49EDF96036FD54B7B694887291D69F0348 validated: True
2025-06-21T14:53:14.518597398Z 2025-06-21 14:53:14.518 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 87ED0074F8E23E8219F93FA92B34D6CF51156FF941C3E60BE3F126B1DB35552E validated: True
2025-06-21T14:53:14.553653019Z 2025-06-21 14:53:14.553 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2539C1049C35439E9E8EDC7B6B837D5C3656B72D290136F071E3D70C7AC18F2D validated: True
2025-06-21T14:53:14.590955268Z 2025-06-21 14:53:14.590 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4EBA33E718B77120A26CCB31AE6F7240CDDC1AD13E7536BE548156C02C34DD3B validated: True
2025-06-21T14:53:14.626201339Z 2025-06-21 14:53:14.625 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 859EC8D577E64A183E62D2E47D6EA5280B09F145E8569A9715269AF9ED6B9A43 validated: False
2025-06-21T14:53:14.661728098Z 2025-06-21 14:53:14.661 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 029CC513A865D06E25D9C88D655C09C741ED7AFF5AC9436E04C419079E6A2589 validated: False
2025-06-21T14:53:14.699399204Z 2025-06-21 14:53:14.699 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5DF67786B45AE3C32E560FE6B6C82D883D8EE9A546D0D336FE527F7AD42F05E1 validated: False
2025-06-21T14:53:19.918188799Z 2025-06-21 14:53:19.917 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T14:53:19.943963779Z 2025-06-21 14:53:19.943 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T14:53:19.944108943Z 2025-06-21 14:53:19.943 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:53:19.944213661Z 2025-06-21 14:53:19.944 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:53:19.945361015Z 2025-06-21 14:53:19.945 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T14:53:19.945985844Z 2025-06-21 14:53:19.945 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T14:53:19.946064964Z 2025-06-21 14:53:19.945 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T14:53:19.946197343Z 2025-06-21 14:53:19.946 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T14:53:33.367562616Z 2025-06-21 14:53:33.367 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T14:53:33.367987467Z 2025-06-21 14:53:33.367 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
