2025-06-21T22:17:41.121238343Z 2025-06-21 22:17:41.120 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:18:58.889370938Z 2025-06-21 22:18:58.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.039030
2025-06-21T22:18:59.032874282Z 2025-06-21 22:18:59.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000928
2025-06-21T22:19:01.218599322Z 2025-06-21 22:19:01.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001750
2025-06-21T22:19:01.684564180Z 2025-06-21 22:19:01.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.003531
2025-06-21T22:19:01.763520592Z 2025-06-21 22:19:01.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000960
2025-06-21T22:19:01.811048027Z 2025-06-21 22:19:01.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.959691
2025-06-21T22:19:01.997476539Z 2025-06-21 22:19:01.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001034
2025-06-21T22:19:04.186044596Z 2025-06-21 22:19:04.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000199
2025-06-21T22:19:04.686161611Z 2025-06-21 22:19:04.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000866
2025-06-21T22:19:04.766490354Z 2025-06-21 22:19:04.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001958
2025-06-21T22:19:04.834572619Z 2025-06-21 22:19:04.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001175
2025-06-21T22:19:05.020650518Z 2025-06-21 22:19:05.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001105
2025-06-21T22:19:07.222875085Z 2025-06-21 22:19:07.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001521
2025-06-21T22:19:07.685595388Z 2025-06-21 22:19:07.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001941
2025-06-21T22:19:07.766003771Z 2025-06-21 22:19:07.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001673
2025-06-21T22:19:07.852370341Z 2025-06-21 22:19:07.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001172
2025-06-21T22:19:08.036752760Z 2025-06-21 22:19:08.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001126
2025-06-21T22:19:10.217937952Z 2025-06-21 22:19:10.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001432
2025-06-21T22:19:10.654801417Z 2025-06-21 22:19:10.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001269
2025-06-21T22:19:10.773717569Z 2025-06-21 22:19:10.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000623
2025-06-21T22:19:10.842322030Z 2025-06-21 22:19:10.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.006668
2025-06-21T22:19:11.045474791Z 2025-06-21 22:19:11.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.004213
2025-06-21T22:19:13.225957767Z 2025-06-21 22:19:13.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001278
2025-06-21T22:19:13.655820397Z 2025-06-21 22:19:13.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000572
2025-06-21T22:19:13.733925532Z 2025-06-21 22:19:13.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000823
2025-06-21T22:19:13.840543209Z 2025-06-21 22:19:13.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.995526
2025-06-21T22:19:14.006203788Z 2025-06-21 22:19:14.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000662
2025-06-21T22:19:16.193468195Z 2025-06-21 22:19:16.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001477
2025-06-21T22:19:16.691273427Z 2025-06-21 22:19:16.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001747
2025-06-21T22:19:16.768563684Z 2025-06-21 22:19:16.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001337
2025-06-21T22:19:16.857574505Z 2025-06-21 22:19:16.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002136
2025-06-21T22:19:17.005335817Z 2025-06-21 22:19:17.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001298
2025-06-21T22:19:19.218811893Z 2025-06-21 22:19:19.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001849
2025-06-21T22:19:19.657450229Z 2025-06-21 22:19:19.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001458
2025-06-21T22:19:19.760963485Z 2025-06-21 22:19:19.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001687
2025-06-21T22:19:19.840373683Z 2025-06-21 22:19:19.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001194
2025-06-21T22:19:20.019905236Z 2025-06-21 22:19:20.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001585
2025-06-21T22:19:22.193488980Z 2025-06-21 22:19:22.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001404
2025-06-21T22:19:22.659750047Z 2025-06-21 22:19:22.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000862
2025-06-21T22:19:22.743271056Z 2025-06-21 22:19:22.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000909
2025-06-21T22:19:22.821138773Z 2025-06-21 22:19:22.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000963
2025-06-21T22:19:23.031824504Z 2025-06-21 22:19:23.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000815
2025-06-21T22:19:23.032291305Z 2025-06-21 22:19:23.032 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:19:23.080616155Z 2025-06-21 22:19:23.080 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D52328927F1403E8D75BD3634792C3E265445227DE69AF1CFE07E31CB89A6422 validated: True
2025-06-21T22:19:23.117088362Z 2025-06-21 22:19:23.116 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E17605A969D1CE226F1F4B49DB3F854F7F87DA75B3DAC9C64BFBE661D3D71DA9 validated: True
2025-06-21T22:19:23.153649106Z 2025-06-21 22:19:23.153 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6ED76E2DB84200756F0BC8F2A206997E6D0382D7D3823B584C155DFBA42C57A5 validated: True
2025-06-21T22:19:23.190457147Z 2025-06-21 22:19:23.190 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0A6A491D3076CAEE7FB734228787797ED7B7F5225E4276461BF5CC9A47E14016 validated: True
2025-06-21T22:19:23.226808375Z 2025-06-21 22:19:23.226 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EFFF45BA34B49EA1A6B6A61271BD1EDDDF38055249A9EFF275E8E5A86F489E10 validated: False
2025-06-21T22:19:23.261871752Z 2025-06-21 22:19:23.261 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2FDF876EBFE332686FB497602B9C1389B1549F6B0FD2568356B67C4867309D88 validated: False
2025-06-21T22:19:23.297425285Z 2025-06-21 22:19:23.297 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0DF80B38012D1BC30262D7B80072FA6C9213F5AB33F4B59304E29783EC01350B validated: False
2025-06-21T22:19:28.499626637Z 2025-06-21 22:19:28.499 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:19:28.524878975Z 2025-06-21 22:19:28.524 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:19:28.525004231Z 2025-06-21 22:19:28.524 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:19:28.525193579Z 2025-06-21 22:19:28.525 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:19:28.526363667Z 2025-06-21 22:19:28.526 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:19:28.527267143Z 2025-06-21 22:19:28.527 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T22:19:28.527393051Z 2025-06-21 22:19:28.527 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:19:28.527506334Z 2025-06-21 22:19:28.527 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:19:36.778518657Z 2025-06-21 22:19:36.778 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T22:19:36.778975840Z 2025-06-21 22:19:36.778 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:19:36.780062651Z 2025-06-21 22:19:36.779 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:19:36.797182207Z Removed container: AMG_TimeElitism_G5T10R0_validator_4
2025-06-21T22:19:36.797212404Z Removed container: AMG_TimeElitism_G5T10R0_validator_3
2025-06-21T22:19:36.797216772Z Removed container: AMG_TimeElitism_G5T10R0_validator_2
2025-06-21T22:19:36.797220770Z Removed container: AMG_TimeElitism_G5T10R0_validator_1
2025-06-21T22:19:36.797224707Z Removed container: AMG_TimeElitism_G5T10R0_validator_0
