2025-06-21T18:14:39.983816003Z 2025-06-21 18:14:39.983 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:15:22.004075673Z 2025-06-21 18:15:22.003 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:15:22.030590263Z 2025-06-21 18:15:22.030 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:15:22.084877599Z 2025-06-21 18:15:22.084 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saGrhtvHN8F1YNNvW9fs71Sua6BK3 and address rpJZJE45v7719sbcD3hRRXix4SX55TuQrp
2025-06-21T18:15:22.090865264Z 2025-06-21 18:15:22.090 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sscNEgoW2yGRe6hvVrEPT1RygfCuq and address rhWZrtnuJuWoZSQyfviStVwkQ71Gy7ryvz
2025-06-21T18:15:22.111618918Z 2025-06-21 18:15:22.109 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shCqbQ5CoTLk8XJvB8X47KTBR7VCK and address rwSDz1QwkJumLYmcT7XDXktjKvNvLzQf3w
2025-06-21T18:15:25.047143508Z 2025-06-21 18:15:25.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.994101
2025-06-21T18:15:25.157913435Z 2025-06-21 18:15:25.157 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8C164D5066D2F5472F6EE0EFACF82CC9833E3C1B78D0B47649C5AE1D47D6AF2D submitted successfully
2025-06-21T18:15:25.609349769Z 2025-06-21 18:15:25.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.000625
2025-06-21T18:15:25.792883235Z 2025-06-21 18:15:25.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.001423
2025-06-21T18:15:25.966059476Z 2025-06-21 18:15:25.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.088321
2025-06-21T18:15:26.179964294Z 2025-06-21 18:15:26.179 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ABFDA6E421B8D19835897C16B65ABFA50455026E49C44C22AAA84CE7DA3A81E1 submitted successfully
2025-06-21T18:15:26.278309823Z 2025-06-21 18:15:26.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:06.000792
2025-06-21T18:15:26.913958765Z 2025-06-21 18:15:26.913 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A5F727484F997BAEB995CE7CCAAAC94EE90FA759544EFA4679F3642FBF028895 submitted successfully
2025-06-21T18:15:28.636275253Z 2025-06-21 18:15:28.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001159
2025-06-21T18:15:29.696181463Z 2025-06-21 18:15:29.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001809
2025-06-21T18:15:29.754336952Z 2025-06-21 18:15:29.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.915951
2025-06-21T18:15:29.867913026Z 2025-06-21 18:15:29.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.001547
2025-06-21T18:15:30.280529206Z 2025-06-21 18:15:30.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001182
2025-06-21T18:15:31.915106738Z 2025-06-21 18:15:31.914 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:15:31.915725226Z 2025-06-21 18:15:31.915 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:15:31.916176087Z 2025-06-21 18:15:31.915 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:15:31.916739881Z 2025-06-21 18:15:31.916 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:15:34.909258457Z 2025-06-21 18:15:34.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001777
2025-06-21T18:15:34.998346938Z 2025-06-21 18:15:34.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.082618
2025-06-21T18:15:35.164938507Z 2025-06-21 18:15:35.164 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A83A115E160767A86FB14FDDCAAFD611B32AE1C102C1EC37EB12D25F58EBA3C2 submitted successfully
2025-06-21T18:15:35.288871795Z 2025-06-21 18:15:35.288 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9A43BBC3D9C4D1D5FAFAEE0533992D04C18D55F52201E11D1133338388A51D20 submitted successfully
2025-06-21T18:15:35.295235991Z 2025-06-21 18:15:35.295 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B24D4FFEE7748DC9FD446BA01FFB8D716160F76246F5E034FC712BFC2344AF6F submitted successfully
2025-06-21T18:15:35.302370251Z 2025-06-21 18:15:35.302 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A0F9CA3B82BBBDE8017DFF2955D5EAD2CEF05DFDD5551EF95B4AB35A8409892D submitted successfully
2025-06-21T18:15:35.312685947Z 2025-06-21 18:15:35.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001543
2025-06-21T18:15:35.642059231Z 2025-06-21 18:15:35.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.004668
2025-06-21T18:15:35.791359874Z 2025-06-21 18:15:35.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.001768
2025-06-21T18:15:39.695903017Z 2025-06-21 18:15:39.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.001986
2025-06-21T18:15:39.869892282Z 2025-06-21 18:15:39.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.921439
2025-06-21T18:15:40.246434702Z 2025-06-21 18:15:40.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.001400
2025-06-21T18:15:40.627291778Z 2025-06-21 18:15:40.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002491
2025-06-21T18:15:40.796449681Z 2025-06-21 18:15:40.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.001986
2025-06-21T18:15:44.909384554Z 2025-06-21 18:15:44.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002747
2025-06-21T18:15:45.644205680Z 2025-06-21 18:15:45.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.001707
2025-06-21T18:15:45.724949476Z 2025-06-21 18:15:45.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.002744
2025-06-21T18:15:45.769758166Z 2025-06-21 18:15:45.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.008146
2025-06-21T18:15:46.270864513Z 2025-06-21 18:15:46.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.003164
2025-06-21T18:15:48.631912424Z 2025-06-21 18:15:48.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001408
2025-06-21T18:15:49.727508388Z 2025-06-21 18:15:49.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001994
2025-06-21T18:15:49.791375561Z 2025-06-21 18:15:49.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.003116
2025-06-21T18:15:49.875254626Z 2025-06-21 18:15:49.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.001746
2025-06-21T18:15:50.273409098Z 2025-06-21 18:15:50.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.000869
2025-06-21T18:15:52.632668829Z 2025-06-21 18:15:52.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.007465
2025-06-21T18:15:53.286261913Z 2025-06-21 18:15:53.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002364
2025-06-21T18:15:53.742021876Z 2025-06-21 18:15:53.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002135
2025-06-21T18:15:53.832142675Z 2025-06-21 18:15:53.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.014667
2025-06-21T18:15:53.899065045Z 2025-06-21 18:15:53.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.003672
2025-06-21T18:15:56.639761501Z 2025-06-21 18:15:56.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001852
2025-06-21T18:15:56.787132069Z 2025-06-21 18:15:56.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.980834
2025-06-21T18:15:56.880436569Z 2025-06-21 18:15:56.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000216
2025-06-21T18:15:57.290982526Z 2025-06-21 18:15:57.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001730
2025-06-21T18:15:57.725352572Z 2025-06-21 18:15:57.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.000848
2025-06-21T18:15:59.618868056Z 2025-06-21 18:15:59.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000706
2025-06-21T18:15:59.764658350Z 2025-06-21 18:15:59.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000351
2025-06-21T18:15:59.880923931Z 2025-06-21 18:15:59.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999920
2025-06-21T18:16:00.256662901Z 2025-06-21 18:16:00.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000641
2025-06-21T18:16:00.707064996Z 2025-06-21 18:16:00.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001199
2025-06-21T18:16:02.659196254Z 2025-06-21 18:16:02.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.003165
2025-06-21T18:16:02.809001799Z 2025-06-21 18:16:02.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001622
2025-06-21T18:16:02.881252248Z 2025-06-21 18:16:02.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001720
2025-06-21T18:16:03.296687004Z 2025-06-21 18:16:03.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002850
2025-06-21T18:16:03.740830593Z 2025-06-21 18:16:03.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002058
2025-06-21T18:16:05.621458349Z 2025-06-21 18:16:05.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999651
2025-06-21T18:16:05.767299028Z 2025-06-21 18:16:05.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000603
2025-06-21T18:16:05.880597868Z 2025-06-21 18:16:05.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000508
2025-06-21T18:16:06.257684000Z 2025-06-21 18:16:06.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000612
2025-06-21T18:16:06.709716492Z 2025-06-21 18:16:06.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001181
2025-06-21T18:16:08.622940960Z 2025-06-21 18:16:08.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001515
2025-06-21T18:16:08.768021203Z 2025-06-21 18:16:08.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000982
2025-06-21T18:16:08.880798608Z 2025-06-21 18:16:08.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001219
2025-06-21T18:16:09.292961235Z 2025-06-21 18:16:09.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001680
2025-06-21T18:16:09.708286062Z 2025-06-21 18:16:09.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001369
2025-06-21T18:16:11.628792476Z 2025-06-21 18:16:11.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000922
2025-06-21T18:16:11.790405443Z 2025-06-21 18:16:11.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001774
2025-06-21T18:16:11.916399751Z 2025-06-21 18:16:11.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001684
2025-06-21T18:16:12.259736744Z 2025-06-21 18:16:12.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000756
2025-06-21T18:16:12.709878275Z 2025-06-21 18:16:12.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000623
2025-06-21T18:16:14.625881244Z 2025-06-21 18:16:14.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002189
2025-06-21T18:16:14.771597708Z 2025-06-21 18:16:14.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001372
2025-06-21T18:16:14.911523149Z 2025-06-21 18:16:14.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000932
2025-06-21T18:16:15.297544419Z 2025-06-21 18:16:15.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001750
2025-06-21T18:16:15.736059218Z 2025-06-21 18:16:15.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001816
2025-06-21T18:16:17.660835289Z 2025-06-21 18:16:17.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001135
2025-06-21T18:16:17.805319977Z 2025-06-21 18:16:17.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001365
2025-06-21T18:16:17.923573100Z 2025-06-21 18:16:17.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001362
2025-06-21T18:16:18.290280305Z 2025-06-21 18:16:18.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002045
2025-06-21T18:16:18.752563789Z 2025-06-21 18:16:18.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001848
2025-06-21T18:16:20.655408371Z 2025-06-21 18:16:20.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002551
2025-06-21T18:16:20.774872861Z 2025-06-21 18:16:20.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001549
2025-06-21T18:16:20.886278375Z 2025-06-21 18:16:20.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000998
2025-06-21T18:16:21.280366506Z 2025-06-21 18:16:21.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.011150
2025-06-21T18:16:21.738779382Z 2025-06-21 18:16:21.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000887
2025-06-21T18:16:23.670031585Z 2025-06-21 18:16:23.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000953
2025-06-21T18:16:23.821349965Z 2025-06-21 18:16:23.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001761
2025-06-21T18:16:23.928117212Z 2025-06-21 18:16:23.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001762
2025-06-21T18:16:24.290155151Z 2025-06-21 18:16:24.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.990937
2025-06-21T18:16:24.737214912Z 2025-06-21 18:16:24.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002217
2025-06-21T18:16:26.636394109Z 2025-06-21 18:16:26.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001560
2025-06-21T18:16:26.778407681Z 2025-06-21 18:16:26.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000408
2025-06-21T18:16:26.891993552Z 2025-06-21 18:16:26.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000834
2025-06-21T18:16:27.267183512Z 2025-06-21 18:16:27.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001451
2025-06-21T18:16:27.732458071Z 2025-06-21 18:16:27.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001375
2025-06-21T18:16:27.732860481Z 2025-06-21 18:16:27.732 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:16:27.770620532Z 2025-06-21 18:16:27.770 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8C164D5066D2F5472F6EE0EFACF82CC9833E3C1B78D0B47649C5AE1D47D6AF2D validated: True
2025-06-21T18:16:27.806345040Z 2025-06-21 18:16:27.806 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ABFDA6E421B8D19835897C16B65ABFA50455026E49C44C22AAA84CE7DA3A81E1 validated: True
2025-06-21T18:16:27.841490114Z 2025-06-21 18:16:27.841 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A5F727484F997BAEB995CE7CCAAAC94EE90FA759544EFA4679F3642FBF028895 validated: True
2025-06-21T18:16:27.894185774Z 2025-06-21 18:16:27.893 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A83A115E160767A86FB14FDDCAAFD611B32AE1C102C1EC37EB12D25F58EBA3C2 validated: True
2025-06-21T18:16:27.930607658Z 2025-06-21 18:16:27.930 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9A43BBC3D9C4D1D5FAFAEE0533992D04C18D55F52201E11D1133338388A51D20 validated: False
2025-06-21T18:16:27.966867487Z 2025-06-21 18:16:27.966 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B24D4FFEE7748DC9FD446BA01FFB8D716160F76246F5E034FC712BFC2344AF6F validated: False
2025-06-21T18:16:28.002485183Z 2025-06-21 18:16:28.002 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A0F9CA3B82BBBDE8017DFF2955D5EAD2CEF05DFDD5551EF95B4AB35A8409892D validated: False
2025-06-21T18:16:33.310276112Z 2025-06-21 18:16:33.309 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:16:33.336809017Z 2025-06-21 18:16:33.336 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:16:33.336962797Z 2025-06-21 18:16:33.336 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:16:33.337069448Z 2025-06-21 18:16:33.336 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:16:33.338429456Z 2025-06-21 18:16:33.338 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:16:33.339160787Z 2025-06-21 18:16:33.338 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:16:33.339268540Z 2025-06-21 18:16:33.339 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:16:33.339413504Z 2025-06-21 18:16:33.339 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:16:46.596963422Z 2025-06-21 18:16:46.596 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:16:46.597310747Z 2025-06-21 18:16:46.597 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
