2025-06-21T21:51:40.428417116Z 2025-06-21 21:51:40.428 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:52:30.637751571Z 2025-06-21 21:52:30.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.358409
2025-06-21T21:52:30.684858032Z 2025-06-21 21:52:30.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.440693
2025-06-21T21:52:30.988423173Z 2025-06-21 21:52:30.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.735876
2025-06-21T21:52:32.454273214Z 2025-06-21 21:52:32.453 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:52:32.454451851Z 2025-06-21 21:52:32.454 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:52:32.460349876Z 2025-06-21 21:52:32.459 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:52:32.476502059Z 2025-06-21 21:52:32.476 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:52:32.536123636Z 2025-06-21 21:52:32.535 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shYknZqbXGA916tJGQwUTvRSEiUmq and address rMqFYLnv39LTN2G9oai1RkXq6RngkbjjsC
2025-06-21T21:52:32.544715997Z 2025-06-21 21:52:32.544 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snkc2PENjjQtnmRnMrUXWeukU4nkS and address rpRU768FpzoXxWRrQdegPiqHEbbgPDVGbr
2025-06-21T21:52:32.552676035Z 2025-06-21 21:52:32.552 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssfcHM1HZJJ2JaK9uKVHccJYLui5W and address rpSbnnVcUb9fL2JYSKbvPK2kUcT5zLmqkS
2025-06-21T21:52:33.523853399Z 2025-06-21 21:52:33.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999477
2025-06-21T21:52:33.685244564Z 2025-06-21 21:52:33.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002020
2025-06-21T21:52:34.332252659Z 2025-06-21 21:52:34.331 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 26558D32E19673FE2B0AE97388BC56E32CE41B75096E2C0BD6B77748D49197EF submitted successfully
2025-06-21T21:52:34.423908733Z 2025-06-21 21:52:34.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.998889
2025-06-21T21:52:34.589516128Z 2025-06-21 21:52:34.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.988891
2025-06-21T21:52:35.155479592Z 2025-06-21 21:52:35.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002075
2025-06-21T21:52:35.441299361Z 2025-06-21 21:52:35.440 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C480FA0390DEE478B18A84CCF96AB724BB6403D3DAA894F2209475F1120DE5D0 submitted successfully
2025-06-21T21:52:36.165672691Z 2025-06-21 21:52:36.165 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F6567B6507B8D70358F6C9851FCF00BF9F7798868D33CE98F84BC67718774D96 submitted successfully
2025-06-21T21:52:37.524998446Z 2025-06-21 21:52:37.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001601
2025-06-21T21:52:37.719584298Z 2025-06-21 21:52:37.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.999991
2025-06-21T21:52:38.314658047Z 2025-06-21 21:52:38.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.002112
2025-06-21T21:52:38.591648548Z 2025-06-21 21:52:38.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002379
2025-06-21T21:52:39.019391529Z 2025-06-21 21:52:39.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000895
2025-06-21T21:52:41.168270913Z 2025-06-21 21:52:41.167 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:52:41.168807436Z 2025-06-21 21:52:41.168 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:52:41.169339701Z 2025-06-21 21:52:41.169 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:52:41.169972886Z 2025-06-21 21:52:41.169 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:52:42.322524196Z 2025-06-21 21:52:42.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001913
2025-06-21T21:52:42.985298785Z 2025-06-21 21:52:42.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001883
2025-06-21T21:52:43.808695396Z 2025-06-21 21:52:43.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.033270
2025-06-21T21:52:44.073338606Z 2025-06-21 21:52:44.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.163159
2025-06-21T21:52:44.327676862Z 2025-06-21 21:52:44.327 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9778B98C627B69233EC225F210BC53AAFFA49A84D0543F710D27990D525A14FB submitted successfully
2025-06-21T21:52:44.460618818Z 2025-06-21 21:52:44.460 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7DD4AD5C1D1891C04827E2806A89173E1165686A36AAC8594929EA387B57D170 submitted successfully
2025-06-21T21:52:44.468531766Z 2025-06-21 21:52:44.468 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9C3B4455D9E101B869D6B0E432DA60E779E21419E0AFC02644B059D883F4B0B1 submitted successfully
2025-06-21T21:52:44.470430290Z 2025-06-21 21:52:44.470 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4F95C02C6AAFA47CAD4D13960EDC3AC2940CFD94D97A077591D74CC33EECF88C submitted successfully
2025-06-21T21:52:44.527495903Z 2025-06-21 21:52:44.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.002918
2025-06-21T21:52:46.985726646Z 2025-06-21 21:52:46.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001011
2025-06-21T21:52:47.325358484Z 2025-06-21 21:52:47.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.000876
2025-06-21T21:52:47.534540511Z 2025-06-21 21:52:47.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001155
2025-06-21T21:52:47.628177094Z 2025-06-21 21:52:47.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001298
2025-06-21T21:52:47.694275759Z 2025-06-21 21:52:47.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.841043
2025-06-21T21:52:50.530205072Z 2025-06-21 21:52:50.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000497
2025-06-21T21:52:51.291056905Z 2025-06-21 21:52:51.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.000931
2025-06-21T21:52:51.628962033Z 2025-06-21 21:52:51.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001078
2025-06-21T21:52:51.691633298Z 2025-06-21 21:52:51.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002398
2025-06-21T21:52:53.024307682Z 2025-06-21 21:52:53.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.003265
2025-06-21T21:52:54.553311839Z 2025-06-21 21:52:54.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001217
2025-06-21T21:52:54.693287553Z 2025-06-21 21:52:54.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000963
2025-06-21T21:52:55.312166430Z 2025-06-21 21:52:55.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001743
2025-06-21T21:52:55.632486770Z 2025-06-21 21:52:55.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002466
2025-06-21T21:52:55.987461823Z 2025-06-21 21:52:55.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000899
2025-06-21T21:52:58.566562363Z 2025-06-21 21:52:58.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002027
2025-06-21T21:52:58.729220689Z 2025-06-21 21:52:58.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001629
2025-06-21T21:52:59.316085347Z 2025-06-21 21:52:59.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001558
2025-06-21T21:52:59.631098437Z 2025-06-21 21:52:59.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.000727
2025-06-21T21:52:59.990931912Z 2025-06-21 21:52:59.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001352
2025-06-21T21:53:02.560371880Z 2025-06-21 21:53:02.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001489
2025-06-21T21:53:02.669549332Z 2025-06-21 21:53:02.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.003367
2025-06-21T21:53:02.741916210Z 2025-06-21 21:53:02.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.014512
2025-06-21T21:53:03.027887133Z 2025-06-21 21:53:03.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001570
2025-06-21T21:53:03.328623160Z 2025-06-21 21:53:03.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001164
2025-06-21T21:53:05.568315900Z 2025-06-21 21:53:05.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000898
2025-06-21T21:53:05.672729358Z 2025-06-21 21:53:05.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000444
2025-06-21T21:53:05.712943767Z 2025-06-21 21:53:05.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002986
2025-06-21T21:53:06.027191001Z 2025-06-21 21:53:06.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002910
2025-06-21T21:53:06.293660527Z 2025-06-21 21:53:06.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001171
2025-06-21T21:53:08.535828819Z 2025-06-21 21:53:08.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000408
2025-06-21T21:53:08.635127521Z 2025-06-21 21:53:08.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001096
2025-06-21T21:53:08.696744014Z 2025-06-21 21:53:08.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.985764
2025-06-21T21:53:09.017922422Z 2025-06-21 21:53:09.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000278
2025-06-21T21:53:09.295182540Z 2025-06-21 21:53:09.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001532
2025-06-21T21:53:11.545949473Z 2025-06-21 21:53:11.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001701
2025-06-21T21:53:11.633388495Z 2025-06-21 21:53:11.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000667
2025-06-21T21:53:11.698829157Z 2025-06-21 21:53:11.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000934
2025-06-21T21:53:11.993428098Z 2025-06-21 21:53:11.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001260
2025-06-21T21:53:12.297326043Z 2025-06-21 21:53:12.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001016
2025-06-21T21:53:14.570575247Z 2025-06-21 21:53:14.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001362
2025-06-21T21:53:14.659161245Z 2025-06-21 21:53:14.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001564
2025-06-21T21:53:14.746399167Z 2025-06-21 21:53:14.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.004440
2025-06-21T21:53:15.031924207Z 2025-06-21 21:53:15.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001511
2025-06-21T21:53:15.338188950Z 2025-06-21 21:53:15.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001208
2025-06-21T21:53:17.560046613Z 2025-06-21 21:53:17.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001148
2025-06-21T21:53:17.660083578Z 2025-06-21 21:53:17.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001638
2025-06-21T21:53:17.736806920Z 2025-06-21 21:53:17.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999557
2025-06-21T21:53:18.009578152Z 2025-06-21 21:53:18.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000640
2025-06-21T21:53:18.299041687Z 2025-06-21 21:53:18.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001327
2025-06-21T21:53:20.541219379Z 2025-06-21 21:53:20.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000889
2025-06-21T21:53:20.673859374Z 2025-06-21 21:53:20.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000583
2025-06-21T21:53:20.731522864Z 2025-06-21 21:53:20.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.010278
2025-06-21T21:53:21.035105473Z 2025-06-21 21:53:21.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001589
2025-06-21T21:53:21.333695797Z 2025-06-21 21:53:21.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001485
2025-06-21T21:53:23.579216138Z 2025-06-21 21:53:23.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002237
2025-06-21T21:53:23.662112143Z 2025-06-21 21:53:23.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001943
2025-06-21T21:53:23.737018365Z 2025-06-21 21:53:23.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.991571
2025-06-21T21:53:24.021922872Z 2025-06-21 21:53:24.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000984
2025-06-21T21:53:24.302316053Z 2025-06-21 21:53:24.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001363
2025-06-21T21:53:26.565328404Z 2025-06-21 21:53:26.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.003097
2025-06-21T21:53:26.678904559Z 2025-06-21 21:53:26.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001364
2025-06-21T21:53:26.721485916Z 2025-06-21 21:53:26.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.014625
2025-06-21T21:53:27.036475619Z 2025-06-21 21:53:27.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001108
2025-06-21T21:53:27.336897912Z 2025-06-21 21:53:27.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001486
2025-06-21T21:53:29.543329324Z 2025-06-21 21:53:29.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.998584
2025-06-21T21:53:29.684968287Z 2025-06-21 21:53:29.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001203
2025-06-21T21:53:29.727623334Z 2025-06-21 21:53:29.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.005439
2025-06-21T21:53:30.023982576Z 2025-06-21 21:53:30.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001319
2025-06-21T21:53:30.340254550Z 2025-06-21 21:53:30.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001210
2025-06-21T21:53:32.545819074Z 2025-06-21 21:53:32.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001745
2025-06-21T21:53:32.648645124Z 2025-06-21 21:53:32.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001809
2025-06-21T21:53:32.741836646Z 2025-06-21 21:53:32.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.984133
2025-06-21T21:53:33.040035330Z 2025-06-21 21:53:33.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002529
2025-06-21T21:53:33.339122601Z 2025-06-21 21:53:33.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001711
2025-06-21T21:53:33.339960312Z 2025-06-21 21:53:33.339 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:53:33.396125364Z 2025-06-21 21:53:33.395 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 26558D32E19673FE2B0AE97388BC56E32CE41B75096E2C0BD6B77748D49197EF validated: True
2025-06-21T21:53:33.433232186Z 2025-06-21 21:53:33.432 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C480FA0390DEE478B18A84CCF96AB724BB6403D3DAA894F2209475F1120DE5D0 validated: True
2025-06-21T21:53:33.468771759Z 2025-06-21 21:53:33.468 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F6567B6507B8D70358F6C9851FCF00BF9F7798868D33CE98F84BC67718774D96 validated: True
2025-06-21T21:53:33.503462620Z 2025-06-21 21:53:33.503 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9778B98C627B69233EC225F210BC53AAFFA49A84D0543F710D27990D525A14FB validated: False
2025-06-21T21:53:33.539139373Z 2025-06-21 21:53:33.538 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7DD4AD5C1D1891C04827E2806A89173E1165686A36AAC8594929EA387B57D170 validated: False
2025-06-21T21:53:33.574979433Z 2025-06-21 21:53:33.574 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9C3B4455D9E101B869D6B0E432DA60E779E21419E0AFC02644B059D883F4B0B1 validated: False
2025-06-21T21:53:33.610592285Z 2025-06-21 21:53:33.610 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4F95C02C6AAFA47CAD4D13960EDC3AC2940CFD94D97A077591D74CC33EECF88C validated: True
2025-06-21T21:53:38.699433785Z 2025-06-21 21:53:38.698 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:53:38.725284748Z 2025-06-21 21:53:38.725 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:53:38.725415084Z 2025-06-21 21:53:38.725 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:53:38.725533367Z 2025-06-21 21:53:38.725 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:53:38.726806280Z 2025-06-21 21:53:38.726 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:53:38.727691010Z 2025-06-21 21:53:38.727 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:53:38.727794476Z 2025-06-21 21:53:38.727 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:53:38.727904904Z 2025-06-21 21:53:38.727 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:53:58.676686536Z 2025-06-21 21:53:58.676 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:53:58.677153698Z 2025-06-21 21:53:58.676 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:53:58.678127176Z 2025-06-21 21:53:58.677 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
