2025-06-22T07:22:55.540166522Z 2025-06-22 07:22:55.539 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:24:05.981994415Z 2025-06-22 07:24:05.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001894
2025-06-22T07:24:06.076377777Z 2025-06-22 07:24:06.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.983310
2025-06-22T07:24:06.301426435Z 2025-06-22 07:24:06.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000776
2025-06-22T07:24:08.448285678Z 2025-06-22 07:24:08.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000439
2025-06-22T07:24:08.672783195Z 2025-06-22 07:24:08.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001582
2025-06-22T07:24:09.016012371Z 2025-06-22 07:24:09.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000955
2025-06-22T07:24:09.113763410Z 2025-06-22 07:24:09.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001541
2025-06-22T07:24:09.267184326Z 2025-06-22 07:24:09.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001086
2025-06-22T07:24:11.428928142Z 2025-06-22 07:24:11.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001221
2025-06-22T07:24:11.677157772Z 2025-06-22 07:24:11.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000893
2025-06-22T07:24:12.018035729Z 2025-06-22 07:24:12.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001513
2025-06-22T07:24:12.122368473Z 2025-06-22 07:24:12.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001539
2025-06-22T07:24:12.269107113Z 2025-06-22 07:24:12.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001531
2025-06-22T07:24:14.449576566Z 2025-06-22 07:24:14.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002551
2025-06-22T07:24:14.677932977Z 2025-06-22 07:24:14.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002982
2025-06-22T07:24:15.017789133Z 2025-06-22 07:24:15.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001767
2025-06-22T07:24:15.117136536Z 2025-06-22 07:24:15.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001950
2025-06-22T07:24:15.305458689Z 2025-06-22 07:24:15.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001288
2025-06-22T07:24:17.456357431Z 2025-06-22 07:24:17.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000545
2025-06-22T07:24:17.678602054Z 2025-06-22 07:24:17.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001069
2025-06-22T07:24:17.988081413Z 2025-06-22 07:24:17.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000985
2025-06-22T07:24:18.089096724Z 2025-06-22 07:24:18.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001109
2025-06-22T07:24:18.273247191Z 2025-06-22 07:24:18.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001264
2025-06-22T07:24:20.482967674Z 2025-06-22 07:24:20.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001388
2025-06-22T07:24:20.646881007Z 2025-06-22 07:24:20.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000264
2025-06-22T07:24:21.035195663Z 2025-06-22 07:24:21.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001643
2025-06-22T07:24:21.105633428Z 2025-06-22 07:24:21.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001673
2025-06-22T07:24:21.308176587Z 2025-06-22 07:24:21.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001961
2025-06-22T07:24:23.437088582Z 2025-06-22 07:24:23.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001228
2025-06-22T07:24:23.645317254Z 2025-06-22 07:24:23.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000952
2025-06-22T07:24:23.988784174Z 2025-06-22 07:24:23.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000494
2025-06-22T07:24:24.083559465Z 2025-06-22 07:24:24.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001019
2025-06-22T07:24:24.280358459Z 2025-06-22 07:24:24.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001600
2025-06-22T07:24:26.437392329Z 2025-06-22 07:24:26.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001617
2025-06-22T07:24:26.679627198Z 2025-06-22 07:24:26.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001909
2025-06-22T07:24:26.989416380Z 2025-06-22 07:24:26.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001709
2025-06-22T07:24:27.086161959Z 2025-06-22 07:24:27.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001248
2025-06-22T07:24:27.281576730Z 2025-06-22 07:24:27.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000287
2025-06-22T07:24:29.470957440Z 2025-06-22 07:24:29.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001302
2025-06-22T07:24:29.649644301Z 2025-06-22 07:24:29.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002319
2025-06-22T07:24:30.001820772Z 2025-06-22 07:24:30.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001923
2025-06-22T07:24:30.090333158Z 2025-06-22 07:24:30.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001423
2025-06-22T07:24:30.279562091Z 2025-06-22 07:24:30.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001951
2025-06-22T07:24:30.280393791Z 2025-06-22 07:24:30.280 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:24:30.323663777Z 2025-06-22 07:24:30.323 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 53FF36FEB140A244F0BDF65CE1E79E3D0D4806BBD49D775CB4BD4E4B3136E428 validated: True
2025-06-22T07:24:30.358901030Z 2025-06-22 07:24:30.358 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C647B79096884EAA08C411E2F70F5E0DA11A7B5FCDCDCDA60F9A8A73079D0A5D validated: True
2025-06-22T07:24:30.394390487Z 2025-06-22 07:24:30.394 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EEAEB6750C40CE6180626C89A21CD34ABA6C5E248A9F4F446737924659221C4A validated: True
2025-06-22T07:24:30.429559080Z 2025-06-22 07:24:30.429 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 278F6D6F2061511FC67396E76F0F6A5EC6D634E22B952F9C7A977678DCA870DF validated: False
2025-06-22T07:24:30.465241693Z 2025-06-22 07:24:30.464 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5C387747387966173E47B2529297E214B31E4D7AFA22AC1725D9759656EDE4EC validated: False
2025-06-22T07:24:30.501858680Z 2025-06-22 07:24:30.501 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E4DE125E36D974C326949F9AD3E0441EB57C3C9A8F2EC588365179D3F6D49B65 validated: True
2025-06-22T07:24:30.537429892Z 2025-06-22 07:24:30.537 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 75D0A8F066E3E4E9661D9C05AE84D7A280DE489411FB6B716AD3692F7F8D000D validated: False
2025-06-22T07:24:35.831629598Z 2025-06-22 07:24:35.831 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:24:35.856415930Z 2025-06-22 07:24:35.856 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:24:35.856539764Z 2025-06-22 07:24:35.856 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:24:35.856612972Z 2025-06-22 07:24:35.856 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:24:35.857753886Z 2025-06-22 07:24:35.857 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:24:35.858356363Z 2025-06-22 07:24:35.858 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:24:35.858372734Z 2025-06-22 07:24:35.858 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:24:35.858532646Z 2025-06-22 07:24:35.858 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:25:05.364981288Z 2025-06-22 07:25:05.364 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:25:05.365361236Z 2025-06-22 07:25:05.365 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:25:05.366281112Z 2025-06-22 07:25:05.365 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:25:05.376503851Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/2d24b4c3bd547aa24abfd5ad3f4bb44f8f18d3aef89676e304b758377ae3fb7c/json: Not Found ("No such container: 2d24b4c3bd547aa24abfd5ad3f4bb44f8f18d3aef89676e304b758377ae3fb7c")
