2025-06-21T17:59:58.056801047Z 2025-06-21 17:59:58.056 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:00:53.235991264Z 2025-06-21 18:00:53.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.987886
2025-06-21T18:00:53.843632081Z 2025-06-21 18:00:53.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000623
2025-06-21T18:00:53.913044889Z 2025-06-21 18:00:53.912 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6E7D71E31A64D2519853D293EC77D52669F73D898CEBA34BB10E73DD7CC90119 submitted successfully
2025-06-21T18:00:54.146988197Z 2025-06-21 18:00:54.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001245
2025-06-21T18:00:54.221843236Z 2025-06-21 18:00:54.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.010800
2025-06-21T18:00:54.400421492Z 2025-06-21 18:00:54.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.998339
2025-06-21T18:00:54.796486200Z 2025-06-21 18:00:54.796 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AE4938EF7DDD58438336EEAA63C3F721FBE00229F3169021D38A13120F6E212C submitted successfully
2025-06-21T18:00:55.539317643Z 2025-06-21 18:00:55.539 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0FBEBC74919BA254A6A26DF782923C855979BFC41A9C155F287A70C88E7E5E89 submitted successfully
2025-06-21T18:00:56.287659906Z 2025-06-21 18:00:56.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000555
2025-06-21T18:00:56.798035590Z 2025-06-21 18:00:56.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002218
2025-06-21T18:00:57.137642671Z 2025-06-21 18:00:57.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000962
2025-06-21T18:00:57.389750209Z 2025-06-21 18:00:57.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000126
2025-06-21T18:00:58.214371576Z 2025-06-21 18:00:58.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.991151
2025-06-21T18:01:00.115916810Z 2025-06-21 18:01:00.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.003454
2025-06-21T18:01:00.248954992Z 2025-06-21 18:01:00.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002437
2025-06-21T18:01:00.540089668Z 2025-06-21 18:01:00.539 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:01:00.540491607Z 2025-06-21 18:01:00.540 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:01:00.540816090Z 2025-06-21 18:01:00.540 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:01:00.541170029Z 2025-06-21 18:01:00.541 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:01:01.821704432Z 2025-06-21 18:01:01.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.001761
2025-06-21T18:01:02.181806232Z 2025-06-21 18:01:02.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001837
2025-06-21T18:01:03.556532764Z 2025-06-21 18:01:03.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.011926
2025-06-21T18:01:03.855616924Z 2025-06-21 18:01:03.855 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6FAEB736B6E453687DB3B3402F7FE326CB62928E93C4F1002DDC17BF0FEADC3D submitted successfully
2025-06-21T18:01:03.871896726Z 2025-06-21 18:01:03.871 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0903CD360C4CFF9191E5E0C960C433FABD6F11F3FAC469C6DEECD5FC11633164 submitted successfully
2025-06-21T18:01:03.894220133Z 2025-06-21 18:01:03.893 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 44FEDAB5DBB220A0F4C715A1D009249394505627065CEC4A6E24276456AC8E2E submitted successfully
2025-06-21T18:01:03.917511088Z 2025-06-21 18:01:03.917 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7CA5D963E08BE2C4AB4DA3169B7934CD4F7ED9F2087336EBDB77899D2F58697B submitted successfully
2025-06-21T18:01:05.122112480Z 2025-06-21 18:01:05.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.000838
2025-06-21T18:01:05.221469749Z 2025-06-21 18:01:05.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002180
2025-06-21T18:01:08.820739078Z 2025-06-21 18:01:08.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.003668
2025-06-21T18:01:09.226843779Z 2025-06-21 18:01:09.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.003386
2025-06-21T18:01:10.124493069Z 2025-06-21 18:01:10.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.002492
2025-06-21T18:01:10.220008700Z 2025-06-21 18:01:10.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002273
2025-06-21T18:01:10.356048869Z 2025-06-21 18:01:10.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.995404
2025-06-21T18:01:26.147221053Z 2025-06-21 18:01:26.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.006123
2025-06-21T18:01:26.225428077Z 2025-06-21 18:01:26.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.007976
2025-06-21T18:01:30.197144343Z 2025-06-21 18:01:30.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:21.010124
2025-06-21T18:01:30.370610620Z 2025-06-21 18:01:30.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:20.013179
2025-06-21T18:01:30.824251452Z 2025-06-21 18:01:30.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:22.011084
2025-06-21T18:01:42.169041687Z 2025-06-21 18:01:42.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.007196
2025-06-21T18:01:42.264084599Z 2025-06-21 18:01:42.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.014490
2025-06-21T18:01:50.201577080Z 2025-06-21 18:01:50.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.007984
2025-06-21T18:01:50.404126793Z 2025-06-21 18:01:50.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.010846
2025-06-21T18:01:50.818480119Z 2025-06-21 18:01:50.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.009745
2025-06-21T18:01:58.184233101Z 2025-06-21 18:01:58.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.016093
2025-06-21T18:01:58.297929824Z 2025-06-21 18:01:58.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.021261
2025-06-21T18:02:10.209474124Z 2025-06-21 18:02:10.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.006091
2025-06-21T18:02:10.387618813Z 2025-06-21 18:02:10.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.007874
2025-06-21T18:02:10.827936654Z 2025-06-21 18:02:10.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.009720
2025-06-21T18:02:14.151077886Z 2025-06-21 18:02:14.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.004455
2025-06-21T18:02:14.254754239Z 2025-06-21 18:02:14.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:15.991501
2025-06-21T18:02:30.194645417Z 2025-06-21 18:02:30.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.007204
2025-06-21T18:02:30.247639270Z 2025-06-21 18:02:30.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.027113
2025-06-21T18:02:30.313079571Z 2025-06-21 18:02:30.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.034485
2025-06-21T18:02:30.429126095Z 2025-06-21 18:02:30.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.007199
2025-06-21T18:02:30.837801225Z 2025-06-21 18:02:30.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.008520
2025-06-21T18:02:46.198372076Z 2025-06-21 18:02:46.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.004905
2025-06-21T18:02:46.302050026Z 2025-06-21 18:02:46.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:15.979875
2025-06-21T18:02:50.255251260Z 2025-06-21 18:02:50.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:19.984060
2025-06-21T18:02:50.405612802Z 2025-06-21 18:02:50.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.009019
2025-06-21T18:02:50.865329721Z 2025-06-21 18:02:50.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.006552
2025-06-21T18:03:02.187033453Z 2025-06-21 18:03:02.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.005488
2025-06-21T18:03:02.307221713Z 2025-06-21 18:03:02.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.005206
2025-06-21T18:03:10.248170302Z 2025-06-21 18:03:10.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.006172
2025-06-21T18:03:10.444350936Z 2025-06-21 18:03:10.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.004791
2025-06-21T18:03:10.883651789Z 2025-06-21 18:03:10.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007633
2025-06-21T18:03:18.210018455Z 2025-06-21 18:03:18.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.006552
2025-06-21T18:03:18.316770596Z 2025-06-21 18:03:18.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.007742
2025-06-21T18:03:25.451455808Z 2025-06-21 18:03:25.451 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G28T2R0_validator_2, port=6006).
2025-06-21T18:03:25.451606122Z 2025-06-21 18:03:25.451 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G28T2R0_validator_2, port=6006):
2025-06-21T18:03:25.451634927Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_704347', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_704347', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_704347', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:03:25.455306631Z 2025-06-21 18:03:25.455 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:03:25.476150689Z 2025-06-21 18:03:25.475 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G28T2R0_validator_0, port=6006).
2025-06-21T18:03:25.476398537Z 2025-06-21 18:03:25.476 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G28T2R0_validator_0, port=6006):
2025-06-21T18:03:25.476419977Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_66395', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_66395', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_66395', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:03:25.481852537Z 2025-06-21 18:03:25.481 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:03:25.914725971Z 2025-06-21 18:03:25.914 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G28T2R0_validator_1, port=6006).
2025-06-21T18:03:25.914922532Z 2025-06-21 18:03:25.914 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G28T2R0_validator_1, port=6006):
2025-06-21T18:03:25.914938292Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_544374', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_544374', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_544374', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:03:25.919970025Z 2025-06-21 18:03:25.919 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:03:30.231437965Z 2025-06-21 18:03:30.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006625
2025-06-21T18:03:30.450218305Z 2025-06-21 18:03:30.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005278
2025-06-21T18:03:30.899895692Z 2025-06-21 18:03:30.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.008173
2025-06-21T18:03:33.237380572Z 2025-06-21 18:03:33.236 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G28T2R0_validator_4, port=6006).
2025-06-21T18:03:33.237568658Z 2025-06-21 18:03:33.237 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G28T2R0_validator_4, port=6006):
2025-06-21T18:03:33.237583846Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_523824', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_523824', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_523824', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:03:33.241305115Z 2025-06-21 18:03:33.241 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:03:33.352454978Z 2025-06-21 18:03:33.352 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G28T2R0_validator_3, port=6006).
2025-06-21T18:03:33.352529298Z 2025-06-21 18:03:33.352 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G28T2R0_validator_3, port=6006):
2025-06-21T18:03:33.352541461Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_726542', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_726542', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_726542', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:03:33.360352634Z 2025-06-21 18:03:33.360 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:03:34.218647684Z 2025-06-21 18:03:34.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.007603
2025-06-21T18:03:34.312522771Z 2025-06-21 18:03:34.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.008292
2025-06-21T18:03:45.266212055Z 2025-06-21 18:03:45.265 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G28T2R0_validator_2, port=6006).
2025-06-21T18:03:45.266333274Z 2025-06-21 18:03:45.266 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G28T2R0_validator_2, port=6006):
2025-06-21T18:03:45.266348443Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_797241', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_797241', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_797241', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:03:45.269870525Z 2025-06-21 18:03:45.269 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:03:45.480408824Z 2025-06-21 18:03:45.479 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G28T2R0_validator_0, port=6006).
2025-06-21T18:03:45.480610686Z 2025-06-21 18:03:45.480 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G28T2R0_validator_0, port=6006):
2025-06-21T18:03:45.480631615Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_648261', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_648261', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_648261', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:03:45.485836565Z 2025-06-21 18:03:45.485 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:03:45.929938210Z 2025-06-21 18:03:45.929 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G28T2R0_validator_1, port=6006).
2025-06-21T18:03:45.930144209Z 2025-06-21 18:03:45.929 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G28T2R0_validator_1, port=6006):
