2025-06-22T05:17:43.052724024Z 2025-06-22 05:17:43.052 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:18:13.064035629Z 2025-06-22 05:18:13.063 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:18:13.064083710Z 2025-06-22 05:18:13.063 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:18:30.065703136Z 2025-06-22 05:18:30.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.617053
2025-06-22T05:18:30.334195274Z 2025-06-22 05:18:30.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.883304
2025-06-22T05:18:30.602057311Z 2025-06-22 05:18:30.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.164762
2025-06-22T05:18:30.643573291Z 2025-06-22 05:18:30.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.209608
2025-06-22T05:18:30.867372986Z 2025-06-22 05:18:30.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.429293
2025-06-22T05:18:32.066920186Z 2025-06-22 05:18:32.066 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:18:32.066992914Z 2025-06-22 05:18:32.066 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:18:32.072590202Z 2025-06-22 05:18:32.072 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:18:32.088409549Z 2025-06-22 05:18:32.088 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:18:32.102969936Z 2025-06-22 05:18:32.102 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snUwr4KNvm6ScNE35p6CvLhAWB9mP and address r3yQk7E1uo3svLqZTbSwQ19MZUzWYmTEmp
2025-06-22T05:18:32.134552944Z 2025-06-22 05:18:32.134 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sshjbsKiW4sNbttpQuAszyHMPkdqU and address rLUua3syQKS2334kA88ecwRQmhPZ5LDoEF
2025-06-22T05:18:32.144311336Z 2025-06-22 05:18:32.144 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snYGaVzpbnN5LSiv1RdgWACnzHkbD and address rNXp7Pn8ARBXLF1r5kPGpFaNvKNx9zgkF2
2025-06-22T05:18:33.704940498Z 2025-06-22 05:18:33.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000837
2025-06-22T05:18:33.806645248Z 2025-06-22 05:18:33.806 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EE23346AC1AC48C3FF81FA50DFDA17688A4346E9FC4DEB6C058A8145758A2B76 submitted successfully
2025-06-22T05:18:33.876006963Z 2025-06-22 05:18:33.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.007114
2025-06-22T05:18:34.050648234Z 2025-06-22 05:18:34.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.999529
2025-06-22T05:18:34.348564941Z 2025-06-22 05:18:34.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.004731
2025-06-22T05:18:34.722084577Z 2025-06-22 05:18:34.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.960062
2025-06-22T05:18:34.854526387Z 2025-06-22 05:18:34.854 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 020730A02D0B33C33767F8BE0E1BEA4AE6B84437490E3F18F6195D0CC16BC5AC submitted successfully
2025-06-22T05:18:35.648731598Z 2025-06-22 05:18:35.648 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2BD03998BC532DBA0507F83CAEC117712A26E8C4893C0CE04F9DA7AC004091E8 submitted successfully
2025-06-22T05:18:36.601486028Z 2025-06-22 05:18:36.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.003409
2025-06-22T05:18:37.090731814Z 2025-06-22 05:18:37.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.006608
2025-06-22T05:18:37.339409955Z 2025-06-22 05:18:37.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.995639
2025-06-22T05:18:37.904082428Z 2025-06-22 05:18:37.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.996698
2025-06-22T05:18:38.635452518Z 2025-06-22 05:18:38.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.007044
2025-06-22T05:18:40.626023473Z 2025-06-22 05:18:40.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001451
2025-06-22T05:18:40.649649393Z 2025-06-22 05:18:40.649 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:18:40.650021907Z 2025-06-22 05:18:40.649 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:18:40.650352723Z 2025-06-22 05:18:40.650 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:18:40.650670132Z 2025-06-22 05:18:40.650 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:18:40.872594302Z 2025-06-22 05:18:40.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.006855
2025-06-22T05:18:41.086672834Z 2025-06-22 05:18:41.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001325
2025-06-22T05:18:41.319875579Z 2025-06-22 05:18:41.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002263
2025-06-22T05:18:41.646102778Z 2025-06-22 05:18:41.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001533
2025-06-22T05:18:43.420463060Z 2025-06-22 05:18:43.420 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 213E1A63AAA96C733D28B11E3DB38FF167D9A9E304327B85D088D166954B221F submitted successfully
2025-06-22T05:18:43.542450161Z 2025-06-22 05:18:43.542 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0BFBE3DA44E0D48C147D4B0050D80E905F9DD9E84F1125CCA04754DF9F34CBE9 submitted successfully
2025-06-22T05:18:43.549529941Z 2025-06-22 05:18:43.549 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 84B99D0D989D2D0B003F35DE7A4F871C662C78D1D1E4F33390554B27100D6FFA submitted successfully
2025-06-22T05:18:43.552691215Z 2025-06-22 05:18:43.552 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1557D9D5FAD50B8F9A3918A71EC59695183076A05AD8BF9EC92CAE7A8E1DEE81 submitted successfully
2025-06-22T05:18:43.639978587Z 2025-06-22 05:18:43.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002140
2025-06-22T05:18:43.892347283Z 2025-06-22 05:18:43.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001552
2025-06-22T05:18:44.091405899Z 2025-06-22 05:18:44.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001475
2025-06-22T05:18:44.321445336Z 2025-06-22 05:18:44.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001456
2025-06-22T05:18:45.612476224Z 2025-06-22 05:18:45.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001302
2025-06-22T05:18:47.618975618Z 2025-06-22 05:18:47.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001129
2025-06-22T05:18:48.356167238Z 2025-06-22 05:18:48.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001284
2025-06-22T05:18:49.670044391Z 2025-06-22 05:18:49.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.003201
2025-06-22T05:18:50.090664260Z 2025-06-22 05:18:50.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.007441
2025-06-22T05:18:50.621556450Z 2025-06-22 05:18:50.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001431
2025-06-22T05:18:51.914387127Z 2025-06-22 05:18:51.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.004467
2025-06-22T05:18:53.067815401Z 2025-06-22 05:18:53.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001197
2025-06-22T05:18:53.320524770Z 2025-06-22 05:18:53.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.001293
2025-06-22T05:18:53.616378546Z 2025-06-22 05:18:53.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001521
2025-06-22T05:18:54.607697924Z 2025-06-22 05:18:54.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001165
2025-06-22T05:18:54.915984126Z 2025-06-22 05:18:54.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002010
2025-06-22T05:18:56.068792517Z 2025-06-22 05:18:56.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001608
2025-06-22T05:18:56.337463601Z 2025-06-22 05:18:56.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001705
2025-06-22T05:18:56.617023234Z 2025-06-22 05:18:56.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000555
2025-06-22T05:18:57.607942925Z 2025-06-22 05:18:57.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001090
2025-06-22T05:18:57.879134803Z 2025-06-22 05:18:57.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001463
2025-06-22T05:18:59.112766980Z 2025-06-22 05:18:59.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002464
2025-06-22T05:18:59.345599884Z 2025-06-22 05:18:59.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001617
2025-06-22T05:18:59.643916445Z 2025-06-22 05:18:59.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.022025
2025-06-22T05:18:59.935564993Z 2025-06-22 05:18:59.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.031088
2025-06-22T05:19:01.610630311Z 2025-06-22 05:19:01.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:04.000499
2025-06-22T05:19:02.107770341Z 2025-06-22 05:19:02.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000382
2025-06-22T05:19:02.326778088Z 2025-06-22 05:19:02.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001420
2025-06-22T05:19:02.637877044Z 2025-06-22 05:19:02.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.981277
2025-06-22T05:19:02.884277018Z 2025-06-22 05:19:02.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.971733
2025-06-22T05:19:04.644767337Z 2025-06-22 05:19:04.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002239
2025-06-22T05:19:05.075558477Z 2025-06-22 05:19:05.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001225
2025-06-22T05:19:05.349562198Z 2025-06-22 05:19:05.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001277
2025-06-22T05:19:05.642664423Z 2025-06-22 05:19:05.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001706
2025-06-22T05:19:05.908547137Z 2025-06-22 05:19:05.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000533
2025-06-22T05:19:07.614979271Z 2025-06-22 05:19:07.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000629
2025-06-22T05:19:08.074743205Z 2025-06-22 05:19:08.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001104
2025-06-22T05:19:08.363228845Z 2025-06-22 05:19:08.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000940
2025-06-22T05:19:08.662291665Z 2025-06-22 05:19:08.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002082
2025-06-22T05:19:08.903924479Z 2025-06-22 05:19:08.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001737
2025-06-22T05:19:10.613252244Z 2025-06-22 05:19:10.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001682
2025-06-22T05:19:11.107667855Z 2025-06-22 05:19:11.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001175
2025-06-22T05:19:11.354756740Z 2025-06-22 05:19:11.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001441
2025-06-22T05:19:11.625196435Z 2025-06-22 05:19:11.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001028
2025-06-22T05:19:11.908892644Z 2025-06-22 05:19:11.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000917
2025-06-22T05:19:13.661395252Z 2025-06-22 05:19:13.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000834
2025-06-22T05:19:14.074747844Z 2025-06-22 05:19:14.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002202
2025-06-22T05:19:14.352378258Z 2025-06-22 05:19:14.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000696
2025-06-22T05:19:14.656827056Z 2025-06-22 05:19:14.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000856
2025-06-22T05:19:14.889026042Z 2025-06-22 05:19:14.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001481
2025-06-22T05:19:16.657328028Z 2025-06-22 05:19:16.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002550
2025-06-22T05:19:17.113151693Z 2025-06-22 05:19:17.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001634
2025-06-22T05:19:17.359573047Z 2025-06-22 05:19:17.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000902
2025-06-22T05:19:17.661045870Z 2025-06-22 05:19:17.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001023
2025-06-22T05:19:17.894393727Z 2025-06-22 05:19:17.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000480
2025-06-22T05:19:19.626200419Z 2025-06-22 05:19:19.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000075
2025-06-22T05:19:20.100463883Z 2025-06-22 05:19:20.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000151
2025-06-22T05:19:20.374189458Z 2025-06-22 05:19:20.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002251
2025-06-22T05:19:20.644203148Z 2025-06-22 05:19:20.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001879
2025-06-22T05:19:20.923160800Z 2025-06-22 05:19:20.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001481
2025-06-22T05:19:22.659104961Z 2025-06-22 05:19:22.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001120
2025-06-22T05:19:23.116530714Z 2025-06-22 05:19:23.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001666
2025-06-22T05:19:23.371754412Z 2025-06-22 05:19:23.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001286
2025-06-22T05:19:23.664697495Z 2025-06-22 05:19:23.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001036
2025-06-22T05:19:23.926879684Z 2025-06-22 05:19:23.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001258
2025-06-22T05:19:25.645250612Z 2025-06-22 05:19:25.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001425
2025-06-22T05:19:26.115076770Z 2025-06-22 05:19:26.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000789
2025-06-22T05:19:26.357760930Z 2025-06-22 05:19:26.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001335
2025-06-22T05:19:26.670919908Z 2025-06-22 05:19:26.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001218
2025-06-22T05:19:26.940796017Z 2025-06-22 05:19:26.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002798
2025-06-22T05:19:28.622504206Z 2025-06-22 05:19:28.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002318
2025-06-22T05:19:29.116969648Z 2025-06-22 05:19:29.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002192
2025-06-22T05:19:29.381263507Z 2025-06-22 05:19:29.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.003102
2025-06-22T05:19:29.633731337Z 2025-06-22 05:19:29.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002300
2025-06-22T05:19:29.917896190Z 2025-06-22 05:19:29.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.999919
2025-06-22T05:19:29.918526251Z 2025-06-22 05:19:29.918 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:19:29.967517297Z 2025-06-22 05:19:29.967 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EE23346AC1AC48C3FF81FA50DFDA17688A4346E9FC4DEB6C058A8145758A2B76 validated: True
2025-06-22T05:19:30.003121654Z 2025-06-22 05:19:30.002 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 020730A02D0B33C33767F8BE0E1BEA4AE6B84437490E3F18F6195D0CC16BC5AC validated: True
2025-06-22T05:19:30.039279498Z 2025-06-22 05:19:30.038 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2BD03998BC532DBA0507F83CAEC117712A26E8C4893C0CE04F9DA7AC004091E8 validated: True
2025-06-22T05:19:30.075144347Z 2025-06-22 05:19:30.074 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 213E1A63AAA96C733D28B11E3DB38FF167D9A9E304327B85D088D166954B221F validated: False
2025-06-22T05:19:30.109727916Z 2025-06-22 05:19:30.109 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0BFBE3DA44E0D48C147D4B0050D80E905F9DD9E84F1125CCA04754DF9F34CBE9 validated: False
2025-06-22T05:19:30.144104432Z 2025-06-22 05:19:30.143 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 84B99D0D989D2D0B003F35DE7A4F871C662C78D1D1E4F33390554B27100D6FFA validated: False
2025-06-22T05:19:30.181145375Z 2025-06-22 05:19:30.180 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1557D9D5FAD50B8F9A3918A71EC59695183076A05AD8BF9EC92CAE7A8E1DEE81 validated: True
2025-06-22T05:19:35.213490554Z 2025-06-22 05:19:35.213 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:19:35.238308006Z 2025-06-22 05:19:35.238 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:19:35.238434254Z 2025-06-22 05:19:35.238 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:19:35.238578016Z 2025-06-22 05:19:35.238 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:19:35.239682553Z 2025-06-22 05:19:35.239 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:19:35.240261157Z 2025-06-22 05:19:35.240 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:19:35.240368439Z 2025-06-22 05:19:35.240 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:19:35.240451246Z 2025-06-22 05:19:35.240 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:19:43.734664514Z 2025-06-22 05:19:43.734 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:19:43.735057767Z 2025-06-22 05:19:43.734 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
