2025-06-22T10:54:23.023928525Z 2025-06-22 10:54:23.023 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:55:06.145700775Z 2025-06-22 10:55:06.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001508
2025-06-22T10:55:06.680635494Z 2025-06-22 10:55:06.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001340
2025-06-22T10:55:06.790561691Z 2025-06-22 10:55:06.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.906366
2025-06-22T10:55:07.020699187Z 2025-06-22 10:55:07.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.943124
2025-06-22T10:55:07.315665767Z 2025-06-22 10:55:07.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001403
2025-06-22T10:55:09.667432144Z 2025-06-22 10:55:09.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000544
2025-06-22T10:55:09.785551364Z 2025-06-22 10:55:09.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.998809
2025-06-22T10:55:10.076912028Z 2025-06-22 10:55:10.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002432
2025-06-22T10:55:10.148762234Z 2025-06-22 10:55:10.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.013030
2025-06-22T10:55:10.289193945Z 2025-06-22 10:55:10.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002585
2025-06-22T10:55:10.991259306Z 2025-06-22 10:55:10.990 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:55:10.992182118Z 2025-06-22 10:55:10.991 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:55:10.992784505Z 2025-06-22 10:55:10.992 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:55:10.993239083Z 2025-06-22 10:55:10.993 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:55:12.646012117Z 2025-06-22 10:55:12.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001239
2025-06-22T10:55:12.794688619Z 2025-06-22 10:55:12.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001181
2025-06-22T10:55:13.532647985Z 2025-06-22 10:55:13.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.003109
2025-06-22T10:55:13.963796125Z 2025-06-22 10:55:13.963 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T10:55:14.283735578Z 2025-06-22 10:55:14.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.991624
2025-06-22T10:55:14.375796658Z 2025-06-22 10:55:14.375 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 007F71C076B5EAF5B8A9F66FBD6A20100EF66B61EBBCC7DEFFDCD31B020947E5 submitted successfully
2025-06-22T10:55:14.406782358Z 2025-06-22 10:55:14.406 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C63E8A030071EE6A50FE8994AEFA34770E2682C2317307C561A4E9D7F5D8B375 submitted successfully
2025-06-22T10:55:14.438274073Z 2025-06-22 10:55:14.437 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 08ABA9B555B8ABDF9985361C7D0BF03DD5C9ABFC6ADCC4219C39BB67F2C80E88 submitted successfully
2025-06-22T10:55:15.684557887Z 2025-06-22 10:55:15.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.003247
2025-06-22T10:55:16.798846944Z 2025-06-22 10:55:16.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.004872
2025-06-22T10:55:17.146159128Z 2025-06-22 10:55:17.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000625
2025-06-22T10:55:17.320510547Z 2025-06-22 10:55:17.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001170
2025-06-22T10:55:19.084471292Z 2025-06-22 10:55:19.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:09.035553
2025-06-22T10:55:19.683734212Z 2025-06-22 10:55:19.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.000575
2025-06-22T10:55:21.056990326Z 2025-06-22 10:55:21.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:01.976758
2025-06-22T10:55:21.308698333Z 2025-06-22 10:55:21.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.003794
2025-06-22T10:55:22.153240518Z 2025-06-22 10:55:22.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.005059
2025-06-22T10:55:23.835470401Z 2025-06-22 10:55:23.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.007357
2025-06-22T10:55:27.292257200Z 2025-06-22 10:55:27.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.002526
2025-06-22T10:55:28.155962793Z 2025-06-22 10:55:28.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.002359
2025-06-22T10:55:31.157558796Z 2025-06-22 10:55:31.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001836
2025-06-22T10:55:31.850865229Z 2025-06-22 10:55:31.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:08.015339
2025-06-22T10:55:32.316677965Z 2025-06-22 10:55:32.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.003552
2025-06-22T10:55:33.699368308Z 2025-06-22 10:55:33.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:14.015273
2025-06-22T10:55:33.847737681Z 2025-06-22 10:55:33.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.000495
2025-06-22T10:55:34.141318708Z 2025-06-22 10:55:34.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000527
2025-06-22T10:55:35.330580657Z 2025-06-22 10:55:35.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001632
2025-06-22T10:55:35.685736447Z 2025-06-22 10:55:35.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:01.999959
2025-06-22T10:55:35.826200660Z 2025-06-22 10:55:35.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:01.998996
2025-06-22T10:55:37.687044733Z 2025-06-22 10:55:37.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.002185
2025-06-22T10:55:38.156162266Z 2025-06-22 10:55:38.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:04.001924
2025-06-22T10:55:38.318257685Z 2025-06-22 10:55:38.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001068
2025-06-22T10:55:38.828781897Z 2025-06-22 10:55:38.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.994252
2025-06-22T10:55:39.062997000Z 2025-06-22 10:55:39.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:18.008172
2025-06-22T10:55:39.668175978Z 2025-06-22 10:55:39.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.000345
2025-06-22T10:55:41.145804144Z 2025-06-22 10:55:41.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001416
2025-06-22T10:55:41.332164238Z 2025-06-22 10:55:41.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000402
2025-06-22T10:55:41.731847697Z 2025-06-22 10:55:41.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.040386
2025-06-22T10:55:41.807843757Z 2025-06-22 10:55:41.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001139
2025-06-22T10:55:42.081907628Z 2025-06-22 10:55:42.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000382
2025-06-22T10:55:44.165549198Z 2025-06-22 10:55:44.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001544
2025-06-22T10:55:44.298521071Z 2025-06-22 10:55:44.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000911
2025-06-22T10:55:44.685596263Z 2025-06-22 10:55:44.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.957337
2025-06-22T10:55:44.865321476Z 2025-06-22 10:55:44.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001709
2025-06-22T10:55:45.077402565Z 2025-06-22 10:55:45.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001750
2025-06-22T10:55:47.167711629Z 2025-06-22 10:55:47.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002234
2025-06-22T10:55:47.339035676Z 2025-06-22 10:55:47.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002132
2025-06-22T10:55:47.699076004Z 2025-06-22 10:55:47.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001817
2025-06-22T10:55:47.845585438Z 2025-06-22 10:55:47.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001609
2025-06-22T10:55:48.079999477Z 2025-06-22 10:55:48.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001257
2025-06-22T10:55:50.167211308Z 2025-06-22 10:55:50.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001136
2025-06-22T10:55:50.340542332Z 2025-06-22 10:55:50.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001457
2025-06-22T10:55:50.666636473Z 2025-06-22 10:55:50.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001378
2025-06-22T10:55:50.846684746Z 2025-06-22 10:55:50.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001365
2025-06-22T10:55:51.080423560Z 2025-06-22 10:55:51.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001016
2025-06-22T10:55:53.150617813Z 2025-06-22 10:55:53.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001057
2025-06-22T10:55:53.321816914Z 2025-06-22 10:55:53.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001024
2025-06-22T10:55:53.690960966Z 2025-06-22 10:55:53.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001359
2025-06-22T10:55:53.853276751Z 2025-06-22 10:55:53.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001998
2025-06-22T10:55:54.084044979Z 2025-06-22 10:55:54.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000950
2025-06-22T10:55:56.130347251Z 2025-06-22 10:55:56.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001310
2025-06-22T10:55:56.302967715Z 2025-06-22 10:55:56.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001506
2025-06-22T10:55:56.704077065Z 2025-06-22 10:55:56.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001570
2025-06-22T10:55:56.851241976Z 2025-06-22 10:55:56.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001458
2025-06-22T10:55:57.047601964Z 2025-06-22 10:55:57.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001391
2025-06-22T10:55:59.154321596Z 2025-06-22 10:55:59.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001759
2025-06-22T10:55:59.324864309Z 2025-06-22 10:55:59.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001452
2025-06-22T10:55:59.704421543Z 2025-06-22 10:55:59.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001856
2025-06-22T10:55:59.818093661Z 2025-06-22 10:55:59.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001655
2025-06-22T10:56:00.072983345Z 2025-06-22 10:56:00.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002531
2025-06-22T10:56:02.162766683Z 2025-06-22 10:56:02.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001334
2025-06-22T10:56:02.307401438Z 2025-06-22 10:56:02.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001073
2025-06-22T10:56:02.706912543Z 2025-06-22 10:56:02.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000765
2025-06-22T10:56:02.857276361Z 2025-06-22 10:56:02.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001290
2025-06-22T10:56:03.051625815Z 2025-06-22 10:56:03.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.999902
2025-06-22T10:56:03.052093839Z 2025-06-22 10:56:03.051 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:56:03.091470746Z 2025-06-22 10:56:03.091 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4E30322E47F490914F70F5DDAB5797315659C40DD57C61DEDB275F94489BBA6E validated: True
2025-06-22T10:56:03.126428223Z 2025-06-22 10:56:03.126 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5853380DEDF917258E337231FD4801E2BF3716A0363CB1F79213A490864C65EB validated: True
2025-06-22T10:56:03.163064819Z 2025-06-22 10:56:03.162 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8E7FCC614E7E6058BD737EE5524F289F3C1D4504855D22C5CABCE11328E00B58 validated: True
2025-06-22T10:56:03.163258785Z 2025-06-22 10:56:03.163 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T10:56:03.199547264Z 2025-06-22 10:56:03.199 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 007F71C076B5EAF5B8A9F66FBD6A20100EF66B61EBBCC7DEFFDCD31B020947E5 validated: False
2025-06-22T10:56:03.236953843Z 2025-06-22 10:56:03.236 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C63E8A030071EE6A50FE8994AEFA34770E2682C2317307C561A4E9D7F5D8B375 validated: True
2025-06-22T10:56:03.273984422Z 2025-06-22 10:56:03.273 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 08ABA9B555B8ABDF9985361C7D0BF03DD5C9ABFC6ADCC4219C39BB67F2C80E88 validated: False
2025-06-22T10:56:08.296780144Z 2025-06-22 10:56:08.296 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:56:08.322740721Z 2025-06-22 10:56:08.322 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:56:08.322903228Z 2025-06-22 10:56:08.322 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:56:08.323023856Z 2025-06-22 10:56:08.322 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:56:08.324189095Z 2025-06-22 10:56:08.324 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:56:08.325014202Z 2025-06-22 10:56:08.324 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:56:08.325143646Z 2025-06-22 10:56:08.325 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:56:08.325266378Z 2025-06-22 10:56:08.325 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:56:12.698496560Z 2025-06-22 10:56:12.698 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:56:12.699001493Z 2025-06-22 10:56:12.698 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:56:12.700117730Z 2025-06-22 10:56:12.699 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:56:12.717672772Z Removed container: AMG_ProposalRoulette_G48T10R0_validator_4
2025-06-22T10:56:12.717713038Z Removed container: AMG_ProposalRoulette_G48T10R0_validator_3
2025-06-22T10:56:12.717721625Z Removed container: AMG_ProposalRoulette_G48T10R0_validator_2
2025-06-22T10:56:12.717729399Z Removed container: AMG_ProposalRoulette_G48T10R0_validator_1
2025-06-22T10:56:12.717736933Z Removed container: AMG_ProposalRoulette_G48T10R0_validator_0
