2025-06-22T08:26:42.372521656Z 2025-06-22 08:26:42.372 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:27:21.913271133Z 2025-06-22 08:27:21.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000995
2025-06-22T08:27:22.232097213Z 2025-06-22 08:27:22.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.003475
2025-06-22T08:27:22.454234449Z 2025-06-22 08:27:22.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001934
2025-06-22T08:27:23.975186142Z 2025-06-22 08:27:23.974 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 58EF92330F088EDC93FE2A6F4C07296D7C16BB83AE0B46531F8A037128390BB1 submitted successfully
2025-06-22T08:27:24.020351233Z 2025-06-22 08:27:24.020 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 549306E3914E0A6F40FB18606C199651754B9FC3B4328DDC72A6F7B49AD6815C submitted successfully
2025-06-22T08:27:24.050496082Z 2025-06-22 08:27:24.050 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0F05D91029D08BD4A20E1617512B5B77DA7D31786975E884CD98480CD5B822D9 submitted successfully
2025-06-22T08:27:24.058981998Z 2025-06-22 08:27:24.058 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EA300F17F62FC6446117A621C9478E240F54B89D6CF8520A7FA883E6B3F43F0C submitted successfully
2025-06-22T08:27:24.100547750Z 2025-06-22 08:27:24.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001603
2025-06-22T08:27:25.243100600Z 2025-06-22 08:27:25.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.003559
2025-06-22T08:27:25.431972762Z 2025-06-22 08:27:25.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002382
2025-06-22T08:27:25.508261688Z 2025-06-22 08:27:25.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.030888
2025-06-22T08:27:25.927454753Z 2025-06-22 08:27:25.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001850
2025-06-22T08:27:30.261215397Z 2025-06-22 08:27:30.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.000953
2025-06-22T08:27:30.424455073Z 2025-06-22 08:27:30.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002225
2025-06-22T08:27:30.915932696Z 2025-06-22 08:27:30.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002295
2025-06-22T08:27:31.082818229Z 2025-06-22 08:27:31.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.004289
2025-06-22T08:27:31.465896929Z 2025-06-22 08:27:31.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.975511
2025-06-22T08:27:35.399783485Z 2025-06-22 08:27:35.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.004705
2025-06-22T08:27:35.914783883Z 2025-06-22 08:27:35.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.003423
2025-06-22T08:27:36.083049761Z 2025-06-22 08:27:36.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.004725
2025-06-22T08:27:36.458758734Z 2025-06-22 08:27:36.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.009286
2025-06-22T08:27:37.262769402Z 2025-06-22 08:27:37.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.004179
2025-06-22T08:27:39.084068916Z 2025-06-22 08:27:39.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001174
2025-06-22T08:27:39.398036602Z 2025-06-22 08:27:39.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001279
2025-06-22T08:27:39.923671813Z 2025-06-22 08:27:39.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.003322
2025-06-22T08:27:40.250015004Z 2025-06-22 08:27:40.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001523
2025-06-22T08:27:40.461383855Z 2025-06-22 08:27:40.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.003048
2025-06-22T08:27:42.086677626Z 2025-06-22 08:27:42.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000766
2025-06-22T08:27:42.402155062Z 2025-06-22 08:27:42.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000944
2025-06-22T08:27:42.471048912Z 2025-06-22 08:27:42.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.004477
2025-06-22T08:27:42.916088524Z 2025-06-22 08:27:42.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000960
2025-06-22T08:27:43.275625046Z 2025-06-22 08:27:43.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001519
2025-06-22T08:27:45.130216948Z 2025-06-22 08:27:45.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000965
2025-06-22T08:27:45.421471736Z 2025-06-22 08:27:45.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001806
2025-06-22T08:27:45.469805866Z 2025-06-22 08:27:45.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000806
2025-06-22T08:27:45.919305894Z 2025-06-22 08:27:45.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001827
2025-06-22T08:27:46.247735503Z 2025-06-22 08:27:46.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000644
2025-06-22T08:27:48.090221260Z 2025-06-22 08:27:48.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001539
2025-06-22T08:27:48.411755454Z 2025-06-22 08:27:48.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001527
2025-06-22T08:27:48.469859283Z 2025-06-22 08:27:48.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.003747
2025-06-22T08:27:48.929251892Z 2025-06-22 08:27:48.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.006542
2025-06-22T08:27:49.291832361Z 2025-06-22 08:27:49.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001782
2025-06-22T08:27:51.104335333Z 2025-06-22 08:27:51.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000847
2025-06-22T08:27:51.438496176Z 2025-06-22 08:27:51.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000645
2025-06-22T08:27:51.510690674Z 2025-06-22 08:27:51.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.009396
2025-06-22T08:27:51.932509602Z 2025-06-22 08:27:51.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.999197
2025-06-22T08:27:52.245579824Z 2025-06-22 08:27:52.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999952
2025-06-22T08:27:54.084960655Z 2025-06-22 08:27:54.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000555
2025-06-22T08:27:54.415783674Z 2025-06-22 08:27:54.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001224
2025-06-22T08:27:54.499515424Z 2025-06-22 08:27:54.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.992708
2025-06-22T08:27:54.929312935Z 2025-06-22 08:27:54.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.004592
2025-06-22T08:27:55.257101400Z 2025-06-22 08:27:55.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002497
2025-06-22T08:27:57.086937648Z 2025-06-22 08:27:57.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001393
2025-06-22T08:27:57.430270045Z 2025-06-22 08:27:57.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001209
2025-06-22T08:27:57.490000673Z 2025-06-22 08:27:57.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.004037
2025-06-22T08:27:57.963082352Z 2025-06-22 08:27:57.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000128
2025-06-22T08:27:58.271261631Z 2025-06-22 08:27:58.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001577
2025-06-22T08:28:00.091426876Z 2025-06-22 08:28:00.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001958
2025-06-22T08:28:00.406099896Z 2025-06-22 08:28:00.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001393
2025-06-22T08:28:00.474214157Z 2025-06-22 08:28:00.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.998571
2025-06-22T08:28:00.933622437Z 2025-06-22 08:28:00.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001584
2025-06-22T08:28:01.286100097Z 2025-06-22 08:28:01.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001022
2025-06-22T08:28:03.090485447Z 2025-06-22 08:28:03.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001229
2025-06-22T08:28:03.422365896Z 2025-06-22 08:28:03.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.003266
2025-06-22T08:28:03.476202827Z 2025-06-22 08:28:03.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002236
2025-06-22T08:28:03.931805661Z 2025-06-22 08:28:03.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000828
2025-06-22T08:28:04.277366727Z 2025-06-22 08:28:04.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002510
2025-06-22T08:28:06.126319192Z 2025-06-22 08:28:06.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000655
2025-06-22T08:28:06.449765073Z 2025-06-22 08:28:06.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000554
2025-06-22T08:28:06.554839213Z 2025-06-22 08:28:06.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.037243
2025-06-22T08:28:06.967044460Z 2025-06-22 08:28:06.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002866
2025-06-22T08:28:07.288262599Z 2025-06-22 08:28:07.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.998949
2025-06-22T08:28:09.129595822Z 2025-06-22 08:28:09.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002573
2025-06-22T08:28:09.449370060Z 2025-06-22 08:28:09.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002160
2025-06-22T08:28:09.513169744Z 2025-06-22 08:28:09.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.978027
2025-06-22T08:28:09.969206732Z 2025-06-22 08:28:09.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.999892
2025-06-22T08:28:10.291368112Z 2025-06-22 08:28:10.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001996
2025-06-22T08:28:12.130757129Z 2025-06-22 08:28:12.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000756
2025-06-22T08:28:12.454337968Z 2025-06-22 08:28:12.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999807
2025-06-22T08:28:12.528410781Z 2025-06-22 08:28:12.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.004208
2025-06-22T08:28:12.969515625Z 2025-06-22 08:28:12.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001485
2025-06-22T08:28:13.290566462Z 2025-06-22 08:28:13.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001760
2025-06-22T08:28:13.291484684Z 2025-06-22 08:28:13.291 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:28:13.345435301Z 2025-06-22 08:28:13.345 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1953307267C1286E67710943460C0D5436335B82D3F38C7CF3DDE115E63DAAF9 validated: True
2025-06-22T08:28:13.386100578Z 2025-06-22 08:28:13.385 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 67BF9BD2CEDD56B9053EC46C614556864B222A6FE4D30B66477D8CF94E6B7149 validated: True
2025-06-22T08:28:13.422361567Z 2025-06-22 08:28:13.422 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A731857A06FFAC8A0CDF2DFA9AE44177B83B3B8384C65CD73536CC4A4261109E validated: True
2025-06-22T08:28:13.458598190Z 2025-06-22 08:28:13.458 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 58EF92330F088EDC93FE2A6F4C07296D7C16BB83AE0B46531F8A037128390BB1 validated: False
2025-06-22T08:28:13.494861223Z 2025-06-22 08:28:13.494 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 549306E3914E0A6F40FB18606C199651754B9FC3B4328DDC72A6F7B49AD6815C validated: False
2025-06-22T08:28:13.532471337Z 2025-06-22 08:28:13.532 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0F05D91029D08BD4A20E1617512B5B77DA7D31786975E884CD98480CD5B822D9 validated: True
2025-06-22T08:28:13.568583575Z 2025-06-22 08:28:13.568 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EA300F17F62FC6446117A621C9478E240F54B89D6CF8520A7FA883E6B3F43F0C validated: False
2025-06-22T08:28:18.796154722Z 2025-06-22 08:28:18.795 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:28:18.821447001Z 2025-06-22 08:28:18.821 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:28:18.821570945Z 2025-06-22 08:28:18.821 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:28:18.821725867Z 2025-06-22 08:28:18.821 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:28:18.822976456Z 2025-06-22 08:28:18.822 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:28:18.823797184Z 2025-06-22 08:28:18.823 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:28:18.823867807Z 2025-06-22 08:28:18.823 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:28:18.824008553Z 2025-06-22 08:28:18.823 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:28:24.367561690Z 2025-06-22 08:28:24.367 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:28:24.368104384Z 2025-06-22 08:28:24.367 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:28:24.369323483Z 2025-06-22 08:28:24.369 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
