2025-06-22T07:36:41.439936534Z 2025-06-22 07:36:41.439 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:37:26.082572106Z 2025-06-22 07:37:26.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000969
2025-06-22T07:37:29.082955672Z 2025-06-22 07:37:29.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.002969
2025-06-22T07:37:29.848221988Z 2025-06-22 07:37:29.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.007470
2025-06-22T07:37:29.907489216Z 2025-06-22 07:37:29.907 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:37:29.907809671Z 2025-06-22 07:37:29.907 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:37:29.908119105Z 2025-06-22 07:37:29.907 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:37:29.908383464Z 2025-06-22 07:37:29.908 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:37:30.968330405Z 2025-06-22 07:37:30.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.007941
2025-06-22T07:37:31.072873653Z 2025-06-22 07:37:31.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.003098
2025-06-22T07:37:32.883275603Z 2025-06-22 07:37:32.882 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2B75D18D4E4D58AC0BC86F1815083BE3D3943CF02723A07F7E37502BC4B3EC23 submitted successfully
2025-06-22T07:37:32.963293158Z 2025-06-22 07:37:32.963 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CC9785CE036D26E3B98F9E26FF97F60EE010E75A479B1A64424F91AF8282754B submitted successfully
2025-06-22T07:37:32.975272358Z 2025-06-22 07:37:32.974 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 37944EA6C6E02D6F9E06627F92796E987AF7A7A50D84051ED246F451C5394AB4 submitted successfully
2025-06-22T07:37:33.740435119Z 2025-06-22 07:37:33.740 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 3E47BC554F92C3BBA72E7111B4FBBDE0FDF684A2B7F49EE3E9AF6F8246DDD132 not submitted: Insufficient XRP balance to send.
2025-06-22T07:37:36.055318927Z 2025-06-22 07:37:36.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.006808
2025-06-22T07:37:36.127439987Z 2025-06-22 07:37:36.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:11.013470
2025-06-22T07:37:36.868711040Z 2025-06-22 07:37:36.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.006617
2025-06-22T07:37:37.979186048Z 2025-06-22 07:37:37.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.004303
2025-06-22T07:37:47.070934825Z 2025-06-22 07:37:47.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:16.009370
2025-06-22T07:37:52.097998035Z 2025-06-22 07:37:52.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:16.007146
2025-06-22T07:38:00.159995295Z 2025-06-22 07:38:00.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:24.034476
2025-06-22T07:38:00.874305052Z 2025-06-22 07:38:00.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:24.014293
2025-06-22T07:38:00.979501903Z 2025-06-22 07:38:00.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:23.013244
2025-06-22T07:38:03.070064668Z 2025-06-22 07:38:03.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:16.007105
2025-06-22T07:38:08.081106756Z 2025-06-22 07:38:08.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:16.010173
2025-06-22T07:38:19.110273790Z 2025-06-22 07:38:19.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.006942
2025-06-22T07:38:20.188487242Z 2025-06-22 07:38:20.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:20.019561
2025-06-22T07:38:20.887754460Z 2025-06-22 07:38:20.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:20.014728
2025-06-22T07:38:21.020885268Z 2025-06-22 07:38:21.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:20.013730
2025-06-22T07:38:24.116394100Z 2025-06-22 07:38:24.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.009586
2025-06-22T07:38:35.091661414Z 2025-06-22 07:38:35.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.008297
2025-06-22T07:38:40.114186940Z 2025-06-22 07:38:40.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.008242
2025-06-22T07:38:40.221567558Z 2025-06-22 07:38:40.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:20.013596
2025-06-22T07:38:40.917655572Z 2025-06-22 07:38:40.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.017236
2025-06-22T07:38:41.020938067Z 2025-06-22 07:38:41.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.012923
2025-06-22T07:38:51.118884485Z 2025-06-22 07:38:51.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.014524
2025-06-22T07:38:56.108490507Z 2025-06-22 07:38:56.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.016730
2025-06-22T07:39:00.216560013Z 2025-06-22 07:39:00.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.014043
2025-06-22T07:39:00.905386703Z 2025-06-22 07:39:00.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.011415
2025-06-22T07:39:01.017239566Z 2025-06-22 07:39:01.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.017962
2025-06-22T07:39:07.125896456Z 2025-06-22 07:39:07.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.006472
2025-06-22T07:39:12.117370728Z 2025-06-22 07:39:12.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.006495
2025-06-22T07:39:20.216183160Z 2025-06-22 07:39:20.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.011269
2025-06-22T07:39:20.928346796Z 2025-06-22 07:39:20.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.012148
2025-06-22T07:39:21.030998116Z 2025-06-22 07:39:21.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.011810
2025-06-22T07:39:23.141414374Z 2025-06-22 07:39:23.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.004553
2025-06-22T07:39:28.157180341Z 2025-06-22 07:39:28.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.007346
2025-06-22T07:39:39.146837973Z 2025-06-22 07:39:39.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.005907
2025-06-22T07:39:40.219080408Z 2025-06-22 07:39:40.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.006778
2025-06-22T07:39:40.942752031Z 2025-06-22 07:39:40.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.004989
2025-06-22T07:39:41.047704839Z 2025-06-22 07:39:41.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.005470
2025-06-22T07:39:43.185351327Z 2025-06-22 07:39:43.184 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G23T3R0_validator_0, port=6006).
2025-06-22T07:39:43.185551275Z 2025-06-22 07:39:43.185 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G23T3R0_validator_0, port=6006):
2025-06-22T07:39:43.185564190Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_367201', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_367201', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_367201', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:39:43.189047729Z 2025-06-22 07:39:43.188 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:39:44.167216375Z 2025-06-22 07:39:44.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.006988
2025-06-22T07:39:54.185659850Z 2025-06-22 07:39:54.185 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G23T3R0_validator_4, port=6006).
2025-06-22T07:39:54.185943977Z 2025-06-22 07:39:54.185 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G23T3R0_validator_4, port=6006):
2025-06-22T07:39:54.185969626Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_688379', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_688379', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_688379', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:39:54.189311897Z 2025-06-22 07:39:54.189 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:39:55.121097040Z 2025-06-22 07:39:55.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.007235
2025-06-22T07:39:55.247782674Z 2025-06-22 07:39:55.247 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 10 from connection SocketAddress(host=AMG_ProposalTournament_G23T3R0_validator_2, port=6006).
2025-06-22T07:39:55.247938819Z 2025-06-22 07:39:55.247 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G23T3R0_validator_2, port=6006):
2025-06-22T07:39:55.247971261Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_876781', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_876781', 'ledger_index': 10, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_876781', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:39:55.251014988Z 2025-06-22 07:39:55.250 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T07:39:55.975415706Z 2025-06-22 07:39:55.975 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_ProposalTournament_G23T3R0_validator_1, port=6006).
2025-06-22T07:39:55.975530964Z 2025-06-22 07:39:55.975 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G23T3R0_validator_1, port=6006):
2025-06-22T07:39:55.975550621Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_116644', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_116644', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_116644', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:39:55.978768899Z 2025-06-22 07:39:55.978 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T07:39:56.134779297Z 2025-06-22 07:39:56.134 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_ProposalTournament_G23T3R0_validator_3, port=6006).
2025-06-22T07:39:56.134890688Z 2025-06-22 07:39:56.134 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G23T3R0_validator_3, port=6006):
2025-06-22T07:39:56.134901709Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_448194', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_448194', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_448194', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:39:56.137430211Z 2025-06-22 07:39:56.137 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T07:39:59.213468183Z 2025-06-22 07:39:59.213 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G23T3R0_validator_0, port=6006).
2025-06-22T07:39:59.213603339Z 2025-06-22 07:39:59.213 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G23T3R0_validator_0, port=6006):
2025-06-22T07:39:59.213616243Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_460747', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_460747', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_460747', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:39:59.216179862Z 2025-06-22 07:39:59.216 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:40:00.073865453Z 2025-06-22 07:40:00.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:19.011844
2025-06-22T07:40:00.137755384Z 2025-06-22 07:40:00.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.004188
2025-06-22T07:40:00.210599860Z 2025-06-22 07:40:00.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.006746
2025-06-22T07:40:00.917763763Z 2025-06-22 07:40:00.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007059
2025-06-22T07:40:10.152377906Z 2025-06-22 07:40:10.152 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G23T3R0_validator_4, port=6006).
2025-06-22T07:40:10.152926774Z 2025-06-22 07:40:10.152 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G23T3R0_validator_4, port=6006):
2025-06-22T07:40:10.152940530Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_374060', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_374060', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_374060', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:40:10.168747696Z 2025-06-22 07:40:10.168 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:40:11.131504958Z 2025-06-22 07:40:11.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.006306
2025-06-22T07:40:15.122252764Z 2025-06-22 07:40:15.121 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G23T3R0_validator_3, port=6006).
2025-06-22T07:40:15.122347393Z 2025-06-22 07:40:15.122 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G23T3R0_validator_3, port=6006):
2025-06-22T07:40:15.122361199Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_951875', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_951875', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_951875', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:40:15.130228339Z 2025-06-22 07:40:15.130 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T07:40:15.175673528Z 2025-06-22 07:40:15.175 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G23T3R0_validator_0, port=6006).
2025-06-22T07:40:15.175925094Z 2025-06-22 07:40:15.175 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G23T3R0_validator_0, port=6006):
