2025-06-21T19:17:32.607933929Z 2025-06-21 19:17:32.607 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:19:48.079022410Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/b5cce49bc2690dc264c871c3a8ad6ad520bd4a81af118dda83538c873a3e2352/json: Not Found ("No such container: b5cce49bc2690dc264c871c3a8ad6ad520bd4a81af118dda83538c873a3e2352")
2025-06-21T19:19:48.079051746Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T19:19:48.079055653Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/9c45ad12d2f749832aca7191e6d6d28edeb3ea7ea55f82140624ba20536ba474/json: Not Found ("No such container: 9c45ad12d2f749832aca7191e6d6d28edeb3ea7ea55f82140624ba20536ba474")
2025-06-21T19:19:48.079060282Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T19:19:48.079064770Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/f49f5dbe8089bd35c4a686372cbd95b6cf773ed9a3a62744299362f232004b17/json: Not Found ("No such container: f49f5dbe8089bd35c4a686372cbd95b6cf773ed9a3a62744299362f232004b17")
2025-06-21T19:19:48.079069289Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T19:19:48.079073507Z Removed container: AMG_TournamentDCD_G37T5R0_validator_4
2025-06-21T19:19:48.079077855Z Removed container: AMG_TournamentDCD_G37T5R0_validator_3
2025-06-21T19:19:48.079082414Z Removed container: AMG_TournamentDCD_G37T5R0_validator_2
2025-06-21T19:19:48.079086331Z Removed container: AMG_TournamentDCD_G37T5R0_validator_1
2025-06-21T19:19:48.079090168Z Removed container: AMG_TournamentDCD_G37T5R0_validator_0
