2025-06-22T03:42:29.348864496Z 2025-06-22 03:42:29.348 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:43:12.456579831Z 2025-06-22 03:43:12.456 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssY7MbicEA1o5Yzq8M8B6vor1pqgq and address rf1K2fibS62VJa92QNWKzQV111G6Ny31iY
2025-06-22T03:43:13.393612870Z 2025-06-22 03:43:13.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.953917
2025-06-22T03:43:13.505904072Z 2025-06-22 03:43:13.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001107
2025-06-22T03:43:14.013802631Z 2025-06-22 03:43:14.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.991252
2025-06-22T03:43:14.539118165Z 2025-06-22 03:43:14.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000565
2025-06-22T03:43:14.542755831Z 2025-06-22 03:43:14.542 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BCF6E2E16BAE56867F190C079161EC76FE41D985D6A5CC3790532E14DE049C23 submitted successfully
2025-06-22T03:43:14.608738755Z 2025-06-22 03:43:14.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.243212
2025-06-22T03:43:15.388653491Z 2025-06-22 03:43:15.388 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CD45B8CD381231F4CC437F641642D87915AA5D6BEB0495DCC6E5DA2446BFE80A submitted successfully
2025-06-22T03:43:16.141869343Z 2025-06-22 03:43:16.141 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4FBCC8993A1FBA19F2D8D129C1EFC1E9FFF44948C8621E76DF160E30A17F8FAE submitted successfully
2025-06-22T03:43:17.417425375Z 2025-06-22 03:43:17.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.755887
2025-06-22T03:43:17.459134652Z 2025-06-22 03:43:17.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.102163
2025-06-22T03:43:17.532994134Z 2025-06-22 03:43:17.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.014743
2025-06-22T03:43:17.872082111Z 2025-06-22 03:43:17.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001940
2025-06-22T03:43:18.279123231Z 2025-06-22 03:43:18.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.997596
2025-06-22T03:43:20.529987124Z 2025-06-22 03:43:20.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.989341
2025-06-22T03:43:21.142745943Z 2025-06-22 03:43:21.142 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:43:21.143281173Z 2025-06-22 03:43:21.142 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:43:21.143764616Z 2025-06-22 03:43:21.143 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:43:21.144388584Z 2025-06-22 03:43:21.144 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:43:21.291356850Z 2025-06-22 03:43:21.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000829
2025-06-22T03:43:21.342757500Z 2025-06-22 03:43:21.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002887
2025-06-22T03:43:22.422206821Z 2025-06-22 03:43:22.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.924972
2025-06-22T03:43:24.086722903Z 2025-06-22 03:43:24.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.003039
2025-06-22T03:43:24.568028483Z 2025-06-22 03:43:24.567 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A4BCD599F0B21E52E2DA92422414595443EFAF21266ACFB00B12A5A29638CFA9 submitted successfully
2025-06-22T03:43:24.577309451Z 2025-06-22 03:43:24.576 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FB9DCBBBC1588419A62018E513D3E14843BE52B14704ED20ECF3B94EBAC395C8 submitted successfully
2025-06-22T03:43:24.660837352Z 2025-06-22 03:43:24.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.084781
2025-06-22T03:43:24.698923841Z 2025-06-22 03:43:24.698 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BF3551F88C42F9AA9DF222C7D20C9EB56DAB264B7B42660C0DAAB97676D9AC2E submitted successfully
2025-06-22T03:43:24.701730269Z 2025-06-22 03:43:24.701 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CB28FE5ED85428AE5DC58750920A7D26E378ECE5D1233B71959A51E64E6E7C96 submitted successfully
2025-06-22T03:43:25.270835102Z 2025-06-22 03:43:25.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001939
2025-06-22T03:43:25.360204068Z 2025-06-22 03:43:25.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.999930
2025-06-22T03:43:25.423358745Z 2025-06-22 03:43:25.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.016575
2025-06-22T03:43:27.538839703Z 2025-06-22 03:43:27.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.919270
2025-06-22T03:43:28.288146194Z 2025-06-22 03:43:28.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001745
2025-06-22T03:43:28.385359417Z 2025-06-22 03:43:28.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001721
2025-06-22T03:43:28.448068502Z 2025-06-22 03:43:28.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.026169
2025-06-22T03:43:32.289160459Z 2025-06-22 03:43:32.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001350
2025-06-22T03:43:32.382066062Z 2025-06-22 03:43:32.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001804
2025-06-22T03:43:32.533596151Z 2025-06-22 03:43:32.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002976
2025-06-22T03:43:33.407180534Z 2025-06-22 03:43:33.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.943625
2025-06-22T03:43:35.532977710Z 2025-06-22 03:43:35.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000668
2025-06-22T03:43:36.288964315Z 2025-06-22 03:43:36.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001836
2025-06-22T03:43:36.382607631Z 2025-06-22 03:43:36.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002818
2025-06-22T03:43:36.459090895Z 2025-06-22 03:43:36.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.052980
2025-06-22T03:43:38.536382329Z 2025-06-22 03:43:38.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002182
2025-06-22T03:43:39.291332130Z 2025-06-22 03:43:39.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002882
2025-06-22T03:43:39.404700928Z 2025-06-22 03:43:39.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000821
2025-06-22T03:43:39.475593942Z 2025-06-22 03:43:39.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.020980
2025-06-22T03:43:41.538840591Z 2025-06-22 03:43:41.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000289
2025-06-22T03:43:41.889930640Z 2025-06-22 03:43:41.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:18.015006
2025-06-22T03:43:42.293192926Z 2025-06-22 03:43:42.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000278
2025-06-22T03:43:42.387477462Z 2025-06-22 03:43:42.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999988
2025-06-22T03:43:42.448779131Z 2025-06-22 03:43:42.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.982737
2025-06-22T03:43:44.500033791Z 2025-06-22 03:43:44.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001287
2025-06-22T03:43:44.889626205Z 2025-06-22 03:43:44.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000880
2025-06-22T03:43:45.279023030Z 2025-06-22 03:43:45.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001368
2025-06-22T03:43:45.375842061Z 2025-06-22 03:43:45.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001649
2025-06-22T03:43:45.450587527Z 2025-06-22 03:43:45.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.988522
2025-06-22T03:43:47.538615372Z 2025-06-22 03:43:47.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001472
2025-06-22T03:43:47.893340183Z 2025-06-22 03:43:47.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002751
2025-06-22T03:43:48.272078100Z 2025-06-22 03:43:48.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001521
2025-06-22T03:43:48.378915852Z 2025-06-22 03:43:48.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001011
2025-06-22T03:43:48.453715049Z 2025-06-22 03:43:48.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.003763
2025-06-22T03:43:50.527040759Z 2025-06-22 03:43:50.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001447
2025-06-22T03:43:50.892963437Z 2025-06-22 03:43:50.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001061
2025-06-22T03:43:51.281490413Z 2025-06-22 03:43:51.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002775
2025-06-22T03:43:51.374697105Z 2025-06-22 03:43:51.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001199
2025-06-22T03:43:51.435394335Z 2025-06-22 03:43:51.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.996285
2025-06-22T03:43:53.505987251Z 2025-06-22 03:43:53.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001404
2025-06-22T03:43:53.881538154Z 2025-06-22 03:43:53.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001364
2025-06-22T03:43:54.299647499Z 2025-06-22 03:43:54.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000929
2025-06-22T03:43:54.368689319Z 2025-06-22 03:43:54.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001542
2025-06-22T03:43:54.451260056Z 2025-06-22 03:43:54.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.995392
2025-06-22T03:43:56.540920018Z 2025-06-22 03:43:56.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001321
2025-06-22T03:43:56.898163556Z 2025-06-22 03:43:56.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000999
2025-06-22T03:43:57.273047912Z 2025-06-22 03:43:57.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001521
2025-06-22T03:43:57.373528746Z 2025-06-22 03:43:57.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001168
2025-06-22T03:43:57.432195372Z 2025-06-22 03:43:57.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001728
2025-06-22T03:43:59.527831821Z 2025-06-22 03:43:59.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001023
2025-06-22T03:43:59.887557444Z 2025-06-22 03:43:59.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001713
2025-06-22T03:44:00.313490809Z 2025-06-22 03:44:00.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001791
2025-06-22T03:44:00.395079042Z 2025-06-22 03:44:00.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.003479
2025-06-22T03:44:00.470764063Z 2025-06-22 03:44:00.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.022192
2025-06-22T03:44:02.542356011Z 2025-06-22 03:44:02.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001491
2025-06-22T03:44:02.887998663Z 2025-06-22 03:44:02.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002198
2025-06-22T03:44:03.287233864Z 2025-06-22 03:44:03.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000880
2025-06-22T03:44:03.358453797Z 2025-06-22 03:44:03.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.999116
2025-06-22T03:44:03.440946387Z 2025-06-22 03:44:03.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.963524
2025-06-22T03:44:05.508263501Z 2025-06-22 03:44:05.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001076
2025-06-22T03:44:05.904984888Z 2025-06-22 03:44:05.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000679
2025-06-22T03:44:06.291908953Z 2025-06-22 03:44:06.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001574
2025-06-22T03:44:06.357833770Z 2025-06-22 03:44:06.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001800
2025-06-22T03:44:06.436528883Z 2025-06-22 03:44:06.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999437
2025-06-22T03:44:08.544199432Z 2025-06-22 03:44:08.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002038
2025-06-22T03:44:08.906455033Z 2025-06-22 03:44:08.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001691
2025-06-22T03:44:09.270891973Z 2025-06-22 03:44:09.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002083
2025-06-22T03:44:09.399234188Z 2025-06-22 03:44:09.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001307
2025-06-22T03:44:09.460598567Z 2025-06-22 03:44:09.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.041901
2025-06-22T03:44:09.461264334Z 2025-06-22 03:44:09.461 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:44:09.507412943Z 2025-06-22 03:44:09.507 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BCF6E2E16BAE56867F190C079161EC76FE41D985D6A5CC3790532E14DE049C23 validated: True
2025-06-22T03:44:09.544914770Z 2025-06-22 03:44:09.544 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CD45B8CD381231F4CC437F641642D87915AA5D6BEB0495DCC6E5DA2446BFE80A validated: True
2025-06-22T03:44:09.581594996Z 2025-06-22 03:44:09.581 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4FBCC8993A1FBA19F2D8D129C1EFC1E9FFF44948C8621E76DF160E30A17F8FAE validated: True
2025-06-22T03:44:09.618775848Z 2025-06-22 03:44:09.618 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A4BCD599F0B21E52E2DA92422414595443EFAF21266ACFB00B12A5A29638CFA9 validated: True
2025-06-22T03:44:09.656021061Z 2025-06-22 03:44:09.655 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FB9DCBBBC1588419A62018E513D3E14843BE52B14704ED20ECF3B94EBAC395C8 validated: True
2025-06-22T03:44:09.691781671Z 2025-06-22 03:44:09.691 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BF3551F88C42F9AA9DF222C7D20C9EB56DAB264B7B42660C0DAAB97676D9AC2E validated: False
2025-06-22T03:44:09.729585458Z 2025-06-22 03:44:09.729 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CB28FE5ED85428AE5DC58750920A7D26E378ECE5D1233B71959A51E64E6E7C96 validated: False
2025-06-22T03:44:14.963925055Z 2025-06-22 03:44:14.963 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:44:14.988805949Z 2025-06-22 03:44:14.988 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:44:14.988871743Z 2025-06-22 03:44:14.988 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:44:14.989008972Z 2025-06-22 03:44:14.988 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:44:14.990113758Z 2025-06-22 03:44:14.989 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:44:14.990673875Z 2025-06-22 03:44:14.990 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:44:14.990696357Z 2025-06-22 03:44:14.990 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:44:14.990824479Z 2025-06-22 03:44:14.990 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:44:19.551700874Z 2025-06-22 03:44:19.551 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:44:19.552195207Z 2025-06-22 03:44:19.551 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:44:19.553103301Z 2025-06-22 03:44:19.552 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:44:19.565689409Z Removed container: AMG_TimeElitism_G46T8R0_validator_4
2025-06-22T03:44:19.565727801Z Removed container: AMG_TimeElitism_G46T8R0_validator_3
2025-06-22T03:44:19.565738692Z Removed container: AMG_TimeElitism_G46T8R0_validator_2
2025-06-22T03:44:19.565747709Z Removed container: AMG_TimeElitism_G46T8R0_validator_1
2025-06-22T03:44:19.565756074Z Removed container: AMG_TimeElitism_G46T8R0_validator_0
