2025-06-21T14:55:16.618489791Z 2025-06-21 14:55:16.618 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:55:41.630469566Z 2025-06-21 14:55:41.630 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T14:55:41.630609890Z 2025-06-21 14:55:41.630 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T14:56:00.198083537Z 2025-06-21 14:56:00.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.079702
2025-06-21T14:56:00.279324878Z 2025-06-21 14:56:00.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.133191
2025-06-21T14:56:00.458586979Z 2025-06-21 14:56:00.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.350174
2025-06-21T14:56:00.558663878Z 2025-06-21 14:56:00.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.430275
2025-06-21T14:56:01.071106103Z 2025-06-21 14:56:01.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.933821
2025-06-21T14:56:02.633330825Z 2025-06-21 14:56:02.632 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T14:56:02.633453897Z 2025-06-21 14:56:02.633 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T14:56:02.639376070Z 2025-06-21 14:56:02.639 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T14:56:02.645180452Z 2025-06-21 14:56:02.644 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T14:56:02.721848615Z 2025-06-21 14:56:02.721 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shBNeyGGM8EHGJso4ZqC6ckt7yzby and address rhSPZYzVBboc1FoNfQL3mFmKzq3hpSHgch
2025-06-21T14:56:02.747505392Z 2025-06-21 14:56:02.747 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssJJBduB1cfbwM431trakKa1NwaSy and address r9M96Lc1a6Spwq7AtYko73RjCxrv6BTNXo
2025-06-21T14:56:02.758111393Z 2025-06-21 14:56:02.757 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss2Zw7EcNntzfCWUEaCiniDHeC6Sx and address rn4eojQ5UbnLuHxnuX18AezQyvLhXPEzMU
2025-06-21T14:56:03.214387728Z 2025-06-21 14:56:03.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001984
2025-06-21T14:56:03.573897349Z 2025-06-21 14:56:03.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001482
2025-06-21T14:56:04.234445581Z 2025-06-21 14:56:04.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.993966
2025-06-21T14:56:04.472025993Z 2025-06-21 14:56:04.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.037374
2025-06-21T14:56:04.807149564Z 2025-06-21 14:56:04.806 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5CF86C420AEEA75DB1573517B7EDE119148CA8D343D9C631FEDC751986F76DEA submitted successfully
2025-06-21T14:56:05.565482962Z 2025-06-21 14:56:05.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.999611
2025-06-21T14:56:05.746999276Z 2025-06-21 14:56:05.746 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 22B931DF286A2362DC44CEBCC651AE851EAB8F2E33BA3A3690FFD11759BD0F0A submitted successfully
2025-06-21T14:56:06.536327724Z 2025-06-21 14:56:06.535 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 985EC502F04B08686C5F88FE73E217D0E4A63C39F471C6A120A40E1F6D1B4DC7 submitted successfully
2025-06-21T14:56:07.046996313Z 2025-06-21 14:56:07.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002089
2025-06-21T14:56:07.576598925Z 2025-06-21 14:56:07.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000909
2025-06-21T14:56:08.212968789Z 2025-06-21 14:56:08.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.000453
2025-06-21T14:56:08.274636971Z 2025-06-21 14:56:08.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.974263
2025-06-21T14:56:08.484298878Z 2025-06-21 14:56:08.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002187
2025-06-21T14:56:10.578401585Z 2025-06-21 14:56:10.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001558
2025-06-21T14:56:11.538394332Z 2025-06-21 14:56:11.537 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T14:56:11.539058625Z 2025-06-21 14:56:11.538 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T14:56:11.539713490Z 2025-06-21 14:56:11.539 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T14:56:11.540343369Z 2025-06-21 14:56:11.540 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T14:56:12.063833018Z 2025-06-21 14:56:12.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002100
2025-06-21T14:56:12.223712008Z 2025-06-21 14:56:12.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.005211
2025-06-21T14:56:12.286133872Z 2025-06-21 14:56:12.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.010828
2025-06-21T14:56:13.483555254Z 2025-06-21 14:56:13.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.003071
2025-06-21T14:56:14.451420574Z 2025-06-21 14:56:14.451 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3AA9DEF0B5834785105D8C0BE5DD8FCB4A2B0853ED395D23DB3EE7EEF5B4EB7F submitted successfully
2025-06-21T14:56:14.500476199Z 2025-06-21 14:56:14.500 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9C7F9D05A41784E4EA1FFA4DF9AC63EF12D71712175E2357666F637892232463 submitted successfully
2025-06-21T14:56:14.506845687Z 2025-06-21 14:56:14.506 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7316F4B4B19D709A24005FA1667F4D99F7F6E175FFD6EA7498AF25C2943FEEBF submitted successfully
2025-06-21T14:56:14.532732268Z 2025-06-21 14:56:14.532 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0A2419C1CB3F49900FB3259FCAE218D716490CC04DEF900D329ACA4F85EF89E9 submitted successfully
2025-06-21T14:56:16.066446778Z 2025-06-21 14:56:16.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001620
2025-06-21T14:56:17.219964116Z 2025-06-21 14:56:17.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.001455
2025-06-21T14:56:17.260130980Z 2025-06-21 14:56:17.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.995898
2025-06-21T14:56:17.465276687Z 2025-06-21 14:56:17.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.000314
2025-06-21T14:56:21.237149189Z 2025-06-21 14:56:21.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001563
2025-06-21T14:56:22.279644837Z 2025-06-21 14:56:22.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.985051
2025-06-21T14:56:22.471111525Z 2025-06-21 14:56:22.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002412
2025-06-21T14:56:24.057293969Z 2025-06-21 14:56:24.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:08.005198
2025-06-21T14:56:26.222092000Z 2025-06-21 14:56:26.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002980
2025-06-21T14:56:27.079617157Z 2025-06-21 14:56:27.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000256
2025-06-21T14:56:27.282794590Z 2025-06-21 14:56:27.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001768
2025-06-21T14:56:27.481560279Z 2025-06-21 14:56:27.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002136
2025-06-21T14:56:31.084468780Z 2025-06-21 14:56:31.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001098
2025-06-21T14:56:31.226158402Z 2025-06-21 14:56:31.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.001150
2025-06-21T14:56:31.303788259Z 2025-06-21 14:56:31.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.019918
2025-06-21T14:56:31.490972818Z 2025-06-21 14:56:31.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.000559
2025-06-21T14:56:33.595453857Z 2025-06-21 14:56:33.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:23.015872
2025-06-21T14:56:35.053420281Z 2025-06-21 14:56:35.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.003316
2025-06-21T14:56:35.247226372Z 2025-06-21 14:56:35.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001696
2025-06-21T14:56:35.322727774Z 2025-06-21 14:56:35.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.022662
2025-06-21T14:56:35.505528822Z 2025-06-21 14:56:35.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.003760
2025-06-21T14:56:37.576063322Z 2025-06-21 14:56:37.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.007081
2025-06-21T14:56:38.051577394Z 2025-06-21 14:56:38.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000301
2025-06-21T14:56:38.223406721Z 2025-06-21 14:56:38.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000626
2025-06-21T14:56:38.299726547Z 2025-06-21 14:56:38.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.976818
2025-06-21T14:56:38.509226739Z 2025-06-21 14:56:38.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999908
2025-06-21T14:56:39.611079929Z 2025-06-21 14:56:39.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.003287
2025-06-21T14:56:41.058060366Z 2025-06-21 14:56:41.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001552
2025-06-21T14:56:41.205431326Z 2025-06-21 14:56:41.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001428
2025-06-21T14:56:41.260757172Z 2025-06-21 14:56:41.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.992859
2025-06-21T14:56:41.476780461Z 2025-06-21 14:56:41.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001236
2025-06-21T14:56:41.566425909Z 2025-06-21 14:56:41.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:01.996814
2025-06-21T14:56:44.059355911Z 2025-06-21 14:56:44.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001410
2025-06-21T14:56:44.206973286Z 2025-06-21 14:56:44.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000360
2025-06-21T14:56:44.264935716Z 2025-06-21 14:56:44.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999230
2025-06-21T14:56:44.534453316Z 2025-06-21 14:56:44.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001793
2025-06-21T14:56:44.579751973Z 2025-06-21 14:56:44.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.010969
2025-06-21T14:56:47.092570919Z 2025-06-21 14:56:47.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002237
2025-06-21T14:56:47.229695728Z 2025-06-21 14:56:47.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002248
2025-06-21T14:56:47.307400727Z 2025-06-21 14:56:47.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.014522
2025-06-21T14:56:47.480304211Z 2025-06-21 14:56:47.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000479
2025-06-21T14:56:47.566931063Z 2025-06-21 14:56:47.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.988929
2025-06-21T14:56:50.062029867Z 2025-06-21 14:56:50.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999792
2025-06-21T14:56:50.225320564Z 2025-06-21 14:56:50.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.006655
2025-06-21T14:56:50.284082042Z 2025-06-21 14:56:50.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.008993
2025-06-21T14:56:50.476587289Z 2025-06-21 14:56:50.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001813
2025-06-21T14:56:50.564116854Z 2025-06-21 14:56:50.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001329
2025-06-21T14:56:53.056895541Z 2025-06-21 14:56:53.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001521
2025-06-21T14:56:53.209563165Z 2025-06-21 14:56:53.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.995499
2025-06-21T14:56:53.264101134Z 2025-06-21 14:56:53.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.982999
2025-06-21T14:56:53.496188212Z 2025-06-21 14:56:53.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001730
2025-06-21T14:56:53.575005139Z 2025-06-21 14:56:53.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001861
2025-06-21T14:56:56.098626086Z 2025-06-21 14:56:56.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001571
2025-06-21T14:56:56.237126140Z 2025-06-21 14:56:56.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001448
2025-06-21T14:56:56.304698181Z 2025-06-21 14:56:56.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.014451
2025-06-21T14:56:56.480110498Z 2025-06-21 14:56:56.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000748
2025-06-21T14:56:56.568115530Z 2025-06-21 14:56:56.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000351
2025-06-21T14:56:59.121341966Z 2025-06-21 14:56:59.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.003052
2025-06-21T14:56:59.216169411Z 2025-06-21 14:56:59.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000898
2025-06-21T14:56:59.261637116Z 2025-06-21 14:56:59.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.983002
2025-06-21T14:56:59.482937483Z 2025-06-21 14:56:59.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001456
2025-06-21T14:56:59.637664873Z 2025-06-21 14:56:59.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001582
2025-06-21T14:57:02.098030044Z 2025-06-21 14:57:02.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000628
2025-06-21T14:57:02.214790691Z 2025-06-21 14:57:02.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001338
2025-06-21T14:57:02.303748751Z 2025-06-21 14:57:02.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.003486
2025-06-21T14:57:02.504887768Z 2025-06-21 14:57:02.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000568
2025-06-21T14:57:02.599804251Z 2025-06-21 14:57:02.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001333
2025-06-21T14:57:05.087173150Z 2025-06-21 14:57:05.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001355
2025-06-21T14:57:05.239415252Z 2025-06-21 14:57:05.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001020
2025-06-21T14:57:05.316209222Z 2025-06-21 14:57:05.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.014822
2025-06-21T14:57:05.507148184Z 2025-06-21 14:57:05.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002415
2025-06-21T14:57:05.595170790Z 2025-06-21 14:57:05.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001500
2025-06-21T14:57:05.595684900Z 2025-06-21 14:57:05.595 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T14:57:05.631520693Z 2025-06-21 14:57:05.631 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5CF86C420AEEA75DB1573517B7EDE119148CA8D343D9C631FEDC751986F76DEA validated: True
2025-06-21T14:57:05.668271803Z 2025-06-21 14:57:05.667 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 22B931DF286A2362DC44CEBCC651AE851EAB8F2E33BA3A3690FFD11759BD0F0A validated: True
2025-06-21T14:57:05.704924497Z 2025-06-21 14:57:05.704 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 985EC502F04B08686C5F88FE73E217D0E4A63C39F471C6A120A40E1F6D1B4DC7 validated: True
2025-06-21T14:57:05.740956299Z 2025-06-21 14:57:05.740 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3AA9DEF0B5834785105D8C0BE5DD8FCB4A2B0853ED395D23DB3EE7EEF5B4EB7F validated: False
2025-06-21T14:57:05.776356520Z 2025-06-21 14:57:05.776 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9C7F9D05A41784E4EA1FFA4DF9AC63EF12D71712175E2357666F637892232463 validated: True
2025-06-21T14:57:05.813982541Z 2025-06-21 14:57:05.813 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7316F4B4B19D709A24005FA1667F4D99F7F6E175FFD6EA7498AF25C2943FEEBF validated: True
2025-06-21T14:57:05.850976299Z 2025-06-21 14:57:05.850 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0A2419C1CB3F49900FB3259FCAE218D716490CC04DEF900D329ACA4F85EF89E9 validated: False
2025-06-21T14:57:11.094558488Z 2025-06-21 14:57:11.094 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T14:57:11.119728407Z 2025-06-21 14:57:11.119 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T14:57:11.119860516Z 2025-06-21 14:57:11.119 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:57:11.119993136Z 2025-06-21 14:57:11.119 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:57:11.121047826Z 2025-06-21 14:57:11.120 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T14:57:11.121624434Z 2025-06-21 14:57:11.121 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T14:57:11.121695468Z 2025-06-21 14:57:11.121 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T14:57:11.121799134Z 2025-06-21 14:57:11.121 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T14:57:18.678265966Z 2025-06-21 14:57:18.677 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T14:57:18.678850919Z 2025-06-21 14:57:18.678 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T14:57:18.680093754Z 2025-06-21 14:57:18.679 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T14:57:21.693260378Z Removed container: AMG_ProposalElitism_G2T9R0_validator_4
2025-06-21T14:57:21.693308859Z Removed container: AMG_ProposalElitism_G2T9R0_validator_3
2025-06-21T14:57:21.693319309Z Removed container: AMG_ProposalElitism_G2T9R0_validator_2
2025-06-21T14:57:21.693328677Z Removed container: AMG_ProposalElitism_G2T9R0_validator_1
2025-06-21T14:57:21.693356439Z Removed container: AMG_ProposalElitism_G2T9R0_validator_0
