2025-06-21T19:07:59.164486186Z 2025-06-21 19:07:59.164 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:08:56.365385110Z 2025-06-21 19:08:56.365 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 817043B3A9D36D191BCC424747E34F88087AF9C74BF9B09B4962211A9FF94F96 submitted successfully
2025-06-21T19:08:56.524752989Z 2025-06-21 19:08:56.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001040
2025-06-21T19:08:56.683617266Z 2025-06-21 19:08:56.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.005392
2025-06-21T19:08:58.073785946Z 2025-06-21 19:08:58.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.936017
2025-06-21T19:08:58.163194811Z 2025-06-21 19:08:58.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.859449
2025-06-21T19:08:59.506660426Z 2025-06-21 19:08:59.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001969
2025-06-21T19:08:59.698332814Z 2025-06-21 19:08:59.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002374
2025-06-21T19:09:05.059500710Z 2025-06-21 19:09:05.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.004339
2025-06-21T19:09:05.154134078Z 2025-06-21 19:09:05.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.005609
2025-06-21T19:09:05.689191059Z 2025-06-21 19:09:05.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.002641
2025-06-21T19:09:11.038971336Z 2025-06-21 19:09:11.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.002169
2025-06-21T19:09:11.135392409Z 2025-06-21 19:09:11.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.003557
2025-06-21T19:09:11.694591580Z 2025-06-21 19:09:11.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.004306
2025-06-21T19:09:14.077665544Z 2025-06-21 19:09:14.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002608
2025-06-21T19:09:15.634097314Z 2025-06-21 19:09:15.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:23.018964
2025-06-21T19:09:16.190664294Z 2025-06-21 19:09:16.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.003262
2025-06-21T19:09:16.675672983Z 2025-06-21 19:09:16.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.002092
2025-06-21T19:09:19.067417945Z 2025-06-21 19:09:19.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.004855
2025-06-21T19:09:19.164377756Z 2025-06-21 19:09:19.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001178
2025-06-21T19:09:19.532869739Z 2025-06-21 19:09:19.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.014540
2025-06-21T19:09:19.674599315Z 2025-06-21 19:09:19.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001101
2025-06-21T19:09:22.080521643Z 2025-06-21 19:09:22.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000020
2025-06-21T19:09:22.162228706Z 2025-06-21 19:09:22.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001695
2025-06-21T19:09:22.631846515Z 2025-06-21 19:09:22.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:07.009728
2025-06-21T19:09:22.695074420Z 2025-06-21 19:09:22.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001650
2025-06-21T19:09:25.048858027Z 2025-06-21 19:09:25.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002124
2025-06-21T19:09:25.177664855Z 2025-06-21 19:09:25.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000848
2025-06-21T19:09:25.641227973Z 2025-06-21 19:09:25.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.998292
2025-06-21T19:09:25.714571285Z 2025-06-21 19:09:25.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.006066
2025-06-21T19:09:26.538273395Z 2025-06-21 19:09:26.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:07.003169
2025-06-21T19:09:28.086890105Z 2025-06-21 19:09:28.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.003147
2025-06-21T19:09:28.165908231Z 2025-06-21 19:09:28.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001874
2025-06-21T19:09:28.606791669Z 2025-06-21 19:09:28.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000207
2025-06-21T19:09:28.675594569Z 2025-06-21 19:09:28.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.995175
2025-06-21T19:09:29.504110327Z 2025-06-21 19:09:29.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001600
2025-06-21T19:09:31.085215243Z 2025-06-21 19:09:31.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000140
2025-06-21T19:09:31.143914508Z 2025-06-21 19:09:31.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001036
2025-06-21T19:09:31.632056730Z 2025-06-21 19:09:31.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000938
2025-06-21T19:09:31.677760679Z 2025-06-21 19:09:31.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001901
2025-06-21T19:09:32.528858632Z 2025-06-21 19:09:32.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000573
2025-06-21T19:09:34.060459192Z 2025-06-21 19:09:34.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001888
2025-06-21T19:09:34.158546782Z 2025-06-21 19:09:34.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001586
2025-06-21T19:09:34.629729995Z 2025-06-21 19:09:34.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001649
2025-06-21T19:09:34.685086578Z 2025-06-21 19:09:34.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001370
2025-06-21T19:09:35.533916789Z 2025-06-21 19:09:35.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.003119
2025-06-21T19:09:37.088649242Z 2025-06-21 19:09:37.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002240
2025-06-21T19:09:37.167112039Z 2025-06-21 19:09:37.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001255
2025-06-21T19:09:37.610501908Z 2025-06-21 19:09:37.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000728
2025-06-21T19:09:37.680499454Z 2025-06-21 19:09:37.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001213
2025-06-21T19:09:38.547427262Z 2025-06-21 19:09:38.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002303
2025-06-21T19:09:40.056745782Z 2025-06-21 19:09:40.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000767
2025-06-21T19:09:40.149470786Z 2025-06-21 19:09:40.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001065
2025-06-21T19:09:40.631752884Z 2025-06-21 19:09:40.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001313
2025-06-21T19:09:40.704339237Z 2025-06-21 19:09:40.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001473
2025-06-21T19:09:41.509560762Z 2025-06-21 19:09:41.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.998996
2025-06-21T19:09:43.058574175Z 2025-06-21 19:09:43.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001866
2025-06-21T19:09:43.172998388Z 2025-06-21 19:09:43.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001455
2025-06-21T19:09:43.631326460Z 2025-06-21 19:09:43.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001651
2025-06-21T19:09:43.708902593Z 2025-06-21 19:09:43.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000892
2025-06-21T19:09:44.563499810Z 2025-06-21 19:09:44.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002149
2025-06-21T19:09:46.066346048Z 2025-06-21 19:09:46.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002972
2025-06-21T19:09:46.150874407Z 2025-06-21 19:09:46.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002461
2025-06-21T19:09:46.612648274Z 2025-06-21 19:09:46.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001190
2025-06-21T19:09:46.708691022Z 2025-06-21 19:09:46.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001778
2025-06-21T19:09:47.533178091Z 2025-06-21 19:09:47.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001096
2025-06-21T19:09:49.096145236Z 2025-06-21 19:09:49.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000103
2025-06-21T19:09:49.175543299Z 2025-06-21 19:09:49.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000729
2025-06-21T19:09:49.619057051Z 2025-06-21 19:09:49.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001523
2025-06-21T19:09:49.689010733Z 2025-06-21 19:09:49.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001021
2025-06-21T19:09:50.535865020Z 2025-06-21 19:09:50.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002111
2025-06-21T19:09:50.536424556Z 2025-06-21 19:09:50.536 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:09:50.583077777Z 2025-06-21 19:09:50.582 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 79EC694B9E622C1E648632CA706FBAAD036E2BF845C0B785F9E149FACA736267 validated: True
2025-06-21T19:09:50.620624275Z 2025-06-21 19:09:50.620 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A65D3D3E4A013B20E10B3624606AD8840562F5035872F162E9140D45D37D6019 validated: True
2025-06-21T19:09:50.663246054Z 2025-06-21 19:09:50.662 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C51019864AB11C3A94611486D090DF4D350C26C75B81D7B6B930DF251E9EAC6C validated: True
2025-06-21T19:09:50.698925547Z 2025-06-21 19:09:50.698 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EEAF624E1C432D11E1F08B5609BCA3DF5305CDB18C94381C953D4F475C6102E4 validated: False
2025-06-21T19:09:50.734636930Z 2025-06-21 19:09:50.734 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E376F58F748E721B438E4E1811EDA9BEF358C8A24564DA2DE16C7A7859658C63 validated: True
2025-06-21T19:09:50.771427791Z 2025-06-21 19:09:50.771 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9F84E8B82A4D68616886997E925F1B9891B39DF624F8F94047F7058490878417 validated: True
2025-06-21T19:09:50.807622156Z 2025-06-21 19:09:50.807 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 817043B3A9D36D191BCC424747E34F88087AF9C74BF9B09B4962211A9FF94F96 validated: False
2025-06-21T19:09:55.973716231Z 2025-06-21 19:09:55.973 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:09:55.998352345Z 2025-06-21 19:09:55.998 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:09:55.998460098Z 2025-06-21 19:09:55.998 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:09:55.998553013Z 2025-06-21 19:09:55.998 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:09:55.999688277Z 2025-06-21 19:09:55.999 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:09:56.000255227Z 2025-06-21 19:09:56.000 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:09:56.000286877Z 2025-06-21 19:09:56.000 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:09:56.000480993Z 2025-06-21 19:09:56.000 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:10:03.474153112Z 2025-06-21 19:10:03.473 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:10:03.474695576Z 2025-06-21 19:10:03.474 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:10:03.475616695Z 2025-06-21 19:10:03.475 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:10:03.490714360Z Removed container: AMG_ProposalElitism_G35T8R0_validator_4
2025-06-21T19:10:03.490759395Z Removed container: AMG_ProposalElitism_G35T8R0_validator_3
2025-06-21T19:10:03.490766949Z Removed container: AMG_ProposalElitism_G35T8R0_validator_2
2025-06-21T19:10:03.490773732Z Removed container: AMG_ProposalElitism_G35T8R0_validator_1
2025-06-21T19:10:03.490780755Z Removed container: AMG_ProposalElitism_G35T8R0_validator_0
