2025-06-21T21:42:47.089914265Z 2025-06-21 21:42:47.089 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:44:01.168745808Z 2025-06-21 21:44:01.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.031649
2025-06-21T21:44:02.545073266Z 2025-06-21 21:44:02.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.001454
2025-06-21T21:44:04.350911891Z 2025-06-21 21:44:04.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.003200
2025-06-21T21:44:04.879605601Z 2025-06-21 21:44:04.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002436
2025-06-21T21:44:05.093341335Z 2025-06-21 21:44:05.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002301
2025-06-21T21:44:05.156385621Z 2025-06-21 21:44:05.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001960
2025-06-21T21:44:05.508055504Z 2025-06-21 21:44:05.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001604
2025-06-21T21:44:09.098983725Z 2025-06-21 21:44:09.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002596
2025-06-21T21:44:09.346662728Z 2025-06-21 21:44:09.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.000471
2025-06-21T21:44:09.902703881Z 2025-06-21 21:44:09.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.002333
2025-06-21T21:44:10.127359402Z 2025-06-21 21:44:10.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.972749
2025-06-21T21:44:10.542645099Z 2025-06-21 21:44:10.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.002143
2025-06-21T21:44:15.865846179Z 2025-06-21 21:44:15.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:06.001961
2025-06-21T21:44:16.094159676Z 2025-06-21 21:44:16.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:07.001021
2025-06-21T21:44:16.132708140Z 2025-06-21 21:44:16.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:06.027015
2025-06-21T21:44:16.376886682Z 2025-06-21 21:44:16.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:07.005720
2025-06-21T21:44:16.511165869Z 2025-06-21 21:44:16.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:06.001532
2025-06-21T21:44:18.868158094Z 2025-06-21 21:44:18.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001833
2025-06-21T21:44:19.096713005Z 2025-06-21 21:44:19.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001294
2025-06-21T21:44:19.172541760Z 2025-06-21 21:44:19.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.003907
2025-06-21T21:44:19.364775212Z 2025-06-21 21:44:19.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000216
2025-06-21T21:44:19.526807661Z 2025-06-21 21:44:19.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002221
2025-06-21T21:44:21.871136779Z 2025-06-21 21:44:21.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001629
2025-06-21T21:44:22.096464758Z 2025-06-21 21:44:22.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001040
2025-06-21T21:44:22.142935711Z 2025-06-21 21:44:22.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.998705
2025-06-21T21:44:22.345483067Z 2025-06-21 21:44:22.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001479
2025-06-21T21:44:22.553384411Z 2025-06-21 21:44:22.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000823
2025-06-21T21:44:24.873088208Z 2025-06-21 21:44:24.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000609
2025-06-21T21:44:25.102406811Z 2025-06-21 21:44:25.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001173
2025-06-21T21:44:25.143420810Z 2025-06-21 21:44:25.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.007047
2025-06-21T21:44:25.379782130Z 2025-06-21 21:44:25.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001342
2025-06-21T21:44:25.542325793Z 2025-06-21 21:44:25.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.007432
2025-06-21T21:44:27.871764044Z 2025-06-21 21:44:27.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001558
2025-06-21T21:44:28.135490543Z 2025-06-21 21:44:28.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001863
2025-06-21T21:44:28.213415294Z 2025-06-21 21:44:28.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.032412
2025-06-21T21:44:28.387356978Z 2025-06-21 21:44:28.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001565
2025-06-21T21:44:28.517218793Z 2025-06-21 21:44:28.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.996129
2025-06-21T21:44:30.873467510Z 2025-06-21 21:44:30.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001742
2025-06-21T21:44:31.117645278Z 2025-06-21 21:44:31.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000827
2025-06-21T21:44:31.164751840Z 2025-06-21 21:44:31.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.986135
2025-06-21T21:44:31.383697035Z 2025-06-21 21:44:31.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001013
2025-06-21T21:44:31.520755468Z 2025-06-21 21:44:31.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000323
2025-06-21T21:44:33.875026936Z 2025-06-21 21:44:33.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002212
2025-06-21T21:44:34.107110158Z 2025-06-21 21:44:34.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001932
2025-06-21T21:44:34.158696629Z 2025-06-21 21:44:34.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.984883
2025-06-21T21:44:34.351497550Z 2025-06-21 21:44:34.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001278
2025-06-21T21:44:34.517698427Z 2025-06-21 21:44:34.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000509
2025-06-21T21:44:36.910807960Z 2025-06-21 21:44:36.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000634
2025-06-21T21:44:37.138407474Z 2025-06-21 21:44:37.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000792
2025-06-21T21:44:37.199692588Z 2025-06-21 21:44:37.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.031699
2025-06-21T21:44:37.374388284Z 2025-06-21 21:44:37.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001250
2025-06-21T21:44:37.553489808Z 2025-06-21 21:44:37.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001266
2025-06-21T21:44:39.884873680Z 2025-06-21 21:44:39.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001817
2025-06-21T21:44:40.138613951Z 2025-06-21 21:44:40.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000999
2025-06-21T21:44:40.180850569Z 2025-06-21 21:44:40.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.999360
2025-06-21T21:44:40.387407812Z 2025-06-21 21:44:40.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001047
2025-06-21T21:44:40.556590298Z 2025-06-21 21:44:40.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001807
2025-06-21T21:44:42.913227135Z 2025-06-21 21:44:42.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001137
2025-06-21T21:44:43.138686787Z 2025-06-21 21:44:43.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001360
2025-06-21T21:44:43.191341946Z 2025-06-21 21:44:43.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000547
2025-06-21T21:44:43.365697509Z 2025-06-21 21:44:43.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001850
2025-06-21T21:44:43.545950758Z 2025-06-21 21:44:43.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000969
2025-06-21T21:44:45.900391593Z 2025-06-21 21:44:45.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001455
2025-06-21T21:44:46.140265220Z 2025-06-21 21:44:46.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000924
2025-06-21T21:44:46.180424645Z 2025-06-21 21:44:46.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001557
2025-06-21T21:44:46.355155025Z 2025-06-21 21:44:46.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001362
2025-06-21T21:44:46.523110454Z 2025-06-21 21:44:46.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001167
2025-06-21T21:44:46.523778655Z 2025-06-21 21:44:46.523 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:44:46.560663207Z 2025-06-21 21:44:46.560 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 78D720731A8E1DAE133985ADBD0564C498DB447EAF8428DC5539DD1A053D53FA validated: True
2025-06-21T21:44:46.598572965Z 2025-06-21 21:44:46.598 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C7565E2A3686EAD4C7867EE35159ECFED55B52C558C4058E9B0C087172CCDF3E validated: True
2025-06-21T21:44:46.635788452Z 2025-06-21 21:44:46.635 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DC8A8CEE02BE012ED4D553EE55D7FCB797CD5F30F54E2BA9B488E3885BFA0164 validated: True
2025-06-21T21:44:46.672460473Z 2025-06-21 21:44:46.672 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BFE032FBC57F979D0BD4BD2A95EC2D3943F6BB8C70314DF198A35BCDBED380D5 validated: False
2025-06-21T21:44:46.709935941Z 2025-06-21 21:44:46.709 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2CD9A26B46E37A57E9EEF01E1408E84A344216C16B2A1BCA3A94C7002ED58623 validated: False
2025-06-21T21:44:46.747167247Z 2025-06-21 21:44:46.746 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A5A8776E3B2D3DAE77B62C90A78B7C5C8A01676492B73B80B5806F9A6A282ED5 validated: True
2025-06-21T21:44:46.783342500Z 2025-06-21 21:44:46.783 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 62CFE40486FAAA71DC2B58B92F04241C7FA3901582083903F148D520FB03075E validated: False
2025-06-21T21:44:51.968078917Z 2025-06-21 21:44:51.967 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:44:51.992614323Z 2025-06-21 21:44:51.992 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:44:51.992769246Z 2025-06-21 21:44:51.992 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:44:51.992882880Z 2025-06-21 21:44:51.992 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:44:51.993970934Z 2025-06-21 21:44:51.993 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:44:51.994499793Z 2025-06-21 21:44:51.994 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:44:51.994601495Z 2025-06-21 21:44:51.994 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:44:51.994729988Z 2025-06-21 21:44:51.994 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:44:59.999895015Z 2025-06-21 21:44:59.999 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:45:00.000430075Z 2025-06-21 21:45:00.000 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:45:00.001455721Z 2025-06-21 21:45:00.001 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
