2025-06-22T03:01:21.561311357Z 2025-06-22 03:01:21.560 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:03:17.141053849Z 2025-06-22 03:03:17.140 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:03:17.141144770Z 2025-06-22 03:03:17.141 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:03:23.251932617Z 2025-06-22 03:03:23.251 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:03:23.252214569Z 2025-06-22 03:03:23.252 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:03:23.252816646Z 2025-06-22 03:03:23.252 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:03:23.265855929Z Removed container: AMG_TimeElitism_G40T5R0_validator_4
2025-06-22T03:03:23.265900413Z Removed container: AMG_TimeElitism_G40T5R0_validator_3
2025-06-22T03:03:23.265910342Z Removed container: AMG_TimeElitism_G40T5R0_validator_2
2025-06-22T03:03:23.265918888Z Removed container: AMG_TimeElitism_G40T5R0_validator_1
2025-06-22T03:03:23.265927374Z Removed container: AMG_TimeElitism_G40T5R0_validator_0
