2025-06-22T00:53:55.415342410Z 2025-06-22 00:53:55.414 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:54:15.426741608Z 2025-06-22 00:54:15.426 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:54:15.426845574Z 2025-06-22 00:54:15.426 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:54:40.153423303Z 2025-06-22 00:54:40.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.673676
2025-06-22T00:54:40.262841661Z 2025-06-22 00:54:40.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.807144
2025-06-22T00:54:40.608072022Z 2025-06-22 00:54:40.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.136114
2025-06-22T00:54:40.673809773Z 2025-06-22 00:54:40.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.222001
2025-06-22T00:54:40.800448381Z 2025-06-22 00:54:40.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.321651
2025-06-22T00:54:42.430463950Z 2025-06-22 00:54:42.430 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:54:42.430499678Z 2025-06-22 00:54:42.430 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:54:42.436263282Z 2025-06-22 00:54:42.435 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:54:42.451913406Z 2025-06-22 00:54:42.451 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:54:42.470195580Z 2025-06-22 00:54:42.469 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snCfAP7cxqDLRuLj6S2cXoVbr3ydW and address rJJ6JiZ51MqeMfqQtPkSJ3FJEKr2TH2yuU
2025-06-22T00:54:42.499420359Z 2025-06-22 00:54:42.498 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shDdBqSJLe19gtgg5QffmUEGH8RXf and address r4j31d7xnoPq5YqApESrH8knW8CXKGb2ZZ
2025-06-22T00:54:42.503226296Z 2025-06-22 00:54:42.502 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssoBpZZR5LSwBgmzU3moYuauGJVfC and address r3uuXRxMP5pqYu9eer2SmQkxPCm5MGjTbK
2025-06-22T00:54:43.275880072Z 2025-06-22 00:54:43.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001799
2025-06-22T00:54:43.572319584Z 2025-06-22 00:54:43.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001425
2025-06-22T00:54:43.935476627Z 2025-06-22 00:54:43.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002914
2025-06-22T00:54:44.262818676Z 2025-06-22 00:54:44.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001952
2025-06-22T00:54:44.294490396Z 2025-06-22 00:54:44.294 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 48D72AF89EE5F9876762143F9C9EE983C67E1683A98EB3E45FE6B95C75EA701C submitted successfully
2025-06-22T00:54:45.225364034Z 2025-06-22 00:54:45.225 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E2B9C8BE7D0B3222E04D77B9098653774E71C40B0FF40502238501CF6A4DF899 submitted successfully
2025-06-22T00:54:45.671282705Z 2025-06-22 00:54:45.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.001812
2025-06-22T00:54:45.987326597Z 2025-06-22 00:54:45.986 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9C2A01C6490729DC3A07812688863333A76EA8BBF2AD30821C8EB38DEA2F3E27 submitted successfully
2025-06-22T00:54:47.239949028Z 2025-06-22 00:54:47.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001122
2025-06-22T00:54:47.640104047Z 2025-06-22 00:54:47.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002023
2025-06-22T00:54:47.777450604Z 2025-06-22 00:54:47.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001835
2025-06-22T00:54:48.114864371Z 2025-06-22 00:54:48.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001674
2025-06-22T00:54:49.656592729Z 2025-06-22 00:54:49.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001271
2025-06-22T00:54:50.988672050Z 2025-06-22 00:54:50.988 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:54:50.989254220Z 2025-06-22 00:54:50.988 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:54:50.989700623Z 2025-06-22 00:54:50.989 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:54:50.990062686Z 2025-06-22 00:54:50.989 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:54:51.252239834Z 2025-06-22 00:54:51.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002271
2025-06-22T00:54:51.570798833Z 2025-06-22 00:54:51.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000881
2025-06-22T00:54:51.766576191Z 2025-06-22 00:54:51.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001192
2025-06-22T00:54:52.132800932Z 2025-06-22 00:54:52.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.999748
2025-06-22T00:54:53.572505298Z 2025-06-22 00:54:53.572 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T00:54:53.971585513Z 2025-06-22 00:54:53.971 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1381D2673B100304BB4201D48805657262FBD4E0D4CFC4F094BD0CF0658DCBDF submitted successfully
2025-06-22T00:54:53.973985194Z 2025-06-22 00:54:53.973 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D4D05232C98EC9B2B367352F674B51BF1F4CDD22A5E88E4337F7D9758B6ECB43 submitted successfully
2025-06-22T00:54:53.978162142Z 2025-06-22 00:54:53.977 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0C4323F1216F8ADE9869744A2D5200D4B27AB278F8049F4338E892CC1BB5F55C submitted successfully
2025-06-22T00:54:55.245850458Z 2025-06-22 00:54:55.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001261
2025-06-22T00:54:55.572978918Z 2025-06-22 00:54:55.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000238
2025-06-22T00:54:55.768026326Z 2025-06-22 00:54:55.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.999594
2025-06-22T00:54:56.120893911Z 2025-06-22 00:54:56.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001091
2025-06-22T00:54:56.685216337Z 2025-06-22 00:54:56.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.026336
2025-06-22T00:54:58.724393175Z 2025-06-22 00:54:58.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.002193
2025-06-22T00:55:00.112725466Z 2025-06-22 00:55:00.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002113
2025-06-22T00:55:01.763254564Z 2025-06-22 00:55:01.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.004191
2025-06-22T00:55:02.620241881Z 2025-06-22 00:55:02.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.007603
2025-06-22T00:55:03.292409696Z 2025-06-22 00:55:03.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.005075
2025-06-22T00:55:03.713448862Z 2025-06-22 00:55:03.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.991465
2025-06-22T00:55:07.130599082Z 2025-06-22 00:55:07.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.003973
2025-06-22T00:55:09.772900145Z 2025-06-22 00:55:09.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.006731
2025-06-22T00:55:10.619098768Z 2025-06-22 00:55:10.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:08.004563
2025-06-22T00:55:11.257528104Z 2025-06-22 00:55:11.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.006758
2025-06-22T00:55:11.680014067Z 2025-06-22 00:55:11.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:08.002602
2025-06-22T00:55:14.276729560Z 2025-06-22 00:55:14.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.004307
2025-06-22T00:55:14.620614402Z 2025-06-22 00:55:14.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.003016
2025-06-22T00:55:14.772219028Z 2025-06-22 00:55:14.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.002996
2025-06-22T00:55:15.714874031Z 2025-06-22 00:55:15.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001835
2025-06-22T00:55:17.296601647Z 2025-06-22 00:55:17.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000703
2025-06-22T00:55:18.595319303Z 2025-06-22 00:55:18.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001868
2025-06-22T00:55:18.686459039Z 2025-06-22 00:55:18.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002415
2025-06-22T00:55:18.773089158Z 2025-06-22 00:55:18.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002048
2025-06-22T00:55:20.126662269Z 2025-06-22 00:55:20.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:13.012001
2025-06-22T00:55:21.263352473Z 2025-06-22 00:55:21.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:04.000775
2025-06-22T00:55:21.633615183Z 2025-06-22 00:55:21.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000773
2025-06-22T00:55:21.683444830Z 2025-06-22 00:55:21.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000308
2025-06-22T00:55:21.778986507Z 2025-06-22 00:55:21.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001895
2025-06-22T00:55:22.153360741Z 2025-06-22 00:55:22.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.005510
2025-06-22T00:55:24.284513734Z 2025-06-22 00:55:24.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000360
2025-06-22T00:55:24.628607146Z 2025-06-22 00:55:24.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000688
2025-06-22T00:55:24.708529598Z 2025-06-22 00:55:24.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001592
2025-06-22T00:55:24.787859391Z 2025-06-22 00:55:24.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000893
2025-06-22T00:55:25.153436471Z 2025-06-22 00:55:25.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.996613
2025-06-22T00:55:27.276851654Z 2025-06-22 00:55:27.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001355
2025-06-22T00:55:27.625198495Z 2025-06-22 00:55:27.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001915
2025-06-22T00:55:27.699432516Z 2025-06-22 00:55:27.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001647
2025-06-22T00:55:27.814888848Z 2025-06-22 00:55:27.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.003710
2025-06-22T00:55:28.167606133Z 2025-06-22 00:55:28.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001229
2025-06-22T00:55:30.266118490Z 2025-06-22 00:55:30.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001294
2025-06-22T00:55:30.618432362Z 2025-06-22 00:55:30.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001554
2025-06-22T00:55:30.700240374Z 2025-06-22 00:55:30.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000851
2025-06-22T00:55:30.802429864Z 2025-06-22 00:55:30.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.999176
2025-06-22T00:55:31.131488671Z 2025-06-22 00:55:31.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001502
2025-06-22T00:55:33.303657810Z 2025-06-22 00:55:33.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001568
2025-06-22T00:55:33.629933992Z 2025-06-22 00:55:33.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001093
2025-06-22T00:55:33.710937795Z 2025-06-22 00:55:33.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000876
2025-06-22T00:55:33.795279521Z 2025-06-22 00:55:33.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000592
2025-06-22T00:55:34.167363464Z 2025-06-22 00:55:34.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001689
2025-06-22T00:55:36.268056020Z 2025-06-22 00:55:36.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001247
2025-06-22T00:55:36.596850857Z 2025-06-22 00:55:36.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001594
2025-06-22T00:55:36.713088002Z 2025-06-22 00:55:36.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002070
2025-06-22T00:55:36.780830283Z 2025-06-22 00:55:36.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000769
2025-06-22T00:55:37.182931036Z 2025-06-22 00:55:37.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.005744
2025-06-22T00:55:39.293463535Z 2025-06-22 00:55:39.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001511
2025-06-22T00:55:39.621010924Z 2025-06-22 00:55:39.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001427
2025-06-22T00:55:39.694110430Z 2025-06-22 00:55:39.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000903
2025-06-22T00:55:39.810994948Z 2025-06-22 00:55:39.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001903
2025-06-22T00:55:40.173389420Z 2025-06-22 00:55:40.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.997042
2025-06-22T00:55:42.311043996Z 2025-06-22 00:55:42.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001251
2025-06-22T00:55:42.601103965Z 2025-06-22 00:55:42.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.003309
2025-06-22T00:55:42.711813481Z 2025-06-22 00:55:42.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001582
2025-06-22T00:55:42.819078764Z 2025-06-22 00:55:42.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000762
2025-06-22T00:55:43.140129704Z 2025-06-22 00:55:43.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001400
2025-06-22T00:55:45.309384462Z 2025-06-22 00:55:45.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001412
2025-06-22T00:55:45.625063478Z 2025-06-22 00:55:45.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000454
2025-06-22T00:55:45.700830891Z 2025-06-22 00:55:45.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001168
2025-06-22T00:55:45.809253860Z 2025-06-22 00:55:45.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000937
2025-06-22T00:55:46.140414099Z 2025-06-22 00:55:46.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001599
2025-06-22T00:55:48.311892276Z 2025-06-22 00:55:48.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001472
2025-06-22T00:55:48.638139606Z 2025-06-22 00:55:48.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000398
2025-06-22T00:55:48.719518356Z 2025-06-22 00:55:48.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001412
2025-06-22T00:55:48.786896778Z 2025-06-22 00:55:48.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001311
2025-06-22T00:55:49.176811703Z 2025-06-22 00:55:49.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001418
2025-06-22T00:55:49.177516574Z 2025-06-22 00:55:49.177 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:55:49.235961878Z 2025-06-22 00:55:49.235 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 48D72AF89EE5F9876762143F9C9EE983C67E1683A98EB3E45FE6B95C75EA701C validated: True
2025-06-22T00:55:49.277769424Z 2025-06-22 00:55:49.277 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E2B9C8BE7D0B3222E04D77B9098653774E71C40B0FF40502238501CF6A4DF899 validated: True
2025-06-22T00:55:49.314307439Z 2025-06-22 00:55:49.313 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9C2A01C6490729DC3A07812688863333A76EA8BBF2AD30821C8EB38DEA2F3E27 validated: True
2025-06-22T00:55:49.314492940Z 2025-06-22 00:55:49.314 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T00:55:49.350739204Z 2025-06-22 00:55:49.350 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1381D2673B100304BB4201D48805657262FBD4E0D4CFC4F094BD0CF0658DCBDF validated: False
2025-06-22T00:55:49.386986451Z 2025-06-22 00:55:49.386 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D4D05232C98EC9B2B367352F674B51BF1F4CDD22A5E88E4337F7D9758B6ECB43 validated: False
2025-06-22T00:55:49.424070207Z 2025-06-22 00:55:49.423 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0C4323F1216F8ADE9869744A2D5200D4B27AB278F8049F4338E892CC1BB5F55C validated: True
2025-06-22T00:55:54.410723398Z 2025-06-22 00:55:54.410 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:55:54.436946566Z 2025-06-22 00:55:54.436 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:55:54.437057185Z 2025-06-22 00:55:54.436 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:55:54.437153446Z 2025-06-22 00:55:54.437 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:55:54.438455585Z 2025-06-22 00:55:54.438 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:55:54.439449001Z 2025-06-22 00:55:54.439 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T00:55:54.439507652Z 2025-06-22 00:55:54.439 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:55:54.439699805Z 2025-06-22 00:55:54.439 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:55:59.386184040Z 2025-06-22 00:55:59.385 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T00:55:59.386815572Z 2025-06-22 00:55:59.386 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:55:59.388033993Z 2025-06-22 00:55:59.387 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:55:59.401952916Z Removed container: AMG_Random_G30T10R0_validator_4
2025-06-22T00:55:59.401995757Z Removed container: AMG_Random_G30T10R0_validator_3
2025-06-22T00:55:59.402023099Z Removed container: AMG_Random_G30T10R0_validator_2
