2025-06-22T02:22:26.591631245Z 2025-06-22 02:22:26.591 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:22:46.602933246Z 2025-06-22 02:22:46.602 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:22:46.603057701Z 2025-06-22 02:22:46.602 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:23:00.084214304Z 2025-06-22 02:23:00.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.144273
2025-06-22T02:23:00.175069399Z 2025-06-22 02:23:00.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.237376
2025-06-22T02:23:00.345143400Z 2025-06-22 02:23:00.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.447378
2025-06-22T02:23:00.386227843Z 2025-06-22 02:23:00.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.489022
2025-06-22T02:23:01.034110866Z 2025-06-22 02:23:01.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.135077
2025-06-22T02:23:02.605036203Z 2025-06-22 02:23:02.604 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:23:02.605108038Z 2025-06-22 02:23:02.604 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:23:02.610672413Z 2025-06-22 02:23:02.610 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:23:02.626315696Z 2025-06-22 02:23:02.626 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:23:02.662005114Z 2025-06-22 02:23:02.661 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss7RCx4g86qzXdqdwq1MiPqXzh7TT and address rpR8ArtyQGrc2mH1dp2Gj6Qa2ghjmnbXLz
2025-06-22T02:23:02.676515177Z 2025-06-22 02:23:02.676 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssjqnGA5MpMcHDbLm7NXauWxdUuR6 and address r4MdzGQ38xtrxnEK5e6ooTZyWm7ck2cpfH
2025-06-22T02:23:02.680879647Z 2025-06-22 02:23:02.680 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shyTpXdz4nXo8UgusMXzHSMse8Km7 and address r3p7gTV59yBFmxwZwp2a4iX49YTes9otww
2025-06-22T02:23:03.084342671Z 2025-06-22 02:23:03.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000714
2025-06-22T02:23:03.406214590Z 2025-06-22 02:23:03.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.983894
2025-06-22T02:23:04.156031182Z 2025-06-22 02:23:04.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.003241
2025-06-22T02:23:04.391035384Z 2025-06-22 02:23:04.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.069674
2025-06-22T02:23:04.399020890Z 2025-06-22 02:23:04.398 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7513AA20FB880F346DBA348C3A0FB96C718BB41463B05006F211AB4A2032685F submitted successfully
2025-06-22T02:23:05.368449466Z 2025-06-22 02:23:05.367 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B3C33A1FACC77EAE76BBD6D12EB4BDE061320A9210E8F0EAFEFB0E71444CABEC submitted successfully
2025-06-22T02:23:05.403246017Z 2025-06-22 02:23:05.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.000777
2025-06-22T02:23:06.118943356Z 2025-06-22 02:23:06.118 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 180D4FEE717AFCE9BFF8AEE32424F754ADF04C011269ADDC0A357DFA83FE9D3B submitted successfully
2025-06-22T02:23:07.034622307Z 2025-06-22 02:23:07.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999972
2025-06-22T02:23:07.098227517Z 2025-06-22 02:23:07.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.032918
2025-06-22T02:23:07.151703193Z 2025-06-22 02:23:07.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.937093
2025-06-22T02:23:07.374501211Z 2025-06-22 02:23:07.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000921
2025-06-22T02:23:08.367424731Z 2025-06-22 02:23:08.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.014643
2025-06-22T02:23:10.423983657Z 2025-06-22 02:23:10.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.018125
2025-06-22T02:23:11.047779244Z 2025-06-22 02:23:11.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.968610
2025-06-22T02:23:11.121692354Z 2025-06-22 02:23:11.121 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:23:11.122366917Z 2025-06-22 02:23:11.122 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:23:11.122770910Z 2025-06-22 02:23:11.122 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:23:11.123232201Z 2025-06-22 02:23:11.123 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:23:13.595069394Z 2025-06-22 02:23:13.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.988702
2025-06-22T02:23:14.272829329Z 2025-06-22 02:23:14.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.003435
2025-06-22T02:23:14.481727245Z 2025-06-22 02:23:14.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.171498
2025-06-22T02:23:14.482620461Z 2025-06-22 02:23:14.482 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 93859417434AC47AF53511932EE57B3A2EC470F798D0C4A7471FDBA10774DFA3 submitted successfully
2025-06-22T02:23:14.484133077Z 2025-06-22 02:23:14.483 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 697470929245051E214FD0FE0546C4D77C0045C165D2ED4E8FC19AB541E5D041 submitted successfully
2025-06-22T02:23:14.541183451Z 2025-06-22 02:23:14.540 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D46A3605F7E589994AEE1494D444B8BD401E0C828F03889D25C7AFEB8CEAAC18 submitted successfully
2025-06-22T02:23:14.561014981Z 2025-06-22 02:23:14.560 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0BE3AC5096D41A4E799D08F63424E8AA611BF6FE516C58BEBB10D92B04E6DEFF submitted successfully
2025-06-22T02:23:15.385310809Z 2025-06-22 02:23:15.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.988953
2025-06-22T02:23:16.051046143Z 2025-06-22 02:23:16.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.003031
2025-06-22T02:23:18.397759833Z 2025-06-22 02:23:18.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000615
2025-06-22T02:23:19.046538605Z 2025-06-22 02:23:19.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001640
2025-06-22T02:23:20.371205836Z 2025-06-22 02:23:20.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.018395
2025-06-22T02:23:24.045897565Z 2025-06-22 02:23:24.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:10.007114
2025-06-22T02:23:24.171231541Z 2025-06-22 02:23:24.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:09.835579
2025-06-22T02:23:34.412553209Z 2025-06-22 02:23:34.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.008469
2025-06-22T02:23:35.093597561Z 2025-06-22 02:23:35.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.009235
2025-06-22T02:23:39.366946820Z 2025-06-22 02:23:39.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:19.001775
2025-06-22T02:23:40.053035985Z 2025-06-22 02:23:40.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:16.008974
2025-06-22T02:23:40.155327880Z 2025-06-22 02:23:40.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:16.008332
2025-06-22T02:23:50.416430098Z 2025-06-22 02:23:50.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.007621
2025-06-22T02:23:51.086372858Z 2025-06-22 02:23:51.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.008843
2025-06-22T02:24:00.105890691Z 2025-06-22 02:24:00.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.013969
2025-06-22T02:24:00.184734839Z 2025-06-22 02:24:00.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.008317
2025-06-22T02:24:00.383435451Z 2025-06-22 02:24:00.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:21.014514
2025-06-22T02:24:06.437969848Z 2025-06-22 02:24:06.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.007690
2025-06-22T02:24:07.076756096Z 2025-06-22 02:24:07.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.006878
2025-06-22T02:24:20.074712806Z 2025-06-22 02:24:20.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.006225
2025-06-22T02:24:20.191232289Z 2025-06-22 02:24:20.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.004846
2025-06-22T02:24:20.394729736Z 2025-06-22 02:24:20.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.011946
2025-06-22T02:24:22.412916933Z 2025-06-22 02:24:22.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.006180
2025-06-22T02:24:23.078449683Z 2025-06-22 02:24:23.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.005219
2025-06-22T02:24:38.411590270Z 2025-06-22 02:24:38.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.004735
2025-06-22T02:24:39.106460212Z 2025-06-22 02:24:39.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.006761
2025-06-22T02:24:40.105118405Z 2025-06-22 02:24:40.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.007764
2025-06-22T02:24:40.178487106Z 2025-06-22 02:24:40.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.007108
2025-06-22T02:24:40.403479592Z 2025-06-22 02:24:40.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.009417
2025-06-22T02:24:54.453366991Z 2025-06-22 02:24:54.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.006584
2025-06-22T02:24:55.126010029Z 2025-06-22 02:24:55.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.006760
2025-06-22T02:25:00.104229944Z 2025-06-22 02:25:00.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.008267
2025-06-22T02:25:00.188543457Z 2025-06-22 02:25:00.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.007877
2025-06-22T02:25:00.412069724Z 2025-06-22 02:25:00.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.006110
2025-06-22T02:25:10.426617186Z 2025-06-22 02:25:10.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.007279
2025-06-22T02:25:11.102633089Z 2025-06-22 02:25:11.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.007996
2025-06-22T02:25:20.109403579Z 2025-06-22 02:25:20.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.004220
2025-06-22T02:25:20.200409686Z 2025-06-22 02:25:20.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007204
2025-06-22T02:25:20.420778160Z 2025-06-22 02:25:20.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.008421
2025-06-22T02:25:26.466368080Z 2025-06-22 02:25:26.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.004629
2025-06-22T02:25:27.110303327Z 2025-06-22 02:25:27.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.009995
2025-06-22T02:25:35.291293934Z 2025-06-22 02:25:35.290 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G41T10R0_validator_4, port=6006).
2025-06-22T02:25:35.292054801Z 2025-06-22 02:25:35.291 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G41T10R0_validator_4, port=6006):
2025-06-22T02:25:35.292072835Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_932097', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_932097', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_932097', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:25:35.293170146Z 2025-06-22 02:25:35.292 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G41T10R0_validator_0, port=6006).
2025-06-22T02:25:35.293901958Z 2025-06-22 02:25:35.293 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G41T10R0_validator_0, port=6006):
2025-06-22T02:25:35.293923128Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_520269', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_520269', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_520269', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:25:35.302705117Z 2025-06-22 02:25:35.302 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:25:35.303403135Z 2025-06-22 02:25:35.303 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:25:35.448641614Z 2025-06-22 02:25:35.448 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G41T10R0_validator_2, port=6006).
2025-06-22T02:25:35.448709762Z 2025-06-22 02:25:35.448 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G41T10R0_validator_2, port=6006):
2025-06-22T02:25:35.448719030Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_137019', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_137019', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_137019', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:25:35.452539402Z 2025-06-22 02:25:35.452 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:25:40.122713720Z 2025-06-22 02:25:40.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006915
2025-06-22T02:25:40.236869148Z 2025-06-22 02:25:40.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006039
2025-06-22T02:25:40.452220079Z 2025-06-22 02:25:40.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.008946
2025-06-22T02:25:41.497763432Z 2025-06-22 02:25:41.497 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G41T10R0_validator_1, port=6006).
2025-06-22T02:25:41.497978658Z 2025-06-22 02:25:41.497 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G41T10R0_validator_1, port=6006):
2025-06-22T02:25:41.497984750Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_838238', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_838238', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_838238', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:25:41.502174760Z 2025-06-22 02:25:41.501 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:25:42.143540434Z 2025-06-22 02:25:42.143 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G41T10R0_validator_3, port=6006).
2025-06-22T02:25:42.143655241Z 2025-06-22 02:25:42.143 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G41T10R0_validator_3, port=6006):
2025-06-22T02:25:42.143667083Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_937283', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_937283', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_937283', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:25:42.151925534Z 2025-06-22 02:25:42.151 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:25:42.471643004Z 2025-06-22 02:25:42.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.006316
2025-06-22T02:25:43.135765249Z 2025-06-22 02:25:43.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.005443
2025-06-22T02:25:55.152452675Z 2025-06-22 02:25:55.152 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G41T10R0_validator_4, port=6006).
2025-06-22T02:25:55.152685735Z 2025-06-22 02:25:55.152 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G41T10R0_validator_4, port=6006):
2025-06-22T02:25:55.152697397Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_193719', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_193719', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_193719', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:25:55.157309695Z 2025-06-22 02:25:55.157 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:25:55.266229068Z 2025-06-22 02:25:55.265 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G41T10R0_validator_0, port=6006).
2025-06-22T02:25:55.266400862Z 2025-06-22 02:25:55.266 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G41T10R0_validator_0, port=6006):
2025-06-22T02:25:55.266428905Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_623771', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_623771', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_623771', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:25:55.270949429Z 2025-06-22 02:25:55.270 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:25:55.483824886Z 2025-06-22 02:25:55.483 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G41T10R0_validator_2, port=6006).
2025-06-22T02:25:55.483889719Z 2025-06-22 02:25:55.483 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G41T10R0_validator_2, port=6006):
