2025-06-21T22:05:38.673434716Z 2025-06-21 22:05:38.672 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:06:31.696434483Z 2025-06-21 22:06:31.696 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:06:31.702227047Z 2025-06-21 22:06:31.702 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:06:31.717878310Z 2025-06-21 22:06:31.717 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:06:31.747036949Z 2025-06-21 22:06:31.746 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shghK4uUM6zFSbSJ8D2xyz7t1dhJS and address rhUpJ6QbrtzGTDDAMTKYbhjMTpqnzaF8bw
2025-06-21T22:06:31.769812159Z 2025-06-21 22:06:31.769 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sngcQGgL1bFFDrS2LFimRxyNLQv6P and address r3mZ6c6KZn4WoVhDkQ1uZ3mEUmdwLmkAay
2025-06-21T22:06:31.770312524Z 2025-06-21 22:06:31.769 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sseBuADngB4DBgjN2vHVainF67GXf and address rUvGUY73fcrbXdUxnDySiL7W3qkvKB6xRf
2025-06-21T22:06:33.209107820Z 2025-06-21 22:06:33.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999031
2025-06-21T22:06:33.322627527Z 2025-06-21 22:06:33.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.024082
2025-06-21T22:06:33.376379579Z 2025-06-21 22:06:33.376 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DBD868D033EE5E336CC4EC3765D486D836738864A6C227156CC2A354CD389061 submitted successfully
2025-06-21T22:06:33.410942929Z 2025-06-21 22:06:33.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.099208
2025-06-21T22:06:33.574316129Z 2025-06-21 22:06:33.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000838
2025-06-21T22:06:33.733629205Z 2025-06-21 22:06:33.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.986886
2025-06-21T22:06:34.252618056Z 2025-06-21 22:06:34.252 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 05962EB3098969FCA621BC8C170847E01142905E3E9864A08B1E9162D2413710 submitted successfully
2025-06-21T22:06:34.997268381Z 2025-06-21 22:06:34.996 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6FB0ED29461E36F47EDDFD875109E0257A2DD690BF4B419FAC066B90328359EB submitted successfully
2025-06-21T22:06:36.171735899Z 2025-06-21 22:06:36.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000922
2025-06-21T22:06:36.226208360Z 2025-06-21 22:06:36.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.976845
2025-06-21T22:06:36.298239124Z 2025-06-21 22:06:36.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.903385
2025-06-21T22:06:36.610666074Z 2025-06-21 22:06:36.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002359
2025-06-21T22:06:36.715274741Z 2025-06-21 22:06:36.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000389
2025-06-21T22:06:39.192087988Z 2025-06-21 22:06:39.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002527
2025-06-21T22:06:39.272453194Z 2025-06-21 22:06:39.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.007420
2025-06-21T22:06:39.347723052Z 2025-06-21 22:06:39.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.047198
2025-06-21T22:06:39.741617658Z 2025-06-21 22:06:39.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.003658
2025-06-21T22:06:39.998905570Z 2025-06-21 22:06:39.998 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:06:39.999508928Z 2025-06-21 22:06:39.999 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:06:40.000092179Z 2025-06-21 22:06:39.999 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:06:40.000656154Z 2025-06-21 22:06:40.000 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:06:41.572838671Z 2025-06-21 22:06:41.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001810
2025-06-21T22:06:42.365853309Z 2025-06-21 22:06:42.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.038727
2025-06-21T22:06:42.581875818Z 2025-06-21 22:06:42.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.174574
2025-06-21T22:06:42.788365954Z 2025-06-21 22:06:42.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.308362
2025-06-21T22:06:42.967593480Z 2025-06-21 22:06:42.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.108935
2025-06-21T22:06:43.077909220Z 2025-06-21 22:06:43.077 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F843EE0DEFFC1096501DEF6B78F96D12EAAA31EE6B5E051752B801121DAC7923 submitted successfully
2025-06-21T22:06:43.113228187Z 2025-06-21 22:06:43.112 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EFC0ECE91A42B8D7249932DAF1AEE4DBFD245FC8E2F15C0CF226FB8E182C45FD submitted successfully
2025-06-21T22:06:43.131723238Z 2025-06-21 22:06:43.131 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7630E46C0908955EA43515D86F8BDDC427B01AFCE26B1411209ABE8AB4485389 submitted successfully
2025-06-21T22:06:43.139019791Z 2025-06-21 22:06:43.138 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EC6650577ABC445AFF1ABBE367A153FD5BB74DC7D146450F8E0DED569D6E2D5F submitted successfully
2025-06-21T22:06:44.574292000Z 2025-06-21 22:06:44.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001815
2025-06-21T22:06:45.200654900Z 2025-06-21 22:06:45.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.963956
2025-06-21T22:06:45.265188192Z 2025-06-21 22:06:45.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.835033
2025-06-21T22:06:45.326945303Z 2025-06-21 22:06:45.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.683667
2025-06-21T22:06:45.742704842Z 2025-06-21 22:06:45.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.891394
2025-06-21T22:06:47.578031357Z 2025-06-21 22:06:47.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.003020
2025-06-21T22:06:48.181367081Z 2025-06-21 22:06:48.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.009504
2025-06-21T22:06:48.268454876Z 2025-06-21 22:06:48.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.989350
2025-06-21T22:06:48.757369391Z 2025-06-21 22:06:48.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002424
2025-06-21T22:06:51.261983210Z 2025-06-21 22:06:51.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.953886
2025-06-21T22:06:51.617337680Z 2025-06-21 22:06:51.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.003348
2025-06-21T22:06:51.725868801Z 2025-06-21 22:06:51.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.004901
2025-06-21T22:06:52.208036611Z 2025-06-21 22:06:52.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.993030
2025-06-21T22:06:53.288788016Z 2025-06-21 22:06:53.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.028780
2025-06-21T22:06:53.624847706Z 2025-06-21 22:06:53.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.008038
2025-06-21T22:06:54.727221295Z 2025-06-21 22:06:54.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000925
2025-06-21T22:06:55.177382270Z 2025-06-21 22:06:55.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.003155
2025-06-21T22:06:55.272564134Z 2025-06-21 22:06:55.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:01.980403
2025-06-21T22:06:55.625960448Z 2025-06-21 22:06:55.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.001273
2025-06-21T22:06:57.729001839Z 2025-06-21 22:06:57.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000945
2025-06-21T22:06:58.186013766Z 2025-06-21 22:06:58.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001096
2025-06-21T22:06:58.264115319Z 2025-06-21 22:06:58.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.995543
2025-06-21T22:06:58.621167534Z 2025-06-21 22:06:58.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.996732
2025-06-21T22:07:00.731381585Z 2025-06-21 22:07:00.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001896
2025-06-21T22:07:01.214351961Z 2025-06-21 22:07:01.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001548
2025-06-21T22:07:01.286626115Z 2025-06-21 22:07:01.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000468
2025-06-21T22:07:01.585235334Z 2025-06-21 22:07:01.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000778
2025-06-21T22:07:02.315119019Z 2025-06-21 22:07:02.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:14.048856
2025-06-21T22:07:03.750931764Z 2025-06-21 22:07:03.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001391
2025-06-21T22:07:04.206850919Z 2025-06-21 22:07:04.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001637
2025-06-21T22:07:04.298533097Z 2025-06-21 22:07:04.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002389
2025-06-21T22:07:04.589174957Z 2025-06-21 22:07:04.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000746
2025-06-21T22:07:05.275710159Z 2025-06-21 22:07:05.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.961525
2025-06-21T22:07:06.732192169Z 2025-06-21 22:07:06.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000546
2025-06-21T22:07:07.232062726Z 2025-06-21 22:07:07.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000792
2025-06-21T22:07:07.313735480Z 2025-06-21 22:07:07.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.024134
2025-06-21T22:07:07.609706149Z 2025-06-21 22:07:07.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001657
2025-06-21T22:07:08.282709699Z 2025-06-21 22:07:08.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.003206
2025-06-21T22:07:09.770881868Z 2025-06-21 22:07:09.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001576
2025-06-21T22:07:10.222910490Z 2025-06-21 22:07:10.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.004779
2025-06-21T22:07:10.306917500Z 2025-06-21 22:07:10.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.980670
2025-06-21T22:07:10.630066781Z 2025-06-21 22:07:10.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001001
2025-06-21T22:07:11.243435897Z 2025-06-21 22:07:11.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.998991
2025-06-21T22:07:12.735218691Z 2025-06-21 22:07:12.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000991
2025-06-21T22:07:13.211470046Z 2025-06-21 22:07:13.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001993
2025-06-21T22:07:13.292636915Z 2025-06-21 22:07:13.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.999920
2025-06-21T22:07:13.591018736Z 2025-06-21 22:07:13.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000731
2025-06-21T22:07:14.284970889Z 2025-06-21 22:07:14.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002379
2025-06-21T22:07:15.734903398Z 2025-06-21 22:07:15.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001478
2025-06-21T22:07:16.191940535Z 2025-06-21 22:07:16.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001536
2025-06-21T22:07:16.304178122Z 2025-06-21 22:07:16.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.999923
2025-06-21T22:07:16.591855077Z 2025-06-21 22:07:16.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001712
2025-06-21T22:07:17.284051597Z 2025-06-21 22:07:17.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001479
2025-06-21T22:07:18.758168818Z 2025-06-21 22:07:18.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001520
2025-06-21T22:07:19.231638812Z 2025-06-21 22:07:19.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000657
2025-06-21T22:07:19.311292816Z 2025-06-21 22:07:19.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.003930
2025-06-21T22:07:19.593744798Z 2025-06-21 22:07:19.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000796
2025-06-21T22:07:20.251756892Z 2025-06-21 22:07:20.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001137
2025-06-21T22:07:21.782088713Z 2025-06-21 22:07:21.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002944
2025-06-21T22:07:22.227611025Z 2025-06-21 22:07:22.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000769
2025-06-21T22:07:22.286029104Z 2025-06-21 22:07:22.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999856
2025-06-21T22:07:22.628899642Z 2025-06-21 22:07:22.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001141
2025-06-21T22:07:23.285263374Z 2025-06-21 22:07:23.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000990
2025-06-21T22:07:24.740899222Z 2025-06-21 22:07:24.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.999261
2025-06-21T22:07:25.232053327Z 2025-06-21 22:07:25.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001468
2025-06-21T22:07:25.286007019Z 2025-06-21 22:07:25.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.011338
2025-06-21T22:07:25.595646290Z 2025-06-21 22:07:25.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001007
2025-06-21T22:07:26.254184968Z 2025-06-21 22:07:26.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001192
2025-06-21T22:07:26.255664611Z 2025-06-21 22:07:26.255 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:07:26.308300596Z 2025-06-21 22:07:26.307 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DBD868D033EE5E336CC4EC3765D486D836738864A6C227156CC2A354CD389061 validated: True
2025-06-21T22:07:26.346566316Z 2025-06-21 22:07:26.346 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 05962EB3098969FCA621BC8C170847E01142905E3E9864A08B1E9162D2413710 validated: True
2025-06-21T22:07:26.383871032Z 2025-06-21 22:07:26.383 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6FB0ED29461E36F47EDDFD875109E0257A2DD690BF4B419FAC066B90328359EB validated: True
2025-06-21T22:07:26.420443716Z 2025-06-21 22:07:26.420 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F843EE0DEFFC1096501DEF6B78F96D12EAAA31EE6B5E051752B801121DAC7923 validated: True
2025-06-21T22:07:26.456247799Z 2025-06-21 22:07:26.456 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EFC0ECE91A42B8D7249932DAF1AEE4DBFD245FC8E2F15C0CF226FB8E182C45FD validated: False
2025-06-21T22:07:26.493000082Z 2025-06-21 22:07:26.492 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7630E46C0908955EA43515D86F8BDDC427B01AFCE26B1411209ABE8AB4485389 validated: False
2025-06-21T22:07:26.530383066Z 2025-06-21 22:07:26.529 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EC6650577ABC445AFF1ABBE367A153FD5BB74DC7D146450F8E0DED569D6E2D5F validated: False
2025-06-21T22:07:31.805057841Z 2025-06-21 22:07:31.804 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:07:31.830102445Z 2025-06-21 22:07:31.829 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:07:31.830267236Z 2025-06-21 22:07:31.830 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:07:31.830377695Z 2025-06-21 22:07:31.830 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:07:31.831427156Z 2025-06-21 22:07:31.831 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:07:31.831973156Z 2025-06-21 22:07:31.831 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:07:31.832039672Z 2025-06-21 22:07:31.831 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:07:31.832141344Z 2025-06-21 22:07:31.832 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:07:47.026546774Z 2025-06-21 22:07:47.026 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:07:47.026831161Z 2025-06-21 22:07:47.026 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:07:47.027379135Z 2025-06-21 22:07:47.027 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:07:47.039177505Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e1161886d28c018cce47c26bb1509c3396ed0bedb7a28363feb515b42ea47fdc/json: Not Found ("No such container: e1161886d28c018cce47c26bb1509c3396ed0bedb7a28363feb515b42ea47fdc")
2025-06-21T22:07:47.039210367Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T22:07:47.039215487Z Removed container: AMG_Random_G8T9R0_validator_4
2025-06-21T22:07:47.039234834Z Removed container: AMG_Random_G8T9R0_validator_3
