2025-06-21T17:19:41.818274598Z 2025-06-21 17:19:41.817 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:21:09.712235465Z 2025-06-21 17:21:09.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.000782
2025-06-21T17:21:09.828923605Z 2025-06-21 17:21:09.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001286
2025-06-21T17:21:09.897092796Z 2025-06-21 17:21:09.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.028246
2025-06-21T17:21:11.708511222Z 2025-06-21 17:21:11.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:11.997317
2025-06-21T17:21:12.610155791Z 2025-06-21 17:21:12.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002273
2025-06-21T17:21:12.674759810Z 2025-06-21 17:21:12.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001045
2025-06-21T17:21:12.819969111Z 2025-06-21 17:21:12.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001613
2025-06-21T17:21:12.875927636Z 2025-06-21 17:21:12.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.990701
2025-06-21T17:21:13.696743813Z 2025-06-21 17:21:13.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:01.991064
2025-06-21T17:21:15.608953784Z 2025-06-21 17:21:15.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001504
2025-06-21T17:21:15.676916284Z 2025-06-21 17:21:15.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001308
2025-06-21T17:21:15.827065632Z 2025-06-21 17:21:15.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001210
2025-06-21T17:21:15.866208107Z 2025-06-21 17:21:15.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.006287
2025-06-21T17:21:16.688411663Z 2025-06-21 17:21:16.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.997111
2025-06-21T17:21:18.648674424Z 2025-06-21 17:21:18.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001776
2025-06-21T17:21:18.727960043Z 2025-06-21 17:21:18.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.014589
2025-06-21T17:21:18.853105081Z 2025-06-21 17:21:18.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001681
2025-06-21T17:21:18.915028769Z 2025-06-21 17:21:18.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.027216
2025-06-21T17:21:19.667189938Z 2025-06-21 17:21:19.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001695
2025-06-21T17:21:21.648333464Z 2025-06-21 17:21:21.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000960
2025-06-21T17:21:21.722252420Z 2025-06-21 17:21:21.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.997912
2025-06-21T17:21:21.855325707Z 2025-06-21 17:21:21.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999994
2025-06-21T17:21:21.932929761Z 2025-06-21 17:21:21.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.003664
2025-06-21T17:21:22.703383539Z 2025-06-21 17:21:22.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001085
2025-06-21T17:21:24.611600512Z 2025-06-21 17:21:24.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001141
2025-06-21T17:21:24.691095146Z 2025-06-21 17:21:24.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.990873
2025-06-21T17:21:24.823118079Z 2025-06-21 17:21:24.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000873
2025-06-21T17:21:24.863138091Z 2025-06-21 17:21:24.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.966528
2025-06-21T17:21:25.697022712Z 2025-06-21 17:21:25.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001798
2025-06-21T17:21:27.615833538Z 2025-06-21 17:21:27.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000769
2025-06-21T17:21:27.683216575Z 2025-06-21 17:21:27.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002401
2025-06-21T17:21:27.845322367Z 2025-06-21 17:21:27.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001445
2025-06-21T17:21:27.886112954Z 2025-06-21 17:21:27.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.021945
2025-06-21T17:21:28.710344219Z 2025-06-21 17:21:28.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002505
2025-06-21T17:21:30.626935023Z 2025-06-21 17:21:30.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.003132
2025-06-21T17:21:30.719663745Z 2025-06-21 17:21:30.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001432
2025-06-21T17:21:30.827848800Z 2025-06-21 17:21:30.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001431
2025-06-21T17:21:30.897612220Z 2025-06-21 17:21:30.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.982450
2025-06-21T17:21:31.714262561Z 2025-06-21 17:21:31.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000887
2025-06-21T17:21:33.617387351Z 2025-06-21 17:21:33.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000176
2025-06-21T17:21:33.713025977Z 2025-06-21 17:21:33.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001697
2025-06-21T17:21:33.848458678Z 2025-06-21 17:21:33.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000801
2025-06-21T17:21:33.926676682Z 2025-06-21 17:21:33.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.022010
2025-06-21T17:21:34.711223749Z 2025-06-21 17:21:34.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002006
2025-06-21T17:21:36.619529050Z 2025-06-21 17:21:36.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001701
2025-06-21T17:21:36.684185107Z 2025-06-21 17:21:36.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000682
2025-06-21T17:21:36.862829016Z 2025-06-21 17:21:36.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001114
2025-06-21T17:21:36.903264462Z 2025-06-21 17:21:36.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.012233
2025-06-21T17:21:37.676995407Z 2025-06-21 17:21:37.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000676
2025-06-21T17:21:39.657784125Z 2025-06-21 17:21:39.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000790
2025-06-21T17:21:39.699742767Z 2025-06-21 17:21:39.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.013494
2025-06-21T17:21:39.850660566Z 2025-06-21 17:21:39.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001162
2025-06-21T17:21:39.889092379Z 2025-06-21 17:21:39.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.987734
2025-06-21T17:21:40.712752075Z 2025-06-21 17:21:40.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002013
2025-06-21T17:21:40.713265675Z 2025-06-21 17:21:40.713 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:21:40.770779877Z 2025-06-21 17:21:40.770 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 396ECC1311BD89371230E875AB9642F03FBC8E28AFF7B4F460E6C58216F10C6B validated: True
2025-06-21T17:21:40.806943759Z 2025-06-21 17:21:40.806 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 74B2B0757CC0E066F66BA5D3237C36FCCAB8113F64BB2B2DCAD9430A806EC69E validated: True
2025-06-21T17:21:40.843428766Z 2025-06-21 17:21:40.843 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D79DDB1BA48315D235EB62014E2680AC76471B3D74D250569F9BFFF433EE9220 validated: True
2025-06-21T17:21:40.880783105Z 2025-06-21 17:21:40.880 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3CA83DE76E0E705CBCEFCBE914FA88E193EC6103480A36901F7C032932B0CE23 validated: True
2025-06-21T17:21:40.916730838Z 2025-06-21 17:21:40.916 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E383DAA6A157ECF56011B4161CFEF3FF472EB4C2214DB4BDA5FF824C008667A7 validated: False
2025-06-21T17:21:40.954357622Z 2025-06-21 17:21:40.954 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D316FCCFF83C03636F728987032598C49B41792A17025AB5DDDC46BE7BA3D65C validated: False
2025-06-21T17:21:40.992076779Z 2025-06-21 17:21:40.991 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D4DB1FC3061C634FE4C0DE559EBAC437D3EAC2549694A2585D0E6D9324F68FC7 validated: False
2025-06-21T17:21:46.287725662Z 2025-06-21 17:21:46.287 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:21:46.312411712Z 2025-06-21 17:21:46.312 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:21:46.312508695Z 2025-06-21 17:21:46.312 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:21:46.312610137Z 2025-06-21 17:21:46.312 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:21:46.313960627Z 2025-06-21 17:21:46.313 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:21:46.314466001Z 2025-06-21 17:21:46.314 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:21:46.314592530Z 2025-06-21 17:21:46.314 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:21:46.314664195Z 2025-06-21 17:21:46.314 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:22:00.957721534Z 2025-06-21 17:22:00.957 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:22:00.958178917Z 2025-06-21 17:22:00.957 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:22:00.959055903Z 2025-06-21 17:22:00.958 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
