2025-06-22T08:22:39.433437528Z 2025-06-22 08:22:39.433 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:23:41.013014686Z 2025-06-22 08:23:41.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.006065
2025-06-22T08:23:42.448697794Z 2025-06-22 08:23:42.448 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:23:42.448797833Z 2025-06-22 08:23:42.448 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:23:42.454467133Z 2025-06-22 08:23:42.454 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:23:42.475217372Z 2025-06-22 08:23:42.475 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:23:42.480371671Z 2025-06-22 08:23:42.479 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssWwxEkCFcTLu78PnR3BQgQTUAkeu and address rHRo9Kniscm8CrFuSKChbCwwkYzois8Nmp
2025-06-22T08:23:42.519735037Z 2025-06-22 08:23:42.519 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shFFvrDXmXVm4nuUwA57SkZjwkK1g and address rMZEUXna72BJbAahrjrBYrUhhrBcnsy3k1
2025-06-22T08:23:42.523179642Z 2025-06-22 08:23:42.522 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh3C6a9V2QRQ9Rwok2cQZpcyJbri3 and address rEhrWUqzVusK4YJxVBaZaXMV6H8VHwyfSV
2025-06-22T08:23:43.182457356Z 2025-06-22 08:23:43.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.955279
2025-06-22T08:23:43.888090874Z 2025-06-22 08:23:43.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.006910
2025-06-22T08:23:44.081568048Z 2025-06-22 08:23:44.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.080711
2025-06-22T08:23:44.261529495Z 2025-06-22 08:23:44.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.138516
2025-06-22T08:23:44.461320594Z 2025-06-22 08:23:44.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.182249
2025-06-22T08:23:44.619609084Z 2025-06-22 08:23:44.619 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 249665A03193452DBD2850902A744483D95DAD84809BB91DA87DC6A973AE854E submitted successfully
2025-06-22T08:23:45.561344123Z 2025-06-22 08:23:45.561 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 44AC74DD9130A4D032B27F7B8D23399874B3CE3FB2128F5E144C8A9A2A1160EA submitted successfully
2025-06-22T08:23:46.210593224Z 2025-06-22 08:23:46.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001357
2025-06-22T08:23:46.353350497Z 2025-06-22 08:23:46.353 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0C4EAF1075446E3A55D6165AB4E830E685F35B08017425328A5FC2B54A31532F submitted successfully
2025-06-22T08:23:46.844859913Z 2025-06-22 08:23:46.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000974
2025-06-22T08:23:46.920186545Z 2025-06-22 08:23:46.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.957113
2025-06-22T08:23:47.011669391Z 2025-06-22 08:23:47.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.864568
2025-06-22T08:23:47.148995755Z 2025-06-22 08:23:47.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.826200
2025-06-22T08:23:51.355463611Z 2025-06-22 08:23:51.355 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:23:51.355963845Z 2025-06-22 08:23:51.355 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:23:51.356356144Z 2025-06-22 08:23:51.356 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:23:51.356906893Z 2025-06-22 08:23:51.356 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:23:51.831877730Z 2025-06-22 08:23:51.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.944529
2025-06-22T08:23:52.215453194Z 2025-06-22 08:23:52.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.003401
2025-06-22T08:23:52.992134314Z 2025-06-22 08:23:52.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.002856
2025-06-22T08:23:53.163848354Z 2025-06-22 08:23:53.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.001493
2025-06-22T08:23:54.030579804Z 2025-06-22 08:23:54.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.004975
2025-06-22T08:23:54.464375461Z 2025-06-22 08:23:54.464 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B444DA3980A21C647198BB6615E6D8F0A32BBFF6D2514965F4F4AFE9A0EB4194 submitted successfully
2025-06-22T08:23:54.468986066Z 2025-06-22 08:23:54.468 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 594773FD79984008774B07AB614F00A3666202D8BEEF8B2274FFA20B5FA95E72 submitted successfully
2025-06-22T08:23:54.512056674Z 2025-06-22 08:23:54.511 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B818E860562FEFBC304BD12185D75D0F657FE24F0DCD0B4D7E1324521FD2CAD6 submitted successfully
2025-06-22T08:23:54.524035452Z 2025-06-22 08:23:54.523 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E51936AC0D600E5892DF4099B27CB3EB5ABB30FB8269F230B73695B83AF08BFD submitted successfully
2025-06-22T08:24:00.229232050Z 2025-06-22 08:24:00.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:08.006463
2025-06-22T08:24:00.830889324Z 2025-06-22 08:24:00.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.014780
2025-06-22T08:24:00.907894093Z 2025-06-22 08:24:00.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:09.041203
2025-06-22T08:24:01.135960812Z 2025-06-22 08:24:01.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:08.004797
2025-06-22T08:24:02.031945386Z 2025-06-22 08:24:02.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:09.003486
2025-06-22T08:24:03.210132477Z 2025-06-22 08:24:03.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.007785
2025-06-22T08:24:05.851486046Z 2025-06-22 08:24:05.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002701
2025-06-22T08:24:05.917678999Z 2025-06-22 08:24:05.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.028944
2025-06-22T08:24:06.139842389Z 2025-06-22 08:24:06.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.002497
2025-06-22T08:24:09.002626971Z 2025-06-22 08:24:09.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.006479
2025-06-22T08:24:10.843957324Z 2025-06-22 08:24:10.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002586
2025-06-22T08:24:10.885021471Z 2025-06-22 08:24:10.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.984109
2025-06-22T08:24:11.141901411Z 2025-06-22 08:24:11.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002972
2025-06-22T08:24:12.002247976Z 2025-06-22 08:24:12.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001940
2025-06-22T08:24:13.839964561Z 2025-06-22 08:24:13.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.956451
2025-06-22T08:24:14.857983183Z 2025-06-22 08:24:14.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.003289
2025-06-22T08:24:15.038768690Z 2025-06-22 08:24:15.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001632
2025-06-22T08:24:15.141858813Z 2025-06-22 08:24:15.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002263
2025-06-22T08:24:17.241872675Z 2025-06-22 08:24:17.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:14.015043
2025-06-22T08:24:17.874986086Z 2025-06-22 08:24:17.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001061
2025-06-22T08:24:17.915021373Z 2025-06-22 08:24:17.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.074566
2025-06-22T08:24:18.004094965Z 2025-06-22 08:24:18.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002666
2025-06-22T08:24:18.166921187Z 2025-06-22 08:24:18.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000958
2025-06-22T08:24:19.245523950Z 2025-06-22 08:24:19.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.001312
2025-06-22T08:24:20.843091055Z 2025-06-22 08:24:20.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002127
2025-06-22T08:24:20.920903351Z 2025-06-22 08:24:20.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.970209
2025-06-22T08:24:21.006655920Z 2025-06-22 08:24:21.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001856
2025-06-22T08:24:21.182308602Z 2025-06-22 08:24:21.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001033
2025-06-22T08:24:21.228116265Z 2025-06-22 08:24:21.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.007126
2025-06-22T08:24:23.877579282Z 2025-06-22 08:24:23.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000935
2025-06-22T08:24:23.953754461Z 2025-06-22 08:24:23.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.033185
2025-06-22T08:24:24.042163662Z 2025-06-22 08:24:24.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000668
2025-06-22T08:24:24.169311184Z 2025-06-22 08:24:24.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001001
2025-06-22T08:24:24.225592369Z 2025-06-22 08:24:24.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.990442
2025-06-22T08:24:26.879521921Z 2025-06-22 08:24:26.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001160
2025-06-22T08:24:26.920768904Z 2025-06-22 08:24:26.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001135
2025-06-22T08:24:27.034214078Z 2025-06-22 08:24:27.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000990
2025-06-22T08:24:27.144309885Z 2025-06-22 08:24:27.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000848
2025-06-22T08:24:27.239177937Z 2025-06-22 08:24:27.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001094
2025-06-22T08:24:29.882712438Z 2025-06-22 08:24:29.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001284
2025-06-22T08:24:29.956736282Z 2025-06-22 08:24:29.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.003050
2025-06-22T08:24:30.059008227Z 2025-06-22 08:24:30.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001356
2025-06-22T08:24:30.182756532Z 2025-06-22 08:24:30.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001357
2025-06-22T08:24:30.223467494Z 2025-06-22 08:24:30.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.005570
2025-06-22T08:24:32.873837267Z 2025-06-22 08:24:32.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001887
2025-06-22T08:24:32.915698720Z 2025-06-22 08:24:32.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.991477
2025-06-22T08:24:33.010459430Z 2025-06-22 08:24:33.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001149
2025-06-22T08:24:33.188699647Z 2025-06-22 08:24:33.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001300
2025-06-22T08:24:33.231820234Z 2025-06-22 08:24:33.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.006713
2025-06-22T08:24:35.848531876Z 2025-06-22 08:24:35.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001708
2025-06-22T08:24:35.901709930Z 2025-06-22 08:24:35.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.974273
2025-06-22T08:24:36.033381739Z 2025-06-22 08:24:36.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001502
2025-06-22T08:24:36.149924136Z 2025-06-22 08:24:36.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001576
2025-06-22T08:24:36.257545009Z 2025-06-22 08:24:36.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.991702
2025-06-22T08:24:38.885762851Z 2025-06-22 08:24:38.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000805
2025-06-22T08:24:38.958432273Z 2025-06-22 08:24:38.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.037399
2025-06-22T08:24:39.035185866Z 2025-06-22 08:24:39.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000297
2025-06-22T08:24:39.150665230Z 2025-06-22 08:24:39.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000725
2025-06-22T08:24:39.250769038Z 2025-06-22 08:24:39.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001219
2025-06-22T08:24:41.855624895Z 2025-06-22 08:24:41.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001393
2025-06-22T08:24:41.919057368Z 2025-06-22 08:24:41.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.973011
2025-06-22T08:24:42.038416319Z 2025-06-22 08:24:42.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001529
2025-06-22T08:24:42.188526491Z 2025-06-22 08:24:42.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001636
2025-06-22T08:24:42.264825478Z 2025-06-22 08:24:42.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.006271
2025-06-22T08:24:44.869585555Z 2025-06-22 08:24:44.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001588
2025-06-22T08:24:44.939508198Z 2025-06-22 08:24:44.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.011420
2025-06-22T08:24:45.036849478Z 2025-06-22 08:24:45.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001715
2025-06-22T08:24:45.169260264Z 2025-06-22 08:24:45.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001145
2025-06-22T08:24:45.224850438Z 2025-06-22 08:24:45.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.996442
2025-06-22T08:24:47.892213896Z 2025-06-22 08:24:47.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000855
2025-06-22T08:24:47.968479041Z 2025-06-22 08:24:47.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.023858
2025-06-22T08:24:48.045820064Z 2025-06-22 08:24:48.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001503
2025-06-22T08:24:48.177575895Z 2025-06-22 08:24:48.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001449
2025-06-22T08:24:48.250898110Z 2025-06-22 08:24:48.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001616
2025-06-22T08:24:48.251412059Z 2025-06-22 08:24:48.251 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:24:48.288961191Z 2025-06-22 08:24:48.288 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 249665A03193452DBD2850902A744483D95DAD84809BB91DA87DC6A973AE854E validated: False
2025-06-22T08:24:48.325984521Z 2025-06-22 08:24:48.325 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 44AC74DD9130A4D032B27F7B8D23399874B3CE3FB2128F5E144C8A9A2A1160EA validated: True
2025-06-22T08:24:48.363110866Z 2025-06-22 08:24:48.362 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0C4EAF1075446E3A55D6165AB4E830E685F35B08017425328A5FC2B54A31532F validated: True
2025-06-22T08:24:48.399278523Z 2025-06-22 08:24:48.398 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B444DA3980A21C647198BB6615E6D8F0A32BBFF6D2514965F4F4AFE9A0EB4194 validated: False
2025-06-22T08:24:48.437390957Z 2025-06-22 08:24:48.436 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 594773FD79984008774B07AB614F00A3666202D8BEEF8B2274FFA20B5FA95E72 validated: False
2025-06-22T08:24:48.474977319Z 2025-06-22 08:24:48.474 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B818E860562FEFBC304BD12185D75D0F657FE24F0DCD0B4D7E1324521FD2CAD6 validated: False
2025-06-22T08:24:48.513983980Z 2025-06-22 08:24:48.513 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E51936AC0D600E5892DF4099B27CB3EB5ABB30FB8269F230B73695B83AF08BFD validated: True
2025-06-22T08:24:53.687010848Z 2025-06-22 08:24:53.686 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:24:53.712442038Z 2025-06-22 08:24:53.712 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:24:53.712615375Z 2025-06-22 08:24:53.712 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:24:53.712682000Z 2025-06-22 08:24:53.712 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:24:53.713811661Z 2025-06-22 08:24:53.713 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:24:53.714421691Z 2025-06-22 08:24:53.714 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T08:24:53.714533773Z 2025-06-22 08:24:53.714 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:24:53.714651324Z 2025-06-22 08:24:53.714 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:25:02.299103381Z 2025-06-22 08:25:02.298 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T08:25:02.299369884Z 2025-06-22 08:25:02.299 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:25:02.300411418Z 2025-06-22 08:25:02.299 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:25:05.314682246Z Removed container: AMG_ProposalTournament_G27T6R0_validator_4
2025-06-22T08:25:05.314746637Z Removed container: AMG_ProposalTournament_G27T6R0_validator_3
