2025-06-22T02:49:04.101408348Z 2025-06-22 02:49:04.100 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:50:30.356796476Z 2025-06-22 02:50:30.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002880
2025-06-22T02:50:30.926923725Z 2025-06-22 02:50:30.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:22.014912
2025-06-22T02:50:31.370106119Z 2025-06-22 02:50:31.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.004363
2025-06-22T02:50:31.929975957Z 2025-06-22 02:50:31.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:01.001216
2025-06-22T02:50:32.379211326Z 2025-06-22 02:50:32.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002576
2025-06-22T02:50:33.359268283Z 2025-06-22 02:50:33.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000776
2025-06-22T02:50:34.151772252Z 2025-06-22 02:50:34.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:04.002608
2025-06-22T02:50:34.353732254Z 2025-06-22 02:50:34.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.996923
2025-06-22T02:50:34.920903735Z 2025-06-22 02:50:34.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000598
2025-06-22T02:50:35.371238229Z 2025-06-22 02:50:35.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.998981
2025-06-22T02:50:37.137336918Z 2025-06-22 02:50:37.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001670
2025-06-22T02:50:37.347086383Z 2025-06-22 02:50:37.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:04.001769
2025-06-22T02:50:37.424187105Z 2025-06-22 02:50:37.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.060849
2025-06-22T02:50:37.930766785Z 2025-06-22 02:50:37.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001414
2025-06-22T02:50:38.374574540Z 2025-06-22 02:50:38.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000660
2025-06-22T02:50:40.175850770Z 2025-06-22 02:50:40.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000277
2025-06-22T02:50:40.358272442Z 2025-06-22 02:50:40.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000981
2025-06-22T02:50:40.435496537Z 2025-06-22 02:50:40.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.011928
2025-06-22T02:50:40.893967981Z 2025-06-22 02:50:40.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001485
2025-06-22T02:50:41.364444464Z 2025-06-22 02:50:41.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001051
2025-06-22T02:50:43.155780252Z 2025-06-22 02:50:43.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.003724
2025-06-22T02:50:43.324795479Z 2025-06-22 02:50:43.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001410
2025-06-22T02:50:43.374756653Z 2025-06-22 02:50:43.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.966598
2025-06-22T02:50:43.931761555Z 2025-06-22 02:50:43.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001022
2025-06-22T02:50:44.330293348Z 2025-06-22 02:50:44.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001081
2025-06-22T02:50:46.173667292Z 2025-06-22 02:50:46.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.999283
2025-06-22T02:50:46.378000424Z 2025-06-22 02:50:46.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001525
2025-06-22T02:50:46.433715570Z 2025-06-22 02:50:46.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.053562
2025-06-22T02:50:46.917336905Z 2025-06-22 02:50:46.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000766
2025-06-22T02:50:47.338448520Z 2025-06-22 02:50:47.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000759
2025-06-22T02:50:49.141265391Z 2025-06-22 02:50:49.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001107
2025-06-22T02:50:49.365713641Z 2025-06-22 02:50:49.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001317
2025-06-22T02:50:49.454114703Z 2025-06-22 02:50:49.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.998766
2025-06-22T02:50:49.921432485Z 2025-06-22 02:50:49.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002703
2025-06-22T02:50:50.367580488Z 2025-06-22 02:50:50.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002385
2025-06-22T02:50:52.173738816Z 2025-06-22 02:50:52.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001199
2025-06-22T02:50:52.336886538Z 2025-06-22 02:50:52.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001322
2025-06-22T02:50:52.385903651Z 2025-06-22 02:50:52.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.958514
2025-06-22T02:50:52.906203670Z 2025-06-22 02:50:52.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000427
2025-06-22T02:50:53.383233064Z 2025-06-22 02:50:53.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000065
2025-06-22T02:50:55.155343956Z 2025-06-22 02:50:55.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001386
2025-06-22T02:50:55.329746112Z 2025-06-22 02:50:55.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000932
2025-06-22T02:50:55.381074558Z 2025-06-22 02:50:55.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.994474
2025-06-22T02:50:55.950194047Z 2025-06-22 02:50:55.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001186
2025-06-22T02:50:56.333012301Z 2025-06-22 02:50:56.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001230
2025-06-22T02:50:56.333543253Z 2025-06-22 02:50:56.333 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:50:56.372604113Z 2025-06-22 02:50:56.372 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2693C5AB15595EFA1A9FC91C21CB5BF0354208EE21BA2613986EB1DBC9AF5F0D validated: True
2025-06-22T02:50:56.419256993Z 2025-06-22 02:50:56.418 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DE4CE6178A3220057C83DCF12EFFC4ED37F3755ACF96D40CF5995CD6C56B142A validated: True
2025-06-22T02:50:56.457342743Z 2025-06-22 02:50:56.457 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0EA8AA27D9D540F36659296CBFFC88469D6556CF8CFA9BDBBEC887D649733E2D validated: True
2025-06-22T02:50:56.495037724Z 2025-06-22 02:50:56.494 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D17176BC5FD535317B2EA47CB7B91CFF543ED7EF6A81703F1D9353D378D7A225 validated: False
2025-06-22T02:50:56.532087418Z 2025-06-22 02:50:56.531 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A2EE5EEDBEDC26D3A401945774F5469866D6D4E08B0E475B0BB93CFB4040AA8A validated: True
2025-06-22T02:50:56.568417694Z 2025-06-22 02:50:56.568 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A4AB0A3210622A8CAFAB85BFB441D68BE6CDFB0D1AFC90C0F33B7A52EAFFEFDA validated: True
2025-06-22T02:50:56.605236612Z 2025-06-22 02:50:56.604 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 55D06B965CE38C4EA00FFE6F5C795892B0D8B0A827BFDC8CAA67B8A44FADBC46 validated: False
2025-06-22T02:51:02.001026424Z 2025-06-22 02:51:02.000 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:51:02.026355645Z 2025-06-22 02:51:02.026 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:51:02.026469891Z 2025-06-22 02:51:02.026 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:51:02.026588655Z 2025-06-22 02:51:02.026 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:51:02.027685335Z 2025-06-22 02:51:02.027 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:51:02.028264759Z 2025-06-22 02:51:02.028 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T02:51:02.028364036Z 2025-06-22 02:51:02.028 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:51:02.028457392Z 2025-06-22 02:51:02.028 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:51:16.735047936Z 2025-06-22 02:51:16.734 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T02:51:16.735340849Z 2025-06-22 02:51:16.735 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:51:16.736197686Z 2025-06-22 02:51:16.736 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:51:16.753922944Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/8b53b1049d7c079b39f13bbef255796f01654df3f0c8fa1600ea7a4dfe988089/json: Not Found ("No such container: 8b53b1049d7c079b39f13bbef255796f01654df3f0c8fa1600ea7a4dfe988089")
2025-06-22T02:51:16.753967618Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T02:51:16.753977697Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/a3c781e819a44dc400266d258aa0c86f949c254ba453eada20cc621c5ae9ef94/json: Not Found ("No such container: a3c781e819a44dc400266d258aa0c86f949c254ba453eada20cc621c5ae9ef94")
2025-06-22T02:51:16.753987466Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T02:51:16.753995832Z Removed container: AMG_Random_G45T5R0_validator_4
2025-06-22T02:51:16.754004197Z Removed container: AMG_Random_G45T5R0_validator_3
2025-06-22T02:51:16.754012563Z Removed container: AMG_Random_G45T5R0_validator_2
2025-06-22T02:51:16.754020779Z Removed container: AMG_Random_G45T5R0_validator_1
2025-06-22T02:51:16.754029034Z Removed container: AMG_Random_G45T5R0_validator_0
