2025-06-22T05:41:45.583601636Z 2025-06-22 05:41:45.583 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:42:30.771305691Z 2025-06-22 05:42:30.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.185262
2025-06-22T05:42:30.829753121Z 2025-06-22 05:42:30.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.254898
2025-06-22T05:42:30.880238755Z 2025-06-22 05:42:30.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.323993
2025-06-22T05:42:32.598893832Z 2025-06-22 05:42:32.598 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:42:32.598951641Z 2025-06-22 05:42:32.598 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:42:32.604605655Z 2025-06-22 05:42:32.604 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:42:32.620216736Z 2025-06-22 05:42:32.620 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:42:32.650764453Z 2025-06-22 05:42:32.650 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shjAfHBmuU6chaKw6BSAz9thU3WUp and address rHSVqQ9sjYefdBrjb6pTBNbeoQtWf7shTR
2025-06-22T05:42:32.670372687Z 2025-06-22 05:42:32.670 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snQkcCujZTAc4kJqkyiYkAJRcQS79 and address rphkDipV4gpTHgbRBPtyvE91CvivPZ1Uo3
2025-06-22T05:42:32.674327491Z 2025-06-22 05:42:32.674 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snQnRT4hEDAMKaN8yG7SN6qdEYdH8 and address rGaGXshvufqnSSY1c74WJEUVXXjpZBbT24
2025-06-22T05:42:33.429763392Z 2025-06-22 05:42:33.429 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7867B34C5DB634E5FB2D52CFADB645C9122A21E12E61E447E8191C461C147B38 submitted successfully
2025-06-22T05:42:33.749230599Z 2025-06-22 05:42:33.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.902108
2025-06-22T05:42:34.423271024Z 2025-06-22 05:42:34.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.999839
2025-06-22T05:42:34.453953636Z 2025-06-22 05:42:34.453 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 14A68B7FC7448D2D4A4B81DE700E00F2C577D40D969E0C237839BE3E09BFB29E submitted successfully
2025-06-22T05:42:34.664326304Z 2025-06-22 05:42:34.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.999654
2025-06-22T05:42:34.712029299Z 2025-06-22 05:42:34.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.970588
2025-06-22T05:42:34.914888939Z 2025-06-22 05:42:34.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001787
2025-06-22T05:42:35.182259528Z 2025-06-22 05:42:35.181 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 460FAD1B2A67B04AAEB4854BF2D7BE9CFC1719BA1720009A5E5F86D0041F4FDE submitted successfully
2025-06-22T05:42:37.724026444Z 2025-06-22 05:42:37.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.009227
2025-06-22T05:42:38.260665227Z 2025-06-22 05:42:38.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.999947
2025-06-22T05:42:38.691278741Z 2025-06-22 05:42:38.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.003619
2025-06-22T05:42:38.751327938Z 2025-06-22 05:42:38.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.017491
2025-06-22T05:42:38.893589434Z 2025-06-22 05:42:38.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001600
2025-06-22T05:42:40.183135028Z 2025-06-22 05:42:40.182 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:42:40.183587082Z 2025-06-22 05:42:40.183 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:42:40.183995524Z 2025-06-22 05:42:40.183 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:42:40.184493255Z 2025-06-22 05:42:40.184 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:42:41.761930366Z 2025-06-22 05:42:41.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001505
2025-06-22T05:42:42.583929354Z 2025-06-22 05:42:42.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.096652
2025-06-22T05:42:42.949956045Z 2025-06-22 05:42:42.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.986427
2025-06-22T05:42:43.182503237Z 2025-06-22 05:42:43.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.105681
2025-06-22T05:42:43.515461168Z 2025-06-22 05:42:43.515 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 57E4563DAB4DC23621D5DF37038938A5707C11DF233DFAE9A4E303D7704DB076 submitted successfully
2025-06-22T05:42:43.517095898Z 2025-06-22 05:42:43.516 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D86EDFC47DF25006B10861A56DA092B0DE589DD100937AF8710142D4442A8F9F submitted successfully
2025-06-22T05:42:43.571234765Z 2025-06-22 05:42:43.570 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 41E2DC0879BA7B6DDC4437E1C44746C3D7131C108CBB1F081FEE90778A6C787D submitted successfully
2025-06-22T05:42:43.575522368Z 2025-06-22 05:42:43.575 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BAB44593DA2F30EAF44C14DD7147CFA347A6DF8D0A3A18752E30CB2ACCBF5D9B submitted successfully
2025-06-22T05:42:43.705984826Z 2025-06-22 05:42:43.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001334
2025-06-22T05:42:45.732428330Z 2025-06-22 05:42:45.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001537
2025-06-22T05:42:46.266761205Z 2025-06-22 05:42:46.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.907168
2025-06-22T05:42:46.694841722Z 2025-06-22 05:42:46.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002024
2025-06-22T05:42:46.767783703Z 2025-06-22 05:42:46.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.017217
2025-06-22T05:42:46.912741243Z 2025-06-22 05:42:46.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.899027
2025-06-22T05:42:51.707361475Z 2025-06-22 05:42:51.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002952
2025-06-22T05:42:53.926454694Z 2025-06-22 05:42:53.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.002370
2025-06-22T05:42:54.742715257Z 2025-06-22 05:42:54.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.985646
2025-06-22T05:42:59.713077172Z 2025-06-22 05:42:59.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:08.002529
2025-06-22T05:42:59.792033449Z 2025-06-22 05:42:59.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.033514
2025-06-22T05:42:59.915203627Z 2025-06-22 05:42:59.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.001681
2025-06-22T05:43:02.928554369Z 2025-06-22 05:43:02.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000673
2025-06-22T05:43:03.715216258Z 2025-06-22 05:43:03.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.003826
2025-06-22T05:43:03.776309878Z 2025-06-22 05:43:03.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001724
2025-06-22T05:43:05.920342252Z 2025-06-22 05:43:05.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001589
2025-06-22T05:43:06.679926151Z 2025-06-22 05:43:06.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.999512
2025-06-22T05:43:06.733173844Z 2025-06-22 05:43:06.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.978104
2025-06-22T05:43:09.698902322Z 2025-06-22 05:43:09.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000910
2025-06-22T05:43:09.773354146Z 2025-06-22 05:43:09.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.006010
2025-06-22T05:43:09.918631100Z 2025-06-22 05:43:09.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:04.001823
2025-06-22T05:43:10.308889313Z 2025-06-22 05:43:10.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:24.019485
2025-06-22T05:43:10.775544596Z 2025-06-22 05:43:10.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:25.013203
2025-06-22T05:43:12.719291814Z 2025-06-22 05:43:12.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001933
2025-06-22T05:43:12.780347203Z 2025-06-22 05:43:12.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.020239
2025-06-22T05:43:12.897538713Z 2025-06-22 05:43:12.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001035
2025-06-22T05:43:13.742880130Z 2025-06-22 05:43:13.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002397
2025-06-22T05:43:15.292641622Z 2025-06-22 05:43:15.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:05.003481
2025-06-22T05:43:15.683523253Z 2025-06-22 05:43:15.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002231
2025-06-22T05:43:15.731686077Z 2025-06-22 05:43:15.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.969404
2025-06-22T05:43:15.769888179Z 2025-06-22 05:43:15.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.030592
2025-06-22T05:43:15.932956294Z 2025-06-22 05:43:15.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.005476
2025-06-22T05:43:18.295247227Z 2025-06-22 05:43:18.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000655
2025-06-22T05:43:18.709693288Z 2025-06-22 05:43:18.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001838
2025-06-22T05:43:18.769692200Z 2025-06-22 05:43:18.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.020795
2025-06-22T05:43:18.833096096Z 2025-06-22 05:43:18.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.037642
2025-06-22T05:43:18.933478131Z 2025-06-22 05:43:18.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.996883
2025-06-22T05:43:21.290131280Z 2025-06-22 05:43:21.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001052
2025-06-22T05:43:21.730845972Z 2025-06-22 05:43:21.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002589
2025-06-22T05:43:21.809282396Z 2025-06-22 05:43:21.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.021024
2025-06-22T05:43:21.889011001Z 2025-06-22 05:43:21.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.038560
2025-06-22T05:43:21.949348403Z 2025-06-22 05:43:21.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.027741
2025-06-22T05:43:24.300595215Z 2025-06-22 05:43:24.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001854
2025-06-22T05:43:24.723869119Z 2025-06-22 05:43:24.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000161
2025-06-22T05:43:24.761246211Z 2025-06-22 05:43:24.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.992605
2025-06-22T05:43:24.802293479Z 2025-06-22 05:43:24.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.952723
2025-06-22T05:43:24.906113752Z 2025-06-22 05:43:24.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.975238
2025-06-22T05:43:27.293286414Z 2025-06-22 05:43:27.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001103
2025-06-22T05:43:27.691104563Z 2025-06-22 05:43:27.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001088
2025-06-22T05:43:27.731606341Z 2025-06-22 05:43:27.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.970120
2025-06-22T05:43:27.794222258Z 2025-06-22 05:43:27.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.969156
2025-06-22T05:43:27.916172601Z 2025-06-22 05:43:27.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001160
2025-06-22T05:43:30.316528316Z 2025-06-22 05:43:30.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000941
2025-06-22T05:43:30.726499892Z 2025-06-22 05:43:30.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001517
2025-06-22T05:43:30.790173708Z 2025-06-22 05:43:30.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.033427
2025-06-22T05:43:30.848233765Z 2025-06-22 05:43:30.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.058415
2025-06-22T05:43:30.929026793Z 2025-06-22 05:43:30.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000720
2025-06-22T05:43:33.316753692Z 2025-06-22 05:43:33.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002043
2025-06-22T05:43:33.717077466Z 2025-06-22 05:43:33.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001312
2025-06-22T05:43:33.778243223Z 2025-06-22 05:43:33.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.991276
2025-06-22T05:43:33.837182332Z 2025-06-22 05:43:33.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.989119
2025-06-22T05:43:33.940805502Z 2025-06-22 05:43:33.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001825
2025-06-22T05:43:36.295835342Z 2025-06-22 05:43:36.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001079
2025-06-22T05:43:36.716091613Z 2025-06-22 05:43:36.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001305
2025-06-22T05:43:36.755731252Z 2025-06-22 05:43:36.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.997997
2025-06-22T05:43:36.792776076Z 2025-06-22 05:43:36.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.976841
2025-06-22T05:43:36.931457908Z 2025-06-22 05:43:36.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001457
2025-06-22T05:43:36.931960718Z 2025-06-22 05:43:36.931 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:43:36.970226991Z 2025-06-22 05:43:36.969 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7867B34C5DB634E5FB2D52CFADB645C9122A21E12E61E447E8191C461C147B38 validated: True
2025-06-22T05:43:37.033672045Z 2025-06-22 05:43:37.033 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 14A68B7FC7448D2D4A4B81DE700E00F2C577D40D969E0C237839BE3E09BFB29E validated: True
2025-06-22T05:43:37.069788225Z 2025-06-22 05:43:37.069 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 460FAD1B2A67B04AAEB4854BF2D7BE9CFC1719BA1720009A5E5F86D0041F4FDE validated: True
2025-06-22T05:43:37.109010965Z 2025-06-22 05:43:37.108 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 57E4563DAB4DC23621D5DF37038938A5707C11DF233DFAE9A4E303D7704DB076 validated: True
2025-06-22T05:43:37.145479430Z 2025-06-22 05:43:37.145 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D86EDFC47DF25006B10861A56DA092B0DE589DD100937AF8710142D4442A8F9F validated: False
2025-06-22T05:43:37.180533122Z 2025-06-22 05:43:37.180 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 41E2DC0879BA7B6DDC4437E1C44746C3D7131C108CBB1F081FEE90778A6C787D validated: False
2025-06-22T05:43:37.216010656Z 2025-06-22 05:43:37.215 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BAB44593DA2F30EAF44C14DD7147CFA347A6DF8D0A3A18752E30CB2ACCBF5D9B validated: False
2025-06-22T05:43:42.455393324Z 2025-06-22 05:43:42.454 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:43:42.480631808Z 2025-06-22 05:43:42.480 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:43:42.480713813Z 2025-06-22 05:43:42.480 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:43:42.480874567Z 2025-06-22 05:43:42.480 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:43:42.481954528Z 2025-06-22 05:43:42.481 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:43:42.482584278Z 2025-06-22 05:43:42.482 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T05:43:42.482611650Z 2025-06-22 05:43:42.482 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:43:42.482780098Z 2025-06-22 05:43:42.482 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:43:49.608700763Z 2025-06-22 05:43:49.608 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T05:43:49.609217680Z 2025-06-22 05:43:49.608 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:43:49.610212279Z 2025-06-22 05:43:49.609 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:43:49.621143396Z Removed container: AMG_ProposalTournament_G8T3R0_validator_4
2025-06-22T05:43:49.621190004Z Removed container: AMG_ProposalTournament_G8T3R0_validator_3
2025-06-22T05:43:49.621198821Z Removed container: AMG_ProposalTournament_G8T3R0_validator_2
2025-06-22T05:43:49.621207197Z Removed container: AMG_ProposalTournament_G8T3R0_validator_1
2025-06-22T05:43:49.621215543Z Removed container: AMG_ProposalTournament_G8T3R0_validator_0
