2025-06-21T16:06:16.932101545Z 2025-06-21 16:06:16.931 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:06:36.944725009Z 2025-06-21 16:06:36.944 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:06:36.944790342Z 2025-06-21 16:06:36.944 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:06:50.137566342Z 2025-06-21 16:06:50.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.589922
2025-06-21T16:06:50.364612814Z 2025-06-21 16:06:50.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.825775
2025-06-21T16:06:50.650027713Z 2025-06-21 16:06:50.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.112458
2025-06-21T16:06:50.737879213Z 2025-06-21 16:06:50.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.197195
2025-06-21T16:06:50.820291583Z 2025-06-21 16:06:50.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.275530
2025-06-21T16:06:51.946771837Z 2025-06-21 16:06:51.946 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:06:51.946840998Z 2025-06-21 16:06:51.946 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:06:51.952460790Z 2025-06-21 16:06:51.952 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:06:51.968075154Z 2025-06-21 16:06:51.967 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:06:51.994089468Z 2025-06-21 16:06:51.993 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sngFKL2qXb5ipS8TtRAaMEiK71QPv and address rNdHkr95gNtUgZicMqEMRraESFMVo7WwwT
2025-06-21T16:06:52.013244248Z 2025-06-21 16:06:52.012 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shkKPhUUqqYdAgfHux1ZRSxggp7Mq and address raUVsXgL8c8jSCTfcZgHZySFUA5SKFrUdU
2025-06-21T16:06:52.021478797Z 2025-06-21 16:06:52.021 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snq5ELftmvRMs4zw69ca7Lh9YLULS and address rU6wCZdT51QEvZ3DxUJCQ96J1WzBpVJunX
2025-06-21T16:06:53.094885182Z 2025-06-21 16:06:53.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000214
2025-06-21T16:06:53.532952105Z 2025-06-21 16:06:53.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.029154
2025-06-21T16:06:53.731266231Z 2025-06-21 16:06:53.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002513
2025-06-21T16:06:53.973372922Z 2025-06-21 16:06:53.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.070727
2025-06-21T16:06:53.976660290Z 2025-06-21 16:06:53.976 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 14F407FF60D88C3D11FCB13D7BB189BEB57D01D6152C0705C4537397C3172F7C submitted successfully
2025-06-21T16:06:54.079162665Z 2025-06-21 16:06:54.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.237021
2025-06-21T16:06:54.930377195Z 2025-06-21 16:06:54.930 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 04BB1D275B07383F0E99456354CB44411C26C03AF663BC3B1C208D8BA4926452 submitted successfully
2025-06-21T16:06:55.720198807Z 2025-06-21 16:06:55.719 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C53FFEC8BA76B368DFCB9BE2E9933980AF3D6C3D34C0482639495D41C24CF50D submitted successfully
2025-06-21T16:06:56.338997536Z 2025-06-21 16:06:56.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.972280
2025-06-21T16:06:56.720084002Z 2025-06-21 16:06:56.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.929744
2025-06-21T16:06:56.773569840Z 2025-06-21 16:06:56.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.745114
2025-06-21T16:06:57.093214976Z 2025-06-21 16:06:57.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001139
2025-06-21T16:06:57.657177949Z 2025-06-21 16:06:57.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000804
2025-06-21T16:06:59.787876512Z 2025-06-21 16:06:59.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.996246
2025-06-21T16:07:00.101571834Z 2025-06-21 16:07:00.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002619
2025-06-21T16:07:00.343851351Z 2025-06-21 16:07:00.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.000947
2025-06-21T16:07:00.654246712Z 2025-06-21 16:07:00.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000383
2025-06-21T16:07:00.721731073Z 2025-06-21 16:07:00.721 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:07:00.722260202Z 2025-06-21 16:07:00.721 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:07:00.722697067Z 2025-06-21 16:07:00.722 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:07:00.723203613Z 2025-06-21 16:07:00.722 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:07:00.742657658Z 2025-06-21 16:07:00.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002561
2025-06-21T16:07:03.594004144Z 2025-06-21 16:07:03.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001989
2025-06-21T16:07:03.846184868Z 2025-06-21 16:07:03.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.017437
2025-06-21T16:07:03.977738932Z 2025-06-21 16:07:03.977 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9FBAC3D76D129009BE9D3AE342EABEF82765A46EEFE4D59E8FAEA7126704A8AD submitted successfully
2025-06-21T16:07:04.052868119Z 2025-06-21 16:07:04.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.182366
2025-06-21T16:07:04.130666756Z 2025-06-21 16:07:04.130 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C8CF5CCDBE9D773CC2C1F095991D2DFF1644FE22F23F54BE59102788517029FF submitted successfully
2025-06-21T16:07:04.132653598Z 2025-06-21 16:07:04.132 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 812E13874DD45ACE6763177CA414EB393D6937EFB368EB4D2D676A7AA1BE1C02 submitted successfully
2025-06-21T16:07:04.144051150Z 2025-06-21 16:07:04.143 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4BD7DC62EEDF9FB7561EF476888757F5C1ACA1F67F4B85A319D394233E117A78 submitted successfully
2025-06-21T16:07:04.148029322Z 2025-06-21 16:07:04.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.336269
2025-06-21T16:07:04.187870564Z 2025-06-21 16:07:04.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.091764
2025-06-21T16:07:06.765982862Z 2025-06-21 16:07:06.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.665398
2025-06-21T16:07:07.142693065Z 2025-06-21 16:07:07.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.909413
2025-06-21T16:07:07.333406139Z 2025-06-21 16:07:07.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.000187
2025-06-21T16:07:07.623484906Z 2025-06-21 16:07:07.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.984724
2025-06-21T16:07:07.730448937Z 2025-06-21 16:07:07.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.819910
2025-06-21T16:07:11.800160939Z 2025-06-21 16:07:11.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.003427
2025-06-21T16:07:12.639977688Z 2025-06-21 16:07:12.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002331
2025-06-21T16:07:13.719284067Z 2025-06-21 16:07:13.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.004377
2025-06-21T16:07:14.139231255Z 2025-06-21 16:07:14.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.004986
2025-06-21T16:07:14.341527121Z 2025-06-21 16:07:14.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.004430
2025-06-21T16:07:16.627823084Z 2025-06-21 16:07:16.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.000992
2025-06-21T16:07:17.373624845Z 2025-06-21 16:07:17.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001194
2025-06-21T16:07:17.712000090Z 2025-06-21 16:07:17.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001414
2025-06-21T16:07:17.774567456Z 2025-06-21 16:07:17.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.000660
2025-06-21T16:07:18.121950531Z 2025-06-21 16:07:18.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001311
2025-06-21T16:07:20.665127364Z 2025-06-21 16:07:20.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002703
2025-06-21T16:07:20.744380699Z 2025-06-21 16:07:20.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.004827
2025-06-21T16:07:20.824732638Z 2025-06-21 16:07:20.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.022208
2025-06-21T16:07:21.140579864Z 2025-06-21 16:07:21.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002093
2025-06-21T16:07:21.376583180Z 2025-06-21 16:07:21.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001428
2025-06-21T16:07:23.626617101Z 2025-06-21 16:07:23.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000710
2025-06-21T16:07:23.712374316Z 2025-06-21 16:07:23.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.997744
2025-06-21T16:07:23.764342047Z 2025-06-21 16:07:23.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.980005
2025-06-21T16:07:24.107358868Z 2025-06-21 16:07:24.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000257
2025-06-21T16:07:24.367089418Z 2025-06-21 16:07:24.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001746
2025-06-21T16:07:26.661691448Z 2025-06-21 16:07:26.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000850
2025-06-21T16:07:26.742374472Z 2025-06-21 16:07:26.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001672
2025-06-21T16:07:26.811138390Z 2025-06-21 16:07:26.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.018124
2025-06-21T16:07:27.111442636Z 2025-06-21 16:07:27.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002063
2025-06-21T16:07:27.379748579Z 2025-06-21 16:07:27.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002385
2025-06-21T16:07:29.633097752Z 2025-06-21 16:07:29.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001833
2025-06-21T16:07:29.738117601Z 2025-06-21 16:07:29.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001104
2025-06-21T16:07:29.816644554Z 2025-06-21 16:07:29.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.995839
2025-06-21T16:07:30.132085062Z 2025-06-21 16:07:30.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000593
2025-06-21T16:07:30.345408162Z 2025-06-21 16:07:30.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000313
2025-06-21T16:07:32.630571379Z 2025-06-21 16:07:32.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000896
2025-06-21T16:07:32.718768011Z 2025-06-21 16:07:32.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001508
2025-06-21T16:07:32.776507962Z 2025-06-21 16:07:32.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.991583
2025-06-21T16:07:33.138270661Z 2025-06-21 16:07:33.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001337
2025-06-21T16:07:33.373794031Z 2025-06-21 16:07:33.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001332
2025-06-21T16:07:35.662916525Z 2025-06-21 16:07:35.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001660
2025-06-21T16:07:35.719031458Z 2025-06-21 16:07:35.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001640
2025-06-21T16:07:35.797409540Z 2025-06-21 16:07:35.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.004288
2025-06-21T16:07:36.147313476Z 2025-06-21 16:07:36.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001248
2025-06-21T16:07:36.380707044Z 2025-06-21 16:07:36.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000935
2025-06-21T16:07:38.658244383Z 2025-06-21 16:07:38.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002185
2025-06-21T16:07:38.761533485Z 2025-06-21 16:07:38.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001999
2025-06-21T16:07:38.821577506Z 2025-06-21 16:07:38.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.026879
2025-06-21T16:07:39.142809621Z 2025-06-21 16:07:39.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001170
2025-06-21T16:07:39.369882575Z 2025-06-21 16:07:39.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001827
2025-06-21T16:07:41.639577826Z 2025-06-21 16:07:41.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000841
2025-06-21T16:07:41.721646577Z 2025-06-21 16:07:41.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000878
2025-06-21T16:07:41.773049021Z 2025-06-21 16:07:41.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.971248
2025-06-21T16:07:42.112135510Z 2025-06-21 16:07:42.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001075
2025-06-21T16:07:42.349400850Z 2025-06-21 16:07:42.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000998
2025-06-21T16:07:44.658861181Z 2025-06-21 16:07:44.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001171
2025-06-21T16:07:44.757911508Z 2025-06-21 16:07:44.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001479
2025-06-21T16:07:44.806793492Z 2025-06-21 16:07:44.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.025013
2025-06-21T16:07:45.123532683Z 2025-06-21 16:07:45.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001665
2025-06-21T16:07:45.385638660Z 2025-06-21 16:07:45.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001356
2025-06-21T16:07:47.671006758Z 2025-06-21 16:07:47.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000913
2025-06-21T16:07:47.769553324Z 2025-06-21 16:07:47.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002126
2025-06-21T16:07:47.855621357Z 2025-06-21 16:07:47.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.012688
2025-06-21T16:07:48.149418226Z 2025-06-21 16:07:48.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.010818
2025-06-21T16:07:48.352086075Z 2025-06-21 16:07:48.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001109
2025-06-21T16:07:50.638315180Z 2025-06-21 16:07:50.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001386
2025-06-21T16:07:50.754775112Z 2025-06-21 16:07:50.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001227
2025-06-21T16:07:50.796575935Z 2025-06-21 16:07:50.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.983764
2025-06-21T16:07:51.121674581Z 2025-06-21 16:07:51.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.992322
2025-06-21T16:07:51.389447760Z 2025-06-21 16:07:51.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001169
2025-06-21T16:07:51.390105131Z 2025-06-21 16:07:51.389 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:07:51.447425540Z 2025-06-21 16:07:51.447 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 14F407FF60D88C3D11FCB13D7BB189BEB57D01D6152C0705C4537397C3172F7C validated: True
2025-06-21T16:07:51.491933825Z 2025-06-21 16:07:51.491 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 04BB1D275B07383F0E99456354CB44411C26C03AF663BC3B1C208D8BA4926452 validated: True
2025-06-21T16:07:51.528657921Z 2025-06-21 16:07:51.528 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C53FFEC8BA76B368DFCB9BE2E9933980AF3D6C3D34C0482639495D41C24CF50D validated: True
2025-06-21T16:07:51.575071755Z 2025-06-21 16:07:51.573 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9FBAC3D76D129009BE9D3AE342EABEF82765A46EEFE4D59E8FAEA7126704A8AD validated: False
2025-06-21T16:07:51.618930474Z 2025-06-21 16:07:51.618 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C8CF5CCDBE9D773CC2C1F095991D2DFF1644FE22F23F54BE59102788517029FF validated: False
2025-06-21T16:07:51.661318355Z 2025-06-21 16:07:51.660 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 812E13874DD45ACE6763177CA414EB393D6937EFB368EB4D2D676A7AA1BE1C02 validated: True
2025-06-21T16:07:51.704992706Z 2025-06-21 16:07:51.704 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4BD7DC62EEDF9FB7561EF476888757F5C1ACA1F67F4B85A319D394233E117A78 validated: False
2025-06-21T16:07:57.088252440Z 2025-06-21 16:07:57.087 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:07:57.115430741Z 2025-06-21 16:07:57.115 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:07:57.115607094Z 2025-06-21 16:07:57.115 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:07:57.115763440Z 2025-06-21 16:07:57.115 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:07:57.117078182Z 2025-06-21 16:07:57.116 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:07:57.118135188Z 2025-06-21 16:07:57.117 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:07:57.118269181Z 2025-06-21 16:07:57.118 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:07:57.118405959Z 2025-06-21 16:07:57.118 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:08:21.459594160Z 2025-06-21 16:08:21.459 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:08:21.460117528Z 2025-06-21 16:08:21.459 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:08:21.461344315Z 2025-06-21 16:08:21.461 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
