2025-06-21T15:01:18.718732075Z 2025-06-21 15:01:18.718 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:02:02.736469832Z 2025-06-21 15:02:02.736 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:02:02.747643504Z 2025-06-21 15:02:02.747 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:02:02.767449112Z 2025-06-21 15:02:02.767 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shDCG64DxKufBaGM3JEFMyHexTpq1 and address rKoXcJ9d4jd7UmcD38t6yWfdLrFdCvdnQg
2025-06-21T15:02:02.787887224Z 2025-06-21 15:02:02.787 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snifRTXPD5hcWz7TQHQJh6M1TyWHR and address rN8daYhmindgkeaZZnzXK456rhp1N99rM3
2025-06-21T15:02:02.790776896Z 2025-06-21 15:02:02.787 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:02:02.815999043Z 2025-06-21 15:02:02.815 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn3RkCmjNFPkq1UjVXoq2EHrg7iER and address rDUeaiNm4sAjDXBsAxifutGDRk5ddQehNE
2025-06-21T15:02:03.473743087Z 2025-06-21 15:02:03.473 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D8C4BADA1A49A6199BC66C9F2EC157F9A60F83787A3E282B89E4E11497F19E36 submitted successfully
2025-06-21T15:02:03.620975507Z 2025-06-21 15:02:03.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000899
2025-06-21T15:02:03.684960270Z 2025-06-21 15:02:03.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.026918
2025-06-21T15:02:03.745556941Z 2025-06-21 15:02:03.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.037585
2025-06-21T15:02:04.071371308Z 2025-06-21 15:02:04.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999398
2025-06-21T15:02:04.412318949Z 2025-06-21 15:02:04.411 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 90844580CB4FA63F176DC41D29175E331257FF016B4002155EB7B1201A0E0521 submitted successfully
2025-06-21T15:02:04.819091073Z 2025-06-21 15:02:04.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002793
2025-06-21T15:02:05.158517834Z 2025-06-21 15:02:05.158 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 95F7F96FFF71BDC115AF45E967013CC94C723017BB2171C96EC27DFF070F92BB submitted successfully
2025-06-21T15:02:06.624499635Z 2025-06-21 15:02:06.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.008408
2025-06-21T15:02:06.665848079Z 2025-06-21 15:02:06.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.004262
2025-06-21T15:02:06.756388395Z 2025-06-21 15:02:06.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.980869
2025-06-21T15:02:07.002614641Z 2025-06-21 15:02:07.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002247
2025-06-21T15:02:07.815585768Z 2025-06-21 15:02:07.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999045
2025-06-21T15:02:09.634119644Z 2025-06-21 15:02:09.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001523
2025-06-21T15:02:09.679332499Z 2025-06-21 15:02:09.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.008997
2025-06-21T15:02:10.003554743Z 2025-06-21 15:02:10.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000950
2025-06-21T15:02:10.160244296Z 2025-06-21 15:02:10.159 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:02:10.160756823Z 2025-06-21 15:02:10.160 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:02:10.161215749Z 2025-06-21 15:02:10.160 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:02:10.161810361Z 2025-06-21 15:02:10.161 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:02:10.795404891Z 2025-06-21 15:02:10.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001253
2025-06-21T15:02:13.210058642Z 2025-06-21 15:02:13.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001452
2025-06-21T15:02:13.644052677Z 2025-06-21 15:02:13.643 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B8DE07F524512693D791E2F660E0F075FD38AF7C575079D1433538BC481CAD4D submitted successfully
2025-06-21T15:02:13.645275094Z 2025-06-21 15:02:13.644 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 85C45D0543493A12D6E3288F9BEFAA9DCA89163F71635BD29FA504C46346639C submitted successfully
2025-06-21T15:02:13.646785473Z 2025-06-21 15:02:13.646 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3B6FA9D209DBE52BB707C5C38F298890D0F9D4355DE0197062D6DD212B8D7339 submitted successfully
2025-06-21T15:02:13.649686747Z 2025-06-21 15:02:13.649 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 87096A1DCE5A97BD4E7E9FE5890FADE8E3481B937A5D99184474021092BF0AA4 submitted successfully
2025-06-21T15:02:13.718653379Z 2025-06-21 15:02:13.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.002762
2025-06-21T15:02:13.783345868Z 2025-06-21 15:02:13.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000576
2025-06-21T15:02:14.620940744Z 2025-06-21 15:02:14.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002402
2025-06-21T15:02:14.694857726Z 2025-06-21 15:02:14.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.987040
2025-06-21T15:02:16.735511125Z 2025-06-21 15:02:16.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.986473
2025-06-21T15:02:17.031981257Z 2025-06-21 15:02:17.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001709
2025-06-21T15:02:17.638565486Z 2025-06-21 15:02:17.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.004279
2025-06-21T15:02:17.689886045Z 2025-06-21 15:02:17.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.017460
2025-06-21T15:02:18.791185053Z 2025-06-21 15:02:18.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001852
2025-06-21T15:02:19.724637538Z 2025-06-21 15:02:19.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.003052
2025-06-21T15:02:20.008565948Z 2025-06-21 15:02:20.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000719
2025-06-21T15:02:23.602615806Z 2025-06-21 15:02:23.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.001996
2025-06-21T15:02:24.715198434Z 2025-06-21 15:02:24.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.005298
2025-06-21T15:02:25.795980101Z 2025-06-21 15:02:25.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.010873
2025-06-21T15:02:26.051136105Z 2025-06-21 15:02:26.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.003571
2025-06-21T15:02:27.613270741Z 2025-06-21 15:02:27.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.004357
2025-06-21T15:02:27.730481388Z 2025-06-21 15:02:27.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002500
2025-06-21T15:02:28.807566040Z 2025-06-21 15:02:28.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.008345
2025-06-21T15:02:30.015328517Z 2025-06-21 15:02:30.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001894
2025-06-21T15:02:30.610274387Z 2025-06-21 15:02:30.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000253
2025-06-21T15:02:30.705644165Z 2025-06-21 15:02:30.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000377
2025-06-21T15:02:30.835557498Z 2025-06-21 15:02:30.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.007279
2025-06-21T15:02:33.018393409Z 2025-06-21 15:02:33.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002740
2025-06-21T15:02:33.638644804Z 2025-06-21 15:02:33.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001729
2025-06-21T15:02:33.699872505Z 2025-06-21 15:02:33.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:15.999763
2025-06-21T15:02:33.741974901Z 2025-06-21 15:02:33.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.034914
2025-06-21T15:02:33.804222406Z 2025-06-21 15:02:33.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.989641
2025-06-21T15:02:36.018647909Z 2025-06-21 15:02:36.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001369
2025-06-21T15:02:36.619880319Z 2025-06-21 15:02:36.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001781
2025-06-21T15:02:36.682480259Z 2025-06-21 15:02:36.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.984254
2025-06-21T15:02:36.725686279Z 2025-06-21 15:02:36.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.981347
2025-06-21T15:02:36.851397243Z 2025-06-21 15:02:36.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001244
2025-06-21T15:02:39.031299438Z 2025-06-21 15:02:39.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001175
2025-06-21T15:02:39.611576672Z 2025-06-21 15:02:39.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999892
2025-06-21T15:02:39.669279913Z 2025-06-21 15:02:39.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.993925
2025-06-21T15:02:39.719701686Z 2025-06-21 15:02:39.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.989412
2025-06-21T15:02:39.804953524Z 2025-06-21 15:02:39.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001056
2025-06-21T15:02:42.036130793Z 2025-06-21 15:02:42.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.007141
2025-06-21T15:02:42.628749202Z 2025-06-21 15:02:42.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001783
2025-06-21T15:02:42.715372598Z 2025-06-21 15:02:42.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.013159
2025-06-21T15:02:42.760504941Z 2025-06-21 15:02:42.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.045274
2025-06-21T15:02:42.803368193Z 2025-06-21 15:02:42.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001141
2025-06-21T15:02:45.021581251Z 2025-06-21 15:02:45.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.996153
2025-06-21T15:02:45.622812731Z 2025-06-21 15:02:45.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001825
2025-06-21T15:02:45.711238968Z 2025-06-21 15:02:45.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.995537
2025-06-21T15:02:45.754691903Z 2025-06-21 15:02:45.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.994417
2025-06-21T15:02:45.808644507Z 2025-06-21 15:02:45.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000687
2025-06-21T15:02:48.061234195Z 2025-06-21 15:02:48.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.999953
2025-06-21T15:02:48.625039201Z 2025-06-21 15:02:48.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001037
2025-06-21T15:02:48.668983442Z 2025-06-21 15:02:48.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001027
2025-06-21T15:02:48.717577837Z 2025-06-21 15:02:48.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.962933
2025-06-21T15:02:48.806486235Z 2025-06-21 15:02:48.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001371
2025-06-21T15:02:51.023973473Z 2025-06-21 15:02:51.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002455
2025-06-21T15:02:51.622426631Z 2025-06-21 15:02:51.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001041
2025-06-21T15:02:51.665379292Z 2025-06-21 15:02:51.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.995853
2025-06-21T15:02:51.718330306Z 2025-06-21 15:02:51.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.999595
2025-06-21T15:02:51.810652565Z 2025-06-21 15:02:51.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002975
2025-06-21T15:02:54.048247381Z 2025-06-21 15:02:54.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000436
2025-06-21T15:02:54.618307078Z 2025-06-21 15:02:54.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002240
2025-06-21T15:02:54.695805788Z 2025-06-21 15:02:54.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.996896
2025-06-21T15:02:54.757654220Z 2025-06-21 15:02:54.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.022029
2025-06-21T15:02:54.846571895Z 2025-06-21 15:02:54.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.998854
2025-06-21T15:02:57.023695328Z 2025-06-21 15:02:57.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001186
2025-06-21T15:02:57.661145292Z 2025-06-21 15:02:57.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999955
2025-06-21T15:02:57.722935825Z 2025-06-21 15:02:57.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.044252
2025-06-21T15:02:57.762803666Z 2025-06-21 15:02:57.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.026920
2025-06-21T15:02:57.809658388Z 2025-06-21 15:02:57.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001958
2025-06-21T15:03:00.049996932Z 2025-06-21 15:03:00.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001161
2025-06-21T15:03:00.657449479Z 2025-06-21 15:03:00.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002485
2025-06-21T15:03:00.701114193Z 2025-06-21 15:03:00.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.994888
2025-06-21T15:03:00.766141733Z 2025-06-21 15:03:00.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.979105
2025-06-21T15:03:00.813199729Z 2025-06-21 15:03:00.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001622
2025-06-21T15:03:00.813629520Z 2025-06-21 15:03:00.813 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:03:00.867132357Z 2025-06-21 15:03:00.866 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D8C4BADA1A49A6199BC66C9F2EC157F9A60F83787A3E282B89E4E11497F19E36 validated: True
2025-06-21T15:03:00.904673297Z 2025-06-21 15:03:00.904 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 90844580CB4FA63F176DC41D29175E331257FF016B4002155EB7B1201A0E0521 validated: True
2025-06-21T15:03:00.941226403Z 2025-06-21 15:03:00.940 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 95F7F96FFF71BDC115AF45E967013CC94C723017BB2171C96EC27DFF070F92BB validated: True
2025-06-21T15:03:00.977447773Z 2025-06-21 15:03:00.977 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B8DE07F524512693D791E2F660E0F075FD38AF7C575079D1433538BC481CAD4D validated: False
2025-06-21T15:03:01.041745456Z 2025-06-21 15:03:01.041 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 85C45D0543493A12D6E3288F9BEFAA9DCA89163F71635BD29FA504C46346639C validated: False
2025-06-21T15:03:01.077828005Z 2025-06-21 15:03:01.077 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3B6FA9D209DBE52BB707C5C38F298890D0F9D4355DE0197062D6DD212B8D7339 validated: False
2025-06-21T15:03:01.114880053Z 2025-06-21 15:03:01.114 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 87096A1DCE5A97BD4E7E9FE5890FADE8E3481B937A5D99184474021092BF0AA4 validated: True
2025-06-21T15:03:06.263340897Z 2025-06-21 15:03:06.262 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:03:06.288674455Z 2025-06-21 15:03:06.288 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:03:06.288774834Z 2025-06-21 15:03:06.288 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:03:06.288877568Z 2025-06-21 15:03:06.288 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:03:06.290006538Z 2025-06-21 15:03:06.289 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:03:06.290708092Z 2025-06-21 15:03:06.290 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:03:06.290778124Z 2025-06-21 15:03:06.290 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:03:06.290948275Z 2025-06-21 15:03:06.290 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:03:15.738532310Z 2025-06-21 15:03:15.738 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:03:15.738780358Z 2025-06-21 15:03:15.738 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:03:15.739429022Z 2025-06-21 15:03:15.739 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:03:15.752479855Z Removed container: AMG_TournamentDCD_G3T9R0_validator_4
2025-06-21T15:03:15.752521123Z Removed container: AMG_TournamentDCD_G3T9R0_validator_3
2025-06-21T15:03:15.752526594Z Removed container: AMG_TournamentDCD_G3T9R0_validator_2
2025-06-21T15:03:15.752531533Z Removed container: AMG_TournamentDCD_G3T9R0_validator_1
2025-06-21T15:03:15.752552172Z Removed container: AMG_TournamentDCD_G3T9R0_validator_0
