2025-06-21T18:14:53.927624421Z 2025-06-21 18:14:53.927 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:15:30.357434064Z 2025-06-21 18:15:30.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.902358
2025-06-21T18:15:30.503539565Z 2025-06-21 18:15:30.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.050684
2025-06-21T18:15:30.577165663Z 2025-06-21 18:15:30.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.115414
2025-06-21T18:15:30.915026422Z 2025-06-21 18:15:30.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.448862
2025-06-21T18:15:31.942079854Z 2025-06-21 18:15:31.941 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:15:31.942177248Z 2025-06-21 18:15:31.941 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:15:31.947921784Z 2025-06-21 18:15:31.947 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:15:31.968822775Z 2025-06-21 18:15:31.968 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:15:31.982894052Z 2025-06-21 18:15:31.982 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn2ZYsVQoiY8oKb1sjqJJKEuT15Bp and address rfqXyvVCt1FK4GFSXhoF1TJHRCHoCmf7ib
2025-06-21T18:15:32.012067111Z 2025-06-21 18:15:31.996 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssXZN6FQo9i22MneJdpmAxteSJsss and address rDucFn3UczcQZ3bh7ZNg9Y45xQLQYmmett
2025-06-21T18:15:32.018740030Z 2025-06-21 18:15:32.018 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssYR3B7chkVcpQLZkmkdMbTZXbE1p and address rHQtwqCbu4Cfiy6J7iVZnhLeUdEXx4wQsj
2025-06-21T18:15:33.442686775Z 2025-06-21 18:15:33.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999876
2025-06-21T18:15:33.588950685Z 2025-06-21 18:15:33.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.151926
2025-06-21T18:15:34.044719427Z 2025-06-21 18:15:34.044 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 49D751B0C05540786631365BC545EDF66C21429068EA88C358888F31A58590D8 submitted successfully
2025-06-21T18:15:34.046429726Z 2025-06-21 18:15:34.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.993297
2025-06-21T18:15:34.485780681Z 2025-06-21 18:15:34.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000936
2025-06-21T18:15:34.604318733Z 2025-06-21 18:15:34.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.021812
2025-06-21T18:15:34.970007562Z 2025-06-21 18:15:34.969 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 388E907AB4E48E1A3A2AC1E61B12051F927ABFC34EA5F3B362AD6C0FB33C7868 submitted successfully
2025-06-21T18:15:35.702013857Z 2025-06-21 18:15:35.701 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F5E8A6203E434CC8552DFEBA07018E6237AA78879C26BAE802B5F4A48936C952 submitted successfully
2025-06-21T18:15:36.333927725Z 2025-06-21 18:15:36.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.850627
2025-06-21T18:15:37.278521428Z 2025-06-21 18:15:37.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000571
2025-06-21T18:15:37.874099132Z 2025-06-21 18:15:37.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000446
2025-06-21T18:15:38.518053772Z 2025-06-21 18:15:38.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002124
2025-06-21T18:15:38.597171288Z 2025-06-21 18:15:38.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.993784
2025-06-21T18:15:40.334818262Z 2025-06-21 18:15:40.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000874
2025-06-21T18:15:40.703413968Z 2025-06-21 18:15:40.703 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:15:40.703812881Z 2025-06-21 18:15:40.703 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:15:40.704100484Z 2025-06-21 18:15:40.703 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:15:40.704446167Z 2025-06-21 18:15:40.704 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:15:43.150812235Z 2025-06-21 18:15:43.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.042352
2025-06-21T18:15:43.495319161Z 2025-06-21 18:15:43.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.002868
2025-06-21T18:15:43.837235616Z 2025-06-21 18:15:43.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.054545
2025-06-21T18:15:44.141162546Z 2025-06-21 18:15:44.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.318470
2025-06-21T18:15:44.368322368Z 2025-06-21 18:15:44.368 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4AC317351AE076F31E2487FB25F5D9EEE9863864DFEB15D664D212ADA9B1E609 submitted successfully
2025-06-21T18:15:44.478143943Z 2025-06-21 18:15:44.477 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0C35C04BB028217DBE21122C716003CC020CDBAC7C961A09672E58877EF6AE8D submitted successfully
2025-06-21T18:15:44.495842749Z 2025-06-21 18:15:44.495 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8C7389C71F622D66EB39CAF65A9EF50D2FB7C8B212088B88639F4770B0C72BEA submitted successfully
2025-06-21T18:15:44.497915793Z 2025-06-21 18:15:44.497 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BACBC2D08E88234386742A0905BC1AF994D74B02798EB620CEE29E41B529C889 submitted successfully
2025-06-21T18:15:47.282427743Z 2025-06-21 18:15:47.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002032
2025-06-21T18:15:47.530339996Z 2025-06-21 18:15:47.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.949811
2025-06-21T18:15:47.877424758Z 2025-06-21 18:15:47.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.962404
2025-06-21T18:15:48.543363001Z 2025-06-21 18:15:48.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.663277
2025-06-21T18:15:52.252414202Z 2025-06-21 18:15:52.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002596
2025-06-21T18:15:53.579523897Z 2025-06-21 18:15:53.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001650
2025-06-21T18:15:53.918583236Z 2025-06-21 18:15:53.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.004324
2025-06-21T18:15:54.525600384Z 2025-06-21 18:15:54.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.003507
2025-06-21T18:15:56.892012364Z 2025-06-21 18:15:56.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.999336
2025-06-21T18:15:57.547003938Z 2025-06-21 18:15:57.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001012
2025-06-21T18:15:58.245707500Z 2025-06-21 18:15:58.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.002974
2025-06-21T18:15:58.546431190Z 2025-06-21 18:15:58.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001539
2025-06-21T18:16:00.527458096Z 2025-06-21 18:16:00.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001397
2025-06-21T18:16:00.886865131Z 2025-06-21 18:16:00.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.003348
2025-06-21T18:16:01.283063569Z 2025-06-21 18:16:01.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002399
2025-06-21T18:16:01.547387195Z 2025-06-21 18:16:01.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002001
2025-06-21T18:16:03.349535473Z 2025-06-21 18:16:03.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:23.015421
2025-06-21T18:16:03.528870119Z 2025-06-21 18:16:03.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001137
2025-06-21T18:16:03.883558394Z 2025-06-21 18:16:03.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000042
2025-06-21T18:16:04.285523900Z 2025-06-21 18:16:04.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.003275
2025-06-21T18:16:04.583459736Z 2025-06-21 18:16:04.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000412
2025-06-21T18:16:06.495900175Z 2025-06-21 18:16:06.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002028
2025-06-21T18:16:06.907745303Z 2025-06-21 18:16:06.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001036
2025-06-21T18:16:07.251323412Z 2025-06-21 18:16:07.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.998000
2025-06-21T18:16:07.575196097Z 2025-06-21 18:16:07.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001925
2025-06-21T18:16:09.531146491Z 2025-06-21 18:16:09.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000633
2025-06-21T18:16:09.921764201Z 2025-06-21 18:16:09.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001291
2025-06-21T18:16:10.288224090Z 2025-06-21 18:16:10.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001979
2025-06-21T18:16:10.586753337Z 2025-06-21 18:16:10.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001618
2025-06-21T18:16:12.415620103Z 2025-06-21 18:16:12.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:09.048705
2025-06-21T18:16:12.521333351Z 2025-06-21 18:16:12.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001089
2025-06-21T18:16:12.921858586Z 2025-06-21 18:16:12.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001019
2025-06-21T18:16:13.276087844Z 2025-06-21 18:16:13.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000991
2025-06-21T18:16:13.587990328Z 2025-06-21 18:16:13.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002406
2025-06-21T18:16:15.392822896Z 2025-06-21 18:16:15.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.958382
2025-06-21T18:16:15.499539397Z 2025-06-21 18:16:15.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001718
2025-06-21T18:16:15.589544919Z 2025-06-21 18:16:15.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.005492
2025-06-21T18:16:15.923134388Z 2025-06-21 18:16:15.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001585
2025-06-21T18:16:16.289073774Z 2025-06-21 18:16:16.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002028
2025-06-21T18:16:18.396206785Z 2025-06-21 18:16:18.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001273
2025-06-21T18:16:18.537922716Z 2025-06-21 18:16:18.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001654
2025-06-21T18:16:18.614662070Z 2025-06-21 18:16:18.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.021131
2025-06-21T18:16:18.922794757Z 2025-06-21 18:16:18.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001562
2025-06-21T18:16:19.280422791Z 2025-06-21 18:16:19.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001317
2025-06-21T18:16:21.359778115Z 2025-06-21 18:16:21.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001385
2025-06-21T18:16:21.501220559Z 2025-06-21 18:16:21.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001290
2025-06-21T18:16:21.554856925Z 2025-06-21 18:16:21.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.975730
2025-06-21T18:16:21.889827000Z 2025-06-21 18:16:21.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001053
2025-06-21T18:16:22.277357029Z 2025-06-21 18:16:22.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001469
2025-06-21T18:16:24.383295370Z 2025-06-21 18:16:24.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001385
2025-06-21T18:16:24.524021471Z 2025-06-21 18:16:24.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001520
2025-06-21T18:16:24.583992036Z 2025-06-21 18:16:24.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.008989
2025-06-21T18:16:24.892663218Z 2025-06-21 18:16:24.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001803
2025-06-21T18:16:25.260815211Z 2025-06-21 18:16:25.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001911
2025-06-21T18:16:27.361351872Z 2025-06-21 18:16:27.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000749
2025-06-21T18:16:27.534788991Z 2025-06-21 18:16:27.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001328
2025-06-21T18:16:27.618978060Z 2025-06-21 18:16:27.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.011717
2025-06-21T18:16:27.893109672Z 2025-06-21 18:16:27.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000782
2025-06-21T18:16:28.259807659Z 2025-06-21 18:16:28.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000920
2025-06-21T18:16:30.402106023Z 2025-06-21 18:16:30.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001065
2025-06-21T18:16:30.532626496Z 2025-06-21 18:16:30.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001349
2025-06-21T18:16:30.615447402Z 2025-06-21 18:16:30.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.997742
2025-06-21T18:16:30.897202406Z 2025-06-21 18:16:30.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001212
2025-06-21T18:16:31.265700441Z 2025-06-21 18:16:31.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001016
2025-06-21T18:16:33.367122919Z 2025-06-21 18:16:33.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000926
2025-06-21T18:16:33.511672599Z 2025-06-21 18:16:33.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000373
2025-06-21T18:16:33.563704385Z 2025-06-21 18:16:33.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.989044
2025-06-21T18:16:33.895167709Z 2025-06-21 18:16:33.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001088
2025-06-21T18:16:34.286918704Z 2025-06-21 18:16:34.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000870
2025-06-21T18:16:34.287412216Z 2025-06-21 18:16:34.287 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:16:34.336557843Z 2025-06-21 18:16:34.336 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 49D751B0C05540786631365BC545EDF66C21429068EA88C358888F31A58590D8 validated: True
2025-06-21T18:16:34.380265073Z 2025-06-21 18:16:34.379 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 388E907AB4E48E1A3A2AC1E61B12051F927ABFC34EA5F3B362AD6C0FB33C7868 validated: True
2025-06-21T18:16:34.422102382Z 2025-06-21 18:16:34.421 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F5E8A6203E434CC8552DFEBA07018E6237AA78879C26BAE802B5F4A48936C952 validated: True
2025-06-21T18:16:34.459549972Z 2025-06-21 18:16:34.459 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4AC317351AE076F31E2487FB25F5D9EEE9863864DFEB15D664D212ADA9B1E609 validated: False
2025-06-21T18:16:34.496881434Z 2025-06-21 18:16:34.496 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0C35C04BB028217DBE21122C716003CC020CDBAC7C961A09672E58877EF6AE8D validated: True
2025-06-21T18:16:34.534640604Z 2025-06-21 18:16:34.534 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8C7389C71F622D66EB39CAF65A9EF50D2FB7C8B212088B88639F4770B0C72BEA validated: False
2025-06-21T18:16:34.574930731Z 2025-06-21 18:16:34.574 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BACBC2D08E88234386742A0905BC1AF994D74B02798EB620CEE29E41B529C889 validated: True
2025-06-21T18:16:40.000067219Z 2025-06-21 18:16:39.999 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:16:40.026778008Z 2025-06-21 18:16:40.026 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:16:40.026941377Z 2025-06-21 18:16:40.026 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:16:40.027057867Z 2025-06-21 18:16:40.026 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:16:40.028242103Z 2025-06-21 18:16:40.027 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:16:40.028950800Z 2025-06-21 18:16:40.028 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:16:40.029049837Z 2025-06-21 18:16:40.028 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:16:40.029167760Z 2025-06-21 18:16:40.029 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:16:59.898276371Z 2025-06-21 18:16:59.897 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:16:59.898831089Z 2025-06-21 18:16:59.898 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:16:59.899886231Z 2025-06-21 18:16:59.899 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:16:59.913272514Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/f6601d3d9fe9cd0c5ee6c195be6a491992872ddc2b32e023d8c27247b5e98196/json: Not Found ("No such container: f6601d3d9fe9cd0c5ee6c195be6a491992872ddc2b32e023d8c27247b5e98196")
2025-06-21T18:16:59.913318340Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T18:16:59.913328179Z Removed container: AMG_TournamentDCD_G30T9R0_validator_4
2025-06-21T18:16:59.913336735Z Removed container: AMG_TournamentDCD_G30T9R0_validator_3
2025-06-21T18:16:59.913345542Z Removed container: AMG_TournamentDCD_G30T9R0_validator_2
2025-06-21T18:16:59.913353948Z Removed container: AMG_TournamentDCD_G30T9R0_validator_1
2025-06-21T18:16:59.913362364Z Removed container: AMG_TournamentDCD_G30T9R0_validator_0
