2025-06-21T15:37:50.361694888Z 2025-06-21 15:37:50.361 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:38:25.375207725Z 2025-06-21 15:38:25.374 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:38:25.375283969Z 2025-06-21 15:38:25.375 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:38:40.058104784Z 2025-06-21 15:38:40.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.596004
2025-06-21T15:38:40.103188327Z 2025-06-21 15:38:40.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.650655
2025-06-21T15:38:40.631294019Z 2025-06-21 15:38:40.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.184607
2025-06-21T15:38:40.868045573Z 2025-06-21 15:38:40.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.416452
2025-06-21T15:38:40.931958712Z 2025-06-21 15:38:40.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.478923
2025-06-21T15:38:42.379714320Z 2025-06-21 15:38:42.379 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:38:42.379794893Z 2025-06-21 15:38:42.379 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:38:42.385333794Z 2025-06-21 15:38:42.385 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:38:42.400907560Z 2025-06-21 15:38:42.400 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:38:42.431045464Z 2025-06-21 15:38:42.430 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shrQ6Zo6eaLiEQThTymBRt1pcTJwD and address rMy5JsjHgpgXrcSEpzooS6UZHazwZyE3X8
2025-06-21T15:38:42.441730166Z 2025-06-21 15:38:42.439 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sa9WBoXziDdu24mmH71pTs8Yf92mk and address raKZRT7fk5ZLWtHuPfY6vzS18WrNmJ5bgd
2025-06-21T15:38:42.458738230Z 2025-06-21 15:38:42.458 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spoXhJWfF3AZwtPnog21AzBZjB3M4 and address rLWVmZZS9T1bzLsjET89Cr2UKYyQ8ZuZAv
2025-06-21T15:38:44.074270242Z 2025-06-21 15:38:44.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.008651
2025-06-21T15:38:44.331715672Z 2025-06-21 15:38:44.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.076534
2025-06-21T15:38:44.499168946Z 2025-06-21 15:38:44.498 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 00B9FE289F7D1870AE00F501F07758A9523E607D056EFCD1518BDFBE55AA3B73 submitted successfully
2025-06-21T15:38:44.526376586Z 2025-06-21 15:38:44.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.276010
2025-06-21T15:38:44.638186701Z 2025-06-21 15:38:44.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001996
2025-06-21T15:38:45.350471678Z 2025-06-21 15:38:45.350 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0583FE024065A286A70EE79FF32C3DFF6D420BA544FE818B7C64C88644C2FB0B submitted successfully
2025-06-21T15:38:45.980602522Z 2025-06-21 15:38:45.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.994830
2025-06-21T15:38:46.142775262Z 2025-06-21 15:38:46.142 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C22D46764569813CB9BA379DA90A289ADBEB3A1A5D7E8B9F317C0D1BDF68D8C2 submitted successfully
2025-06-21T15:38:47.867097272Z 2025-06-21 15:38:47.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.993186
2025-06-21T15:38:48.082680173Z 2025-06-21 15:38:48.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.700869
2025-06-21T15:38:49.053618198Z 2025-06-21 15:38:49.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.926047
2025-06-21T15:38:49.634639173Z 2025-06-21 15:38:49.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.001174
2025-06-21T15:38:49.931675672Z 2025-06-21 15:38:49.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.010081
2025-06-21T15:38:51.143805857Z 2025-06-21 15:38:51.143 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:38:51.144252931Z 2025-06-21 15:38:51.144 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:38:51.144613012Z 2025-06-21 15:38:51.144 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:38:51.144992158Z 2025-06-21 15:38:51.144 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:38:52.931198949Z 2025-06-21 15:38:52.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001098
2025-06-21T15:38:53.055623621Z 2025-06-21 15:38:53.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.000370
2025-06-21T15:38:53.094826126Z 2025-06-21 15:38:53.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.021040
2025-06-21T15:38:53.854039807Z 2025-06-21 15:38:53.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001786
2025-06-21T15:38:54.106190405Z 2025-06-21 15:38:54.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.029726
2025-06-21T15:38:54.486603443Z 2025-06-21 15:38:54.486 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5668078B2667B505C59CF6D6DD5FCE3F2D3536724CC964CD77E46BB427D709CB submitted successfully
2025-06-21T15:38:54.532854431Z 2025-06-21 15:38:54.532 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7E486EBF2A80DCA8A7A74AB3BCCD4D15965F00762D76698F1CC1B97071CD0D6B submitted successfully
2025-06-21T15:38:54.535539914Z 2025-06-21 15:38:54.535 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8478711896DDA7306029DC892700ED66DACA12B547F4BDBE46E57D8E239AFDC1 submitted successfully
2025-06-21T15:38:54.536800275Z 2025-06-21 15:38:54.536 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C992158C9FD1541CDD0B01804CCEC350BDFC0E40DA62F57C21D27313407D21E0 submitted successfully
2025-06-21T15:38:56.899376279Z 2025-06-21 15:38:56.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.975018
2025-06-21T15:38:57.077858553Z 2025-06-21 15:38:57.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001444
2025-06-21T15:38:57.117460814Z 2025-06-21 15:38:57.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.022614
2025-06-21T15:38:57.661621715Z 2025-06-21 15:38:57.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001497
2025-06-21T15:38:58.969646529Z 2025-06-21 15:38:58.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.002243
2025-06-21T15:39:00.910300830Z 2025-06-21 15:39:00.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002588
2025-06-21T15:39:02.976707758Z 2025-06-21 15:39:02.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002073
2025-06-21T15:39:03.125172586Z 2025-06-21 15:39:03.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.969576
2025-06-21T15:39:03.640804581Z 2025-06-21 15:39:03.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.000782
2025-06-21T15:39:05.081922434Z 2025-06-21 15:39:05.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:08.004219
2025-06-21T15:39:06.912429835Z 2025-06-21 15:39:06.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.002967
2025-06-21T15:39:07.113643544Z 2025-06-21 15:39:07.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001355
2025-06-21T15:39:08.661268842Z 2025-06-21 15:39:08.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001699
2025-06-21T15:39:08.973748917Z 2025-06-21 15:39:08.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.001782
2025-06-21T15:39:09.076625788Z 2025-06-21 15:39:09.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001940
2025-06-21T15:39:11.905829058Z 2025-06-21 15:39:11.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.003449
2025-06-21T15:39:12.114868236Z 2025-06-21 15:39:12.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.002066
2025-06-21T15:39:12.974636304Z 2025-06-21 15:39:12.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002878
2025-06-21T15:39:13.640950861Z 2025-06-21 15:39:13.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.001702
2025-06-21T15:39:14.056471966Z 2025-06-21 15:39:14.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.002147
2025-06-21T15:39:14.895285765Z 2025-06-21 15:39:14.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000172
2025-06-21T15:39:15.973671140Z 2025-06-21 15:39:15.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.999961
2025-06-21T15:39:16.117692293Z 2025-06-21 15:39:16.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002483
2025-06-21T15:39:16.677817311Z 2025-06-21 15:39:16.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001201
2025-06-21T15:39:17.055465764Z 2025-06-21 15:39:17.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001241
2025-06-21T15:39:18.880866208Z 2025-06-21 15:39:18.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:04.000572
2025-06-21T15:39:18.963664765Z 2025-06-21 15:39:18.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000344
2025-06-21T15:39:19.141736582Z 2025-06-21 15:39:19.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001390
2025-06-21T15:39:19.682563660Z 2025-06-21 15:39:19.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002155
2025-06-21T15:39:20.102315515Z 2025-06-21 15:39:20.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001582
2025-06-21T15:39:21.907728745Z 2025-06-21 15:39:21.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002071
2025-06-21T15:39:21.986045156Z 2025-06-21 15:39:21.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.006666
2025-06-21T15:39:22.133746470Z 2025-06-21 15:39:22.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000722
2025-06-21T15:39:22.669813878Z 2025-06-21 15:39:22.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001554
2025-06-21T15:39:23.062126896Z 2025-06-21 15:39:23.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002699
2025-06-21T15:39:24.881884105Z 2025-06-21 15:39:24.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001050
2025-06-21T15:39:24.944330522Z 2025-06-21 15:39:24.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.995758
2025-06-21T15:39:25.098646239Z 2025-06-21 15:39:25.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000120
2025-06-21T15:39:25.668368862Z 2025-06-21 15:39:25.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000880
2025-06-21T15:39:26.098610148Z 2025-06-21 15:39:26.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999825
2025-06-21T15:39:27.884316520Z 2025-06-21 15:39:27.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001106
2025-06-21T15:39:27.981237251Z 2025-06-21 15:39:27.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001807
2025-06-21T15:39:28.138476268Z 2025-06-21 15:39:28.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000834
2025-06-21T15:39:28.652494038Z 2025-06-21 15:39:28.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002854
2025-06-21T15:39:29.063381427Z 2025-06-21 15:39:29.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001924
2025-06-21T15:39:30.910633833Z 2025-06-21 15:39:30.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002114
2025-06-21T15:39:30.976610968Z 2025-06-21 15:39:30.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.006642
2025-06-21T15:39:31.099746242Z 2025-06-21 15:39:31.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001362
2025-06-21T15:39:31.651413511Z 2025-06-21 15:39:31.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000257
2025-06-21T15:39:32.062725121Z 2025-06-21 15:39:32.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000655
2025-06-21T15:39:33.929583125Z 2025-06-21 15:39:33.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000792
2025-06-21T15:39:34.010768274Z 2025-06-21 15:39:34.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.018646
2025-06-21T15:39:34.119373464Z 2025-06-21 15:39:34.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001588
2025-06-21T15:39:34.651739266Z 2025-06-21 15:39:34.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001586
2025-06-21T15:39:35.084497173Z 2025-06-21 15:39:35.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000749
2025-06-21T15:39:36.916321553Z 2025-06-21 15:39:36.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000898
2025-06-21T15:39:36.992085904Z 2025-06-21 15:39:36.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.987990
2025-06-21T15:39:37.138241847Z 2025-06-21 15:39:37.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000783
2025-06-21T15:39:37.665663220Z 2025-06-21 15:39:37.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000738
2025-06-21T15:39:38.087415549Z 2025-06-21 15:39:38.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002125
2025-06-21T15:39:39.911657325Z 2025-06-21 15:39:39.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001553
2025-06-21T15:39:39.955149742Z 2025-06-21 15:39:39.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.995061
2025-06-21T15:39:40.131153851Z 2025-06-21 15:39:40.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001332
2025-06-21T15:39:40.689203833Z 2025-06-21 15:39:40.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001679
2025-06-21T15:39:41.103610378Z 2025-06-21 15:39:41.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001346
2025-06-21T15:39:42.893079904Z 2025-06-21 15:39:42.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001799
2025-06-21T15:39:42.953297961Z 2025-06-21 15:39:42.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.999981
2025-06-21T15:39:43.125615617Z 2025-06-21 15:39:43.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001209
2025-06-21T15:39:43.679430089Z 2025-06-21 15:39:43.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001040
2025-06-21T15:39:44.091546306Z 2025-06-21 15:39:44.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001643
2025-06-21T15:39:45.893653369Z 2025-06-21 15:39:45.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000096
2025-06-21T15:39:45.955250090Z 2025-06-21 15:39:45.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001943
2025-06-21T15:39:46.125177692Z 2025-06-21 15:39:46.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001874
2025-06-21T15:39:46.700995672Z 2025-06-21 15:39:46.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001838
2025-06-21T15:39:47.108156890Z 2025-06-21 15:39:47.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001134
2025-06-21T15:39:47.108663817Z 2025-06-21 15:39:47.108 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:39:47.168925607Z 2025-06-21 15:39:47.168 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 00B9FE289F7D1870AE00F501F07758A9523E607D056EFCD1518BDFBE55AA3B73 validated: True
2025-06-21T15:39:47.211508165Z 2025-06-21 15:39:47.211 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0583FE024065A286A70EE79FF32C3DFF6D420BA544FE818B7C64C88644C2FB0B validated: True
2025-06-21T15:39:47.247959122Z 2025-06-21 15:39:47.247 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C22D46764569813CB9BA379DA90A289ADBEB3A1A5D7E8B9F317C0D1BDF68D8C2 validated: True
2025-06-21T15:39:47.284185185Z 2025-06-21 15:39:47.283 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5668078B2667B505C59CF6D6DD5FCE3F2D3536724CC964CD77E46BB427D709CB validated: False
2025-06-21T15:39:47.321375949Z 2025-06-21 15:39:47.321 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7E486EBF2A80DCA8A7A74AB3BCCD4D15965F00762D76698F1CC1B97071CD0D6B validated: True
2025-06-21T15:39:47.358770588Z 2025-06-21 15:39:47.358 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8478711896DDA7306029DC892700ED66DACA12B547F4BDBE46E57D8E239AFDC1 validated: False
2025-06-21T15:39:47.395678879Z 2025-06-21 15:39:47.395 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C992158C9FD1541CDD0B01804CCEC350BDFC0E40DA62F57C21D27313407D21E0 validated: False
2025-06-21T15:39:52.711509318Z 2025-06-21 15:39:52.711 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:39:52.737235859Z 2025-06-21 15:39:52.737 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:39:52.737377506Z 2025-06-21 15:39:52.737 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:39:52.737479088Z 2025-06-21 15:39:52.737 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:39:52.738715814Z 2025-06-21 15:39:52.738 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:39:52.739633808Z 2025-06-21 15:39:52.739 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:39:52.739752202Z 2025-06-21 15:39:52.739 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:39:52.739863151Z 2025-06-21 15:39:52.739 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:40:02.366184524Z 2025-06-21 15:40:02.365 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:40:02.366736396Z 2025-06-21 15:40:02.366 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
