2025-06-22T05:13:10.211829982Z 2025-06-22 05:13:10.211 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:13:35.226516218Z 2025-06-22 05:13:35.226 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:13:35.226541896Z 2025-06-22 05:13:35.226 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:13:50.211090539Z 2025-06-22 05:13:50.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.817038
2025-06-22T05:13:50.475231895Z 2025-06-22 05:13:50.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.114622
2025-06-22T05:13:50.799383981Z 2025-06-22 05:13:50.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.455066
2025-06-22T05:13:50.838996218Z 2025-06-22 05:13:50.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.493691
2025-06-22T05:13:51.044080697Z 2025-06-22 05:13:51.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.697467
2025-06-22T05:13:52.230263968Z 2025-06-22 05:13:52.229 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:13:52.230308452Z 2025-06-22 05:13:52.229 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:13:52.238705783Z 2025-06-22 05:13:52.238 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:13:52.249181492Z 2025-06-22 05:13:52.248 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:13:52.271330243Z 2025-06-22 05:13:52.270 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saBiwDC4oSStv5ea3e7AVZqYBwrgx and address rwjqvzN85SBMvBurWVqrgyqRNXawdLncwu
2025-06-22T05:13:52.295325264Z 2025-06-22 05:13:52.294 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snXVxjViSoY9HVumU8s63orWKPPVT and address rhLqxKMeG8GWu322QXQJ5ByTzNPvEwrvYF
2025-06-22T05:13:52.303651771Z 2025-06-22 05:13:52.303 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss9HriGUoBigjzS3ZPuKNXzZryZYB and address rG2eh3pJWBXWnrUKK8LptZpsPy4rsSws2Q
2025-06-22T05:13:53.199078593Z 2025-06-22 05:13:53.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002854
2025-06-22T05:13:53.564674087Z 2025-06-22 05:13:53.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001385
2025-06-22T05:13:53.940712687Z 2025-06-22 05:13:53.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000862
2025-06-22T05:13:54.131607137Z 2025-06-22 05:13:54.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.143011
2025-06-22T05:13:54.396305595Z 2025-06-22 05:13:54.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.129392
2025-06-22T05:13:54.501943480Z 2025-06-22 05:13:54.501 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DEF608D0EED47E9D08383EEA37ACB3C8C267A33085F78918923961E0E878CDA2 submitted successfully
2025-06-22T05:13:55.362413483Z 2025-06-22 05:13:55.362 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5CB69ED336900816E5B0DF9FDF628760D082BC0A1F0CEE0F137A306D4538EF90 submitted successfully
2025-06-22T05:13:56.176012871Z 2025-06-22 05:13:56.175 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7CBA3004F861253174631A9E123E35F66952B3D032E8553B1EB51A2447819B53 submitted successfully
2025-06-22T05:13:56.238300924Z 2025-06-22 05:13:56.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.050535
2025-06-22T05:13:56.496760872Z 2025-06-22 05:13:56.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001788
2025-06-22T05:13:56.837264922Z 2025-06-22 05:13:56.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000724
2025-06-22T05:13:56.916817496Z 2025-06-22 05:13:56.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.897781
2025-06-22T05:13:57.057400097Z 2025-06-22 05:13:57.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.866212
2025-06-22T05:13:59.185762234Z 2025-06-22 05:13:59.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.949754
2025-06-22T05:13:59.498703551Z 2025-06-22 05:13:59.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000945
2025-06-22T05:13:59.808406937Z 2025-06-22 05:13:59.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001409
2025-06-22T05:13:59.849084146Z 2025-06-22 05:13:59.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.969646
2025-06-22T05:14:00.070072493Z 2025-06-22 05:14:00.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.003006
2025-06-22T05:14:01.182354946Z 2025-06-22 05:14:01.181 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:14:01.182699948Z 2025-06-22 05:14:01.182 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:14:01.183009163Z 2025-06-22 05:14:01.182 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:14:01.183291276Z 2025-06-22 05:14:01.183 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:14:02.168656687Z 2025-06-22 05:14:02.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001001
2025-06-22T05:14:02.486148483Z 2025-06-22 05:14:02.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002120
2025-06-22T05:14:02.830920098Z 2025-06-22 05:14:02.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001353
2025-06-22T05:14:02.876970062Z 2025-06-22 05:14:02.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.022035
2025-06-22T05:14:03.042803425Z 2025-06-22 05:14:03.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000418
2025-06-22T05:14:04.267070136Z 2025-06-22 05:14:04.266 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9A925DC95DC0877F6EF01951378ED55588BDF803579C6C0204D656C3A64C5A36 submitted successfully
2025-06-22T05:14:04.395356796Z 2025-06-22 05:14:04.395 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BFBFE739E4C2138FEBF33F03275106187E9AD566EDDA1DF097C3E19175697C41 submitted successfully
2025-06-22T05:14:04.403568376Z 2025-06-22 05:14:04.403 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B437097ECE20B6F1F9F1181152AB2BB62798D00465245AAE8E6566FB7E793954 submitted successfully
2025-06-22T05:14:04.408545934Z 2025-06-22 05:14:04.408 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8B922DCE184C35701E517F56FD5D3EE5BB43EAC94637236756A813CBB359617A submitted successfully
2025-06-22T05:14:05.172529013Z 2025-06-22 05:14:05.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001259
2025-06-22T05:14:05.502149722Z 2025-06-22 05:14:05.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002093
2025-06-22T05:14:05.824172081Z 2025-06-22 05:14:05.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001508
2025-06-22T05:14:05.896230010Z 2025-06-22 05:14:05.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.992564
2025-06-22T05:14:06.047133185Z 2025-06-22 05:14:06.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002171
2025-06-22T05:14:08.173181630Z 2025-06-22 05:14:08.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001499
2025-06-22T05:14:08.470596550Z 2025-06-22 05:14:08.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002432
2025-06-22T05:14:10.854088817Z 2025-06-22 05:14:10.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.955473
2025-06-22T05:14:11.074119502Z 2025-06-22 05:14:11.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.003545
2025-06-22T05:14:11.818491544Z 2025-06-22 05:14:11.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.006451
2025-06-22T05:14:14.853845866Z 2025-06-22 05:14:14.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.996616
2025-06-22T05:14:14.931257913Z 2025-06-22 05:14:14.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.081731
2025-06-22T05:14:15.087652556Z 2025-06-22 05:14:15.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002248
2025-06-22T05:14:15.511436591Z 2025-06-22 05:14:15.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:07.004809
2025-06-22T05:14:17.841121605Z 2025-06-22 05:14:17.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002093
2025-06-22T05:14:17.897027666Z 2025-06-22 05:14:17.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.987332
2025-06-22T05:14:18.050826132Z 2025-06-22 05:14:18.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001259
2025-06-22T05:14:18.495033977Z 2025-06-22 05:14:18.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000780
2025-06-22T05:14:19.211205318Z 2025-06-22 05:14:19.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:11.008262
2025-06-22T05:14:20.818966235Z 2025-06-22 05:14:20.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001033
2025-06-22T05:14:20.881538365Z 2025-06-22 05:14:20.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.977898
2025-06-22T05:14:21.087986137Z 2025-06-22 05:14:21.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002992
2025-06-22T05:14:21.218496730Z 2025-06-22 05:14:21.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.006720
2025-06-22T05:14:21.494883104Z 2025-06-22 05:14:21.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001166
2025-06-22T05:14:23.842897925Z 2025-06-22 05:14:23.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001799
2025-06-22T05:14:23.881267882Z 2025-06-22 05:14:23.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.024552
2025-06-22T05:14:24.057627498Z 2025-06-22 05:14:24.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.005553
2025-06-22T05:14:24.175722786Z 2025-06-22 05:14:24.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.993370
2025-06-22T05:14:24.514342160Z 2025-06-22 05:14:24.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001349
2025-06-22T05:14:26.842056098Z 2025-06-22 05:14:26.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001330
2025-06-22T05:14:26.896129455Z 2025-06-22 05:14:26.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.998275
2025-06-22T05:14:27.058511103Z 2025-06-22 05:14:27.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001352
2025-06-22T05:14:27.176495671Z 2025-06-22 05:14:27.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001594
2025-06-22T05:14:27.499786843Z 2025-06-22 05:14:27.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001031
2025-06-22T05:14:29.851904410Z 2025-06-22 05:14:29.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001198
2025-06-22T05:14:29.911135015Z 2025-06-22 05:14:29.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.010346
2025-06-22T05:14:30.060088313Z 2025-06-22 05:14:30.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000670
2025-06-22T05:14:30.179922337Z 2025-06-22 05:14:30.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001264
2025-06-22T05:14:30.481607043Z 2025-06-22 05:14:30.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002172
2025-06-22T05:14:32.827929153Z 2025-06-22 05:14:32.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001669
2025-06-22T05:14:32.874088363Z 2025-06-22 05:14:32.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.974812
2025-06-22T05:14:33.063584997Z 2025-06-22 05:14:33.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001143
2025-06-22T05:14:33.182468183Z 2025-06-22 05:14:33.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001342
2025-06-22T05:14:33.511431655Z 2025-06-22 05:14:33.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001442
2025-06-22T05:14:35.850588650Z 2025-06-22 05:14:35.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001387
2025-06-22T05:14:35.911478951Z 2025-06-22 05:14:35.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.023305
2025-06-22T05:14:36.098724380Z 2025-06-22 05:14:36.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001351
2025-06-22T05:14:36.207571738Z 2025-06-22 05:14:36.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.007353
2025-06-22T05:14:36.483187725Z 2025-06-22 05:14:36.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001401
2025-06-22T05:14:38.867334335Z 2025-06-22 05:14:38.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002331
2025-06-22T05:14:38.945028825Z 2025-06-22 05:14:38.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.017046
2025-06-22T05:14:39.098160370Z 2025-06-22 05:14:39.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001205
2025-06-22T05:14:39.187890838Z 2025-06-22 05:14:39.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000622
2025-06-22T05:14:39.519323686Z 2025-06-22 05:14:39.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001218
2025-06-22T05:14:41.852706972Z 2025-06-22 05:14:41.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000799
2025-06-22T05:14:41.914026033Z 2025-06-22 05:14:41.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.984529
2025-06-22T05:14:42.087197492Z 2025-06-22 05:14:42.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002104
2025-06-22T05:14:42.189390614Z 2025-06-22 05:14:42.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001852
2025-06-22T05:14:42.485697174Z 2025-06-22 05:14:42.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000899
2025-06-22T05:14:44.866015202Z 2025-06-22 05:14:44.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001731
2025-06-22T05:14:44.939312932Z 2025-06-22 05:14:44.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.013353
2025-06-22T05:14:45.097422594Z 2025-06-22 05:14:45.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001132
2025-06-22T05:14:45.225068491Z 2025-06-22 05:14:45.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001298
2025-06-22T05:14:45.488332933Z 2025-06-22 05:14:45.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001526
2025-06-22T05:14:47.866664462Z 2025-06-22 05:14:47.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001349
2025-06-22T05:14:47.948681521Z 2025-06-22 05:14:47.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.003268
2025-06-22T05:14:48.102249190Z 2025-06-22 05:14:48.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000878
2025-06-22T05:14:48.228693064Z 2025-06-22 05:14:48.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.003320
2025-06-22T05:14:48.510639414Z 2025-06-22 05:14:48.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001166
2025-06-22T05:14:48.511081179Z 2025-06-22 05:14:48.510 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:14:48.552981328Z 2025-06-22 05:14:48.552 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DEF608D0EED47E9D08383EEA37ACB3C8C267A33085F78918923961E0E878CDA2 validated: True
2025-06-22T05:14:48.592170465Z 2025-06-22 05:14:48.591 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5CB69ED336900816E5B0DF9FDF628760D082BC0A1F0CEE0F137A306D4538EF90 validated: True
2025-06-22T05:14:48.628694614Z 2025-06-22 05:14:48.628 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7CBA3004F861253174631A9E123E35F66952B3D032E8553B1EB51A2447819B53 validated: True
2025-06-22T05:14:48.665131939Z 2025-06-22 05:14:48.664 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9A925DC95DC0877F6EF01951378ED55588BDF803579C6C0204D656C3A64C5A36 validated: False
2025-06-22T05:14:48.701181902Z 2025-06-22 05:14:48.700 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BFBFE739E4C2138FEBF33F03275106187E9AD566EDDA1DF097C3E19175697C41 validated: False
2025-06-22T05:14:48.737286449Z 2025-06-22 05:14:48.737 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B437097ECE20B6F1F9F1181152AB2BB62798D00465245AAE8E6566FB7E793954 validated: True
2025-06-22T05:14:48.772948910Z 2025-06-22 05:14:48.772 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8B922DCE184C35701E517F56FD5D3EE5BB43EAC94637236756A813CBB359617A validated: False
2025-06-22T05:14:53.863257587Z 2025-06-22 05:14:53.862 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:14:53.889019295Z 2025-06-22 05:14:53.888 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:14:53.889166383Z 2025-06-22 05:14:53.889 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:14:53.889295998Z 2025-06-22 05:14:53.889 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:14:53.890605653Z 2025-06-22 05:14:53.890 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:14:53.891542484Z 2025-06-22 05:14:53.891 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:14:53.891675976Z 2025-06-22 05:14:53.891 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:14:53.891846398Z 2025-06-22 05:14:53.891 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:15:03.580800492Z 2025-06-22 05:15:03.580 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:15:03.581469637Z 2025-06-22 05:15:03.581 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:15:03.582969893Z 2025-06-22 05:15:03.582 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:15:03.597204536Z Removed container: AMG_ProposalRoulette_G4T3R0_validator_4
2025-06-22T05:15:03.597268967Z Removed container: AMG_ProposalRoulette_G4T3R0_validator_3
