2025-06-21T16:39:43.870376071Z 2025-06-21 16:39:43.870 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:40:30.571945166Z 2025-06-21 16:40:30.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.282825
2025-06-21T16:40:30.665232246Z 2025-06-21 16:40:30.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.359873
2025-06-21T16:40:30.737049687Z 2025-06-21 16:40:30.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.419297
2025-06-21T16:40:30.788088096Z 2025-06-21 16:40:30.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.490067
2025-06-21T16:40:31.885221212Z 2025-06-21 16:40:31.884 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:40:31.885321532Z 2025-06-21 16:40:31.885 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:40:31.890948516Z 2025-06-21 16:40:31.890 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:40:31.906728481Z 2025-06-21 16:40:31.906 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:40:31.935371444Z 2025-06-21 16:40:31.935 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snDamjkVUnpthXCp1eFqedx9utWnf and address rLXu4aTAvfMyzL8emsBpU9LxsZ84UCv8yS
2025-06-21T16:40:31.954083014Z 2025-06-21 16:40:31.953 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shd1tiTakJE8aE2Jv8TKxgYrQHDy6 and address rPWQaBzmp7z5pVoKfycjhysLz5n7d4ESeZ
2025-06-21T16:40:31.960044179Z 2025-06-21 16:40:31.959 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spjr1uFFyYkL1JjjTrtsXrjqCxHgU and address rwrwzfMYDPzDuDmcBd81w2BBEVLsDJmVyC
2025-06-21T16:40:33.701742399Z 2025-06-21 16:40:33.701 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A8C2ABB79AD21EF9035E86C6F7F7E708DA337545A84C18423DC0BD07790A601F submitted successfully
2025-06-21T16:40:33.779100032Z 2025-06-21 16:40:33.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.886148
2025-06-21T16:40:34.551874382Z 2025-06-21 16:40:34.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.999611
2025-06-21T16:40:34.681793118Z 2025-06-21 16:40:34.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.021850
2025-06-21T16:40:34.732332083Z 2025-06-21 16:40:34.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.074826
2025-06-21T16:40:34.794821923Z 2025-06-21 16:40:34.794 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5D79BA7DF68E9CCE276FD71FE3C0D2336049F9FEF663298F079810E2AC904E87 submitted successfully
2025-06-21T16:40:34.807336081Z 2025-06-21 16:40:34.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.068696
2025-06-21T16:40:35.535946153Z 2025-06-21 16:40:35.535 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D298C149ECCEE9480A407BD1C33457F0F91B968B6ED85D7AF98A99152368197E submitted successfully
2025-06-21T16:40:37.697361321Z 2025-06-21 16:40:37.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001144
2025-06-21T16:40:38.484815880Z 2025-06-21 16:40:38.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002185
2025-06-21T16:40:38.526977818Z 2025-06-21 16:40:38.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.934524
2025-06-21T16:40:38.646647342Z 2025-06-21 16:40:38.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.927733
2025-06-21T16:40:39.664300140Z 2025-06-21 16:40:39.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.885704
2025-06-21T16:40:40.537276066Z 2025-06-21 16:40:40.536 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:40:40.537834079Z 2025-06-21 16:40:40.537 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:40:40.538248803Z 2025-06-21 16:40:40.538 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:40:40.538684094Z 2025-06-21 16:40:40.538 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:40:41.524038969Z 2025-06-21 16:40:41.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.995496
2025-06-21T16:40:41.649088942Z 2025-06-21 16:40:41.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000294
2025-06-21T16:40:41.689306919Z 2025-06-21 16:40:41.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.025312
2025-06-21T16:40:42.482451763Z 2025-06-21 16:40:42.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002174
2025-06-21T16:40:42.989961226Z 2025-06-21 16:40:42.989 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T16:40:43.252857994Z 2025-06-21 16:40:43.252 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2CE973CE283D26D5B051C24A7A5F6143E5ACCF77432B5AF86E6A335E3ED95ED6 submitted successfully
2025-06-21T16:40:43.282797303Z 2025-06-21 16:40:43.282 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9ED6DB0E85625D0A98E0DEB343FE3C0498CF3D2F2F2F8CB339E69DDE5ACF96A6 submitted successfully
2025-06-21T16:40:43.293536340Z 2025-06-21 16:40:43.293 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 103DF4EE5F5E2893ACFFCDAF68F64F176F5A1A13F3E15BAC87E58ECF657D9A69 submitted successfully
2025-06-21T16:40:43.699527671Z 2025-06-21 16:40:43.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.023658
2025-06-21T16:40:45.538080750Z 2025-06-21 16:40:45.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.003018
2025-06-21T16:40:45.666681788Z 2025-06-21 16:40:45.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001111
2025-06-21T16:40:46.485549721Z 2025-06-21 16:40:46.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001243
2025-06-21T16:40:46.673572556Z 2025-06-21 16:40:46.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.980114
2025-06-21T16:40:46.720478622Z 2025-06-21 16:40:46.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.023145
2025-06-21T16:40:50.529225057Z 2025-06-21 16:40:50.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.000417
2025-06-21T16:40:51.484409286Z 2025-06-21 16:40:51.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001034
2025-06-21T16:40:51.657022055Z 2025-06-21 16:40:51.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.003314
2025-06-21T16:40:52.682319849Z 2025-06-21 16:40:52.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.012875
2025-06-21T16:40:55.534407123Z 2025-06-21 16:40:55.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002828
2025-06-21T16:40:55.657686883Z 2025-06-21 16:40:55.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.003615
2025-06-21T16:40:55.698043853Z 2025-06-21 16:40:55.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.020554
2025-06-21T16:40:56.485547668Z 2025-06-21 16:40:56.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.003410
2025-06-21T16:40:58.693931615Z 2025-06-21 16:40:58.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:11.960765
2025-06-21T16:40:59.488942143Z 2025-06-21 16:40:59.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002145
2025-06-21T16:40:59.569253473Z 2025-06-21 16:40:59.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.006429
2025-06-21T16:40:59.685798448Z 2025-06-21 16:40:59.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001563
2025-06-21T16:40:59.757864729Z 2025-06-21 16:40:59.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.028692
2025-06-21T16:41:00.716682099Z 2025-06-21 16:41:00.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.006600
2025-06-21T16:41:03.512490988Z 2025-06-21 16:41:03.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.003017
2025-06-21T16:41:03.551345030Z 2025-06-21 16:41:03.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.017794
2025-06-21T16:41:03.662282897Z 2025-06-21 16:41:03.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001233
2025-06-21T16:41:03.715357530Z 2025-06-21 16:41:03.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.976007
2025-06-21T16:41:03.756929444Z 2025-06-21 16:41:03.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.075526
2025-06-21T16:41:06.492619606Z 2025-06-21 16:41:06.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999805
2025-06-21T16:41:06.561772958Z 2025-06-21 16:41:06.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.983534
2025-06-21T16:41:06.684761369Z 2025-06-21 16:41:06.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001580
2025-06-21T16:41:06.726057021Z 2025-06-21 16:41:06.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.021571
2025-06-21T16:41:06.800737770Z 2025-06-21 16:41:06.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.010530
2025-06-21T16:41:09.519498688Z 2025-06-21 16:41:09.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001480
2025-06-21T16:41:09.569756642Z 2025-06-21 16:41:09.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.025256
2025-06-21T16:41:09.697670623Z 2025-06-21 16:41:09.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001062
2025-06-21T16:41:09.744215586Z 2025-06-21 16:41:09.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.013098
2025-06-21T16:41:09.784034531Z 2025-06-21 16:41:09.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.017794
2025-06-21T16:41:12.531118698Z 2025-06-21 16:41:12.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002698
2025-06-21T16:41:12.592340053Z 2025-06-21 16:41:12.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.011114
2025-06-21T16:41:12.686427074Z 2025-06-21 16:41:12.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000655
2025-06-21T16:41:12.724898253Z 2025-06-21 16:41:12.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.988957
2025-06-21T16:41:12.783769040Z 2025-06-21 16:41:12.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.980033
2025-06-21T16:41:15.520137095Z 2025-06-21 16:41:15.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000463
2025-06-21T16:41:15.591773215Z 2025-06-21 16:41:15.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.988987
2025-06-21T16:41:15.664813216Z 2025-06-21 16:41:15.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001547
2025-06-21T16:41:15.727527319Z 2025-06-21 16:41:15.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.979275
2025-06-21T16:41:15.787866058Z 2025-06-21 16:41:15.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.003144
2025-06-21T16:41:18.532839463Z 2025-06-21 16:41:18.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001268
2025-06-21T16:41:18.603088654Z 2025-06-21 16:41:18.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.011545
2025-06-21T16:41:18.686240096Z 2025-06-21 16:41:18.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000878
2025-06-21T16:41:18.727334939Z 2025-06-21 16:41:18.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.021073
2025-06-21T16:41:18.803093373Z 2025-06-21 16:41:18.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002366
2025-06-21T16:41:21.534564695Z 2025-06-21 16:41:21.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001315
2025-06-21T16:41:21.576993777Z 2025-06-21 16:41:21.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.003542
2025-06-21T16:41:21.675789499Z 2025-06-21 16:41:21.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001271
2025-06-21T16:41:21.715430727Z 2025-06-21 16:41:21.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.989136
2025-06-21T16:41:21.798193385Z 2025-06-21 16:41:21.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.986409
2025-06-21T16:41:24.500305243Z 2025-06-21 16:41:24.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000842
2025-06-21T16:41:24.582957202Z 2025-06-21 16:41:24.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.973169
2025-06-21T16:41:24.689560045Z 2025-06-21 16:41:24.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001308
2025-06-21T16:41:24.733487206Z 2025-06-21 16:41:24.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.014883
2025-06-21T16:41:24.774344100Z 2025-06-21 16:41:24.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.018945
2025-06-21T16:41:27.500135369Z 2025-06-21 16:41:27.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001798
2025-06-21T16:41:27.556875232Z 2025-06-21 16:41:27.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.005482
2025-06-21T16:41:27.668800835Z 2025-06-21 16:41:27.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000846
2025-06-21T16:41:27.746911720Z 2025-06-21 16:41:27.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.978175
2025-06-21T16:41:27.820049165Z 2025-06-21 16:41:27.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.011477
2025-06-21T16:41:30.501769773Z 2025-06-21 16:41:30.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000808
2025-06-21T16:41:30.558044177Z 2025-06-21 16:41:30.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.999620
2025-06-21T16:41:30.668046087Z 2025-06-21 16:41:30.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001203
2025-06-21T16:41:30.704987429Z 2025-06-21 16:41:30.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.998718
2025-06-21T16:41:30.783509110Z 2025-06-21 16:41:30.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.959202
2025-06-21T16:41:33.533758390Z 2025-06-21 16:41:33.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001682
2025-06-21T16:41:33.571513759Z 2025-06-21 16:41:33.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.019568
2025-06-21T16:41:33.672313013Z 2025-06-21 16:41:33.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001666
2025-06-21T16:41:33.734037318Z 2025-06-21 16:41:33.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.004358
2025-06-21T16:41:33.774484729Z 2025-06-21 16:41:33.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.028810
2025-06-21T16:41:33.774890345Z 2025-06-21 16:41:33.774 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:41:33.811850170Z 2025-06-21 16:41:33.811 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A8C2ABB79AD21EF9035E86C6F7F7E708DA337545A84C18423DC0BD07790A601F validated: True
2025-06-21T16:41:33.846553416Z 2025-06-21 16:41:33.846 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5D79BA7DF68E9CCE276FD71FE3C0D2336049F9FEF663298F079810E2AC904E87 validated: True
2025-06-21T16:41:33.881687594Z 2025-06-21 16:41:33.881 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D298C149ECCEE9480A407BD1C33457F0F91B968B6ED85D7AF98A99152368197E validated: True
2025-06-21T16:41:33.881893443Z 2025-06-21 16:41:33.881 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T16:41:33.917709238Z 2025-06-21 16:41:33.917 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2CE973CE283D26D5B051C24A7A5F6143E5ACCF77432B5AF86E6A335E3ED95ED6 validated: True
2025-06-21T16:41:33.953862211Z 2025-06-21 16:41:33.953 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9ED6DB0E85625D0A98E0DEB343FE3C0498CF3D2F2F2F8CB339E69DDE5ACF96A6 validated: False
2025-06-21T16:41:33.988799267Z 2025-06-21 16:41:33.988 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 103DF4EE5F5E2893ACFFCDAF68F64F176F5A1A13F3E15BAC87E58ECF657D9A69 validated: False
2025-06-21T16:41:38.854957581Z 2025-06-21 16:41:38.854 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:41:38.880684528Z 2025-06-21 16:41:38.880 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:41:38.880863496Z 2025-06-21 16:41:38.880 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:41:38.880930853Z 2025-06-21 16:41:38.880 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:41:38.882203306Z 2025-06-21 16:41:38.882 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:41:38.883068129Z 2025-06-21 16:41:38.882 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:41:38.883149763Z 2025-06-21 16:41:38.882 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:41:38.883258919Z 2025-06-21 16:41:38.883 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:41:55.197611979Z 2025-06-21 16:41:55.197 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:41:55.198053523Z 2025-06-21 16:41:55.197 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:41:55.199024747Z 2025-06-21 16:41:55.198 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
