2025-06-22T02:19:48.998015326Z 2025-06-22 02:19:48.997 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:20:29.010804113Z 2025-06-22 02:20:29.010 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:20:29.010858957Z 2025-06-22 02:20:29.010 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:20:50.256066845Z 2025-06-22 02:20:50.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.207598
2025-06-22T02:20:50.590389103Z 2025-06-22 02:20:50.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.566909
2025-06-22T02:20:50.638503359Z 2025-06-22 02:20:50.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.618291
2025-06-22T02:20:50.840907124Z 2025-06-22 02:20:50.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.802249
2025-06-22T02:20:50.889546432Z 2025-06-22 02:20:50.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.862321
2025-06-22T02:20:52.013899736Z 2025-06-22 02:20:52.013 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:20:52.014045762Z 2025-06-22 02:20:52.013 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:20:52.014736245Z 2025-06-22 02:20:52.014 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:20:52.030749046Z 2025-06-22 02:20:52.030 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:20:52.091762936Z 2025-06-22 02:20:52.091 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snHbN8qjyRxX3bsNv8NgoAEyFbdbB and address ro8PxsjehRXgBRu379W8heCUcenufy72H
2025-06-22T02:20:52.098054915Z 2025-06-22 02:20:52.097 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sp1SFG6v7EEMQvNQMCpE3qZynENNn and address rUXDUotHFSSDhrxtT4g9M9ZeciBhCiTQmH
2025-06-22T02:20:52.131568376Z 2025-06-22 02:20:52.131 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sp65rNGMT1c7tMBGx3BjnZNgpjwSM and address rMnQTNMVpVySyyTjcYBTW5QDZQ6u7T618S
2025-06-22T02:20:53.675159131Z 2025-06-22 02:20:53.674 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8FB440AF094CE3327C155153229CCEC94971B888D9A073F76923454C32BFB6A5 submitted successfully
2025-06-22T02:20:53.713337279Z 2025-06-22 02:20:53.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999420
2025-06-22T02:20:53.804037976Z 2025-06-22 02:20:53.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.117786
2025-06-22T02:20:53.867956780Z 2025-06-22 02:20:53.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.024497
2025-06-22T02:20:53.937274577Z 2025-06-22 02:20:53.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.026737
2025-06-22T02:20:54.299752691Z 2025-06-22 02:20:54.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000370
2025-06-22T02:20:54.647227220Z 2025-06-22 02:20:54.646 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7C50650B1E034C0AA7C013FC45B972DB83D554A4C36673F21B7249BDE87A00A7 submitted successfully
2025-06-22T02:20:55.422518266Z 2025-06-22 02:20:55.422 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4B967E02EC21041AD877E50DABC4B8E3164ABDA71DBD5D44CFB9E76ADBB7C61C submitted successfully
2025-06-22T02:20:56.614629390Z 2025-06-22 02:20:56.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001659
2025-06-22T02:20:56.695463639Z 2025-06-22 02:20:56.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.899856
2025-06-22T02:20:56.832070965Z 2025-06-22 02:20:56.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.978382
2025-06-22T02:20:56.915517686Z 2025-06-22 02:20:56.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.967197
2025-06-22T02:20:57.266480690Z 2025-06-22 02:20:57.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001524
2025-06-22T02:20:59.644596518Z 2025-06-22 02:20:59.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.985546
2025-06-22T02:20:59.860441658Z 2025-06-22 02:20:59.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.999502
2025-06-22T02:20:59.903294201Z 2025-06-22 02:20:59.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.027147
2025-06-22T02:21:00.269805909Z 2025-06-22 02:21:00.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.004511
2025-06-22T02:21:00.424629425Z 2025-06-22 02:21:00.424 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:21:00.425130741Z 2025-06-22 02:21:00.424 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:21:00.425664219Z 2025-06-22 02:21:00.425 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:21:00.426169452Z 2025-06-22 02:21:00.425 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:21:00.602092643Z 2025-06-22 02:21:00.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002883
2025-06-22T02:21:02.816652415Z 2025-06-22 02:21:02.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001656
2025-06-22T02:21:03.075468561Z 2025-06-22 02:21:03.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.032664
2025-06-22T02:21:03.270117304Z 2025-06-22 02:21:03.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.213685
2025-06-22T02:21:03.792084652Z 2025-06-22 02:21:03.791 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E0064BDAE4E5A146EE8060DB7069B684712F617417079B338162115EA672118F submitted successfully
2025-06-22T02:21:03.831858311Z 2025-06-22 02:21:03.831 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9655BE2BE0E486DCBA359EAEB1C8EA6BB7FD0FF2863C67FA583738881865CF3E submitted successfully
2025-06-22T02:21:03.849934869Z 2025-06-22 02:21:03.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.013159
2025-06-22T02:21:03.852660775Z 2025-06-22 02:21:03.849 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 27A17CA85D7F46E1EA4AE333CF039EEFE310EAF58AACF1FA17A0CE54F175651C submitted successfully
2025-06-22T02:21:03.853413296Z 2025-06-22 02:21:03.852 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0F344449C295F0407DF64A00DB42585E8365D02480DEF077D0632FCE47BB32DF submitted successfully
2025-06-22T02:21:05.245391200Z 2025-06-22 02:21:05.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.000474
2025-06-22T02:21:05.679128986Z 2025-06-22 02:21:05.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.003539
2025-06-22T02:21:05.901224436Z 2025-06-22 02:21:05.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.970554
2025-06-22T02:21:05.942620178Z 2025-06-22 02:21:05.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.826377
2025-06-22T02:21:06.627926667Z 2025-06-22 02:21:06.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.990814
2025-06-22T02:21:08.281766015Z 2025-06-22 02:21:08.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.006630
2025-06-22T02:21:13.880817490Z 2025-06-22 02:21:13.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.006843
2025-06-22T02:21:13.925361706Z 2025-06-22 02:21:13.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.978734
2025-06-22T02:21:14.281357229Z 2025-06-22 02:21:14.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.998758
2025-06-22T02:21:14.600514594Z 2025-06-22 02:21:14.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:08.002690
2025-06-22T02:21:17.886747733Z 2025-06-22 02:21:17.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.963152
2025-06-22T02:21:18.637062730Z 2025-06-22 02:21:18.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002452
2025-06-22T02:21:18.867679307Z 2025-06-22 02:21:18.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.002335
2025-06-22T02:21:19.243316361Z 2025-06-22 02:21:19.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002501
2025-06-22T02:21:21.923408798Z 2025-06-22 02:21:21.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.003175
2025-06-22T02:21:22.623372124Z 2025-06-22 02:21:22.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002475
2025-06-22T02:21:22.839070727Z 2025-06-22 02:21:22.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.003769
2025-06-22T02:21:23.246404932Z 2025-06-22 02:21:23.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.003469
2025-06-22T02:21:24.913361966Z 2025-06-22 02:21:24.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.003418
2025-06-22T02:21:25.605603433Z 2025-06-22 02:21:25.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.003675
2025-06-22T02:21:25.658407774Z 2025-06-22 02:21:25.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.009791
2025-06-22T02:21:25.839320232Z 2025-06-22 02:21:25.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000393
2025-06-22T02:21:26.250120260Z 2025-06-22 02:21:26.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002499
2025-06-22T02:21:27.897618526Z 2025-06-22 02:21:27.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.998452
2025-06-22T02:21:28.624042406Z 2025-06-22 02:21:28.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000600
2025-06-22T02:21:28.699670045Z 2025-06-22 02:21:28.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.009166
2025-06-22T02:21:28.840318798Z 2025-06-22 02:21:28.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000775
2025-06-22T02:21:29.247482090Z 2025-06-22 02:21:29.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001380
2025-06-22T02:21:30.926154048Z 2025-06-22 02:21:30.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002302
2025-06-22T02:21:31.641640498Z 2025-06-22 02:21:31.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001042
2025-06-22T02:21:31.715164966Z 2025-06-22 02:21:31.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.017505
2025-06-22T02:21:31.860176407Z 2025-06-22 02:21:31.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000881
2025-06-22T02:21:32.286166150Z 2025-06-22 02:21:32.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000661
2025-06-22T02:21:33.921652405Z 2025-06-22 02:21:33.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.004677
2025-06-22T02:21:34.609709912Z 2025-06-22 02:21:34.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002054
2025-06-22T02:21:34.682035857Z 2025-06-22 02:21:34.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.976006
2025-06-22T02:21:34.867235188Z 2025-06-22 02:21:34.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002127
2025-06-22T02:21:35.297753742Z 2025-06-22 02:21:35.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002624
2025-06-22T02:21:36.928430415Z 2025-06-22 02:21:36.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.997197
2025-06-22T02:21:37.629292264Z 2025-06-22 02:21:37.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000596
2025-06-22T02:21:37.719674588Z 2025-06-22 02:21:37.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.012700
2025-06-22T02:21:37.881302368Z 2025-06-22 02:21:37.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001296
2025-06-22T02:21:38.293528216Z 2025-06-22 02:21:38.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.999962
2025-06-22T02:21:39.894946149Z 2025-06-22 02:21:39.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000378
2025-06-22T02:21:40.654064251Z 2025-06-22 02:21:40.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002676
2025-06-22T02:21:40.728661163Z 2025-06-22 02:21:40.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.024080
2025-06-22T02:21:40.867063876Z 2025-06-22 02:21:40.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001964
2025-06-22T02:21:41.276844117Z 2025-06-22 02:21:41.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.003036
2025-06-22T02:21:42.904502869Z 2025-06-22 02:21:42.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001415
2025-06-22T02:21:43.620644193Z 2025-06-22 02:21:43.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001663
2025-06-22T02:21:43.701115867Z 2025-06-22 02:21:43.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.968596
2025-06-22T02:21:43.858340574Z 2025-06-22 02:21:43.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000132
2025-06-22T02:21:44.253511162Z 2025-06-22 02:21:44.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999721
2025-06-22T02:21:45.913927206Z 2025-06-22 02:21:45.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001234
2025-06-22T02:21:46.654370399Z 2025-06-22 02:21:46.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001234
2025-06-22T02:21:46.729321059Z 2025-06-22 02:21:46.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.032323
2025-06-22T02:21:46.890690411Z 2025-06-22 02:21:46.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001874
2025-06-22T02:21:47.277864412Z 2025-06-22 02:21:47.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001728
2025-06-22T02:21:48.897944473Z 2025-06-22 02:21:48.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000665
2025-06-22T02:21:49.641210104Z 2025-06-22 02:21:49.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000702
2025-06-22T02:21:49.705752665Z 2025-06-22 02:21:49.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.986711
2025-06-22T02:21:49.849276776Z 2025-06-22 02:21:49.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000761
2025-06-22T02:21:50.271752363Z 2025-06-22 02:21:50.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001099
2025-06-22T02:21:51.897620049Z 2025-06-22 02:21:51.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001444
2025-06-22T02:21:52.616915726Z 2025-06-22 02:21:52.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001217
2025-06-22T02:21:52.704170065Z 2025-06-22 02:21:52.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.982669
2025-06-22T02:21:52.852200383Z 2025-06-22 02:21:52.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001631
2025-06-22T02:21:53.262950724Z 2025-06-22 02:21:53.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.004266
2025-06-22T02:21:53.263612804Z 2025-06-22 02:21:53.263 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:21:53.302608123Z 2025-06-22 02:21:53.302 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8FB440AF094CE3327C155153229CCEC94971B888D9A073F76923454C32BFB6A5 validated: True
2025-06-22T02:21:53.339770162Z 2025-06-22 02:21:53.339 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7C50650B1E034C0AA7C013FC45B972DB83D554A4C36673F21B7249BDE87A00A7 validated: True
2025-06-22T02:21:53.376107995Z 2025-06-22 02:21:53.375 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4B967E02EC21041AD877E50DABC4B8E3164ABDA71DBD5D44CFB9E76ADBB7C61C validated: True
2025-06-22T02:21:53.411044933Z 2025-06-22 02:21:53.410 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E0064BDAE4E5A146EE8060DB7069B684712F617417079B338162115EA672118F validated: False
2025-06-22T02:21:53.446479229Z 2025-06-22 02:21:53.446 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9655BE2BE0E486DCBA359EAEB1C8EA6BB7FD0FF2863C67FA583738881865CF3E validated: False
2025-06-22T02:21:53.482737101Z 2025-06-22 02:21:53.482 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 27A17CA85D7F46E1EA4AE333CF039EEFE310EAF58AACF1FA17A0CE54F175651C validated: True
2025-06-22T02:21:53.519495858Z 2025-06-22 02:21:53.519 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0F344449C295F0407DF64A00DB42585E8365D02480DEF077D0632FCE47BB32DF validated: False
2025-06-22T02:21:58.718264962Z 2025-06-22 02:21:58.717 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:21:58.743369136Z 2025-06-22 02:21:58.743 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:21:58.743538917Z 2025-06-22 02:21:58.743 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:21:58.743597828Z 2025-06-22 02:21:58.743 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:21:58.744743822Z 2025-06-22 02:21:58.744 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:21:58.745695388Z 2025-06-22 02:21:58.745 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:21:58.745785648Z 2025-06-22 02:21:58.745 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:21:58.745897349Z 2025-06-22 02:21:58.745 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:22:08.305172028Z 2025-06-22 02:22:08.304 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:22:08.305685958Z 2025-06-22 02:22:08.305 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:22:08.306817464Z 2025-06-22 02:22:08.306 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:22:08.324837023Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/f0e1cf839fdf21b960f60703b9567e9d942c778a2fe1684dc6c41af11c8b5d0a/json: Not Found ("No such container: f0e1cf839fdf21b960f60703b9567e9d942c778a2fe1684dc6c41af11c8b5d0a")
2025-06-22T02:22:08.324883912Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T02:22:08.324894331Z Removed container: AMG_TimeElitism_G34T3R0_validator_4
