2025-06-22T06:26:19.425680844Z 2025-06-22 06:26:19.425 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:27:11.096987674Z 2025-06-22 06:27:11.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.004759
2025-06-22T06:27:12.458938530Z 2025-06-22 06:27:12.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000705
2025-06-22T06:27:12.803798502Z 2025-06-22 06:27:12.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000122
2025-06-22T06:27:12.899391851Z 2025-06-22 06:27:12.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000961
2025-06-22T06:27:13.865993065Z 2025-06-22 06:27:13.865 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9D3B2917AC88164E553A94C453518E52FDE79224148CEF98B212D189DD728222 submitted successfully
2025-06-22T06:27:14.010101863Z 2025-06-22 06:27:14.009 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D99A0F8C66D117327F39B06E6FB781B5B430C1AFB3A173EA800CBCBF772F0BF6 submitted successfully
2025-06-22T06:27:14.063680611Z 2025-06-22 06:27:14.063 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 047A00B2BCBF493A127B1D3B74CCB04278AC338B70FD8D0C91D6159F7C0FFA79 submitted successfully
2025-06-22T06:27:14.067331225Z 2025-06-22 06:27:14.066 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0E5D629F619B1711CB8644CE69DC5DA3658A453E1B168886C52671A80118711F submitted successfully
2025-06-22T06:27:14.074789580Z 2025-06-22 06:27:14.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001520
2025-06-22T06:27:14.148258487Z 2025-06-22 06:27:14.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.017094
2025-06-22T06:27:15.465013969Z 2025-06-22 06:27:15.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000440
2025-06-22T06:27:15.803194606Z 2025-06-22 06:27:15.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001012
2025-06-22T06:27:15.902163430Z 2025-06-22 06:27:15.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000883
2025-06-22T06:27:17.020764817Z 2025-06-22 06:27:17.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.011238
2025-06-22T06:27:17.101118427Z 2025-06-22 06:27:17.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.986358
2025-06-22T06:27:18.462181828Z 2025-06-22 06:27:18.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000832
2025-06-22T06:27:18.805915568Z 2025-06-22 06:27:18.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001703
2025-06-22T06:27:18.939003234Z 2025-06-22 06:27:18.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001341
2025-06-22T06:27:20.102941630Z 2025-06-22 06:27:20.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000801
2025-06-22T06:27:22.945172404Z 2025-06-22 06:27:22.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002914
2025-06-22T06:27:23.015841251Z 2025-06-22 06:27:23.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.994699
2025-06-22T06:27:23.107677185Z 2025-06-22 06:27:23.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001811
2025-06-22T06:27:23.821611300Z 2025-06-22 06:27:23.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002185
2025-06-22T06:27:26.015423046Z 2025-06-22 06:27:26.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001086
2025-06-22T06:27:26.107418941Z 2025-06-22 06:27:26.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001963
2025-06-22T06:27:26.804136531Z 2025-06-22 06:27:26.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000930
2025-06-22T06:27:26.909563706Z 2025-06-22 06:27:26.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.007085
2025-06-22T06:27:28.018464652Z 2025-06-22 06:27:28.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.003951
2025-06-22T06:27:28.470026467Z 2025-06-22 06:27:28.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:10.009824
2025-06-22T06:27:29.116347801Z 2025-06-22 06:27:29.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001385
2025-06-22T06:27:29.842954227Z 2025-06-22 06:27:29.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002895
2025-06-22T06:27:29.907706858Z 2025-06-22 06:27:29.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.996393
2025-06-22T06:27:30.063762167Z 2025-06-22 06:27:30.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.001011
2025-06-22T06:27:30.522185774Z 2025-06-22 06:27:30.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.042874
2025-06-22T06:27:32.108365459Z 2025-06-22 06:27:32.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001548
2025-06-22T06:27:32.811735578Z 2025-06-22 06:27:32.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000713
2025-06-22T06:27:32.909080281Z 2025-06-22 06:27:32.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001344
2025-06-22T06:27:33.014519459Z 2025-06-22 06:27:33.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.997758
2025-06-22T06:27:33.483926430Z 2025-06-22 06:27:33.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.958303
2025-06-22T06:27:35.111502605Z 2025-06-22 06:27:35.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000668
2025-06-22T06:27:35.809556820Z 2025-06-22 06:27:35.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000795
2025-06-22T06:27:35.954221631Z 2025-06-22 06:27:35.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000551
2025-06-22T06:27:36.023567233Z 2025-06-22 06:27:36.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001314
2025-06-22T06:27:36.478914772Z 2025-06-22 06:27:36.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001468
2025-06-22T06:27:38.123963151Z 2025-06-22 06:27:38.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001486
2025-06-22T06:27:38.842169722Z 2025-06-22 06:27:38.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001010
2025-06-22T06:27:38.907467271Z 2025-06-22 06:27:38.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001045
2025-06-22T06:27:39.017308130Z 2025-06-22 06:27:39.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001034
2025-06-22T06:27:39.474819180Z 2025-06-22 06:27:39.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001650
2025-06-22T06:27:41.118424833Z 2025-06-22 06:27:41.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001378
2025-06-22T06:27:41.816187864Z 2025-06-22 06:27:41.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001916
2025-06-22T06:27:41.932202146Z 2025-06-22 06:27:41.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001110
2025-06-22T06:27:42.022875769Z 2025-06-22 06:27:42.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000756
2025-06-22T06:27:42.479665400Z 2025-06-22 06:27:42.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001466
2025-06-22T06:27:44.112897805Z 2025-06-22 06:27:44.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001183
2025-06-22T06:27:44.817877458Z 2025-06-22 06:27:44.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.999595
2025-06-22T06:27:44.917085556Z 2025-06-22 06:27:44.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001214
2025-06-22T06:27:45.024460496Z 2025-06-22 06:27:45.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001235
2025-06-22T06:27:45.474807137Z 2025-06-22 06:27:45.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000811
2025-06-22T06:27:47.112698473Z 2025-06-22 06:27:47.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000291
2025-06-22T06:27:47.847413934Z 2025-06-22 06:27:47.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001386
2025-06-22T06:27:47.960772468Z 2025-06-22 06:27:47.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001273
2025-06-22T06:27:48.055143464Z 2025-06-22 06:27:48.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001715
2025-06-22T06:27:48.517260544Z 2025-06-22 06:27:48.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.003696
2025-06-22T06:27:50.150240443Z 2025-06-22 06:27:50.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001429
2025-06-22T06:27:50.815898145Z 2025-06-22 06:27:50.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001299
2025-06-22T06:27:50.912906756Z 2025-06-22 06:27:50.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001124
2025-06-22T06:27:51.057073048Z 2025-06-22 06:27:51.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000531
2025-06-22T06:27:51.513357701Z 2025-06-22 06:27:51.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.998810
2025-06-22T06:27:53.137572714Z 2025-06-22 06:27:53.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001042
2025-06-22T06:27:53.822772051Z 2025-06-22 06:27:53.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000827
2025-06-22T06:27:53.938067598Z 2025-06-22 06:27:53.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001331
2025-06-22T06:27:54.023851802Z 2025-06-22 06:27:54.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001551
2025-06-22T06:27:54.514955989Z 2025-06-22 06:27:54.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001344
2025-06-22T06:27:56.152926558Z 2025-06-22 06:27:56.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001668
2025-06-22T06:27:56.852672028Z 2025-06-22 06:27:56.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001671
2025-06-22T06:27:56.933976795Z 2025-06-22 06:27:56.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001338
2025-06-22T06:27:57.023549784Z 2025-06-22 06:27:57.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000990
2025-06-22T06:27:57.485738573Z 2025-06-22 06:27:57.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001926
2025-06-22T06:27:57.486387827Z 2025-06-22 06:27:57.486 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:27:57.522014092Z 2025-06-22 06:27:57.521 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0695DC1AC3ED80761E94CB089A99FF5270B7ADD6EA838F0A299B57698307298F validated: True
2025-06-22T06:27:57.557675974Z 2025-06-22 06:27:57.557 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 402833BB96166049B0C33CBB068E19D1051D9756B94F8CA9D2B5C136958F7ABE validated: True
2025-06-22T06:27:57.592989470Z 2025-06-22 06:27:57.592 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 79D7760FD5AC8BA71C5A5B5AFDEDFF4A6F25606CF482AB9E381E2A882DB3B00B validated: True
2025-06-22T06:27:57.628200231Z 2025-06-22 06:27:57.627 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9D3B2917AC88164E553A94C453518E52FDE79224148CEF98B212D189DD728222 validated: True
2025-06-22T06:27:57.664272868Z 2025-06-22 06:27:57.664 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D99A0F8C66D117327F39B06E6FB781B5B430C1AFB3A173EA800CBCBF772F0BF6 validated: False
2025-06-22T06:27:57.698506707Z 2025-06-22 06:27:57.698 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 047A00B2BCBF493A127B1D3B74CCB04278AC338B70FD8D0C91D6159F7C0FFA79 validated: False
2025-06-22T06:27:57.733290644Z 2025-06-22 06:27:57.733 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0E5D629F619B1711CB8644CE69DC5DA3658A453E1B168886C52671A80118711F validated: False
2025-06-22T06:28:02.717185229Z 2025-06-22 06:28:02.716 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:28:02.741610511Z 2025-06-22 06:28:02.741 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:28:02.741772927Z 2025-06-22 06:28:02.741 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:28:02.741875471Z 2025-06-22 06:28:02.741 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:28:02.742950067Z 2025-06-22 06:28:02.742 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:28:02.743455440Z 2025-06-22 06:28:02.743 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:28:02.743579204Z 2025-06-22 06:28:02.743 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:28:02.743617826Z 2025-06-22 06:28:02.743 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:28:09.312580899Z 2025-06-22 06:28:09.312 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:28:09.312812896Z 2025-06-22 06:28:09.312 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:28:09.313629446Z 2025-06-22 06:28:09.313 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:28:09.327187946Z Removed container: AMG_ProposalRoulette_G14T3R0_validator_4
