2025-06-22T02:23:01.247782565Z 2025-06-22 02:23:01.247 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:24:18.002300137Z 2025-06-22 02:24:18.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999632
2025-06-22T02:24:18.195921288Z 2025-06-22 02:24:18.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001146
2025-06-22T02:24:18.316863271Z 2025-06-22 02:24:18.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.976254
2025-06-22T02:24:18.816607805Z 2025-06-22 02:24:18.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000891
2025-06-22T02:24:19.306762624Z 2025-06-22 02:24:19.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.042751
2025-06-22T02:24:20.989917374Z 2025-06-22 02:24:20.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001611
2025-06-22T02:24:21.216330393Z 2025-06-22 02:24:21.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000751
2025-06-22T02:24:21.313226560Z 2025-06-22 02:24:21.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001064
2025-06-22T02:24:21.784838522Z 2025-06-22 02:24:21.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001091
2025-06-22T02:24:22.249985490Z 2025-06-22 02:24:22.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.955793
2025-06-22T02:24:24.007893513Z 2025-06-22 02:24:24.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002758
2025-06-22T02:24:24.201137031Z 2025-06-22 02:24:24.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002276
2025-06-22T02:24:24.316576897Z 2025-06-22 02:24:24.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001056
2025-06-22T02:24:24.783600848Z 2025-06-22 02:24:24.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001762
2025-06-22T02:24:25.258893508Z 2025-06-22 02:24:25.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001525
2025-06-22T02:24:26.995722445Z 2025-06-22 02:24:26.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.999489
2025-06-22T02:24:27.215230538Z 2025-06-22 02:24:27.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001021
2025-06-22T02:24:27.307638161Z 2025-06-22 02:24:27.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001298
2025-06-22T02:24:27.820822617Z 2025-06-22 02:24:27.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001385
2025-06-22T02:24:28.261894483Z 2025-06-22 02:24:28.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001487
2025-06-22T02:24:29.973780129Z 2025-06-22 02:24:29.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001381
2025-06-22T02:24:30.185625505Z 2025-06-22 02:24:30.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000825
2025-06-22T02:24:30.286121037Z 2025-06-22 02:24:30.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001499
2025-06-22T02:24:30.810111883Z 2025-06-22 02:24:30.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001467
2025-06-22T02:24:31.238213694Z 2025-06-22 02:24:31.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001073
2025-06-22T02:24:32.975684039Z 2025-06-22 02:24:32.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000653
2025-06-22T02:24:33.224081861Z 2025-06-22 02:24:33.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000621
2025-06-22T02:24:33.319481784Z 2025-06-22 02:24:33.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000692
2025-06-22T02:24:33.788197567Z 2025-06-22 02:24:33.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000908
2025-06-22T02:24:34.263381512Z 2025-06-22 02:24:34.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000589
2025-06-22T02:24:35.975415305Z 2025-06-22 02:24:35.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002265
2025-06-22T02:24:36.188908843Z 2025-06-22 02:24:36.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001424
2025-06-22T02:24:36.317231449Z 2025-06-22 02:24:36.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.006634
2025-06-22T02:24:36.813459642Z 2025-06-22 02:24:36.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001827
2025-06-22T02:24:37.276944350Z 2025-06-22 02:24:37.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002306
2025-06-22T02:24:38.977944602Z 2025-06-22 02:24:38.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001225
2025-06-22T02:24:39.215915679Z 2025-06-22 02:24:39.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001069
2025-06-22T02:24:39.327870716Z 2025-06-22 02:24:39.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001463
2025-06-22T02:24:39.828693722Z 2025-06-22 02:24:39.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001621
2025-06-22T02:24:40.264880445Z 2025-06-22 02:24:40.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000477
2025-06-22T02:24:42.004101602Z 2025-06-22 02:24:42.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001272
2025-06-22T02:24:42.227880958Z 2025-06-22 02:24:42.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002181
2025-06-22T02:24:42.319559564Z 2025-06-22 02:24:42.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001238
2025-06-22T02:24:42.816790801Z 2025-06-22 02:24:42.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001233
2025-06-22T02:24:43.252681744Z 2025-06-22 02:24:43.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.003203
2025-06-22T02:24:45.013023272Z 2025-06-22 02:24:45.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001072
2025-06-22T02:24:45.216641256Z 2025-06-22 02:24:45.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001247
2025-06-22T02:24:45.331774412Z 2025-06-22 02:24:45.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001135
2025-06-22T02:24:45.827536414Z 2025-06-22 02:24:45.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000922
2025-06-22T02:24:46.255602144Z 2025-06-22 02:24:46.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.999800
2025-06-22T02:24:46.256631928Z 2025-06-22 02:24:46.256 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:24:46.295005542Z 2025-06-22 02:24:46.294 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 880BC2FBE3163A1989664A1746076CC78109B2D166B184CD26F25E751B5FBDC5 validated: True
2025-06-22T02:24:46.331839941Z 2025-06-22 02:24:46.331 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 673092D3ABAA412F0C230E3C00DE4706EECC27031C3530D00D7C2ED48D70AC55 validated: True
2025-06-22T02:24:46.367864410Z 2025-06-22 02:24:46.367 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1BA48CF39B098EA01613FDB5E48D41AF760EDC1491BBDD50527365F044A467C4 validated: True
2025-06-22T02:24:46.404770664Z 2025-06-22 02:24:46.404 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B2251AA669709BAF784584A7B4B4C3ED5FE392E5273C9AF8A81AF95DC53C015D validated: True
2025-06-22T02:24:46.440961949Z 2025-06-22 02:24:46.440 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BCB930679CF82359402728FA30928A9A3AFB43E2FB3765613F96D78E347DC3DA validated: False
2025-06-22T02:24:46.475862145Z 2025-06-22 02:24:46.475 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DD5657DD08B50AD39E4C3DEE797078B5ED34A1BD20C233632EB7FEE124608EEA validated: True
2025-06-22T02:24:46.512252505Z 2025-06-22 02:24:46.511 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 55374F3304A0B13CAFDC92F7720831A68A0D1B243A7F9A1A265CE7DBE7892372 validated: False
2025-06-22T02:24:51.749561845Z 2025-06-22 02:24:51.749 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:24:51.775521294Z 2025-06-22 02:24:51.775 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:24:51.775705121Z 2025-06-22 02:24:51.775 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:24:51.775769021Z 2025-06-22 02:24:51.775 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:24:51.777100655Z 2025-06-22 02:24:51.776 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:24:51.778114549Z 2025-06-22 02:24:51.777 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:24:51.778228755Z 2025-06-22 02:24:51.778 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:24:51.778340837Z 2025-06-22 02:24:51.778 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:25:02.428080694Z 2025-06-22 02:25:02.427 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:25:02.428538859Z 2025-06-22 02:25:02.428 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:25:02.429525361Z 2025-06-22 02:25:02.429 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:25:02.440916626Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/2c9adaf5bbd96a9ce61161e305a49278aaf21533f94ef03e5d9eb6608d16dcca/json: Not Found ("No such container: 2c9adaf5bbd96a9ce61161e305a49278aaf21533f94ef03e5d9eb6608d16dcca")
