2025-06-22T06:08:32.210352499Z 2025-06-22 06:08:32.210 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:08:57.222311018Z 2025-06-22 06:08:57.221 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:08:57.222503420Z 2025-06-22 06:08:57.222 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:09:10.164972437Z 2025-06-22 06:09:10.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.275997
2025-06-22T06:09:10.296797335Z 2025-06-22 06:09:10.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.419709
2025-06-22T06:09:10.547840446Z 2025-06-22 06:09:10.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.682438
2025-06-22T06:09:10.651608019Z 2025-06-22 06:09:10.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.797513
2025-06-22T06:09:10.977666130Z 2025-06-22 06:09:10.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.112762
2025-06-22T06:09:12.226554076Z 2025-06-22 06:09:12.226 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:09:12.226650327Z 2025-06-22 06:09:12.226 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:09:12.237675217Z 2025-06-22 06:09:12.237 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:09:12.258875196Z 2025-06-22 06:09:12.258 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:09:12.313579242Z 2025-06-22 06:09:12.313 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssWAKYPcBdV2Kkr1cspioUfCqp4pJ and address rwukpfsXpsjTvR6VoQimSdkJCBWf8Ye2dQ
2025-06-22T06:09:12.339679534Z 2025-06-22 06:09:12.339 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snzdraA8sXm8u3izMsxjJDYNteH2Z and address rJVDiEjDy3Md3dgAH49CJyDLbwpbj7VmhH
2025-06-22T06:09:12.343851846Z 2025-06-22 06:09:12.342 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snMFL9SWV1tHVPvK88mj6ruFBDQ1z and address r9yNVeHVuWVDmzh2fHcFqwUAWNZ96UTJJi
2025-06-22T06:09:13.764599996Z 2025-06-22 06:09:13.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999264
2025-06-22T06:09:14.089051833Z 2025-06-22 06:09:14.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002720
2025-06-22T06:09:14.180419182Z 2025-06-22 06:09:14.180 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 642A628864FA1D6EB7E00C07499FBF987B17B717126DAAE3790734ED8FB9C289 submitted successfully
2025-06-22T06:09:14.263441585Z 2025-06-22 06:09:14.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000747
2025-06-22T06:09:14.548306409Z 2025-06-22 06:09:14.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002059
2025-06-22T06:09:15.040089436Z 2025-06-22 06:09:15.039 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 959458547837E816C81B59AB7D7999B5438F3C205C4C66C731AE4AD6C9DFCA61 submitted successfully
2025-06-22T06:09:15.117635693Z 2025-06-22 06:09:15.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.000892
2025-06-22T06:09:15.772768660Z 2025-06-22 06:09:15.772 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 779A1F4DFBDA5231D0CDA757D1F63A8DF522DAEE50BD6A1C8725EA8C98E1124C submitted successfully
2025-06-22T06:09:16.957680657Z 2025-06-22 06:09:16.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000138
2025-06-22T06:09:17.263078371Z 2025-06-22 06:09:17.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001193
2025-06-22T06:09:17.672745661Z 2025-06-22 06:09:17.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001640
2025-06-22T06:09:18.128573010Z 2025-06-22 06:09:18.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001281
2025-06-22T06:09:18.546488988Z 2025-06-22 06:09:18.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000629
2025-06-22T06:09:20.773813075Z 2025-06-22 06:09:20.773 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:09:20.774319338Z 2025-06-22 06:09:20.774 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:09:20.774772782Z 2025-06-22 06:09:20.774 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:09:20.775186190Z 2025-06-22 06:09:20.774 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:09:21.641209448Z 2025-06-22 06:09:21.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001882
2025-06-22T06:09:22.120801849Z 2025-06-22 06:09:22.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002266
2025-06-22T06:09:22.300310829Z 2025-06-22 06:09:22.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001706
2025-06-22T06:09:22.531581350Z 2025-06-22 06:09:22.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002377
2025-06-22T06:09:23.111772956Z 2025-06-22 06:09:23.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.028582
2025-06-22T06:09:23.697079101Z 2025-06-22 06:09:23.696 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8CE3A6044B78257F43C3F2BCC7EDC672D203A56F2933DAB41D623D0A073D8142 submitted successfully
2025-06-22T06:09:23.698839104Z 2025-06-22 06:09:23.698 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A6D0E141A2C682F8035A19A223D471B722E673A07C211DE14299F6EFC4E5F714 submitted successfully
2025-06-22T06:09:23.747476977Z 2025-06-22 06:09:23.747 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F1AD50FA1B63B2B25D31DA279A50E364384D83C2BE5ED43C100F4BF93A23523E submitted successfully
2025-06-22T06:09:23.750787198Z 2025-06-22 06:09:23.750 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CAFBA342816FAB723BD1487AF55DE8321D94F53F81F2907BF547C6A1FDA75FA5 submitted successfully
2025-06-22T06:09:25.644333359Z 2025-06-22 06:09:25.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001380
2025-06-22T06:09:25.968477678Z 2025-06-22 06:09:25.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.976300
2025-06-22T06:09:26.265864107Z 2025-06-22 06:09:26.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001529
2025-06-22T06:09:26.555338334Z 2025-06-22 06:09:26.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002241
2025-06-22T06:09:27.168088450Z 2025-06-22 06:09:27.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.001837
2025-06-22T06:09:32.536266591Z 2025-06-22 06:09:32.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.001383
2025-06-22T06:09:32.646994474Z 2025-06-22 06:09:32.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.002180
2025-06-22T06:09:32.967193315Z 2025-06-22 06:09:32.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.004732
2025-06-22T06:09:33.127313275Z 2025-06-22 06:09:33.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.001585
2025-06-22T06:09:33.292555166Z 2025-06-22 06:09:33.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.002303
2025-06-22T06:09:35.646053891Z 2025-06-22 06:09:35.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000917
2025-06-22T06:09:35.968949044Z 2025-06-22 06:09:35.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000041
2025-06-22T06:09:36.308065072Z 2025-06-22 06:09:36.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000610
2025-06-22T06:09:36.536575855Z 2025-06-22 06:09:36.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001257
2025-06-22T06:09:37.150461928Z 2025-06-22 06:09:37.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001124
2025-06-22T06:09:39.004391904Z 2025-06-22 06:09:39.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001960
2025-06-22T06:09:39.307128485Z 2025-06-22 06:09:39.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002555
2025-06-22T06:09:39.689304832Z 2025-06-22 06:09:39.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002164
2025-06-22T06:09:40.148458922Z 2025-06-22 06:09:40.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002739
2025-06-22T06:09:40.558380587Z 2025-06-22 06:09:40.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001488
2025-06-22T06:09:42.970128508Z 2025-06-22 06:09:42.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001360
2025-06-22T06:09:43.132830560Z 2025-06-22 06:09:43.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001752
2025-06-22T06:09:43.279884800Z 2025-06-22 06:09:43.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.000133
2025-06-22T06:09:43.573186481Z 2025-06-22 06:09:43.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001208
2025-06-22T06:09:43.681873913Z 2025-06-22 06:09:43.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.000945
2025-06-22T06:09:45.969858802Z 2025-06-22 06:09:45.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000916
2025-06-22T06:09:46.131562610Z 2025-06-22 06:09:46.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999866
2025-06-22T06:09:46.292687278Z 2025-06-22 06:09:46.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000948
2025-06-22T06:09:46.539260818Z 2025-06-22 06:09:46.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001307
2025-06-22T06:09:46.652581003Z 2025-06-22 06:09:46.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001250
2025-06-22T06:09:48.973436498Z 2025-06-22 06:09:48.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002182
2025-06-22T06:09:49.152656050Z 2025-06-22 06:09:49.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001737
2025-06-22T06:09:49.308696822Z 2025-06-22 06:09:49.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001606
2025-06-22T06:09:49.560711661Z 2025-06-22 06:09:49.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002102
2025-06-22T06:09:49.652457849Z 2025-06-22 06:09:49.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001410
2025-06-22T06:09:51.986351380Z 2025-06-22 06:09:51.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001104
2025-06-22T06:09:52.134782652Z 2025-06-22 06:09:52.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001095
2025-06-22T06:09:52.298428503Z 2025-06-22 06:09:52.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001337
2025-06-22T06:09:52.540460315Z 2025-06-22 06:09:52.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000866
2025-06-22T06:09:52.654663448Z 2025-06-22 06:09:52.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001333
2025-06-22T06:09:54.973805385Z 2025-06-22 06:09:54.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001747
2025-06-22T06:09:55.132774837Z 2025-06-22 06:09:55.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000622
2025-06-22T06:09:55.298961725Z 2025-06-22 06:09:55.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001159
2025-06-22T06:09:55.541173612Z 2025-06-22 06:09:55.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001363
2025-06-22T06:09:55.653243351Z 2025-06-22 06:09:55.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000341
2025-06-22T06:09:57.998934518Z 2025-06-22 06:09:57.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001573
2025-06-22T06:09:58.168026359Z 2025-06-22 06:09:58.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001042
2025-06-22T06:09:58.278120552Z 2025-06-22 06:09:58.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001228
2025-06-22T06:09:58.543211311Z 2025-06-22 06:09:58.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001026
2025-06-22T06:09:58.654445540Z 2025-06-22 06:09:58.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001060
2025-06-22T06:10:01.006772221Z 2025-06-22 06:10:01.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000575
2025-06-22T06:10:01.174538420Z 2025-06-22 06:10:01.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.006345
2025-06-22T06:10:01.314522721Z 2025-06-22 06:10:01.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001097
2025-06-22T06:10:01.565708733Z 2025-06-22 06:10:01.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001430
2025-06-22T06:10:01.658923774Z 2025-06-22 06:10:01.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001542
2025-06-22T06:10:04.001854671Z 2025-06-22 06:10:04.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001612
2025-06-22T06:10:04.148368968Z 2025-06-22 06:10:04.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001266
2025-06-22T06:10:04.279929666Z 2025-06-22 06:10:04.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000878
2025-06-22T06:10:04.579460820Z 2025-06-22 06:10:04.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001564
2025-06-22T06:10:04.691052898Z 2025-06-22 06:10:04.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001356
2025-06-22T06:10:06.982595110Z 2025-06-22 06:10:06.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000933
2025-06-22T06:10:07.148749011Z 2025-06-22 06:10:07.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002459
2025-06-22T06:10:07.297887401Z 2025-06-22 06:10:07.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.003025
2025-06-22T06:10:07.585071179Z 2025-06-22 06:10:07.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001104
2025-06-22T06:10:07.660196732Z 2025-06-22 06:10:07.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001140
2025-06-22T06:10:10.018712082Z 2025-06-22 06:10:10.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001612
2025-06-22T06:10:10.182463094Z 2025-06-22 06:10:10.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999879
2025-06-22T06:10:10.305790227Z 2025-06-22 06:10:10.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.999488
2025-06-22T06:10:10.549309884Z 2025-06-22 06:10:10.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001869
2025-06-22T06:10:10.696910402Z 2025-06-22 06:10:10.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001588
2025-06-22T06:10:13.007065506Z 2025-06-22 06:10:13.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001600
2025-06-22T06:10:13.180311025Z 2025-06-22 06:10:13.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001588
2025-06-22T06:10:13.292178549Z 2025-06-22 06:10:13.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001380
2025-06-22T06:10:13.573401207Z 2025-06-22 06:10:13.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000773
2025-06-22T06:10:13.695594149Z 2025-06-22 06:10:13.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001666
2025-06-22T06:10:13.696179821Z 2025-06-22 06:10:13.695 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:10:13.734844579Z 2025-06-22 06:10:13.734 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 642A628864FA1D6EB7E00C07499FBF987B17B717126DAAE3790734ED8FB9C289 validated: True
2025-06-22T06:10:13.771550188Z 2025-06-22 06:10:13.771 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 959458547837E816C81B59AB7D7999B5438F3C205C4C66C731AE4AD6C9DFCA61 validated: True
2025-06-22T06:10:13.810670533Z 2025-06-22 06:10:13.810 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 779A1F4DFBDA5231D0CDA757D1F63A8DF522DAEE50BD6A1C8725EA8C98E1124C validated: True
2025-06-22T06:10:13.846489573Z 2025-06-22 06:10:13.846 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8CE3A6044B78257F43C3F2BCC7EDC672D203A56F2933DAB41D623D0A073D8142 validated: False
2025-06-22T06:10:13.882663441Z 2025-06-22 06:10:13.882 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A6D0E141A2C682F8035A19A223D471B722E673A07C211DE14299F6EFC4E5F714 validated: False
2025-06-22T06:10:13.938921849Z 2025-06-22 06:10:13.938 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F1AD50FA1B63B2B25D31DA279A50E364384D83C2BE5ED43C100F4BF93A23523E validated: True
2025-06-22T06:10:13.975242904Z 2025-06-22 06:10:13.974 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CAFBA342816FAB723BD1487AF55DE8321D94F53F81F2907BF547C6A1FDA75FA5 validated: False
2025-06-22T06:10:19.140456792Z 2025-06-22 06:10:19.139 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:10:19.165632638Z 2025-06-22 06:10:19.165 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:10:19.165809601Z 2025-06-22 06:10:19.165 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:10:19.165915791Z 2025-06-22 06:10:19.165 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:10:19.167032694Z 2025-06-22 06:10:19.166 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:10:19.167630669Z 2025-06-22 06:10:19.167 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:10:19.167752549Z 2025-06-22 06:10:19.167 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:10:19.167862125Z 2025-06-22 06:10:19.167 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:10:27.968747223Z 2025-06-22 06:10:27.968 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:10:27.969053129Z 2025-06-22 06:10:27.968 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
