2025-06-21T22:19:40.215459548Z 2025-06-21 22:19:40.215 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:22:45.079166792Z 2025-06-21 22:22:45.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:03.001414
2025-06-21T22:22:45.883516698Z 2025-06-21 22:22:45.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 43 in 0:00:02.999657
2025-06-21T22:22:48.100069147Z 2025-06-21 22:22:48.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.002481
2025-06-21T22:22:48.914155372Z 2025-06-21 22:22:48.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.001986
2025-06-21T22:22:51.088997967Z 2025-06-21 22:22:51.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.000472
2025-06-21T22:22:51.921788730Z 2025-06-21 22:22:51.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.000174
2025-06-21T22:22:54.088161257Z 2025-06-21 22:22:54.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.000890
2025-06-21T22:22:54.889854378Z 2025-06-21 22:22:54.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.002621
2025-06-21T22:22:57.086143517Z 2025-06-21 22:22:57.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001557
2025-06-21T22:22:57.890660138Z 2025-06-21 22:22:57.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001795
2025-06-21T22:23:00.089643063Z 2025-06-21 22:23:00.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001440
2025-06-21T22:23:00.249470141Z 2025-06-21 22:23:00.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.004917
2025-06-21T22:23:00.780790602Z 2025-06-21 22:23:00.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.005507
2025-06-21T22:23:00.912463375Z 2025-06-21 22:23:00.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.000184
2025-06-21T22:23:00.973725035Z 2025-06-21 22:23:00.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.022601
2025-06-21T22:23:03.069887070Z 2025-06-21 22:23:03.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001037
2025-06-21T22:23:03.927465504Z 2025-06-21 22:23:03.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.002705
2025-06-21T22:23:06.088868059Z 2025-06-21 22:23:06.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001829
2025-06-21T22:23:06.932431848Z 2025-06-21 22:23:06.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001087
2025-06-21T22:23:09.090063907Z 2025-06-21 22:23:09.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001310
2025-06-21T22:23:09.923028127Z 2025-06-21 22:23:09.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.002134
2025-06-21T22:23:12.112826475Z 2025-06-21 22:23:12.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001897
2025-06-21T22:23:12.930897773Z 2025-06-21 22:23:12.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.000334
2025-06-21T22:23:15.096936601Z 2025-06-21 22:23:15.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.000463
2025-06-21T22:23:15.903095643Z 2025-06-21 22:23:15.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001155
2025-06-21T22:23:18.074792001Z 2025-06-21 22:23:18.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001352
2025-06-21T22:23:18.902943747Z 2025-06-21 22:23:18.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001594
2025-06-21T22:23:20.266261934Z 2025-06-21 22:23:20.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.005672
2025-06-21T22:23:20.809256913Z 2025-06-21 22:23:20.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.007460
2025-06-21T22:23:20.979638715Z 2025-06-21 22:23:20.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:19.988823
2025-06-21T22:23:21.105458840Z 2025-06-21 22:23:21.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001476
2025-06-21T22:23:21.906602094Z 2025-06-21 22:23:21.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001143
2025-06-21T22:23:24.100107370Z 2025-06-21 22:23:24.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001155
2025-06-21T22:23:24.937783115Z 2025-06-21 22:23:24.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.002393
2025-06-21T22:23:27.112595585Z 2025-06-21 22:23:27.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001709
2025-06-21T22:23:27.929142125Z 2025-06-21 22:23:27.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.002721
2025-06-21T22:23:30.115543782Z 2025-06-21 22:23:30.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001643
2025-06-21T22:23:30.929602225Z 2025-06-21 22:23:30.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001119
2025-06-21T22:23:33.122164161Z 2025-06-21 22:23:33.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.000827
2025-06-21T22:23:33.905036125Z 2025-06-21 22:23:33.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.000129
2025-06-21T22:23:36.119215647Z 2025-06-21 22:23:36.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.000985
2025-06-21T22:23:36.910673018Z 2025-06-21 22:23:36.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001393
2025-06-21T22:23:39.128235807Z 2025-06-21 22:23:39.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001506
2025-06-21T22:23:39.911120275Z 2025-06-21 22:23:39.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001217
2025-06-21T22:23:40.237132985Z 2025-06-21 22:23:40.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.006574
2025-06-21T22:23:40.829739924Z 2025-06-21 22:23:40.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.006550
2025-06-21T22:23:40.984005264Z 2025-06-21 22:23:40.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.006266
2025-06-21T22:23:42.089249687Z 2025-06-21 22:23:42.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001259
2025-06-21T22:23:42.914674607Z 2025-06-21 22:23:42.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.002081
2025-06-21T22:23:45.125983852Z 2025-06-21 22:23:45.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.002001
2025-06-21T22:23:45.948190346Z 2025-06-21 22:23:45.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.001650
2025-06-21T22:23:48.122680219Z 2025-06-21 22:23:48.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.000599
2025-06-21T22:23:48.913705454Z 2025-06-21 22:23:48.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.000613
2025-06-21T22:23:50.280761387Z 2025-06-21 22:23:50.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:10.003560
2025-06-21T22:23:50.799350196Z 2025-06-21 22:23:50.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:10.004213
2025-06-21T22:23:50.974491542Z 2025-06-21 22:23:50.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:10.003245
2025-06-21T22:23:50.974942684Z 2025-06-21 22:23:50.974 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:23:51.013055278Z 2025-06-21 22:23:51.012 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 17391F4BA63F31BB66D71062DDA4A4ECBE8C0545613C6F3CF1F0E28228C19583 validated: False
2025-06-21T22:23:51.049921999Z 2025-06-21 22:23:51.049 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 269FB7401239EDA732D9B9C1D2CBDAEA5C9F2DEE3FF20B2C992DAB2B4570E87D validated: False
2025-06-21T22:23:51.100746439Z 2025-06-21 22:23:51.100 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 059AEB1EE2B547DAE30DE2AA6AF16E6E24AB13FA16A525E94E8BB144722BF3A0 validated: False
2025-06-21T22:23:51.136273722Z 2025-06-21 22:23:51.135 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5668AA665045FD47D43F2E2DF2B1F2ACE5CCF5EC4FDBFC8C9BCA57DE3A47CB55 validated: False
2025-06-21T22:23:51.172102835Z 2025-06-21 22:23:51.171 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A8A52CEDF0A3F1E74F4D8E25463B07C075A9CF33CFCB9A0889BEAD44F1EF6346 validated: False
2025-06-21T22:23:51.212204784Z 2025-06-21 22:23:51.211 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4819EB965D9EB95341BFB682E3D134453997724438B021B32E4E74C84E9801BC validated: False
2025-06-21T22:23:51.248354783Z 2025-06-21 22:23:51.248 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DF6615A6A4E0C8686328686F71989D1535010440DF9847ED4572069692D9F7D5 validated: False
2025-06-21T22:23:56.509786195Z 2025-06-21 22:23:56.509 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:23:56.536713905Z 2025-06-21 22:23:56.536 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:23:56.536843340Z 2025-06-21 22:23:56.536 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:23:56.536986410Z 2025-06-21 22:23:56.536 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:23:56.538482313Z 2025-06-21 22:23:56.538 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:23:56.539576249Z 2025-06-21 22:23:56.539 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T22:23:56.539662912Z 2025-06-21 22:23:56.539 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:23:56.539804159Z 2025-06-21 22:23:56.539 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:24:14.600889213Z 2025-06-21 22:24:14.600 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T22:24:14.601204488Z 2025-06-21 22:24:14.601 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:24:14.602077737Z 2025-06-21 22:24:14.601 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:24:14.620099186Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ec45f5c10efaa3697e1ee8ec87e32b0500e0654e00ac2e1c684853d764958314/json: Not Found ("No such container: ec45f5c10efaa3697e1ee8ec87e32b0500e0654e00ac2e1c684853d764958314")
2025-06-21T22:24:14.620176882Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T22:24:14.620184577Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/613de670cd859e6f6af4e953945f512dbe1eb37c75141feb97de95c0e7d7d839/json: Not Found ("No such container: 613de670cd859e6f6af4e953945f512dbe1eb37c75141feb97de95c0e7d7d839")
2025-06-21T22:24:14.620192211Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T22:24:14.620198794Z Removed container: AMG_TimeElitism_G6T2R0_validator_4
2025-06-21T22:24:14.620205246Z Removed container: AMG_TimeElitism_G6T2R0_validator_3
2025-06-21T22:24:14.620211698Z Removed container: AMG_TimeElitism_G6T2R0_validator_2
2025-06-21T22:24:14.620218260Z Removed container: AMG_TimeElitism_G6T2R0_validator_1
2025-06-21T22:24:14.620224883Z Removed container: AMG_TimeElitism_G6T2R0_validator_0
