2025-06-21T22:44:04.790375077Z 2025-06-21 22:44:04.790 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:45:01.880719815Z 2025-06-21 22:45:01.880 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn4nYbqbURXdoJojAiT9rhPDnUYis and address rLBQoZTXF6jactksyMASxJUrbG1bKRN2BG
2025-06-21T22:45:03.152600706Z 2025-06-21 22:45:03.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002659
2025-06-21T22:45:03.278946442Z 2025-06-21 22:45:03.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.983729
2025-06-21T22:45:03.748154264Z 2025-06-21 22:45:03.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000354
2025-06-21T22:45:03.817582477Z 2025-06-21 22:45:03.817 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CF5803766701A0AB92CC6E6A639A15599B4F5478C6F8094ECFE2C24103DF80FB submitted successfully
2025-06-21T22:45:03.907639077Z 2025-06-21 22:45:03.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002560
2025-06-21T22:45:04.200047816Z 2025-06-21 22:45:04.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.988094
2025-06-21T22:45:04.792473358Z 2025-06-21 22:45:04.792 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6FC096B4EAAA53FBC9937F0513FFF59867A736DD77E6BD7E3818D5F484886972 submitted successfully
2025-06-21T22:45:05.532619813Z 2025-06-21 22:45:05.532 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C939B7CBF81585751D3806DD4FE3891B587C770250839BE422E20DA5833C5D6D submitted successfully
2025-06-21T22:45:06.069821660Z 2025-06-21 22:45:06.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001014
2025-06-21T22:45:06.168975727Z 2025-06-21 22:45:06.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.976197
2025-06-21T22:45:06.597620564Z 2025-06-21 22:45:06.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001254
2025-06-21T22:45:06.796434242Z 2025-06-21 22:45:06.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999456
2025-06-21T22:45:07.122300099Z 2025-06-21 22:45:07.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000067
2025-06-21T22:45:09.052524843Z 2025-06-21 22:45:09.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002821
2025-06-21T22:45:09.206364338Z 2025-06-21 22:45:09.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001053
2025-06-21T22:45:10.534046278Z 2025-06-21 22:45:10.533 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:45:10.534653555Z 2025-06-21 22:45:10.534 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:45:10.535257756Z 2025-06-21 22:45:10.534 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:45:10.535777307Z 2025-06-21 22:45:10.535 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:45:10.836141535Z 2025-06-21 22:45:10.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.003700
2025-06-21T22:45:11.639942720Z 2025-06-21 22:45:11.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002460
2025-06-21T22:45:12.159963016Z 2025-06-21 22:45:12.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002410
2025-06-21T22:45:12.239092425Z 2025-06-21 22:45:12.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.029748
2025-06-21T22:45:13.292305718Z 2025-06-21 22:45:13.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001821
2025-06-21T22:45:13.783743870Z 2025-06-21 22:45:13.783 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 90285C7ECB3EE6006EFF145926B803D4D02BC9FDC8DD06CCA38AF84870C338C2 submitted successfully
2025-06-21T22:45:13.946755953Z 2025-06-21 22:45:13.946 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 30E1EEA76D7538F71D5379E78D39C95C298F805A6D2251FEA5850459D6F67946 submitted successfully
2025-06-21T22:45:13.950921908Z 2025-06-21 22:45:13.950 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9ABA54CFDDF0B6FEF5D400316CE1C9B72F4F931AEA5586F944B18173E4F04E74 submitted successfully
2025-06-21T22:45:13.952779445Z 2025-06-21 22:45:13.952 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 39ABE3507CE85D562959ABDCB88913CC80F557986EF894BEEBDFC53941E73C99 submitted successfully
2025-06-21T22:45:14.600604611Z 2025-06-21 22:45:14.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001385
2025-06-21T22:45:14.811343523Z 2025-06-21 22:45:14.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.013417
2025-06-21T22:45:15.196152636Z 2025-06-21 22:45:15.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.974054
2025-06-21T22:45:16.058432489Z 2025-06-21 22:45:16.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.003730
2025-06-21T22:45:17.621348405Z 2025-06-21 22:45:17.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001241
2025-06-21T22:45:17.844999846Z 2025-06-21 22:45:17.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.991202
2025-06-21T22:45:18.209962217Z 2025-06-21 22:45:18.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000550
2025-06-21T22:45:19.062044545Z 2025-06-21 22:45:19.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001562
2025-06-21T22:45:20.842477829Z 2025-06-21 22:45:20.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.007560
2025-06-21T22:45:21.178440687Z 2025-06-21 22:45:21.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001953
2025-06-21T22:45:21.636149485Z 2025-06-21 22:45:21.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.009265
2025-06-21T22:45:22.061753168Z 2025-06-21 22:45:22.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.999868
2025-06-21T22:45:23.847285497Z 2025-06-21 22:45:23.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.995697
2025-06-21T22:45:24.214815324Z 2025-06-21 22:45:24.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000258
2025-06-21T22:45:24.607132701Z 2025-06-21 22:45:24.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.995212
2025-06-21T22:45:25.059641420Z 2025-06-21 22:45:25.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001069
2025-06-21T22:45:25.811956072Z 2025-06-21 22:45:25.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.004040
2025-06-21T22:45:26.618259737Z 2025-06-21 22:45:26.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.008157
2025-06-21T22:45:27.201604087Z 2025-06-21 22:45:27.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001167
2025-06-21T22:45:28.096074072Z 2025-06-21 22:45:28.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002558
2025-06-21T22:45:28.182983509Z 2025-06-21 22:45:28.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.022387
2025-06-21T22:45:28.611777604Z 2025-06-21 22:45:28.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:01.996237
2025-06-21T22:45:28.811382664Z 2025-06-21 22:45:28.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.997365
2025-06-21T22:45:30.178102599Z 2025-06-21 22:45:30.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001211
2025-06-21T22:45:31.097934276Z 2025-06-21 22:45:31.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999602
2025-06-21T22:45:31.170248216Z 2025-06-21 22:45:31.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001154
2025-06-21T22:45:31.650603239Z 2025-06-21 22:45:31.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000104
2025-06-21T22:45:31.834512314Z 2025-06-21 22:45:31.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001773
2025-06-21T22:45:33.215061818Z 2025-06-21 22:45:33.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001140
2025-06-21T22:45:34.096926741Z 2025-06-21 22:45:34.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001635
2025-06-21T22:45:34.198284747Z 2025-06-21 22:45:34.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.009205
2025-06-21T22:45:34.652398746Z 2025-06-21 22:45:34.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.006309
2025-06-21T22:45:34.846926950Z 2025-06-21 22:45:34.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001954
2025-06-21T22:45:37.066095655Z 2025-06-21 22:45:37.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001572
2025-06-21T22:45:37.159689903Z 2025-06-21 22:45:37.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000882
2025-06-21T22:45:37.239549560Z 2025-06-21 22:45:37.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:04.020930
2025-06-21T22:45:37.654728318Z 2025-06-21 22:45:37.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999923
2025-06-21T22:45:37.848439789Z 2025-06-21 22:45:37.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000450
2025-06-21T22:45:40.066323065Z 2025-06-21 22:45:40.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001034
2025-06-21T22:45:40.183700065Z 2025-06-21 22:45:40.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001293
2025-06-21T22:45:40.239447177Z 2025-06-21 22:45:40.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.022729
2025-06-21T22:45:40.642175006Z 2025-06-21 22:45:40.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001025
2025-06-21T22:45:40.813012942Z 2025-06-21 22:45:40.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000294
2025-06-21T22:45:43.092155283Z 2025-06-21 22:45:43.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001142
2025-06-21T22:45:43.189145723Z 2025-06-21 22:45:43.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001033
2025-06-21T22:45:43.230678698Z 2025-06-21 22:45:43.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.006885
2025-06-21T22:45:43.623440050Z 2025-06-21 22:45:43.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001567
2025-06-21T22:45:43.837314800Z 2025-06-21 22:45:43.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001941
2025-06-21T22:45:46.106124279Z 2025-06-21 22:45:46.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001338
2025-06-21T22:45:46.191427433Z 2025-06-21 22:45:46.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001359
2025-06-21T22:45:46.232422062Z 2025-06-21 22:45:46.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001286
2025-06-21T22:45:46.623355001Z 2025-06-21 22:45:46.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001596
2025-06-21T22:45:46.815734338Z 2025-06-21 22:45:46.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000917
2025-06-21T22:45:49.101897037Z 2025-06-21 22:45:49.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001145
2025-06-21T22:45:49.197408945Z 2025-06-21 22:45:49.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001259
2025-06-21T22:45:49.253055908Z 2025-06-21 22:45:49.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.005764
2025-06-21T22:45:49.658071816Z 2025-06-21 22:45:49.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001325
2025-06-21T22:45:49.841104395Z 2025-06-21 22:45:49.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001555
2025-06-21T22:45:52.080858732Z 2025-06-21 22:45:52.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001527
2025-06-21T22:45:52.202028873Z 2025-06-21 22:45:52.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001385
2025-06-21T22:45:52.272175952Z 2025-06-21 22:45:52.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.005057
2025-06-21T22:45:52.646333589Z 2025-06-21 22:45:52.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001056
2025-06-21T22:45:52.852355081Z 2025-06-21 22:45:52.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001004
2025-06-21T22:45:55.110906885Z 2025-06-21 22:45:55.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001868
2025-06-21T22:45:55.196026582Z 2025-06-21 22:45:55.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001581
2025-06-21T22:45:55.235430277Z 2025-06-21 22:45:55.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.992983
2025-06-21T22:45:55.626001883Z 2025-06-21 22:45:55.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001070
2025-06-21T22:45:55.820935110Z 2025-06-21 22:45:55.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001480
2025-06-21T22:45:55.821515546Z 2025-06-21 22:45:55.821 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:45:55.858390005Z 2025-06-21 22:45:55.858 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CF5803766701A0AB92CC6E6A639A15599B4F5478C6F8094ECFE2C24103DF80FB validated: False
2025-06-21T22:45:55.895927587Z 2025-06-21 22:45:55.895 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6FC096B4EAAA53FBC9937F0513FFF59867A736DD77E6BD7E3818D5F484886972 validated: False
2025-06-21T22:45:55.935465686Z 2025-06-21 22:45:55.934 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C939B7CBF81585751D3806DD4FE3891B587C770250839BE422E20DA5833C5D6D validated: False
2025-06-21T22:45:55.972096545Z 2025-06-21 22:45:55.971 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 90285C7ECB3EE6006EFF145926B803D4D02BC9FDC8DD06CCA38AF84870C338C2 validated: False
2025-06-21T22:45:56.006685530Z 2025-06-21 22:45:56.006 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 30E1EEA76D7538F71D5379E78D39C95C298F805A6D2251FEA5850459D6F67946 validated: False
2025-06-21T22:45:56.041978334Z 2025-06-21 22:45:56.041 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9ABA54CFDDF0B6FEF5D400316CE1C9B72F4F931AEA5586F944B18173E4F04E74 validated: False
2025-06-21T22:45:56.078654569Z 2025-06-21 22:45:56.078 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 39ABE3507CE85D562959ABDCB88913CC80F557986EF894BEEBDFC53941E73C99 validated: True
2025-06-21T22:46:01.205204293Z 2025-06-21 22:46:01.204 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:46:01.230104855Z 2025-06-21 22:46:01.229 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:46:01.230226024Z 2025-06-21 22:46:01.230 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:46:01.230388461Z 2025-06-21 22:46:01.230 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:46:01.231496653Z 2025-06-21 22:46:01.231 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:46:01.232055448Z 2025-06-21 22:46:01.231 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:46:01.232108959Z 2025-06-21 22:46:01.231 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:46:01.232253312Z 2025-06-21 22:46:01.232 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:46:09.913265581Z 2025-06-21 22:46:09.912 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:46:09.913796133Z 2025-06-21 22:46:09.913 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:46:09.914700200Z 2025-06-21 22:46:09.914 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:46:09.934270899Z Removed container: AMG_TimeTournament_G12T4R0_validator_4
2025-06-21T22:46:09.934316886Z Removed container: AMG_TimeTournament_G12T4R0_validator_3
2025-06-21T22:46:09.934327175Z Removed container: AMG_TimeTournament_G12T4R0_validator_2
2025-06-21T22:46:09.934336473Z Removed container: AMG_TimeTournament_G12T4R0_validator_1
2025-06-21T22:46:09.934345981Z Removed container: AMG_TimeTournament_G12T4R0_validator_0
