2025-06-22T09:50:16.114490611Z 2025-06-22 09:50:16.114 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:50:54.710363048Z 2025-06-22 09:50:54.710 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F48C5A296B45FD162DEA003CDEE5F244A851DCAB8ACCD1E01CFAC0920B2AE8EE submitted successfully
2025-06-22T09:50:54.747030636Z 2025-06-22 09:50:54.746 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 05AEA9269BDD6E50535D2A7010B3EB1732B8171355C93BF18F223770162861E4 submitted successfully
2025-06-22T09:50:54.762560548Z 2025-06-22 09:50:54.762 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D88442C3FD1FE428913EC06B50867D4ED81E28525A0CBAB53D5D6C4A9CB65D06 submitted successfully
2025-06-22T09:50:54.994280603Z 2025-06-22 09:50:54.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002251
2025-06-22T09:50:55.687262023Z 2025-06-22 09:50:55.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.000785
2025-06-22T09:50:56.699434826Z 2025-06-22 09:50:56.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.005235
2025-06-22T09:50:57.074488368Z 2025-06-22 09:50:57.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.803071
2025-06-22T09:50:57.998411553Z 2025-06-22 09:50:57.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002326
2025-06-22T09:50:58.087983066Z 2025-06-22 09:50:58.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.003065
2025-06-22T09:50:58.707394535Z 2025-06-22 09:50:58.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002326
2025-06-22T09:50:59.687585134Z 2025-06-22 09:50:59.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001042
2025-06-22T09:51:00.073600816Z 2025-06-22 09:51:00.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000732
2025-06-22T09:51:04.003173919Z 2025-06-22 09:51:04.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.002563
2025-06-22T09:51:04.707770904Z 2025-06-22 09:51:04.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.004836
2025-06-22T09:51:05.094635058Z 2025-06-22 09:51:05.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.005176
2025-06-22T09:51:13.066548954Z 2025-06-22 09:51:13.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:08.007933
2025-06-22T09:51:30.123298034Z 2025-06-22 09:51:30.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:30.013684
2025-06-22T09:51:30.711931923Z 2025-06-22 09:51:30.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:32.014274
2025-06-22T09:51:30.749971161Z 2025-06-22 09:51:30.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:26.083116
2025-06-22T09:51:31.000372887Z 2025-06-22 09:51:30.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:27.013505
2025-06-22T09:51:50.109948858Z 2025-06-22 09:51:50.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:37.014431
2025-06-22T09:51:50.154633899Z 2025-06-22 09:51:50.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.062567
2025-06-22T09:51:50.705121529Z 2025-06-22 09:51:50.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.006002
2025-06-22T09:51:50.777991469Z 2025-06-22 09:51:50.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:19.991912
2025-06-22T09:51:51.023706349Z 2025-06-22 09:51:51.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.009791
2025-06-22T09:52:10.122290976Z 2025-06-22 09:52:10.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.005277
2025-06-22T09:52:10.209391767Z 2025-06-22 09:52:10.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.012545
2025-06-22T09:52:10.706931659Z 2025-06-22 09:52:10.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.020712
2025-06-22T09:52:10.746380158Z 2025-06-22 09:52:10.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.002415
2025-06-22T09:52:11.036497095Z 2025-06-22 09:52:11.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.011782
2025-06-22T09:52:30.107445032Z 2025-06-22 09:52:30.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.009721
2025-06-22T09:52:30.170464059Z 2025-06-22 09:52:30.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:19.984030
2025-06-22T09:52:30.710585905Z 2025-06-22 09:52:30.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:19.991151
2025-06-22T09:52:30.756183419Z 2025-06-22 09:52:30.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.004675
2025-06-22T09:52:31.009972749Z 2025-06-22 09:52:31.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.006683
2025-06-22T09:52:50.149147343Z 2025-06-22 09:52:50.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006707
2025-06-22T09:52:50.188073485Z 2025-06-22 09:52:50.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.041428
2025-06-22T09:52:50.727944688Z 2025-06-22 09:52:50.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.005952
2025-06-22T09:52:50.800346235Z 2025-06-22 09:52:50.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.019568
2025-06-22T09:52:51.034561159Z 2025-06-22 09:52:51.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006102
2025-06-22T09:53:10.134078601Z 2025-06-22 09:53:10.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006208
2025-06-22T09:53:10.173979142Z 2025-06-22 09:53:10.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:19.985895
2025-06-22T09:53:10.738463312Z 2025-06-22 09:53:10.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.008004
2025-06-22T09:53:10.804273116Z 2025-06-22 09:53:10.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.009351
2025-06-22T09:53:11.054143400Z 2025-06-22 09:53:11.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006046
2025-06-22T09:53:26.106569132Z 2025-06-22 09:53:26.106 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G40T9R0_validator_4, port=6006).
2025-06-22T09:53:26.106952676Z 2025-06-22 09:53:26.106 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G40T9R0_validator_4, port=6006):
2025-06-22T09:53:26.106977583Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_564469', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_564469', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_564469', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:53:26.112612228Z 2025-06-22 09:53:26.112 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:53:30.118303306Z 2025-06-22 09:53:30.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006745
2025-06-22T09:53:30.164403529Z 2025-06-22 09:53:30.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:19.983769
2025-06-22T09:53:30.750967084Z 2025-06-22 09:53:30.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006911
2025-06-22T09:53:30.827063474Z 2025-06-22 09:53:30.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.011903
2025-06-22T09:53:31.063211829Z 2025-06-22 09:53:31.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.008701
2025-06-22T09:53:45.152519502Z 2025-06-22 09:53:45.152 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G40T9R0_validator_3, port=6006).
2025-06-22T09:53:45.152642734Z 2025-06-22 09:53:45.152 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G40T9R0_validator_3, port=6006):
2025-06-22T09:53:45.152656951Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_923351', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_923351', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_923351', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:53:45.155699253Z 2025-06-22 09:53:45.155 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:53:45.194286436Z 2025-06-22 09:53:45.193 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G40T9R0_validator_2, port=6006).
2025-06-22T09:53:45.194504007Z 2025-06-22 09:53:45.194 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G40T9R0_validator_2, port=6006):
2025-06-22T09:53:45.194514266Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_848993', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_848993', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_848993', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:53:45.198044680Z 2025-06-22 09:53:45.197 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:53:45.791947798Z 2025-06-22 09:53:45.791 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G40T9R0_validator_1, port=6006).
2025-06-22T09:53:45.791979247Z 2025-06-22 09:53:45.791 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G40T9R0_validator_1, port=6006):
2025-06-22T09:53:45.791988214Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_242391', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_242391', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_242391', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:53:45.805911935Z 2025-06-22 09:53:45.805 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:53:45.946735506Z 2025-06-22 09:53:45.946 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G40T9R0_validator_0, port=6006).
2025-06-22T09:53:45.946850964Z 2025-06-22 09:53:45.946 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G40T9R0_validator_0, port=6006):
2025-06-22T09:53:45.946866504Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_671048', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_671048', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_671048', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:53:45.949921881Z 2025-06-22 09:53:45.949 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:53:46.093870821Z 2025-06-22 09:53:46.093 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G40T9R0_validator_4, port=6006).
2025-06-22T09:53:46.093974687Z 2025-06-22 09:53:46.093 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G40T9R0_validator_4, port=6006):
2025-06-22T09:53:46.094035612Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_202220', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_202220', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_202220', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:53:46.096712324Z 2025-06-22 09:53:46.096 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:53:50.122384109Z 2025-06-22 09:53:50.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006901
2025-06-22T09:53:50.172459746Z 2025-06-22 09:53:50.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.003546
2025-06-22T09:53:50.767800768Z 2025-06-22 09:53:50.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.009064
2025-06-22T09:53:50.831130542Z 2025-06-22 09:53:50.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.015244
2025-06-22T09:53:51.040561999Z 2025-06-22 09:53:51.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.007265
2025-06-22T09:54:05.151280838Z 2025-06-22 09:54:05.150 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G40T9R0_validator_3, port=6006).
2025-06-22T09:54:05.151443185Z 2025-06-22 09:54:05.151 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G40T9R0_validator_3, port=6006):
2025-06-22T09:54:05.151463874Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_600553', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_600553', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_600553', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:54:05.155062827Z 2025-06-22 09:54:05.154 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
