2025-06-22T06:23:23.050991710Z 2025-06-22 06:23:23.050 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:24:37.508803348Z 2025-06-22 06:24:37.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002105
2025-06-22T06:24:38.984220290Z 2025-06-22 06:24:38.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000233
2025-06-22T06:24:39.588591135Z 2025-06-22 06:24:39.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000142
2025-06-22T06:24:39.628635213Z 2025-06-22 06:24:39.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.014999
2025-06-22T06:24:40.030209954Z 2025-06-22 06:24:40.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001432
2025-06-22T06:24:40.542995747Z 2025-06-22 06:24:40.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001786
2025-06-22T06:24:42.018246552Z 2025-06-22 06:24:42.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001620
2025-06-22T06:24:42.610547421Z 2025-06-22 06:24:42.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000937
2025-06-22T06:24:42.692553623Z 2025-06-22 06:24:42.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.022449
2025-06-22T06:24:43.031188166Z 2025-06-22 06:24:43.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002402
2025-06-22T06:24:43.538157983Z 2025-06-22 06:24:43.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001104
2025-06-22T06:24:45.022013981Z 2025-06-22 06:24:45.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000914
2025-06-22T06:24:45.598317186Z 2025-06-22 06:24:45.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002719
2025-06-22T06:24:45.670953310Z 2025-06-22 06:24:45.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.986734
2025-06-22T06:24:46.016975755Z 2025-06-22 06:24:46.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000418
2025-06-22T06:24:46.552204881Z 2025-06-22 06:24:46.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001766
2025-06-22T06:24:48.026870214Z 2025-06-22 06:24:48.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002791
2025-06-22T06:24:48.579692596Z 2025-06-22 06:24:48.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001506
2025-06-22T06:24:48.640874952Z 2025-06-22 06:24:48.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.981379
2025-06-22T06:24:49.001912401Z 2025-06-22 06:24:49.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002171
2025-06-22T06:24:49.522273996Z 2025-06-22 06:24:49.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.003084
2025-06-22T06:24:50.986044802Z 2025-06-22 06:24:50.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.999999
2025-06-22T06:24:51.607877864Z 2025-06-22 06:24:51.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001057
2025-06-22T06:24:51.674694044Z 2025-06-22 06:24:51.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.028448
2025-06-22T06:24:51.995571487Z 2025-06-22 06:24:51.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000810
2025-06-22T06:24:52.518464316Z 2025-06-22 06:24:52.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.003447
2025-06-22T06:24:54.004750614Z 2025-06-22 06:24:54.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001399
2025-06-22T06:24:54.607223943Z 2025-06-22 06:24:54.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001655
2025-06-22T06:24:54.655073951Z 2025-06-22 06:24:54.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.999728
2025-06-22T06:24:55.034970393Z 2025-06-22 06:24:55.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002223
2025-06-22T06:24:55.520282692Z 2025-06-22 06:24:55.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001499
2025-06-22T06:24:56.990114398Z 2025-06-22 06:24:56.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001870
2025-06-22T06:24:57.615490255Z 2025-06-22 06:24:57.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001810
2025-06-22T06:24:57.654622885Z 2025-06-22 06:24:57.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.007282
2025-06-22T06:24:58.033396793Z 2025-06-22 06:24:58.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000365
2025-06-22T06:24:58.573756993Z 2025-06-22 06:24:58.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001933
2025-06-22T06:24:59.991626182Z 2025-06-22 06:24:59.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001566
2025-06-22T06:25:00.636988099Z 2025-06-22 06:25:00.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.957138
2025-06-22T06:25:00.710558506Z 2025-06-22 06:25:00.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.093537
2025-06-22T06:25:01.012229948Z 2025-06-22 06:25:01.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001486
2025-06-22T06:25:01.556682506Z 2025-06-22 06:25:01.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001688
2025-06-22T06:25:03.024929496Z 2025-06-22 06:25:03.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000099
2025-06-22T06:25:03.654608453Z 2025-06-22 06:25:03.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001447
2025-06-22T06:25:03.715696894Z 2025-06-22 06:25:03.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.017405
2025-06-22T06:25:03.999977785Z 2025-06-22 06:25:03.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001060
2025-06-22T06:25:04.523137154Z 2025-06-22 06:25:04.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001214
2025-06-22T06:25:06.029414741Z 2025-06-22 06:25:06.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002077
2025-06-22T06:25:06.655180772Z 2025-06-22 06:25:06.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001044
2025-06-22T06:25:06.735491208Z 2025-06-22 06:25:06.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001205
2025-06-22T06:25:07.021851422Z 2025-06-22 06:25:07.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001901
2025-06-22T06:25:07.560018673Z 2025-06-22 06:25:07.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001480
2025-06-22T06:25:07.560452261Z 2025-06-22 06:25:07.560 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:25:07.597277139Z 2025-06-22 06:25:07.596 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 510B250770F71F042E25DA6DED6C651C323FDE9E5C93221CC8E2368E0ACA75ED validated: True
2025-06-22T06:25:07.634543521Z 2025-06-22 06:25:07.634 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3837B1BB5193E5699BC8BA0A571F1A20748452B267BA3820F19D4358185E816D validated: True
2025-06-22T06:25:07.671950207Z 2025-06-22 06:25:07.671 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F0A2E1425C76E378FFAA387B2CC70F1B879AF35EB30194B2D36E79054B488937 validated: True
2025-06-22T06:25:07.709391618Z 2025-06-22 06:25:07.709 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 86BEB07959C826955F61E90772067D92D6C8B23806F4083BDA2213E53F444C53 validated: True
2025-06-22T06:25:07.746319591Z 2025-06-22 06:25:07.745 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5D9BC6BCB0D11FDC16A83347075CAE3CAA6581ED7442F2D89C0E66B6862774BD validated: False
2025-06-22T06:25:07.784015081Z 2025-06-22 06:25:07.783 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 26171ACE6D3C2BFFC0D646089ECC7F2C5AC8E2F89132B5ADB03B494DA6833976 validated: False
2025-06-22T06:25:07.820104954Z 2025-06-22 06:25:07.819 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 28F5BC28168675BAFC8353F162E8A08E425264BE3EF3B264F0DB5E576AD300B0 validated: False
2025-06-22T06:25:13.090081017Z 2025-06-22 06:25:13.089 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:25:13.116331737Z 2025-06-22 06:25:13.116 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:25:13.116500224Z 2025-06-22 06:25:13.116 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:25:13.116633215Z 2025-06-22 06:25:13.116 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:25:13.117853276Z 2025-06-22 06:25:13.117 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:25:13.118854073Z 2025-06-22 06:25:13.118 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:25:13.118979529Z 2025-06-22 06:25:13.118 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:25:13.119097833Z 2025-06-22 06:25:13.118 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:25:19.406812999Z 2025-06-22 06:25:19.406 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:25:19.407373025Z 2025-06-22 06:25:19.407 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:25:19.408645975Z 2025-06-22 06:25:19.408 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
