2025-06-21T21:09:08.676737131Z 2025-06-21 21:09:08.676 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:09:33.688098901Z 2025-06-21 21:09:33.687 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:09:33.688166298Z 2025-06-21 21:09:33.688 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:09:50.185402458Z 2025-06-21 21:09:50.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.127082
2025-06-21T21:09:50.226199854Z 2025-06-21 21:09:50.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.214755
2025-06-21T21:09:50.481233443Z 2025-06-21 21:09:50.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.443653
2025-06-21T21:09:50.556464124Z 2025-06-21 21:09:50.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.510431
2025-06-21T21:09:50.950511119Z 2025-06-21 21:09:50.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.925383
2025-06-21T21:09:52.690290722Z 2025-06-21 21:09:52.689 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:09:52.690368759Z 2025-06-21 21:09:52.690 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:09:52.695926898Z 2025-06-21 21:09:52.695 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:09:52.706595182Z 2025-06-21 21:09:52.706 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:09:52.744486524Z 2025-06-21 21:09:52.744 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shuLxXXJjJio1u8zNBLvGdxgDsTBF and address r3K6jcF8xmkieL8ATdhrsbeMcWLa2Bxv18
2025-06-21T21:09:52.744937094Z 2025-06-21 21:09:52.744 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssqFFFRiFkW7fdCGKorxVx8NmFwTq and address r4YhatbMz2XhG9oBkaYxuuL9zmMyrQatQD
2025-06-21T21:09:52.764558125Z 2025-06-21 21:09:52.764 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssvzbjU35M1LgHHWUdUgs4ubf6VvR and address rEEE1Emigy65YZn86J5wSGaPpGLDpJXwxu
2025-06-21T21:09:53.510798275Z 2025-06-21 21:09:53.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.953699
2025-06-21T21:09:54.028291196Z 2025-06-21 21:09:54.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.993069
2025-06-21T21:09:54.238023368Z 2025-06-21 21:09:54.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000013
2025-06-21T21:09:54.406378811Z 2025-06-21 21:09:54.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.051687
2025-06-21T21:09:54.533339621Z 2025-06-21 21:09:54.532 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C9077AE122F53BD5AC46112C359524803F6D0E4EDD2C6E27E9F4D1AC81477369 submitted successfully
2025-06-21T21:09:54.561893290Z 2025-06-21 21:09:54.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001190
2025-06-21T21:09:55.487605502Z 2025-06-21 21:09:55.487 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 833B927DF3ABDB5FE2B3F7B4DAA05DE239327DAA87793BF913DAA80F2BBB75FC submitted successfully
2025-06-21T21:09:56.228677458Z 2025-06-21 21:09:56.228 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3B758F628E00B63086015C3A8BD5E5A146CB92D8F5A5F0DDE1F7D56AA309956D submitted successfully
2025-06-21T21:09:57.013691154Z 2025-06-21 21:09:57.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000873
2025-06-21T21:09:57.180354413Z 2025-06-21 21:09:57.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.902261
2025-06-21T21:09:57.511363688Z 2025-06-21 21:09:57.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001362
2025-06-21T21:09:58.144355435Z 2025-06-21 21:09:58.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.002024
2025-06-21T21:09:58.475107745Z 2025-06-21 21:09:58.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001240
2025-06-21T21:10:00.501987019Z 2025-06-21 21:10:00.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.005094
2025-06-21T21:10:01.206984190Z 2025-06-21 21:10:01.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001575
2025-06-21T21:10:01.229751187Z 2025-06-21 21:10:01.229 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:10:01.230390564Z 2025-06-21 21:10:01.230 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:10:01.231030331Z 2025-06-21 21:10:01.230 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:10:01.231487524Z 2025-06-21 21:10:01.231 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:10:03.159618370Z 2025-06-21 21:10:03.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.006705
2025-06-21T21:10:03.685011660Z 2025-06-21 21:10:03.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.003568
2025-06-21T21:10:04.302776901Z 2025-06-21 21:10:04.302 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3366F67997001953B653627E98DCD1B376117CA3345C058EC74D345BF89FA613 submitted successfully
2025-06-21T21:10:04.306220490Z 2025-06-21 21:10:04.305 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E7BBE29D20E9B0A8C18737D6EA4A234713CC56EBDCE7A0AFAAAEBFAF7A8A64F1 submitted successfully
2025-06-21T21:10:04.323996778Z 2025-06-21 21:10:04.323 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AD8FC95E0D28F821C117F1CB6470BF7D13649661C228FBFA7CC75DB98CBEA8DA submitted successfully
2025-06-21T21:10:04.330869849Z 2025-06-21 21:10:04.330 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DDAF1CE9E8838EE1B501897F63BEB36639276FAE116C2ED2C4D5B00068739627 submitted successfully
2025-06-21T21:10:04.959648375Z 2025-06-21 21:10:04.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:08.002823
2025-06-21T21:10:06.208630631Z 2025-06-21 21:10:06.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.002306
2025-06-21T21:10:06.518027767Z 2025-06-21 21:10:06.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.998082
2025-06-21T21:10:07.170457337Z 2025-06-21 21:10:07.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.998771
2025-06-21T21:10:07.469857436Z 2025-06-21 21:10:07.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002200
2025-06-21T21:10:10.187453831Z 2025-06-21 21:10:10.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001744
2025-06-21T21:10:10.483930502Z 2025-06-21 21:10:10.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.000843
2025-06-21T21:10:14.481070513Z 2025-06-21 21:10:14.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.003227
2025-06-21T21:10:14.555415482Z 2025-06-21 21:10:14.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.040496
2025-06-21T21:10:15.196200885Z 2025-06-21 21:10:15.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.007584
2025-06-21T21:10:16.159848183Z 2025-06-21 21:10:16.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:09.013279
2025-06-21T21:10:17.495052659Z 2025-06-21 21:10:17.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002583
2025-06-21T21:10:18.196636714Z 2025-06-21 21:10:18.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.001217
2025-06-21T21:10:18.255685655Z 2025-06-21 21:10:18.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.042498
2025-06-21T21:10:19.484915978Z 2025-06-21 21:10:19.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.963646
2025-06-21T21:10:20.493158879Z 2025-06-21 21:10:20.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001526
2025-06-21T21:10:21.177019986Z 2025-06-21 21:10:21.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.994678
2025-06-21T21:10:21.253098586Z 2025-06-21 21:10:21.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.981355
2025-06-21T21:10:22.489552320Z 2025-06-21 21:10:22.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001437
2025-06-21T21:10:23.178093348Z 2025-06-21 21:10:23.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.010755
2025-06-21T21:10:23.506684927Z 2025-06-21 21:10:23.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001081
2025-06-21T21:10:24.198513339Z 2025-06-21 21:10:24.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.976178
2025-06-21T21:10:24.951290517Z 2025-06-21 21:10:24.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:20.016317
2025-06-21T21:10:25.508945428Z 2025-06-21 21:10:25.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001175
2025-06-21T21:10:25.995254191Z 2025-06-21 21:10:25.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:01.042718
2025-06-21T21:10:26.206034278Z 2025-06-21 21:10:26.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.991674
2025-06-21T21:10:26.507757158Z 2025-06-21 21:10:26.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001104
2025-06-21T21:10:28.196154605Z 2025-06-21 21:10:28.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:04.000860
2025-06-21T21:10:28.494081862Z 2025-06-21 21:10:28.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000696
2025-06-21T21:10:28.974613861Z 2025-06-21 21:10:28.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.960180
2025-06-21T21:10:29.194136888Z 2025-06-21 21:10:29.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001099
2025-06-21T21:10:29.513470133Z 2025-06-21 21:10:29.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.005871
2025-06-21T21:10:31.219750599Z 2025-06-21 21:10:31.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001278
2025-06-21T21:10:31.526851539Z 2025-06-21 21:10:31.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001180
2025-06-21T21:10:31.977444424Z 2025-06-21 21:10:31.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000149
2025-06-21T21:10:32.162062096Z 2025-06-21 21:10:32.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002098
2025-06-21T21:10:32.482585206Z 2025-06-21 21:10:32.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000799
2025-06-21T21:10:34.218432610Z 2025-06-21 21:10:34.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000965
2025-06-21T21:10:34.513249776Z 2025-06-21 21:10:34.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001921
2025-06-21T21:10:34.963398995Z 2025-06-21 21:10:34.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002134
2025-06-21T21:10:35.166601921Z 2025-06-21 21:10:35.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000510
2025-06-21T21:10:35.526579582Z 2025-06-21 21:10:35.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002633
2025-06-21T21:10:37.197410121Z 2025-06-21 21:10:37.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000909
2025-06-21T21:10:37.498248901Z 2025-06-21 21:10:37.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.003120
2025-06-21T21:10:37.964342640Z 2025-06-21 21:10:37.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000457
2025-06-21T21:10:38.162783579Z 2025-06-21 21:10:38.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002141
2025-06-21T21:10:38.518078943Z 2025-06-21 21:10:38.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002387
2025-06-21T21:10:40.201815827Z 2025-06-21 21:10:40.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001583
2025-06-21T21:10:40.531835950Z 2025-06-21 21:10:40.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.999218
2025-06-21T21:10:40.961260304Z 2025-06-21 21:10:40.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001463
2025-06-21T21:10:41.180104008Z 2025-06-21 21:10:41.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000865
2025-06-21T21:10:41.482116653Z 2025-06-21 21:10:41.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.999101
2025-06-21T21:10:43.202664968Z 2025-06-21 21:10:43.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000439
2025-06-21T21:10:43.496339748Z 2025-06-21 21:10:43.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000421
2025-06-21T21:10:43.962221005Z 2025-06-21 21:10:43.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.003155
2025-06-21T21:10:44.199425480Z 2025-06-21 21:10:44.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001312
2025-06-21T21:10:44.522460830Z 2025-06-21 21:10:44.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002058
2025-06-21T21:10:46.210410291Z 2025-06-21 21:10:46.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.007879
2025-06-21T21:10:46.523419279Z 2025-06-21 21:10:46.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000953
2025-06-21T21:10:46.972587123Z 2025-06-21 21:10:46.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.998791
2025-06-21T21:10:47.170025950Z 2025-06-21 21:10:47.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001070
2025-06-21T21:10:47.490969842Z 2025-06-21 21:10:47.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000494
2025-06-21T21:10:49.206771335Z 2025-06-21 21:10:49.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001005
2025-06-21T21:10:49.525203157Z 2025-06-21 21:10:49.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001049
2025-06-21T21:10:50.006882367Z 2025-06-21 21:10:50.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001940
2025-06-21T21:10:50.203171355Z 2025-06-21 21:10:50.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001154
2025-06-21T21:10:50.523705444Z 2025-06-21 21:10:50.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001298
2025-06-21T21:10:52.209185841Z 2025-06-21 21:10:52.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001311
2025-06-21T21:10:52.496244052Z 2025-06-21 21:10:52.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001090
2025-06-21T21:10:52.983816575Z 2025-06-21 21:10:52.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000482
2025-06-21T21:10:53.171653310Z 2025-06-21 21:10:53.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001544
2025-06-21T21:10:53.488041274Z 2025-06-21 21:10:53.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001288
2025-06-21T21:10:53.488346770Z 2025-06-21 21:10:53.488 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:10:53.526409634Z 2025-06-21 21:10:53.526 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C9077AE122F53BD5AC46112C359524803F6D0E4EDD2C6E27E9F4D1AC81477369 validated: True
2025-06-21T21:10:53.562636363Z 2025-06-21 21:10:53.562 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 833B927DF3ABDB5FE2B3F7B4DAA05DE239327DAA87793BF913DAA80F2BBB75FC validated: True
2025-06-21T21:10:53.603372723Z 2025-06-21 21:10:53.602 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3B758F628E00B63086015C3A8BD5E5A146CB92D8F5A5F0DDE1F7D56AA309956D validated: True
2025-06-21T21:10:53.642151939Z 2025-06-21 21:10:53.641 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3366F67997001953B653627E98DCD1B376117CA3345C058EC74D345BF89FA613 validated: False
2025-06-21T21:10:53.684863767Z 2025-06-21 21:10:53.684 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E7BBE29D20E9B0A8C18737D6EA4A234713CC56EBDCE7A0AFAAAEBFAF7A8A64F1 validated: False
2025-06-21T21:10:53.720544566Z 2025-06-21 21:10:53.720 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AD8FC95E0D28F821C117F1CB6470BF7D13649661C228FBFA7CC75DB98CBEA8DA validated: False
2025-06-21T21:10:53.757765581Z 2025-06-21 21:10:53.757 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DDAF1CE9E8838EE1B501897F63BEB36639276FAE116C2ED2C4D5B00068739627 validated: True
2025-06-21T21:10:59.096108023Z 2025-06-21 21:10:59.095 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:10:59.121925026Z 2025-06-21 21:10:59.121 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:10:59.122115806Z 2025-06-21 21:10:59.121 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:10:59.122227326Z 2025-06-21 21:10:59.122 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:10:59.123403135Z 2025-06-21 21:10:59.123 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:10:59.123979613Z 2025-06-21 21:10:59.123 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:10:59.124132432Z 2025-06-21 21:10:59.123 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:10:59.124258850Z 2025-06-21 21:10:59.124 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:11:14.554322314Z 2025-06-21 21:11:14.553 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:11:14.554803392Z 2025-06-21 21:11:14.554 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:11:14.555782259Z 2025-06-21 21:11:14.555 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:11:14.571528236Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/181afa87172d9fbfe9746a440392e44f725ec93f50363532f605742f40dcb214/json: Not Found ("No such container: 181afa87172d9fbfe9746a440392e44f725ec93f50363532f605742f40dcb214")
2025-06-21T21:11:14.571583450Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T21:11:14.571593499Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c5fa247c7f05595bf2c7289a6cc567f78ba98b1d1b75466c14e4ab242b64bf31/json: Not Found ("No such container: c5fa247c7f05595bf2c7289a6cc567f78ba98b1d1b75466c14e4ab242b64bf31")
