2025-06-22T08:03:41.511940309Z 2025-06-22 08:03:41.511 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:04:20.734651063Z 2025-06-22 08:04:20.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.382036
2025-06-22T08:04:20.817906685Z 2025-06-22 08:04:20.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.463359
2025-06-22T08:04:21.066166506Z 2025-06-22 08:04:21.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.682735
2025-06-22T08:04:22.526111534Z 2025-06-22 08:04:22.525 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:04:22.526297435Z 2025-06-22 08:04:22.526 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:04:22.532090563Z 2025-06-22 08:04:22.531 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:04:22.548064886Z 2025-06-22 08:04:22.547 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:04:22.561294736Z 2025-06-22 08:04:22.561 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snYtAYKp1BNEouzyVYHVQUYoqBdDG and address r93MideGPMBcpkizrX1ZM4gWSYTmUA2AWm
2025-06-22T08:04:22.630139518Z 2025-06-22 08:04:22.629 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shzqZDmnhRS5toTe5M1AmQMyzwvkT and address rBrSV59vdBUWz5M2xjCbZGWTjH7Q7sjbEo
2025-06-22T08:04:22.633319432Z 2025-06-22 08:04:22.632 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shux1fem4TNwK5dqNMqansJTsiZhi and address rapsARBDCQyr1jQMhy3AxyXGjVDBeyTZso
2025-06-22T08:04:23.518188609Z 2025-06-22 08:04:23.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001453
2025-06-22T08:04:23.712872769Z 2025-06-22 08:04:23.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001330
2025-06-22T08:04:23.908849650Z 2025-06-22 08:04:23.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.018836
2025-06-22T08:04:24.111171822Z 2025-06-22 08:04:24.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.134548
2025-06-22T08:04:24.331834113Z 2025-06-22 08:04:24.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.114775
2025-06-22T08:04:24.568130424Z 2025-06-22 08:04:24.567 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C35D4AC330FF0F75AF5A7872E6003751285B3F594A1DEA158646BD25B6A05149 submitted successfully
2025-06-22T08:04:25.440177951Z 2025-06-22 08:04:25.439 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B83EDBFA44ED0E336A6A78CFC3E7F8EC1822F0335EC48AC4BDF85E9DED379C1F submitted successfully
2025-06-22T08:04:26.179412783Z 2025-06-22 08:04:26.179 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 98A158FEDF0823392B9BC71AAE12FF1D11748220CC7A43FF57F0F4B7A90CFCF8 submitted successfully
2025-06-22T08:04:26.525761673Z 2025-06-22 08:04:26.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001269
2025-06-22T08:04:26.702705455Z 2025-06-22 08:04:26.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001400
2025-06-22T08:04:26.767342683Z 2025-06-22 08:04:26.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.988940
2025-06-22T08:04:26.842275870Z 2025-06-22 08:04:26.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.868107
2025-06-22T08:04:27.065084094Z 2025-06-22 08:04:27.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.887990
2025-06-22T08:04:29.766314512Z 2025-06-22 08:04:29.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.982678
2025-06-22T08:04:29.820743494Z 2025-06-22 08:04:29.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001194
2025-06-22T08:04:30.042673839Z 2025-06-22 08:04:30.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001239
2025-06-22T08:04:31.180657130Z 2025-06-22 08:04:31.180 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:04:31.181157966Z 2025-06-22 08:04:31.180 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:04:31.182194463Z 2025-06-22 08:04:31.181 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:04:31.182835794Z 2025-06-22 08:04:31.182 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:04:31.538592968Z 2025-06-22 08:04:31.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.004030
2025-06-22T08:04:31.731547351Z 2025-06-22 08:04:31.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.004751
2025-06-22T08:04:32.728890587Z 2025-06-22 08:04:32.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001453
2025-06-22T08:04:34.236873332Z 2025-06-22 08:04:34.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002557
2025-06-22T08:04:34.264163401Z 2025-06-22 08:04:34.263 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 647AB4879428D52DC292DAC603C12F6D6418C5018110E821FA0CA8818B97DD55 submitted successfully
2025-06-22T08:04:34.290582064Z 2025-06-22 08:04:34.290 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5A543CEEB99DE71AF31FE77BAED3546FD16584BE8A057D8C1CABBD689F1B0AE8 submitted successfully
2025-06-22T08:04:34.313639220Z 2025-06-22 08:04:34.313 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CB135475442744F24C3EDB77A705AF96617D0E6AAA0B4E35A03EC4DE247DC8DE submitted successfully
2025-06-22T08:04:34.316191920Z 2025-06-22 08:04:34.315 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 796155F9A22E564F36CE95B165388FFE0A7A3B4BCB5E8D233C929284745B0420 submitted successfully
2025-06-22T08:04:34.529836219Z 2025-06-22 08:04:34.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001568
2025-06-22T08:04:34.767072875Z 2025-06-22 08:04:34.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000947
2025-06-22T08:04:36.751978236Z 2025-06-22 08:04:36.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001621
2025-06-22T08:04:37.066863736Z 2025-06-22 08:04:37.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.003124
2025-06-22T08:04:37.507324175Z 2025-06-22 08:04:37.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002272
2025-06-22T08:04:37.730037808Z 2025-06-22 08:04:37.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001980
2025-06-22T08:04:40.541416847Z 2025-06-22 08:04:40.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000835
2025-06-22T08:04:41.081352822Z 2025-06-22 08:04:41.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.000371
2025-06-22T08:04:41.746994283Z 2025-06-22 08:04:41.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002935
2025-06-22T08:04:41.820948121Z 2025-06-22 08:04:41.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.057570
2025-06-22T08:04:44.746943260Z 2025-06-22 08:04:44.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001570
2025-06-22T08:04:44.812338759Z 2025-06-22 08:04:44.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000467
2025-06-22T08:04:47.535456397Z 2025-06-22 08:04:47.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:07.004763
2025-06-22T08:04:47.743990977Z 2025-06-22 08:04:47.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.003680
2025-06-22T08:04:48.740254689Z 2025-06-22 08:04:48.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.950762
2025-06-22T08:04:49.542776572Z 2025-06-22 08:04:49.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.007310
2025-06-22T08:04:51.717153106Z 2025-06-22 08:04:51.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:04.000997
2025-06-22T08:04:51.758903969Z 2025-06-22 08:04:51.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.019780
2025-06-22T08:04:52.536978800Z 2025-06-22 08:04:52.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.995655
2025-06-22T08:04:52.872985920Z 2025-06-22 08:04:52.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:23.017000
2025-06-22T08:04:54.754574788Z 2025-06-22 08:04:54.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002579
2025-06-22T08:04:54.818571014Z 2025-06-22 08:04:54.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.036657
2025-06-22T08:04:55.553751222Z 2025-06-22 08:04:55.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002562
2025-06-22T08:04:55.888961778Z 2025-06-22 08:04:55.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.014172
2025-06-22T08:04:56.095080876Z 2025-06-22 08:04:56.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:15.013298
2025-06-22T08:04:57.740586817Z 2025-06-22 08:04:57.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000237
2025-06-22T08:04:57.780720105Z 2025-06-22 08:04:57.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.986977
2025-06-22T08:04:57.887077977Z 2025-06-22 08:04:57.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:01.999197
2025-06-22T08:04:58.061915451Z 2025-06-22 08:04:58.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.003061
2025-06-22T08:04:58.549483944Z 2025-06-22 08:04:58.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999496
2025-06-22T08:05:00.745552049Z 2025-06-22 08:05:00.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001359
2025-06-22T08:05:00.809837381Z 2025-06-22 08:05:00.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.004965
2025-06-22T08:05:00.877804043Z 2025-06-22 08:05:00.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000130
2025-06-22T08:05:01.059343231Z 2025-06-22 08:05:01.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.996954
2025-06-22T08:05:01.541311038Z 2025-06-22 08:05:01.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002216
2025-06-22T08:05:03.759405811Z 2025-06-22 08:05:03.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002189
2025-06-22T08:05:03.837049355Z 2025-06-22 08:05:03.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.013478
2025-06-22T08:05:03.877438297Z 2025-06-22 08:05:03.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.026857
2025-06-22T08:05:04.060259153Z 2025-06-22 08:05:04.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001816
2025-06-22T08:05:04.519309699Z 2025-06-22 08:05:04.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000825
2025-06-22T08:05:06.724690494Z 2025-06-22 08:05:06.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000780
2025-06-22T08:05:06.810137702Z 2025-06-22 08:05:06.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.965650
2025-06-22T08:05:06.890854429Z 2025-06-22 08:05:06.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.975262
2025-06-22T08:05:07.107437795Z 2025-06-22 08:05:07.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.007952
2025-06-22T08:05:07.544343517Z 2025-06-22 08:05:07.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001211
2025-06-22T08:05:09.724617043Z 2025-06-22 08:05:09.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001825
2025-06-22T08:05:09.784143348Z 2025-06-22 08:05:09.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.999051
2025-06-22T08:05:09.850454385Z 2025-06-22 08:05:09.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.998295
2025-06-22T08:05:10.079328417Z 2025-06-22 08:05:10.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001708
2025-06-22T08:05:10.548271821Z 2025-06-22 08:05:10.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001868
2025-06-22T08:05:12.764794609Z 2025-06-22 08:05:12.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001175
2025-06-22T08:05:12.841246272Z 2025-06-22 08:05:12.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.040350
2025-06-22T08:05:12.917516985Z 2025-06-22 08:05:12.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.030222
2025-06-22T08:05:13.106102365Z 2025-06-22 08:05:13.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000152
2025-06-22T08:05:13.539169248Z 2025-06-22 08:05:13.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000957
2025-06-22T08:05:15.736271705Z 2025-06-22 08:05:15.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001079
2025-06-22T08:05:15.820539767Z 2025-06-22 08:05:15.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.973916
2025-06-22T08:05:15.869369656Z 2025-06-22 08:05:15.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.979765
2025-06-22T08:05:16.108131929Z 2025-06-22 08:05:16.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001584
2025-06-22T08:05:16.544357505Z 2025-06-22 08:05:16.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001417
2025-06-22T08:05:18.763905330Z 2025-06-22 08:05:18.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001807
2025-06-22T08:05:18.804171249Z 2025-06-22 08:05:18.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.026339
2025-06-22T08:05:18.894216869Z 2025-06-22 08:05:18.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.994731
2025-06-22T08:05:19.105977118Z 2025-06-22 08:05:19.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001351
2025-06-22T08:05:19.550786592Z 2025-06-22 08:05:19.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001045
2025-06-22T08:05:19.551661674Z 2025-06-22 08:05:19.551 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:05:19.600708463Z 2025-06-22 08:05:19.600 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C35D4AC330FF0F75AF5A7872E6003751285B3F594A1DEA158646BD25B6A05149 validated: True
2025-06-22T08:05:19.637945643Z 2025-06-22 08:05:19.637 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B83EDBFA44ED0E336A6A78CFC3E7F8EC1822F0335EC48AC4BDF85E9DED379C1F validated: True
2025-06-22T08:05:19.675035755Z 2025-06-22 08:05:19.674 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 98A158FEDF0823392B9BC71AAE12FF1D11748220CC7A43FF57F0F4B7A90CFCF8 validated: True
2025-06-22T08:05:19.711502300Z 2025-06-22 08:05:19.711 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 647AB4879428D52DC292DAC603C12F6D6418C5018110E821FA0CA8818B97DD55 validated: False
2025-06-22T08:05:19.748039969Z 2025-06-22 08:05:19.747 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5A543CEEB99DE71AF31FE77BAED3546FD16584BE8A057D8C1CABBD689F1B0AE8 validated: True
2025-06-22T08:05:19.785317595Z 2025-06-22 08:05:19.784 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CB135475442744F24C3EDB77A705AF96617D0E6AAA0B4E35A03EC4DE247DC8DE validated: True
2025-06-22T08:05:19.823086730Z 2025-06-22 08:05:19.822 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 796155F9A22E564F36CE95B165388FFE0A7A3B4BCB5E8D233C929284745B0420 validated: False
2025-06-22T08:05:25.065177148Z 2025-06-22 08:05:25.064 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:05:25.091273172Z 2025-06-22 08:05:25.091 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:05:25.091402786Z 2025-06-22 08:05:25.091 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:05:25.091493718Z 2025-06-22 08:05:25.091 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:05:25.092690237Z 2025-06-22 08:05:25.092 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:05:25.093673324Z 2025-06-22 08:05:25.093 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:05:25.093780306Z 2025-06-22 08:05:25.093 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:05:25.093904861Z 2025-06-22 08:05:25.093 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:05:31.613384056Z 2025-06-22 08:05:31.613 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:05:31.613609412Z 2025-06-22 08:05:31.613 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:05:31.614334370Z 2025-06-22 08:05:31.614 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:05:31.629755097Z Removed container: AMG_ProposalRoulette_G27T1R0_validator_4
2025-06-22T08:05:31.629792538Z Removed container: AMG_ProposalRoulette_G27T1R0_validator_3
2025-06-22T08:05:31.629797146Z Removed container: AMG_ProposalRoulette_G27T1R0_validator_2
2025-06-22T08:05:31.629801645Z Removed container: AMG_ProposalRoulette_G27T1R0_validator_1
2025-06-22T08:05:31.629805662Z Removed container: AMG_ProposalRoulette_G27T1R0_validator_0
