2025-06-22T10:59:41.872029540Z 2025-06-22 10:59:41.871 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:00:24.042602524Z 2025-06-22 11:00:24.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.993323
2025-06-22T11:00:24.448980373Z 2025-06-22 11:00:24.448 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2F456AF3AABB503955BCF36E1735E79CD1C748F448113714E4D4DC02055144F5 submitted successfully
2025-06-22T11:00:24.452032654Z 2025-06-22 11:00:24.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.974445
2025-06-22T11:00:25.230691640Z 2025-06-22 11:00:25.230 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DC3353C1EE26174F36A94BA5F6FC7085EA66F6FFBDF022EEB8676953EDA9EA6C submitted successfully
2025-06-22T11:00:25.242660590Z 2025-06-22 11:00:25.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.999746
2025-06-22T11:00:26.916011801Z 2025-06-22 11:00:26.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.006195
2025-06-22T11:00:27.292787991Z 2025-06-22 11:00:27.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001608
2025-06-22T11:00:27.757681352Z 2025-06-22 11:00:27.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001813
2025-06-22T11:00:28.029044788Z 2025-06-22 11:00:28.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.015125
2025-06-22T11:00:29.228343471Z 2025-06-22 11:00:29.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000770
2025-06-22T11:00:30.231711549Z 2025-06-22 11:00:30.231 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T11:00:30.232102166Z 2025-06-22 11:00:30.231 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T11:00:30.232440906Z 2025-06-22 11:00:30.232 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T11:00:30.232746232Z 2025-06-22 11:00:30.232 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T11:00:30.914507415Z 2025-06-22 11:00:30.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002810
2025-06-22T11:00:33.379763544Z 2025-06-22 11:00:33.379 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EF152F85583ACBD3EC50001968AF6F7C67E0A0E760217E1D71946E88199336FF submitted successfully
2025-06-22T11:00:33.422696885Z 2025-06-22 11:00:33.422 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 866913DA4302E068156AF5E252BB7C8F1D55C66F36B53B937576FAAD5AAE4205 submitted successfully
2025-06-22T11:00:33.455176817Z 2025-06-22 11:00:33.454 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5E878187F5479E0ED5516603AFA32A865328C271DA7AFCFBB3C1B4D5F8F73458 submitted successfully
2025-06-22T11:00:33.470355505Z 2025-06-22 11:00:33.470 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2C5FE780AAEA5A20F5F598CCBB699CBF768D093C04F444FB08E189F447A763C2 submitted successfully
2025-06-22T11:00:33.768485440Z 2025-06-22 11:00:33.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.009710
2025-06-22T11:00:34.248999073Z 2025-06-22 11:00:34.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.004453
2025-06-22T11:00:34.314061690Z 2025-06-22 11:00:34.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.004459
2025-06-22T11:00:35.997134301Z 2025-06-22 11:00:35.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:08.005413
2025-06-22T11:00:39.344465403Z 2025-06-22 11:00:39.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.004575
2025-06-22T11:00:39.995540290Z 2025-06-22 11:00:39.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001327
2025-06-22T11:00:41.784427463Z 2025-06-22 11:00:41.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:08.007371
2025-06-22T11:00:41.930957071Z 2025-06-22 11:00:41.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:11.020834
2025-06-22T11:00:42.257707744Z 2025-06-22 11:00:42.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:08.029272
2025-06-22T11:00:44.809472200Z 2025-06-22 11:00:44.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002306
2025-06-22T11:00:44.939352103Z 2025-06-22 11:00:44.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000734
2025-06-22T11:00:44.997276869Z 2025-06-22 11:00:44.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.001081
2025-06-22T11:00:45.304842894Z 2025-06-22 11:00:45.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.000891
2025-06-22T11:00:46.272783178Z 2025-06-22 11:00:46.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.981425
2025-06-22T11:00:47.810312434Z 2025-06-22 11:00:47.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.008880
2025-06-22T11:00:47.931885920Z 2025-06-22 11:00:47.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000738
2025-06-22T11:00:48.032728077Z 2025-06-22 11:00:48.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002286
2025-06-22T11:00:48.308309014Z 2025-06-22 11:00:48.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001244
2025-06-22T11:00:49.244877187Z 2025-06-22 11:00:49.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000131
2025-06-22T11:00:50.781379896Z 2025-06-22 11:00:50.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.992160
2025-06-22T11:00:50.934105568Z 2025-06-22 11:00:50.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001693
2025-06-22T11:00:51.005175735Z 2025-06-22 11:00:51.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000905
2025-06-22T11:00:51.307766069Z 2025-06-22 11:00:51.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001845
2025-06-22T11:00:52.278981865Z 2025-06-22 11:00:52.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001806
2025-06-22T11:00:53.814641033Z 2025-06-22 11:00:53.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002487
2025-06-22T11:00:53.958016407Z 2025-06-22 11:00:53.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001101
2025-06-22T11:00:54.027309801Z 2025-06-22 11:00:54.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.003155
2025-06-22T11:00:54.279155971Z 2025-06-22 11:00:54.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.006070
2025-06-22T11:00:54.322311532Z 2025-06-22 11:00:54.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.012305
2025-06-22T11:00:56.795665230Z 2025-06-22 11:00:56.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000252
2025-06-22T11:00:56.943696822Z 2025-06-22 11:00:56.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000558
2025-06-22T11:00:57.026117912Z 2025-06-22 11:00:57.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999101
2025-06-22T11:00:57.272637790Z 2025-06-22 11:00:57.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.996034
2025-06-22T11:00:57.312493874Z 2025-06-22 11:00:57.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.992709
2025-06-22T11:00:59.807109141Z 2025-06-22 11:00:59.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000866
2025-06-22T11:00:59.974561898Z 2025-06-22 11:00:59.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001628
2025-06-22T11:01:00.037524904Z 2025-06-22 11:01:00.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.012048
2025-06-22T11:01:00.287295567Z 2025-06-22 11:01:00.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000721
2025-06-22T11:01:00.348749805Z 2025-06-22 11:01:00.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.016020
2025-06-22T11:01:02.781878183Z 2025-06-22 11:01:02.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001096
2025-06-22T11:01:02.961563037Z 2025-06-22 11:01:02.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001372
2025-06-22T11:01:03.007813480Z 2025-06-22 11:01:03.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.991399
2025-06-22T11:01:03.267849528Z 2025-06-22 11:01:03.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001998
2025-06-22T11:01:03.336392795Z 2025-06-22 11:01:03.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.985702
2025-06-22T11:01:05.806148825Z 2025-06-22 11:01:05.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001034
2025-06-22T11:01:05.973572598Z 2025-06-22 11:01:05.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001163
2025-06-22T11:01:06.034459825Z 2025-06-22 11:01:06.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.007221
2025-06-22T11:01:06.268811447Z 2025-06-22 11:01:06.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001102
2025-06-22T11:01:06.312732653Z 2025-06-22 11:01:06.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.998483
2025-06-22T11:01:08.784076641Z 2025-06-22 11:01:08.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002050
2025-06-22T11:01:08.939054323Z 2025-06-22 11:01:08.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001213
2025-06-22T11:01:09.007391031Z 2025-06-22 11:01:09.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.994311
2025-06-22T11:01:09.248550522Z 2025-06-22 11:01:09.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001230
2025-06-22T11:01:09.314500765Z 2025-06-22 11:01:09.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001730
2025-06-22T11:01:11.820663770Z 2025-06-22 11:01:11.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000609
2025-06-22T11:01:11.976435391Z 2025-06-22 11:01:11.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001368
2025-06-22T11:01:12.016543601Z 2025-06-22 11:01:12.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.009538
2025-06-22T11:01:12.284534373Z 2025-06-22 11:01:12.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001267
2025-06-22T11:01:12.325578239Z 2025-06-22 11:01:12.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.010136
2025-06-22T11:01:14.789917817Z 2025-06-22 11:01:14.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001617
2025-06-22T11:01:14.949853829Z 2025-06-22 11:01:14.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000805
2025-06-22T11:01:15.011233746Z 2025-06-22 11:01:15.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.993222
2025-06-22T11:01:15.250036058Z 2025-06-22 11:01:15.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000790
2025-06-22T11:01:15.316353845Z 2025-06-22 11:01:15.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.991393
2025-06-22T11:01:17.823074274Z 2025-06-22 11:01:17.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001644
2025-06-22T11:01:17.954630872Z 2025-06-22 11:01:17.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002641
2025-06-22T11:01:18.023176384Z 2025-06-22 11:01:18.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001110
2025-06-22T11:01:18.286747113Z 2025-06-22 11:01:18.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002444
2025-06-22T11:01:18.328182608Z 2025-06-22 11:01:18.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.011586
2025-06-22T11:01:20.793801423Z 2025-06-22 11:01:20.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000627
2025-06-22T11:01:20.968367567Z 2025-06-22 11:01:20.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000510
2025-06-22T11:01:21.051105736Z 2025-06-22 11:01:21.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001248
2025-06-22T11:01:21.254036574Z 2025-06-22 11:01:21.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000625
2025-06-22T11:01:21.321185881Z 2025-06-22 11:01:21.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.992257
2025-06-22T11:01:23.830230057Z 2025-06-22 11:01:23.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002316
2025-06-22T11:01:23.984231627Z 2025-06-22 11:01:23.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001521
2025-06-22T11:01:24.049070053Z 2025-06-22 11:01:24.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.011946
2025-06-22T11:01:24.253405873Z 2025-06-22 11:01:24.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001527
2025-06-22T11:01:24.338452419Z 2025-06-22 11:01:24.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000795
2025-06-22T11:01:24.338820153Z 2025-06-22 11:01:24.338 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T11:01:24.375870451Z 2025-06-22 11:01:24.375 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F680EB1D14587A16F29C2A16815AEE61AE71F5FC6DC9A98205DA0CD70A823F78 validated: True
2025-06-22T11:01:24.412166326Z 2025-06-22 11:01:24.411 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2F456AF3AABB503955BCF36E1735E79CD1C748F448113714E4D4DC02055144F5 validated: True
2025-06-22T11:01:24.448888755Z 2025-06-22 11:01:24.448 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DC3353C1EE26174F36A94BA5F6FC7085EA66F6FFBDF022EEB8676953EDA9EA6C validated: True
2025-06-22T11:01:24.486981300Z 2025-06-22 11:01:24.486 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EF152F85583ACBD3EC50001968AF6F7C67E0A0E760217E1D71946E88199336FF validated: False
2025-06-22T11:01:24.523435894Z 2025-06-22 11:01:24.523 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 866913DA4302E068156AF5E252BB7C8F1D55C66F36B53B937576FAAD5AAE4205 validated: False
2025-06-22T11:01:24.559437674Z 2025-06-22 11:01:24.559 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5E878187F5479E0ED5516603AFA32A865328C271DA7AFCFBB3C1B4D5F8F73458 validated: True
2025-06-22T11:01:24.597612515Z 2025-06-22 11:01:24.597 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2C5FE780AAEA5A20F5F598CCBB699CBF768D093C04F444FB08E189F447A763C2 validated: False
2025-06-22T11:01:29.775285907Z 2025-06-22 11:01:29.774 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T11:01:29.803633530Z 2025-06-22 11:01:29.802 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T11:01:29.803934398Z 2025-06-22 11:01:29.803 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:01:29.804122773Z 2025-06-22 11:01:29.803 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:01:29.805628024Z 2025-06-22 11:01:29.805 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T11:01:29.806645184Z 2025-06-22 11:01:29.806 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T11:01:29.806747908Z 2025-06-22 11:01:29.806 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T11:01:29.806894334Z 2025-06-22 11:01:29.806 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:01:37.973071195Z 2025-06-22 11:01:37.972 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T11:01:37.973657321Z 2025-06-22 11:01:37.973 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T11:01:37.974799026Z 2025-06-22 11:01:37.974 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
