2025-06-21T16:53:29.511382520Z 2025-06-21 16:53:29.510 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:53:54.522655683Z 2025-06-21 16:53:54.522 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:53:54.522685630Z 2025-06-21 16:53:54.522 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:54:10.266889430Z 2025-06-21 16:54:10.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.167993
2025-06-21T16:54:10.482349440Z 2025-06-21 16:54:10.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.391444
2025-06-21T16:54:10.546726574Z 2025-06-21 16:54:10.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.469131
2025-06-21T16:54:10.672323671Z 2025-06-21 16:54:10.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.598219
2025-06-21T16:54:11.017876905Z 2025-06-21 16:54:11.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.958543
2025-06-21T16:54:12.525079233Z 2025-06-21 16:54:12.524 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:54:12.525215400Z 2025-06-21 16:54:12.524 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:54:12.531030497Z 2025-06-21 16:54:12.530 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:54:12.552090642Z 2025-06-21 16:54:12.551 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:54:12.555396162Z 2025-06-21 16:54:12.555 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spyx3MAm83UFuFgCLPAgeZcTpqiy4 and address r3GkTncacvvNJmkwU1FQPHH6wfCnFQ8uzt
2025-06-21T16:54:12.632885036Z 2025-06-21 16:54:12.632 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spiYCVeY6foARyEc5aRaAtZ21ThLs and address rGei5SWiRLGU79R8JwMY4YSVwzJgjLT9Jq
2025-06-21T16:54:12.639139081Z 2025-06-21 16:54:12.638 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sa9h6Puy2sxr7J32oQxva4KMG8GWe and address rfKc6Mke4dpHdFBDuddmcsjWtSa4esaaax
2025-06-21T16:54:13.539568707Z 2025-06-21 16:54:13.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.984342
2025-06-21T16:54:14.032894159Z 2025-06-21 16:54:14.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.003651
2025-06-21T16:54:14.690336622Z 2025-06-21 16:54:14.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000940
2025-06-21T16:54:15.223556773Z 2025-06-21 16:54:15.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.002735
2025-06-21T16:54:15.459939299Z 2025-06-21 16:54:15.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.001588
2025-06-21T16:54:16.262413136Z 2025-06-21 16:54:16.262 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 73DC6EF82C379631A386934369C648E8497962646BD13F8E1B37F9BFCF89B533 submitted successfully
2025-06-21T16:54:16.419578856Z 2025-06-21 16:54:16.419 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BF719026BAC33CA3B346F27189D5B63334F5EE1AA73F7A98C47C4E1FD9EBA414 submitted successfully
2025-06-21T16:54:17.122120804Z 2025-06-21 16:54:17.121 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3A71A2BD5DEDA001C16D00E109585510A46C3CEC9009E28ADF1BA9D06077A202 submitted successfully
2025-06-21T16:54:17.547499777Z 2025-06-21 16:54:17.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000582
2025-06-21T16:54:17.679430220Z 2025-06-21 16:54:17.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001654
2025-06-21T16:54:18.038523986Z 2025-06-21 16:54:18.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.999901
2025-06-21T16:54:18.266186231Z 2025-06-21 16:54:18.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002598
2025-06-21T16:54:18.491203724Z 2025-06-21 16:54:18.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001314
2025-06-21T16:54:21.058525006Z 2025-06-21 16:54:21.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.003330
2025-06-21T16:54:21.549328661Z 2025-06-21 16:54:21.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.003692
2025-06-21T16:54:21.672972832Z 2025-06-21 16:54:21.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001559
2025-06-21T16:54:22.124213155Z 2025-06-21 16:54:22.123 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:54:22.124895903Z 2025-06-21 16:54:22.124 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:54:22.125402309Z 2025-06-21 16:54:22.125 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:54:22.126000398Z 2025-06-21 16:54:22.125 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:54:22.456439445Z 2025-06-21 16:54:22.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.003535
2025-06-21T16:54:23.264900550Z 2025-06-21 16:54:23.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.000890
2025-06-21T16:54:25.305662269Z 2025-06-21 16:54:25.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002066
2025-06-21T16:54:25.548824114Z 2025-06-21 16:54:25.548 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4211168CDEC569718040DF94AAFB6C43698EAA358CF65DA415D327B9749CCA0F submitted successfully
2025-06-21T16:54:25.549955931Z 2025-06-21 16:54:25.549 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CD3B49109254BFC5DEDFCDDEEF652F65F06CBCF12C53228BBB5FECE526189E15 submitted successfully
2025-06-21T16:54:25.683605971Z 2025-06-21 16:54:25.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.057036
2025-06-21T16:54:25.691480125Z 2025-06-21 16:54:25.691 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 871A54D07AC85D0767292C0274360C7F5DE5EB14A0C79F2FA05396B1EA1ABA17 submitted successfully
2025-06-21T16:54:25.695212651Z 2025-06-21 16:54:25.694 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FDDF01D6E43948BE6DF00AE2289DC517DD1DCD3E6047A108FA9442EA0B1DDB2F submitted successfully
2025-06-21T16:54:25.764172235Z 2025-06-21 16:54:25.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.071269
2025-06-21T16:54:26.493828553Z 2025-06-21 16:54:26.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002243
2025-06-21T16:54:27.273247898Z 2025-06-21 16:54:27.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.006550
2025-06-21T16:54:29.046809011Z 2025-06-21 16:54:29.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.999707
2025-06-21T16:54:29.516372414Z 2025-06-21 16:54:29.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.946039
2025-06-21T16:54:29.668198997Z 2025-06-21 16:54:29.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.932110
2025-06-21T16:54:30.480372404Z 2025-06-21 16:54:30.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001927
2025-06-21T16:54:31.279819107Z 2025-06-21 16:54:31.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002416
2025-06-21T16:54:34.048402920Z 2025-06-21 16:54:34.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002473
2025-06-21T16:54:34.675598187Z 2025-06-21 16:54:34.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002632
2025-06-21T16:54:35.506061994Z 2025-06-21 16:54:35.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002256
2025-06-21T16:54:41.034009000Z 2025-06-21 16:54:41.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:07.004766
2025-06-21T16:54:41.667561902Z 2025-06-21 16:54:41.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:07.003518
2025-06-21T16:54:42.487844815Z 2025-06-21 16:54:42.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:07.004049
2025-06-21T16:54:44.056995864Z 2025-06-21 16:54:44.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001943
2025-06-21T16:54:44.670029122Z 2025-06-21 16:54:44.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002866
2025-06-21T16:54:45.470493105Z 2025-06-21 16:54:45.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001961
2025-06-21T16:54:47.042150699Z 2025-06-21 16:54:47.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002324
2025-06-21T16:54:47.521024384Z 2025-06-21 16:54:47.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:18.007299
2025-06-21T16:54:47.674639195Z 2025-06-21 16:54:47.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001339
2025-06-21T16:54:48.467224918Z 2025-06-21 16:54:48.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001347
2025-06-21T16:54:50.032011095Z 2025-06-21 16:54:50.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000168
2025-06-21T16:54:50.526318716Z 2025-06-21 16:54:50.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000860
2025-06-21T16:54:50.700381527Z 2025-06-21 16:54:50.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002375
2025-06-21T16:54:51.257014100Z 2025-06-21 16:54:51.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.011435
2025-06-21T16:54:51.467286724Z 2025-06-21 16:54:51.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001381
2025-06-21T16:54:53.056288116Z 2025-06-21 16:54:53.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000688
2025-06-21T16:54:53.536986828Z 2025-06-21 16:54:53.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001922
2025-06-21T16:54:53.674010570Z 2025-06-21 16:54:53.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000228
2025-06-21T16:54:54.293588167Z 2025-06-21 16:54:54.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.009396
2025-06-21T16:54:54.489019416Z 2025-06-21 16:54:54.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002056
2025-06-21T16:54:56.049706311Z 2025-06-21 16:54:56.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002783
2025-06-21T16:54:56.532101858Z 2025-06-21 16:54:56.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.004622
2025-06-21T16:54:56.673368129Z 2025-06-21 16:54:56.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001184
2025-06-21T16:54:57.293450881Z 2025-06-21 16:54:57.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002143
2025-06-21T16:54:57.503783380Z 2025-06-21 16:54:57.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000918
2025-06-21T16:54:59.074334881Z 2025-06-21 16:54:59.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000903
2025-06-21T16:54:59.552306668Z 2025-06-21 16:54:59.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.997175
2025-06-21T16:54:59.698944459Z 2025-06-21 16:54:59.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001083
2025-06-21T16:55:00.286344927Z 2025-06-21 16:55:00.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001208
2025-06-21T16:55:00.510784006Z 2025-06-21 16:55:00.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001362
2025-06-21T16:55:02.061323994Z 2025-06-21 16:55:02.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.008267
2025-06-21T16:55:02.529208761Z 2025-06-21 16:55:02.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001142
2025-06-21T16:55:02.692920143Z 2025-06-21 16:55:02.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001160
2025-06-21T16:55:03.262865102Z 2025-06-21 16:55:03.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000483
2025-06-21T16:55:03.509907570Z 2025-06-21 16:55:03.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001035
2025-06-21T16:55:05.075001916Z 2025-06-21 16:55:05.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000887
2025-06-21T16:55:05.535083023Z 2025-06-21 16:55:05.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001756
2025-06-21T16:55:05.682331137Z 2025-06-21 16:55:05.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.004480
2025-06-21T16:55:06.265840783Z 2025-06-21 16:55:06.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000702
2025-06-21T16:55:06.490705696Z 2025-06-21 16:55:06.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000855
2025-06-21T16:55:08.066786336Z 2025-06-21 16:55:08.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001884
2025-06-21T16:55:08.544497184Z 2025-06-21 16:55:08.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002905
2025-06-21T16:55:08.713688912Z 2025-06-21 16:55:08.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.998879
2025-06-21T16:55:09.288761964Z 2025-06-21 16:55:09.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001990
2025-06-21T16:55:09.479845107Z 2025-06-21 16:55:09.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001351
2025-06-21T16:55:11.051702247Z 2025-06-21 16:55:11.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001889
2025-06-21T16:55:11.568618335Z 2025-06-21 16:55:11.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.999109
2025-06-21T16:55:11.734912504Z 2025-06-21 16:55:11.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.006225
2025-06-21T16:55:12.288122144Z 2025-06-21 16:55:12.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000339
2025-06-21T16:55:12.512292387Z 2025-06-21 16:55:12.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001274
2025-06-21T16:55:14.052392212Z 2025-06-21 16:55:14.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.999880
2025-06-21T16:55:14.561458794Z 2025-06-21 16:55:14.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001146
2025-06-21T16:55:14.681020955Z 2025-06-21 16:55:14.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.995786
2025-06-21T16:55:15.273981425Z 2025-06-21 16:55:15.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.009382
2025-06-21T16:55:15.480414947Z 2025-06-21 16:55:15.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001805
2025-06-21T16:55:15.480874264Z 2025-06-21 16:55:15.480 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:55:15.518384433Z 2025-06-21 16:55:15.518 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 73DC6EF82C379631A386934369C648E8497962646BD13F8E1B37F9BFCF89B533 validated: True
2025-06-21T16:55:15.553884398Z 2025-06-21 16:55:15.553 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BF719026BAC33CA3B346F27189D5B63334F5EE1AA73F7A98C47C4E1FD9EBA414 validated: True
2025-06-21T16:55:15.591391872Z 2025-06-21 16:55:15.591 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3A71A2BD5DEDA001C16D00E109585510A46C3CEC9009E28ADF1BA9D06077A202 validated: True
2025-06-21T16:55:15.648167890Z 2025-06-21 16:55:15.647 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4211168CDEC569718040DF94AAFB6C43698EAA358CF65DA415D327B9749CCA0F validated: True
2025-06-21T16:55:15.688951809Z 2025-06-21 16:55:15.688 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CD3B49109254BFC5DEDFCDDEEF652F65F06CBCF12C53228BBB5FECE526189E15 validated: False
2025-06-21T16:55:15.727461244Z 2025-06-21 16:55:15.727 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 871A54D07AC85D0767292C0274360C7F5DE5EB14A0C79F2FA05396B1EA1ABA17 validated: False
2025-06-21T16:55:15.766563128Z 2025-06-21 16:55:15.766 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FDDF01D6E43948BE6DF00AE2289DC517DD1DCD3E6047A108FA9442EA0B1DDB2F validated: False
2025-06-21T16:55:21.155403643Z 2025-06-21 16:55:21.154 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:55:21.180536537Z 2025-06-21 16:55:21.180 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:55:21.180672995Z 2025-06-21 16:55:21.180 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:55:21.180777512Z 2025-06-21 16:55:21.180 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:55:21.181880334Z 2025-06-21 16:55:21.181 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:55:21.182496968Z 2025-06-21 16:55:21.182 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:55:21.182601355Z 2025-06-21 16:55:21.182 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:55:21.182701234Z 2025-06-21 16:55:21.182 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:55:44.926266779Z 2025-06-21 16:55:44.925 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:55:44.926659169Z 2025-06-21 16:55:44.926 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:55:44.927398886Z 2025-06-21 16:55:44.927 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:55:44.945194690Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/9a1881380333e8921d18c440784328cc50b4bcb6cce3dc07d7d73cf7d3da6451/json: Not Found ("No such container: 9a1881380333e8921d18c440784328cc50b4bcb6cce3dc07d7d73cf7d3da6451")
2025-06-21T16:55:44.945238323Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T16:55:44.945246448Z Removed container: AMG_ProposalElitism_G18T4R0_validator_4
2025-06-21T16:55:44.945253561Z Removed container: AMG_ProposalElitism_G18T4R0_validator_3
2025-06-21T16:55:44.945260444Z Removed container: AMG_ProposalElitism_G18T4R0_validator_2
2025-06-21T16:55:44.945267658Z Removed container: AMG_ProposalElitism_G18T4R0_validator_1
2025-06-21T16:55:44.945274641Z Removed container: AMG_ProposalElitism_G18T4R0_validator_0
