2025-06-22T02:40:38.219908302Z 2025-06-22 02:40:38.219 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:41:08.230177342Z 2025-06-22 02:41:08.229 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:41:08.230260118Z 2025-06-22 02:41:08.230 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:41:30.054968672Z 2025-06-22 02:41:30.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.935134
2025-06-22T02:41:30.243964063Z 2025-06-22 02:41:30.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.131884
2025-06-22T02:41:30.318111339Z 2025-06-22 02:41:30.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.204412
2025-06-22T02:41:30.829585610Z 2025-06-22 02:41:30.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.724640
2025-06-22T02:41:31.039184428Z 2025-06-22 02:41:31.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.920884
2025-06-22T02:41:32.233098913Z 2025-06-22 02:41:32.232 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:41:32.233184144Z 2025-06-22 02:41:32.233 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:41:32.238784053Z 2025-06-22 02:41:32.238 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:41:32.265296453Z 2025-06-22 02:41:32.264 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:41:32.282026870Z 2025-06-22 02:41:32.281 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shxx823dVqTUYsXWcpq6GRczWSUky and address rBCWUnggqkXGxDodXfWUjKycRHBNYaxySU
2025-06-22T02:41:32.292634861Z 2025-06-22 02:41:32.282 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spti8XCTyJ4GJePMn1xXYTYw2doSr and address rLzeCyR2Pu23qLKN6673pE1WNv4Jkw3Kf2
2025-06-22T02:41:32.307186857Z 2025-06-22 02:41:32.306 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spFuASWWZcYzzYBNykdGK6xHa1fHz and address rKZcUuwHKMDKhumAibMFUY9VBNL99MvapP
2025-06-22T02:41:33.312244782Z 2025-06-22 02:41:33.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001623
2025-06-22T02:41:33.931559864Z 2025-06-22 02:41:33.931 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1D302EB8EF3437921B5D70C0921571E48E34D115D0608C1E469F49D9917A8AF2 submitted successfully
2025-06-22T02:41:34.026072247Z 2025-06-22 02:41:34.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001240
2025-06-22T02:41:34.084816501Z 2025-06-22 02:41:34.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.025340
2025-06-22T02:41:34.259418697Z 2025-06-22 02:41:34.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000571
2025-06-22T02:41:34.797274652Z 2025-06-22 02:41:34.796 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DE372300FEFCE5F42CD96E363EFEA7372A103E9DC3E55A38660FD767F6D1E4B0 submitted successfully
2025-06-22T02:41:34.865400123Z 2025-06-22 02:41:34.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.004092
2025-06-22T02:41:35.597272276Z 2025-06-22 02:41:35.596 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 35D6AF736BF44332E29A1031D41E8085606B596588CED3D867A91B8210D50A81 submitted successfully
2025-06-22T02:41:37.274702876Z 2025-06-22 02:41:37.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000402
2025-06-22T02:41:37.401338570Z 2025-06-22 02:41:37.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.025563
2025-06-22T02:41:38.035309363Z 2025-06-22 02:41:38.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.007145
2025-06-22T02:41:38.075150059Z 2025-06-22 02:41:38.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.008204
2025-06-22T02:41:38.833681370Z 2025-06-22 02:41:38.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.997758
2025-06-22T02:41:40.336057984Z 2025-06-22 02:41:40.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.977542
2025-06-22T02:41:40.598608775Z 2025-06-22 02:41:40.598 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:41:40.599179072Z 2025-06-22 02:41:40.598 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:41:40.599666091Z 2025-06-22 02:41:40.599 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:41:40.600136899Z 2025-06-22 02:41:40.599 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:41:42.075605818Z 2025-06-22 02:41:42.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.975943
2025-06-22T02:41:42.241280986Z 2025-06-22 02:41:42.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002663
2025-06-22T02:41:43.266590800Z 2025-06-22 02:41:43.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.001907
2025-06-22T02:41:43.958686751Z 2025-06-22 02:41:43.958 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3FC6CF62A6557D88CF21832D1A6043D95CB1901F10482013C6242BFA49444066 submitted successfully
2025-06-22T02:41:43.960764993Z 2025-06-22 02:41:43.960 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 53E0187E0982EAECDF7BFEC938ECA250455BD1C09A42702E3285500B4EECD830 submitted successfully
2025-06-22T02:41:43.964829495Z 2025-06-22 02:41:43.964 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FB86A200D3CD5F44C7448907507AE5DCFC5386A5327D918E8973467052453933 submitted successfully
2025-06-22T02:41:43.967836410Z 2025-06-22 02:41:43.967 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4E7CD8B2624F49C50E57E9AFD0E9EE2E47ECB8AFA9EE374E01BFC0E7A40991FE submitted successfully
2025-06-22T02:41:43.970055689Z 2025-06-22 02:41:43.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.003938
2025-06-22T02:41:45.277248023Z 2025-06-22 02:41:45.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000769
2025-06-22T02:41:46.071829357Z 2025-06-22 02:41:46.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002592
2025-06-22T02:41:47.075780740Z 2025-06-22 02:41:47.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.004346
2025-06-22T02:41:47.858947121Z 2025-06-22 02:41:47.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001415
2025-06-22T02:41:49.282488585Z 2025-06-22 02:41:49.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.003388
2025-06-22T02:41:51.325657377Z 2025-06-22 02:41:51.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:11.010675
2025-06-22T02:41:52.863178922Z 2025-06-22 02:41:52.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.003210
2025-06-22T02:41:53.060849900Z 2025-06-22 02:41:53.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.002763
2025-06-22T02:41:54.083350175Z 2025-06-22 02:41:54.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:08.005441
2025-06-22T02:41:54.324315578Z 2025-06-22 02:41:54.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.998603
2025-06-22T02:41:56.267806680Z 2025-06-22 02:41:56.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.001359
2025-06-22T02:41:57.073012031Z 2025-06-22 02:41:57.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001307
2025-06-22T02:41:57.111937940Z 2025-06-22 02:41:57.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.054671
2025-06-22T02:41:57.359118464Z 2025-06-22 02:41:57.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001471
2025-06-22T02:41:58.864804536Z 2025-06-22 02:41:58.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.002091
2025-06-22T02:42:00.069106150Z 2025-06-22 02:42:00.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001975
2025-06-22T02:42:00.107903948Z 2025-06-22 02:42:00.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.996055
2025-06-22T02:42:00.248640387Z 2025-06-22 02:42:00.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001033
2025-06-22T02:42:00.324204147Z 2025-06-22 02:42:00.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000489
2025-06-22T02:42:01.864282935Z 2025-06-22 02:42:01.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001767
2025-06-22T02:42:03.350015990Z 2025-06-22 02:42:03.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001435
2025-06-22T02:42:04.060909688Z 2025-06-22 02:42:04.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001213
2025-06-22T02:42:04.101581242Z 2025-06-22 02:42:04.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.992932
2025-06-22T02:42:04.252034872Z 2025-06-22 02:42:04.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002433
2025-06-22T02:42:04.867929836Z 2025-06-22 02:42:04.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001358
2025-06-22T02:42:06.328139209Z 2025-06-22 02:42:06.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001427
2025-06-22T02:42:07.049885060Z 2025-06-22 02:42:07.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001226
2025-06-22T02:42:07.090233825Z 2025-06-22 02:42:07.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.988120
2025-06-22T02:42:07.272635454Z 2025-06-22 02:42:07.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000095
2025-06-22T02:42:07.849556529Z 2025-06-22 02:42:07.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002105
2025-06-22T02:42:09.329575924Z 2025-06-22 02:42:09.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000843
2025-06-22T02:42:10.091099453Z 2025-06-22 02:42:10.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001319
2025-06-22T02:42:10.166118766Z 2025-06-22 02:42:10.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.041760
2025-06-22T02:42:10.273703935Z 2025-06-22 02:42:10.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001658
2025-06-22T02:42:10.847601023Z 2025-06-22 02:42:10.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000456
2025-06-22T02:42:12.352940801Z 2025-06-22 02:42:12.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000877
2025-06-22T02:42:13.053487371Z 2025-06-22 02:42:13.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000978
2025-06-22T02:42:13.092255242Z 2025-06-22 02:42:13.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.962648
2025-06-22T02:42:13.251948201Z 2025-06-22 02:42:13.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001446
2025-06-22T02:42:13.884134797Z 2025-06-22 02:42:13.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001622
2025-06-22T02:42:15.329208108Z 2025-06-22 02:42:15.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001304
2025-06-22T02:42:16.056455675Z 2025-06-22 02:42:16.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001097
2025-06-22T02:42:16.116725560Z 2025-06-22 02:42:16.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002113
2025-06-22T02:42:16.283124677Z 2025-06-22 02:42:16.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001797
2025-06-22T02:42:16.854733076Z 2025-06-22 02:42:16.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001893
2025-06-22T02:42:18.332433600Z 2025-06-22 02:42:18.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001061
2025-06-22T02:42:19.061464775Z 2025-06-22 02:42:19.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001069
2025-06-22T02:42:19.113048215Z 2025-06-22 02:42:19.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.005192
2025-06-22T02:42:19.254620763Z 2025-06-22 02:42:19.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000157
2025-06-22T02:42:19.851095207Z 2025-06-22 02:42:19.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000179
2025-06-22T02:42:21.345616330Z 2025-06-22 02:42:21.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.012965
2025-06-22T02:42:22.061837808Z 2025-06-22 02:42:22.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000499
2025-06-22T02:42:22.104303299Z 2025-06-22 02:42:22.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000961
2025-06-22T02:42:22.258118474Z 2025-06-22 02:42:22.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001808
2025-06-22T02:42:22.856206524Z 2025-06-22 02:42:22.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001006
2025-06-22T02:42:24.387846629Z 2025-06-22 02:42:24.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.999232
2025-06-22T02:42:25.059269764Z 2025-06-22 02:42:25.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001051
2025-06-22T02:42:25.134144235Z 2025-06-22 02:42:25.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.996757
2025-06-22T02:42:25.265664520Z 2025-06-22 02:42:25.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001074
2025-06-22T02:42:25.889672493Z 2025-06-22 02:42:25.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001525
2025-06-22T02:42:27.343661859Z 2025-06-22 02:42:27.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000213
2025-06-22T02:42:28.057639544Z 2025-06-22 02:42:28.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001650
2025-06-22T02:42:28.127586063Z 2025-06-22 02:42:28.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.998430
2025-06-22T02:42:28.258688120Z 2025-06-22 02:42:28.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000961
2025-06-22T02:42:28.855053680Z 2025-06-22 02:42:28.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000701
2025-06-22T02:42:30.346009871Z 2025-06-22 02:42:30.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001305
2025-06-22T02:42:31.057443514Z 2025-06-22 02:42:31.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000850
2025-06-22T02:42:31.094384618Z 2025-06-22 02:42:31.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000087
2025-06-22T02:42:31.264159898Z 2025-06-22 02:42:31.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001958
2025-06-22T02:42:31.874290830Z 2025-06-22 02:42:31.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002000
2025-06-22T02:42:33.356435501Z 2025-06-22 02:42:33.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000988
2025-06-22T02:42:34.058502176Z 2025-06-22 02:42:34.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002384
2025-06-22T02:42:34.104682399Z 2025-06-22 02:42:34.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000981
2025-06-22T02:42:34.265993833Z 2025-06-22 02:42:34.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000280
2025-06-22T02:42:34.860827053Z 2025-06-22 02:42:34.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001308
2025-06-22T02:42:34.861279066Z 2025-06-22 02:42:34.861 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:42:34.902101867Z 2025-06-22 02:42:34.901 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1D302EB8EF3437921B5D70C0921571E48E34D115D0608C1E469F49D9917A8AF2 validated: True
2025-06-22T02:42:34.938041590Z 2025-06-22 02:42:34.937 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DE372300FEFCE5F42CD96E363EFEA7372A103E9DC3E55A38660FD767F6D1E4B0 validated: True
2025-06-22T02:42:34.973660779Z 2025-06-22 02:42:34.973 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 35D6AF736BF44332E29A1031D41E8085606B596588CED3D867A91B8210D50A81 validated: True
2025-06-22T02:42:35.011314448Z 2025-06-22 02:42:35.010 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3FC6CF62A6557D88CF21832D1A6043D95CB1901F10482013C6242BFA49444066 validated: True
2025-06-22T02:42:35.048867858Z 2025-06-22 02:42:35.048 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 53E0187E0982EAECDF7BFEC938ECA250455BD1C09A42702E3285500B4EECD830 validated: False
2025-06-22T02:42:35.085051031Z 2025-06-22 02:42:35.084 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FB86A200D3CD5F44C7448907507AE5DCFC5386A5327D918E8973467052453933 validated: False
2025-06-22T02:42:35.120396363Z 2025-06-22 02:42:35.120 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4E7CD8B2624F49C50E57E9AFD0E9EE2E47ECB8AFA9EE374E01BFC0E7A40991FE validated: False
2025-06-22T02:42:40.316453613Z 2025-06-22 02:42:40.315 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:42:40.340983632Z 2025-06-22 02:42:40.340 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:42:40.341123846Z 2025-06-22 02:42:40.340 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:42:40.341208005Z 2025-06-22 02:42:40.341 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:42:40.342359378Z 2025-06-22 02:42:40.342 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:42:40.342949462Z 2025-06-22 02:42:40.342 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:42:40.343007612Z 2025-06-22 02:42:40.342 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:42:40.343143187Z 2025-06-22 02:42:40.342 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:42:47.990320380Z 2025-06-22 02:42:47.989 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:42:47.990818450Z 2025-06-22 02:42:47.990 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:42:47.991664467Z 2025-06-22 02:42:47.991 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
